cif name= ./9015070.cif
./9015070.cif
Full Formula (Ba4 Cu8 Ge8 O28)
Reduced Formula: BaCu2Ge2O7
abc   :   7.047650  13.407000   7.027550
angles:  90.000000  90.000000  90.000000
Sites (48)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0.979   0.25    0.9485
  1  Ba    0.021   0.75    0.0515
  2  Ba    0.521   0.75    0.4485
  3  Ba    0.479   0.25    0.5515
  4  Cu    0.2172  0.004   0.798
  5  Cu    0.2172  0.496   0.798
  6  Cu    0.7828  0.504   0.202
  7  Cu    0.2828  0.504   0.298
  8  Cu    0.7172  0.496   0.702
  9  Cu    0.7172  0.004   0.702
 10  Cu    0.2828  0.996   0.298
 11  Cu    0.7828  0.996   0.202
 12  Ge    0.9923  0.1305  0.471
 13  Ge    0.9923  0.3695  0.471
 14  Ge    0.0077  0.6305  0.529
 15  Ge    0.5077  0.6305  0.971
 16  Ge    0.4923  0.3695  0.029
 17  Ge    0.4923  0.1305  0.029
 18  Ge    0.5077  0.8695  0.971
 19  Ge    0.0077  0.8695  0.529
 20  O     0.1007  0.25    0.4831
 21  O     0.8993  0.75    0.5169
 22  O     0.3993  0.75    0.9831
 23  O     0.6007  0.25    0.0169
 24  O     0.8116  0.1364  0.6341
 25  O     0.8116  0.3636  0.6341
 26  O     0.1884  0.6364  0.3659
 27  O     0.6884  0.6364  0.1341
 28  O     0.3116  0.3636  0.8659
 29  O     0.3116  0.1364  0.8659
 30  O     0.6884  0.8636  0.1341
 31  O     0.1884  0.8636  0.3659
 32  O     0.9437  0.1143  0.2357
 33  O     0.9437  0.3857  0.2357
 34  O     0.0563  0.6143  0.7643
 35  O     0.5563  0.6143  0.7357
 36  O     0.4437  0.3857  0.2643
 37  O     0.4437  0.1143  0.2643
 38  O     0.5563  0.8857  0.7357
 39  O     0.0563  0.8857  0.7643
 40  O     0.1696  0.0476  0.5365
 41  O     0.1696  0.4524  0.5365
 42  O     0.8304  0.5476  0.4635
 43  O     0.3304  0.5476  0.0365
 44  O     0.6696  0.4524  0.9635
 45  O     0.6696  0.0476  0.9635
 46  O     0.3304  0.9524  0.0365
 47  O     0.8304  0.9524  0.4635

space_group_IT_number 62

*** lse ***


**isite= 0
Ba1 : [6.89964935 3.35175    6.66563118]

ce_symbol  = SBT:8
ce_fraction=  0.8780774043109423
species:coords:index
O1 : [5.71987274 4.8747852  4.45616945] : 25
O1 : [9.24369774 1.8287148  6.08515555] : 29
O1 : [5.71987274 1.8287148  4.45616945] : 24
O1 : [4.23352336 3.35175    7.14631559] : 23
O1 : [9.24369774 4.8747852  6.08515555] : 28
O1 : [6.65086731 1.5324201  8.68394353] : 32
O1 : [7.75734836 3.35175    3.39500941] : 20
O1 : [6.65086731 5.1710799  8.68394353] : 33
!!!atention to nb coordination!!!
         [2.9314211846965117, 2.8550220720906045, 2.931421184696511, 2.709111539388047, 2.8550220720906054, 2.7286330961631973, 3.381214921529822, 2.728633096163198]
         [2.9314211846965113, 2.855022072090605, 2.931421184696511, 2.709111539388048, 2.855022072090605, 2.7286330961631973, 3.381214921529823, 2.7286330961631977]

ce_symbol  = DDPN:8
ce_fraction=  0.06385808659936612
species:coords:index
O1 : [5.71987274 4.8747852  4.45616945] : 25
O1 : [9.24369774 1.8287148  6.08515555] : 29
O1 : [5.71987274 1.8287148  4.45616945] : 24
O1 : [4.23352336 3.35175    7.14631559] : 23
O1 : [9.24369774 4.8747852  6.08515555] : 28
O1 : [6.65086731 1.5324201  8.68394353] : 32
O1 : [7.75734836 3.35175    3.39500941] : 20
O1 : [6.65086731 5.1710799  8.68394353] : 33
!!!atention to nb coordination!!!
         [2.9314211846965117, 2.8550220720906045, 2.931421184696511, 2.709111539388047, 2.8550220720906054, 2.7286330961631973, 3.381214921529822, 2.728633096163198]
         [2.9314211846965113, 2.855022072090605, 2.931421184696511, 2.709111539388048, 2.855022072090605, 2.7286330961631973, 3.381214921529823, 2.7286330961631977]

ce_symbol  = SA:8
ce_fraction=  0.029808677540213803
species:coords:index
O1 : [5.71987274 4.8747852  4.45616945] : 25
O1 : [9.24369774 1.8287148  6.08515555] : 29
O1 : [5.71987274 1.8287148  4.45616945] : 24
O1 : [4.23352336 3.35175    7.14631559] : 23
O1 : [9.24369774 4.8747852  6.08515555] : 28
O1 : [6.65086731 1.5324201  8.68394353] : 32
O1 : [7.75734836 3.35175    3.39500941] : 20
O1 : [6.65086731 5.1710799  8.68394353] : 33
!!!atention to nb coordination!!!
         [2.9314211846965117, 2.8550220720906045, 2.931421184696511, 2.709111539388047, 2.8550220720906054, 2.7286330961631973, 3.381214921529822, 2.728633096163198]
         [2.9314211846965113, 2.855022072090605, 2.931421184696511, 2.709111539388048, 2.855022072090605, 2.7286330961631973, 3.381214921529823, 2.7286330961631977]

ce_symbol  = DD:8
ce_fraction=  0.01959303337290274
species:coords:index
O1 : [5.71987274 4.8747852  4.45616945] : 25
O1 : [9.24369774 1.8287148  6.08515555] : 29
O1 : [5.71987274 1.8287148  4.45616945] : 24
O1 : [4.23352336 3.35175    7.14631559] : 23
O1 : [9.24369774 4.8747852  6.08515555] : 28
O1 : [6.65086731 1.5324201  8.68394353] : 32
O1 : [7.75734836 3.35175    3.39500941] : 20
O1 : [6.65086731 5.1710799  8.68394353] : 33
!!!atention to nb coordination!!!
         [2.9314211846965117, 2.8550220720906045, 2.931421184696511, 2.709111539388047, 2.8550220720906054, 2.7286330961631973, 3.381214921529822, 2.728633096163198]
         [2.9314211846965113, 2.855022072090605, 2.931421184696511, 2.709111539388048, 2.855022072090605, 2.7286330961631973, 3.381214921529823, 2.7286330961631977]

ce_symbol  = BO_3:8
ce_fraction=  0.008355983548934449
species:coords:index
O1 : [5.71987274 4.8747852  4.45616945] : 25
O1 : [9.24369774 1.8287148  6.08515555] : 29
O1 : [5.71987274 1.8287148  4.45616945] : 24
O1 : [4.23352336 3.35175    7.14631559] : 23
O1 : [9.24369774 4.8747852  6.08515555] : 28
O1 : [6.65086731 1.5324201  8.68394353] : 32
O1 : [7.75734836 3.35175    3.39500941] : 20
O1 : [6.65086731 5.1710799  8.68394353] : 33
!!!atention to nb coordination!!!
         [2.9314211846965117, 2.8550220720906045, 2.931421184696511, 2.709111539388047, 2.8550220720906054, 2.7286330961631973, 3.381214921529822, 2.728633096163198]
         [2.9314211846965113, 2.855022072090605, 2.931421184696511, 2.709111539388048, 2.855022072090605, 2.7286330961631973, 3.381214921529823, 2.7286330961631977]

ce_symbol  = ST:7
ce_fraction=  0.0003036810177739191
species:coords:index
O1 : [5.71987274 4.8747852  4.45616945] : 25
O1 : [9.24369774 1.8287148  6.08515555] : 29
