cif name= ./7209454.cif
./7209454.cif
Full Formula (Tm16 B48 O96)
Reduced Formula: Tm(BO2)3
abc   :  15.816000   7.361600  12.162300
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP          a       b        c
---  ----  -------  ------  -------
  0  Tm    0.12073  0.75    0.00895
  1  Tm    0.37927  0.25    0.50895
  2  Tm    0.62073  0.75    0.49105
  3  Tm    0.87927  0.25    0.99105
  4  Tm    0.12778  0.75    0.73375
  5  Tm    0.37222  0.25    0.23375
  6  Tm    0.62778  0.75    0.76625
  7  Tm    0.87222  0.25    0.26625
  8  Tm    0.17291  0.25    0.93532
  9  Tm    0.32709  0.75    0.43532
 10  Tm    0.67291  0.25    0.56468
 11  Tm    0.82709  0.75    0.06468
 12  Tm    0.04853  0.25    0.58833
 13  Tm    0.45147  0.75    0.08833
 14  Tm    0.54853  0.25    0.91167
 15  Tm    0.95147  0.75    0.41167
 16  B     0.0327   0.0555  0.8235
 17  B     0.4673   0.9445  0.3235
 18  B     0.5327   0.4445  0.6765
 19  B     0.9673   0.5555  0.1765
 20  B     0.9673   0.9445  0.1765
 21  B     0.5327   0.0555  0.6765
 22  B     0.4673   0.5555  0.3235
 23  B     0.0327   0.4445  0.8235
 24  B     0.1093   0.0761  0.1416
 25  B     0.3907   0.9239  0.6416
 26  B     0.6093   0.4239  0.3584
 27  B     0.8907   0.5761  0.8584
 28  B     0.8907   0.9239  0.8584
 29  B     0.6093   0.0761  0.3584
 30  B     0.3907   0.5761  0.6416
 31  B     0.1093   0.4239  0.1416
 32  B     0.2825   0.9302  0.8138
 33  B     0.2175   0.0698  0.3138
 34  B     0.7825   0.5698  0.6862
 35  B     0.7175   0.4302  0.1862
 36  B     0.7175   0.0698  0.1862
 37  B     0.7825   0.9302  0.6862
 38  B     0.2175   0.4302  0.3138
 39  B     0.2825   0.5698  0.8138
 40  B     0.9448   0.9254  0.6546
 41  B     0.5552   0.0746  0.1546
 42  B     0.4448   0.5746  0.8454
 43  B     0.0552   0.4254  0.3454
 44  B     0.0552   0.0746  0.3454
 45  B     0.4448   0.9254  0.8454
 46  B     0.5552   0.4254  0.1546
 47  B     0.9448   0.5746  0.6546
 48  B     0.2588   0.9302  0.1289
 49  B     0.2412   0.0698  0.6289
 50  B     0.7588   0.5698  0.3711
 51  B     0.7412   0.4302  0.8711
 52  B     0.7412   0.0698  0.8711
 53  B     0.7588   0.9302  0.3711
 54  B     0.2412   0.4302  0.6289
 55  B     0.2588   0.5698  0.1289
 56  B     0.1526   0.9222  0.4817
 57  B     0.3474   0.0778  0.9817
 58  B     0.6526   0.5778  0.0183
 59  B     0.8474   0.4222  0.5183
 60  B     0.8474   0.0778  0.5183
 61  B     0.6526   0.9222  0.0183
 62  B     0.3474   0.4222  0.9817
 63  B     0.1526   0.5778  0.4817
 64  O     0.9311   0.0609  0.5685
 65  O     0.5689   0.9391  0.0685
 66  O     0.4311   0.4391  0.9315
 67  O     0.0689   0.5609  0.4315
 68  O     0.0689   0.9391  0.4315
 69  O     0.4311   0.0609  0.9315
 70  O     0.5689   0.5609  0.0685
 71  O     0.9311   0.4391  0.5685
 72  O     0.1635   0.0676  0.5637
 73  O     0.3365   0.9324  0.0637
 74  O     0.6635   0.4324  0.9363
 75  O     0.8365   0.5676  0.4363
 76  O     0.8365   0.9324  0.4363
 77  O     0.6635   0.0676  0.9363
 78  O     0.3365   0.5676  0.0637
 79  O     0.1635   0.4324  0.5637
 80  O     0.0772   0.25    0.104
 81  O     0.4228   0.75    0.604
 82  O     0.5772   0.25    0.396
 83  O     0.9228   0.75    0.896
 84  O     0.2241   0.75    0.14
 85  O     0.2759   0.25    0.64
 86  O     0.7241   0.75    0.36
 87  O     0.7759   0.25    0.86
 88  O     0.2226   0.9776  0.7307
 89  O     0.2774   0.0224  0.2307
 90  O     0.7226   0.5224  0.7693
 91  O     0.7774   0.4776  0.2693
 92  O     0.7774   0.0224  0.2693
 93  O     0.7226   0.9776  0.7693
 94  O     0.2774   0.4776  0.2307
 95  O     0.2226   0.5224  0.7307
 96  O     0.0669   0.25    0.8022
 97  O     0.4331   0.75    0.3022
 98  O     0.5669   0.25    0.6978
 99  O     0.9331   0.75    0.1978
100  O     0.0236   0.9757  0.7098
101  O     0.4764   0.0243  0.2098
102  O     0.5236   0.5243  0.7902
103  O     0.9764   0.4757  0.2902
104  O     0.9764   0.0243  0.2902
105  O     0.5236   0.9757  0.7902
106  O     0.4764   0.4757  0.2098
107  O     0.0236   0.5243  0.7098
108  O     0.3706   0.9255  0.7652
109  O     0.1294   0.0745  0.2652
110  O     0.8706   0.5745  0.7348
111  O     0.6294   0.4255  0.2348
112  O     0.6294   0.0745  0.2348
113  O     0.8706   0.9255  0.7348
114  O     0.1294   0.4255  0.2652
115  O     0.3706   0.5745  0.7652
116  O     0.0973   0.9567  0.8798
117  O     0.4027   0.0433  0.3798
118  O     0.5973   0.5433  0.6202
119  O     0.9027   0.4567  0.1202
120  O     0.9027   0.0433  0.1202
121  O     0.5973   0.9567  0.6202
122  O     0.4027   0.4567  0.3798
123  O     0.0973   0.5433  0.8798
124  O     0.0478   0.9354  0.1217
125  O     0.4522   0.0646  0.6217
126  O     0.5478   0.5646  0.3783
127  O     0.9522   0.4354  0.8783
128  O     0.9522   0.0646  0.8783
129  O     0.5478   0.9354  0.3783
130  O     0.4522   0.4354  0.6217
131  O     0.0478   0.5646  0.1217
132  O     0.0477   0.25    0.3985
133  O     0.4523   0.75    0.8985
134  O     0.5477   0.25    0.1015
135  O     0.9523   0.75    0.6015
136  O     0.1858   0.0349  0.0769
137  O     0.3142   0.9651  0.5769
138  O     0.6858   0.4651  0.4231
139  O     0.8142   0.5349  0.9231
140  O     0.8142   0.9651  0.9231
141  O     0.6858   0.0349  0.4231
142  O     0.3142   0.5349  0.5769
143  O     0.1858   0.4651  0.0769
144  O     0.2559   0.75    0.8574
145  O     0.2441   0.25    0.3574
146  O     0.7559   0.75    0.6426
147  O     0.7441   0.25    0.1426
148  O     0.2821   0.0666  0.8979
149  O     0.2179   0.9334  0.3979
150  O     0.7821   0.4334  0.6021
151  O     0.7179   0.5666  0.1021
152  O     0.7179   0.9334  0.1021
153  O     0.7821   0.0666  0.6021
154  O     0.2179   0.5666  0.3979
155  O     0.2821   0.4334  0.8979
156  O     0.1578   0.75    0.5424
157  O     0.3422   0.25    0.0424
158  O     0.6578   0.75    0.9576
159  O     0.8422   0.25    0.4576

space_group_IT_number 62

*** lse ***


**isite= 0
Tm1 : [1.90946568 5.5212     0.10885258]

ce_symbol  = SBT:8
ce_fraction=  0.7462993822939925
species:coords:index
O1 : [ 4.0473144   5.5212     -1.73434398] : 144
O1 : [ 1.5388968   3.99955728 -1.46190846] : 123
O1 : [2.9386128  3.42388016 0.93528087] : 143
O1 : [3.5443656 5.5212    1.702722 ] : 84
O1 : [ 1.5388968   7.04284272 -1.46190846] : 116
