cif name= ./7044319.cif
./7044319.cif
Full Formula (Ca4 Sc4 B4 O16)
Reduced Formula: CaScBO4
abc   :  10.283000   3.363600   9.432000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP          a     b        c
---  ----  -------  ----  -------
  0  Ca    0.5887   0.75  0.84087
  1  Ca    0.9113   0.25  0.34087
  2  Ca    0.4113   0.25  0.15913
  3  Ca    0.0887   0.75  0.65913
  4  Sc    0.38994  0.25  0.57162
  5  Sc    0.11006  0.75  0.07162
  6  Sc    0.61006  0.75  0.42838
  7  Sc    0.88994  0.25  0.92838
  8  B     0.3046   0.25  0.8649
  9  B     0.1954   0.75  0.3649
 10  B     0.6954   0.75  0.1351
 11  B     0.8046   0.25  0.6351
 12  O     0.50199  0.75  0.61564
 13  O     0.99801  0.25  0.11564
 14  O     0.49801  0.25  0.38436
 15  O     0.00199  0.75  0.88436
 16  O     0.24343  0.25  0.73431
 17  O     0.25657  0.75  0.23431
 18  O     0.75657  0.75  0.26569
 19  O     0.74343  0.25  0.76569
 20  O     0.26621  0.75  0.48923
 21  O     0.23379  0.25  0.98923
 22  O     0.73379  0.25  0.51077
 23  O     0.76621  0.75  0.01077
 24  O     0.43786  0.25  0.8747
 25  O     0.06214  0.75  0.3747
 26  O     0.56214  0.75  0.1253
 27  O     0.93786  0.25  0.6253

space_group_IT_number 62

*** lse ***


**isite= 0
Ca1 : [6.0536021  2.5227     7.93108584]

ce_symbol  = ST:7
ce_fraction=  0.6826113249505154
species:coords:index
O1 : [5.16196317 2.5227     5.80671648] : 12
O1 : [ 5.78048562  2.5227     10.6138296 ] : 26
O1 : [7.87893743 2.5227     9.53358264] : 23
O1 : [4.50251438 4.2045     8.2501704 ] : 24
O1 : [7.64469069 4.2045     7.22198808] : 19
O1 : [4.50251438 0.8409     8.2501704 ] : 24
O1 : [7.64469069 0.8409     7.22198808] : 19
!!!atention to nb coordination!!!
         [2.303902159206931, 2.6966102227549555, 2.4289596663914494, 2.3100085089811206, 2.4213289273589425, 2.3100085089811206, 2.421328927358943]
         [2.303902159206931, 2.6966102227549573, 2.4289596663914486, 2.310008508981121, 2.421328927358942, 2.3100085089811215, 2.4213289273589425]

ce_symbol  = FO:7
ce_fraction=  0.3027705701500534
species:coords:index
O1 : [5.16196317 2.5227     5.80671648] : 12
O1 : [ 5.78048562  2.5227     10.6138296 ] : 26
O1 : [7.87893743 2.5227     9.53358264] : 23
O1 : [4.50251438 4.2045     8.2501704 ] : 24
O1 : [7.64469069 4.2045     7.22198808] : 19
O1 : [4.50251438 0.8409     8.2501704 ] : 24
O1 : [7.64469069 0.8409     7.22198808] : 19
!!!atention to nb coordination!!!
         [2.303902159206931, 2.6966102227549555, 2.4289596663914494, 2.3100085089811206, 2.4213289273589425, 2.3100085089811206, 2.421328927358943]
         [2.303902159206931, 2.6966102227549573, 2.4289596663914486, 2.310008508981121, 2.421328927358942, 2.3100085089811215, 2.4213289273589425]

ce_symbol  = PB:7
ce_fraction=  0.014618104899431293
species:coords:index
O1 : [5.16196317 2.5227     5.80671648] : 12
O1 : [ 5.78048562  2.5227     10.6138296 ] : 26
O1 : [7.87893743 2.5227     9.53358264] : 23
O1 : [4.50251438 4.2045     8.2501704 ] : 24
O1 : [7.64469069 4.2045     7.22198808] : 19
O1 : [4.50251438 0.8409     8.2501704 ] : 24
O1 : [7.64469069 0.8409     7.22198808] : 19
!!!atention to nb coordination!!!
         [2.303902159206931, 2.6966102227549555, 2.4289596663914494, 2.3100085089811206, 2.4213289273589425, 2.3100085089811206, 2.421328927358943]
         [2.303902159206931, 2.6966102227549573, 2.4289596663914486, 2.310008508981121, 2.421328927358942, 2.3100085089811215, 2.4213289273589425]


**isite= 1
Ca1 : [9.3708979  0.8409     3.21508584]

ce_symbol  = ST:7
ce_fraction=  0.6826113249505144
species:coords:index
O1 : [ 7.77980931 -0.8409      2.50598808] : 18
O1 : [10.92198562 -0.8409      3.5341704 ] : 25
O1 : [7.54556257 0.8409     4.81758264] : 22
O1 : [9.64401438 0.8409     5.8978296 ] : 27
O1 : [10.26253683  0.8409      1.09071648] : 13
O1 : [10.92198562  2.5227      3.5341704 ] : 25
O1 : [7.77980931 2.5227     2.50598808] : 18
!!!atention to nb coordination!!!
         [2.4213289273589416, 2.3100085089811215, 2.4289596663914494, 2.696610222754956, 2.3039021592069306, 2.310008508981122, 2.421328927358942]
         [2.4213289273589425, 2.3100085089811215, 2.4289596663914486, 2.696610222754956, 2.3039021592069298, 2.3100085089811215, 2.4213289273589425]

ce_symbol  = FO:7
ce_fraction=  0.3027705701500544
species:coords:index
O1 : [ 7.77980931 -0.8409      2.50598808] : 18
O1 : [10.92198562 -0.8409      3.5341704 ] : 25
O1 : [7.54556257 0.8409     4.81758264] : 22
O1 : [9.64401438 0.8409     5.8978296 ] : 27
O1 : [10.26253683  0.8409      1.09071648] : 13
O1 : [10.92198562  2.5227      3.5341704 ] : 25
O1 : [7.77980931 2.5227     2.50598808] : 18
!!!atention to nb coordination!!!
         [2.4213289273589416, 2.3100085089811215, 2.4289596663914494, 2.696610222754956, 2.3039021592069306, 2.310008508981122, 2.421328927358942]
         [2.4213289273589425, 2.3100085089811215, 2.4289596663914486, 2.696610222754956, 2.3039021592069298, 2.3100085089811215, 2.4213289273589425]

ce_symbol  = PB:7
ce_fraction=  0.014618104899431283
species:coords:index
O1 : [ 7.77980931 -0.8409      2.50598808] : 18
O1 : [10.92198562 -0.8409      3.5341704 ] : 25
O1 : [7.54556257 0.8409     4.81758264] : 22
O1 : [9.64401438 0.8409     5.8978296 ] : 27
O1 : [10.26253683  0.8409      1.09071648] : 13
O1 : [10.92198562  2.5227      3.5341704 ] : 25
O1 : [7.77980931 2.5227     2.50598808] : 18
!!!atention to nb coordination!!!
         [2.4213289273589416, 2.3100085089811215, 2.4289596663914494, 2.696610222754956, 2.3039021592069306, 2.310008508981122, 2.421328927358942]
         [2.4213289273589425, 2.3100085089811215, 2.4289596663914486, 2.696610222754956, 2.3039021592069298, 2.3100085089811215, 2.4213289273589425]


**isite= 2
Ca1 : [4.2293979  0.8409     1.50091416]

ce_symbol  = ST:7
ce_fraction=  0.682611324950515
species:coords:index
O1 : [5.78048562 2.5227     1.1818296 ] : 26
O1 : [ 2.40406257  0.8409     -0.10158264] : 21
O1 : [2.63830931 2.5227     2.21001192] : 17
O1 : [5.12103683 0.8409     3.62528352] : 14
O1 : [ 2.63830931 -0.8409      2.21001192] : 17
O1 : [ 4.50251438  0.8409     -1.1818296 ] : 24
O1 : [ 5.78048562 -0.8409      1.1818296 ] : 26
!!!atention to nb coordination!!!
         [2.3100085089811215, 2.428959666391448, 2.4213289273589425, 2.3039021592069306, 2.421328927358942, 2.6966102227549555, 2.3100085089811206]
         [2.310008508981121, 2.428959666391448, 2.4213289273589425, 2.30390215920693, 2.4213289273589425, 2.6966102227549564, 2.310008508981121]

ce_symbol  = FO:7
ce_fraction=  0.30277057015005365
species:coords:index
O1 : [5.78048562 2.5227     1.1818296 ] : 26
O1 : [ 2.40406257  0.8409     -0.10158264] : 21
O1 : [2.63830931 2.5227     2.21001192] : 17
O1 : [5.12103683 0.8409     3.62528352] : 14
O1 : [ 2.63830931 -0.8409      2.21001192] : 17
O1 : [ 4.50251438  0.8409     -1.1818296 ] : 24
O1 : [ 5.78048562 -0.8409      1.1818296 ] : 26
!!!atention to nb coordination!!!
         [2.3100085089811215, 2.428959666391448, 2.4213289273589425, 2.3039021592069306, 2.421328927358942, 2.6966102227549555, 2.3100085089811206]
         [2.310008508981121, 2.428959666391448, 2.4213289273589425, 2.30390215920693, 2.4213289273589425, 2.6966102227549564, 2.310008508981121]

ce_symbol  = PB:7
ce_fraction=  0.014618104899431288
species:coords:index
O1 : [5.78048562 2.5227     1.1818296 ] : 26
O1 : [ 2.40406257  0.8409     -0.10158264] : 21
O1 : [2.63830931 2.5227     2.21001192] : 17
O1 : [5.12103683 0.8409     3.62528352] : 14
O1 : [ 2.63830931 -0.8409      2.21001192] : 17
O1 : [ 4.50251438  0.8409     -1.1818296 ] : 24
O1 : [ 5.78048562 -0.8409      1.1818296 ] : 26
!!!atention to nb coordination!!!
         [2.3100085089811215, 2.428959666391448, 2.4213289273589425, 2.3039021592069306, 2.421328927358942, 2.6966102227549555, 2.3100085089811206]
         [2.310008508981121, 2.428959666391448, 2.4213289273589425, 2.30390215920693, 2.4213289273589425, 2.6966102227549564, 2.310008508981121]


**isite= 3
Ca1 : [0.9121021  2.5227     6.21691416]

ce_symbol  = ST:7
ce_fraction=  0.6826113249505142
species:coords:index
O1 : [0.02046317 2.5227     8.34128352] : 15
O1 : [-0.63898562  4.2045      5.8978296 ] : 27
O1 : [2.50319069 4.2045     6.92601192] : 16
O1 : [-0.63898562  0.8409      5.8978296 ] : 27
O1 : [0.63898562 2.5227     3.5341704 ] : 25
O1 : [2.73743743 2.5227     4.61441736] : 20
O1 : [2.50319069 0.8409     6.92601192] : 16
!!!atention to nb coordination!!!
         [2.30390215920693, 2.31000850898112, 2.4213289273589433, 2.3100085089811206, 2.6966102227549564, 2.4289596663914477, 2.4213289273589433]
         [2.30390215920693, 2.310008508981121, 2.4213289273589425, 2.3100085089811215, 2.696610222754957, 2.428959666391448, 2.421328927358943]

ce_symbol  = FO:7
ce_fraction=  0.3027705701500545
species:coords:index
O1 : [0.02046317 2.5227     8.34128352] : 15
O1 : [-0.63898562  4.2045      5.8978296 ] : 27
O1 : [2.50319069 4.2045     6.92601192] : 16
O1 : [-0.63898562  0.8409      5.8978296 ] : 27
O1 : [0.63898562 2.5227     3.5341704 ] : 25
O1 : [2.73743743 2.5227     4.61441736] : 20
O1 : [2.50319069 0.8409     6.92601192] : 16
!!!atention to nb coordination!!!
         [2.30390215920693, 2.31000850898112, 2.4213289273589433, 2.3100085089811206, 2.6966102227549564, 2.4289596663914477, 2.4213289273589433]
         [2.30390215920693, 2.310008508981121, 2.4213289273589425, 2.3100085089811215, 2.696610222754957, 2.428959666391448, 2.421328927358943]

ce_symbol  = PB:7
ce_fraction=  0.014618104899431302
species:coords:index
O1 : [0.02046317 2.5227     8.34128352] : 15
O1 : [-0.63898562  4.2045      5.8978296 ] : 27
O1 : [2.50319069 4.2045     6.92601192] : 16
O1 : [-0.63898562  0.8409      5.8978296 ] : 27
O1 : [0.63898562 2.5227     3.5341704 ] : 25
O1 : [2.73743743 2.5227     4.61441736] : 20
O1 : [2.50319069 0.8409     6.92601192] : 16
!!!atention to nb coordination!!!
         [2.30390215920693, 2.31000850898112, 2.4213289273589433, 2.3100085089811206, 2.6966102227549564, 2.4289596663914477, 2.4213289273589433]
         [2.30390215920693, 2.310008508981121, 2.4213289273589425, 2.3100085089811215, 2.696610222754957, 2.428959666391448, 2.421328927358943]


**isite= 4
Sc1 : [4.00975302 0.8409     5.39151984]

ce_symbol  = O:6
ce_fraction=  0.3953902328475032
species:coords:index
O1 : [ 2.73743743 -0.8409      4.61441736] : 20
O1 : [5.12103683 0.8409     3.62528352] : 14
O1 : [2.73743743 2.5227     4.61441736] : 20
O1 : [ 5.16196317 -0.8409      5.80671648] : 12
O1 : [5.16196317 2.5227     5.80671648] : 12
O1 : [2.50319069 0.8409     6.92601192] : 16
!!!atention to nb coordination!!!
         [2.24747112661747, 2.086754045031481, 2.2474711266174703, 2.0804873755037074, 2.0804873755037083, 2.1504408845066556]
         [2.2474711266174707, 2.0867540450314808, 2.2474711266174707, 2.080487375503708, 2.080487375503708, 2.150440884506655]

ce_symbol  = FO:7
ce_fraction=  0.3750704800081425
species:coords:index
O1 : [ 2.73743743 -0.8409      4.61441736] : 20
O1 : [5.12103683 0.8409     3.62528352] : 14
O1 : [2.73743743 2.5227     4.61441736] : 20
O1 : [ 5.16196317 -0.8409      5.80671648] : 12
O1 : [5.16196317 2.5227     5.80671648] : 12
O1 : [2.50319069 0.8409     6.92601192] : 16
O1 : [4.50251438 0.8409     8.2501704 ] : 24
!!!atention to nb coordination!!!
         [2.24747112661747, 2.086754045031481, 2.2474711266174703, 2.0804873755037074, 2.0804873755037083, 2.1504408845066556, 2.9008096769863014]
         [2.2474711266174707, 2.0867540450314808, 2.2474711266174707, 2.080487375503708, 2.080487375503708, 2.150440884506655, 2.900809676986301]

ce_symbol  = ST:7
ce_fraction=  0.22953928714435418
species:coords:index
O1 : [ 2.73743743 -0.8409      4.61441736] : 20
O1 : [5.12103683 0.8409     3.62528352] : 14
O1 : [2.73743743 2.5227     4.61441736] : 20
O1 : [ 5.16196317 -0.8409      5.80671648] : 12
O1 : [5.16196317 2.5227     5.80671648] : 12
O1 : [2.50319069 0.8409     6.92601192] : 16
O1 : [4.50251438 0.8409     8.2501704 ] : 24
!!!atention to nb coordination!!!
         [2.24747112661747, 2.086754045031481, 2.2474711266174703, 2.0804873755037074, 2.0804873755037083, 2.1504408845066556, 2.9008096769863014]
         [2.2474711266174707, 2.0867540450314808, 2.2474711266174707, 2.080487375503708, 2.080487375503708, 2.150440884506655, 2.900809676986301]


**isite= 5
Sc1 : [1.13174698 2.5227     0.67551984]

ce_symbol  = O:6
ce_fraction=  0.39539023284750197
species:coords:index
O1 : [-0.02046317  4.2045      1.09071648] : 13
O1 : [-0.02046317  0.8409      1.09071648] : 13
O1 : [2.63830931 2.5227     2.21001192] : 17
O1 : [ 2.40406257  0.8409     -0.10158264] : 21
O1 : [ 0.02046317  2.5227     -1.09071648] : 15
O1 : [ 2.40406257  4.2045     -0.10158264] : 21
!!!atention to nb coordination!!!
         [2.0804873755037074, 2.080487375503708, 2.150440884506656, 2.2474711266174707, 2.086754045031479, 2.2474711266174703]
         [2.080487375503708, 2.0804873755037083, 2.1504408845066556, 2.2474711266174703, 2.0867540450314794, 2.24747112661747]

ce_symbol  = FO:7
ce_fraction=  0.3750704800081441
species:coords:index
O1 : [-0.02046317  4.2045      1.09071648] : 13
O1 : [-0.02046317  0.8409      1.09071648] : 13
O1 : [2.63830931 2.5227     2.21001192] : 17
O1 : [ 2.40406257  0.8409     -0.10158264] : 21
O1 : [ 0.02046317  2.5227     -1.09071648] : 15
O1 : [0.63898562 2.5227     3.5341704 ] : 25
O1 : [ 2.40406257  4.2045     -0.10158264] : 21
!!!atention to nb coordination!!!
         [2.0804873755037074, 2.080487375503708, 2.150440884506656, 2.2474711266174707, 2.086754045031479, 2.9008096769863014, 2.2474711266174703]
         [2.080487375503708, 2.0804873755037083, 2.1504408845066556, 2.2474711266174703, 2.0867540450314794, 2.9008096769863005, 2.24747112661747]

ce_symbol  = ST:7
ce_fraction=  0.22953928714435398
species:coords:index
O1 : [-0.02046317  4.2045      1.09071648] : 13
O1 : [-0.02046317  0.8409      1.09071648] : 13
O1 : [2.63830931 2.5227     2.21001192] : 17
O1 : [ 2.40406257  0.8409     -0.10158264] : 21
O1 : [ 0.02046317  2.5227     -1.09071648] : 15
O1 : [0.63898562 2.5227     3.5341704 ] : 25
O1 : [ 2.40406257  4.2045     -0.10158264] : 21
!!!atention to nb coordination!!!
         [2.0804873755037074, 2.080487375503708, 2.150440884506656, 2.2474711266174707, 2.086754045031479, 2.9008096769863014, 2.2474711266174703]
         [2.080487375503708, 2.0804873755037083, 2.1504408845066556, 2.2474711266174703, 2.0867540450314794, 2.9008096769863005, 2.24747112661747]


**isite= 6
Sc1 : [6.27324698 2.5227     4.04048016]

ce_symbol  = O:6
ce_fraction=  0.3953902328475028
species:coords:index
O1 : [5.12103683 0.8409     3.62528352] : 14
O1 : [5.16196317 2.5227     5.80671648] : 12
O1 : [7.77980931 2.5227     2.50598808] : 18
O1 : [7.54556257 0.8409     4.81758264] : 22
O1 : [7.54556257 4.2045     4.81758264] : 22
O1 : [5.12103683 4.2045     3.62528352] : 14
!!!atention to nb coordination!!!
         [2.080487375503708, 2.0867540450314808, 2.1504408845066556, 2.2474711266174707, 2.2474711266174703, 2.0804873755037074]
         [2.0804873755037083, 2.0867540450314808, 2.1504408845066547, 2.2474711266174703, 2.24747112661747, 2.0804873755037083]

ce_symbol  = FO:7
ce_fraction=  0.3750704800081431
species:coords:index
