cif name= ./4307582.cif
./4307582.cif
Full Formula (K4 Eu4 Pd4 O12)
Reduced Formula: KEuPdO3
abc   :  13.058200   3.919800   7.329800
angles:  90.000000 104.562000  90.000000
Sites (24)
  #  SP           a    b        c
---  ----  --------  ---  -------
  0  K     0.85653   0.5  0.43613
  1  K     0.64347   0    0.56387
  2  K     0.35653   0    0.43613
  3  K     0.14347   0.5  0.56387
  4  Eu    0.650419  0    0.07738
  5  Eu    0.849581  0.5  0.92262
  6  Eu    0.150419  0.5  0.07738
  7  Eu    0.349581  0    0.92262
  8  Pd    0.507     0.5  0.77922
  9  Pd    0.993     0    0.22078
 10  Pd    0.007     0    0.77922
 11  Pd    0.493     0.5  0.22078
 12  O     0.8305    0    0.131
 13  O     0.6695    0.5  0.869
 14  O     0.9938    0.5  0.1946
 15  O     0.5062    0    0.8054
 16  O     0.6523    0.5  0.274
 17  O     0.8477    0    0.726
 18  O     0.3305    0.5  0.131
 19  O     0.1695    0    0.869
 20  O     0.4938    0    0.1946
 21  O     0.0062    0.5  0.8054
 22  O     0.1523    0    0.274
 23  O     0.3477    0.5  0.726

space_group_IT_number 12

*** lse ***


**isite= 0
K1 : [10.38099029  1.9599      3.09405385]

ce_symbol  = S:5
ce_fraction=  0.8760114732610554
species:coords:index
O1 : [9.73148112 3.9198     5.15048975] : 17
O1 : [10.60341347  0.          0.92935834] : 12
O1 : [9.73148112 0.         5.15048975] : 17
O1 : [8.01290563 1.9599     1.94384875] : 16
O1 : [10.60341347  3.9198      0.92935834] : 12
!!!atention to nb coordination!!!
         [2.9141034280778317, 2.9285810077849566, 2.9141034280778317, 2.632640640313782, 2.9285810077849566]
         [2.9141034280778317, 2.9285810077849566, 2.9141034280778317, 2.6326406403137814, 2.9285810077849566]

ce_symbol  = ST:7
ce_fraction=  0.12210999287360011
species:coords:index
O1 : [9.73148112 3.9198     5.15048975] : 17
O1 : [10.60341347  0.          0.92935834] : 12
O1 : [9.73148112 0.         5.15048975] : 17
O1 : [8.01290563 1.9599     1.94384875] : 16
O1 : [11.65487851  1.9599      5.71378023] : 21
O1 : [10.60341347  3.9198      0.92935834] : 12
O1 : [12.61860824  1.9599      1.38055827] : 14
!!!atention to nb coordination!!!
         [2.9141034280778317, 2.9285810077849566, 2.9141034280778317, 2.632640640313782, 2.913032354997428, 2.9285810077849566, 2.8183330514196507]
         [2.9141034280778317, 2.9285810077849566, 2.9141034280778317, 2.6326406403137814, 2.913032354997429, 2.9285810077849566, 2.8183330514196507]

ce_symbol  = FO:7
ce_fraction=  0.00102774767073202
species:coords:index
O1 : [9.73148112 3.9198     5.15048975] : 17
O1 : [10.60341347  0.          0.92935834] : 12
O1 : [9.73148112 0.         5.15048975] : 17
O1 : [8.01290563 1.9599     1.94384875] : 16
O1 : [11.65487851  1.9599      5.71378023] : 21
O1 : [10.60341347  3.9198      0.92935834] : 12
O1 : [12.61860824  1.9599      1.38055827] : 14
!!!atention to nb coordination!!!
         [2.9141034280778317, 2.9285810077849566, 2.9141034280778317, 2.632640640313782, 2.913032354997428, 2.9285810077849566, 2.8183330514196507]
         [2.9141034280778317, 2.9285810077849566, 2.9141034280778317, 2.6326406403137814, 2.913032354997429, 2.9285810077849566, 2.8183330514196507]

ce_symbol  = S:1
ce_fraction=  0.0008507861946123503
species:coords:index
O1 : [8.01290563 1.9599     1.94384875] : 16
!!!atention to nb coordination!!!
         [2.632640640313782]
         [2.6326406403137814]


**isite= 1
K1 : [7.36339646 0.         4.00028465]

ce_symbol  = S:5
ce_fraction=  0.8760114732610549
species:coords:index
O1 : [8.01290563 1.9599     1.94384875] : 16
O1 : [ 8.01290563 -1.9599      1.94384875] : 16
O1 : [ 7.14097329 -1.9599      6.16498016] : 13
O1 : [9.73148112 0.         5.15048975] : 17
O1 : [7.14097329 1.9599     6.16498016] : 13
!!!atention to nb coordination!!!
         [2.9141034280778317, 2.9141034280778317, 2.9285810077849557, 2.6326406403137814, 2.9285810077849557]
         [2.9141034280778317, 2.9141034280778317, 2.9285810077849566, 2.6326406403137814, 2.9285810077849566]

ce_symbol  = ST:7
ce_fraction=  0.12210999287360079
species:coords:index
O1 : [6.08950824 0.         1.38055827] : 20
O1 : [8.01290563 1.9599     1.94384875] : 16
O1 : [ 8.01290563 -1.9599      1.94384875] : 16
O1 : [ 7.14097329 -1.9599      6.16498016] : 13
O1 : [9.73148112 0.         5.15048975] : 17
O1 : [7.14097329 1.9599     6.16498016] : 13
O1 : [5.12577851 0.         5.71378023] : 15
!!!atention to nb coordination!!!
         [2.913032354997429, 2.9141034280778317, 2.9141034280778317, 2.9285810077849557, 2.6326406403137814, 2.9285810077849557, 2.8183330514196494]
         [2.91303235499743, 2.9141034280778317, 2.9141034280778317, 2.9285810077849566, 2.6326406403137814, 2.9285810077849566, 2.81833305141965]

ce_symbol  = FO:7
ce_fraction=  0.0010277476707319833
species:coords:index
O1 : [6.08950824 0.         1.38055827] : 20
O1 : [8.01290563 1.9599     1.94384875] : 16
O1 : [ 8.01290563 -1.9599      1.94384875] : 16
O1 : [ 7.14097329 -1.9599      6.16498016] : 13
O1 : [9.73148112 0.         5.15048975] : 17
O1 : [7.14097329 1.9599     6.16498016] : 13
O1 : [5.12577851 0.         5.71378023] : 15
!!!atention to nb coordination!!!
         [2.913032354997429, 2.9141034280778317, 2.9141034280778317, 2.9285810077849557, 2.6326406403137814, 2.9285810077849557, 2.8183330514196494]
         [2.91303235499743, 2.9141034280778317, 2.9141034280778317, 2.9285810077849566, 2.6326406403137814, 2.9285810077849566, 2.81833305141965]

ce_symbol  = S:1
ce_fraction=  0.0008507861946124136
species:coords:index
O1 : [9.73148112 0.         5.15048975] : 17


**isite= 2
K1 : [3.85189029 0.         3.09405385]

ce_symbol  = S:5
ce_fraction=  0.8760114732610561
species:coords:index
O1 : [4.07431347 1.9599     0.92935834] : 18
O1 : [1.48380563 0.         1.94384875] : 22
O1 : [3.20238112 1.9599     5.15048975] : 23
O1 : [ 3.20238112 -1.9599      5.15048975] : 23
O1 : [ 4.07431347 -1.9599      0.92935834] : 18
!!!atention to nb coordination!!!
         [2.9285810077849566, 2.6326406403137828, 2.9141034280778313, 2.9141034280778317, 2.9285810077849566]
         [2.9285810077849566, 2.6326406403137828, 2.9141034280778313, 2.9141034280778313, 2.9285810077849566]

ce_symbol  = ST:7
ce_fraction=  0.12210999287359965
species:coords:index
O1 : [4.07431347 1.9599     0.92935834] : 18
O1 : [1.48380563 0.         1.94384875] : 22
O1 : [3.20238112 1.9599     5.15048975] : 23
O1 : [5.12577851 0.         5.71378023] : 15
O1 : [6.08950824 0.         1.38055827] : 20
O1 : [ 3.20238112 -1.9599      5.15048975] : 23
O1 : [ 4.07431347 -1.9599      0.92935834] : 18
!!!atention to nb coordination!!!
         [2.9285810077849566, 2.6326406403137828, 2.9141034280778313, 2.913032354997428, 2.8183330514196507, 2.9141034280778317, 2.9285810077849566]
         [2.9285810077849566, 2.6326406403137828, 2.9141034280778313, 2.913032354997429, 2.8183330514196494, 2.9141034280778313, 2.9285810077849566]

ce_symbol  = FO:7
ce_fraction=  0.001027747670731953
species:coords:index
O1 : [4.07431347 1.9599     0.92935834] : 18
O1 : [1.48380563 0.         1.94384875] : 22
O1 : [3.20238112 1.9599     5.15048975] : 23
O1 : [5.12577851 0.         5.71378023] : 15
O1 : [6.08950824 0.         1.38055827] : 20
O1 : [ 3.20238112 -1.9599      5.15048975] : 23
O1 : [ 4.07431347 -1.9599      0.92935834] : 18
!!!atention to nb coordination!!!
         [2.9285810077849566, 2.6326406403137828, 2.9141034280778313, 2.913032354997428, 2.8183330514196507, 2.9141034280778317, 2.9285810077849566]
         [2.9285810077849566, 2.6326406403137828, 2.9141034280778313, 2.913032354997429, 2.8183330514196494, 2.9141034280778313, 2.9285810077849566]

ce_symbol  = S:1
ce_fraction=  0.0008507861946123706
species:coords:index
O1 : [1.48380563 0.         1.94384875] : 22


**isite= 3
K1 : [0.83429646 1.9599     4.00028465]

ce_symbol  = S:5
ce_fraction=  0.8760114732610552
species:coords:index
O1 : [1.48380563 0.         1.94384875] : 22
O1 : [0.61187329 0.         6.16498016] : 19
O1 : [3.20238112 1.9599     5.15048975] : 23
O1 : [1.48380563 3.9198     1.94384875] : 22
O1 : [0.61187329 3.9198     6.16498016] : 19
!!!atention to nb coordination!!!
