cif name= ./9001002.cif
./9001002.cif
Full Formula (Al27.24 Si11.92 B3.92 O72)
Reduced Formula: Al27.24Si11.92B3.92O72
abc   :   4.699000  11.800000  20.222000
angles:  90.000000  90.000000  90.000000
Sites (116)
  #  SP             a       b       c
---  --------  ------  ------  ------
  0  Al:0.910  0.3993  0.75    0.2497
  1  Al:0.910  0.6007  0.25    0.7503
  2  Al:0.910  0.1007  0.25    0.7497
  3  Al:0.910  0.8993  0.75    0.2503
  4  Al:0.980  0.5582  0.6104  0.4722
  5  Al:0.980  0.5582  0.8896  0.4722
  6  Al:0.980  0.4418  0.1104  0.5278
  7  Al:0.980  0.9418  0.1104  0.9722
  8  Al:0.980  0.0582  0.8896  0.0278
  9  Al:0.980  0.0582  0.6104  0.0278
 10  Al:0.980  0.9418  0.3896  0.9722
 11  Al:0.980  0.4418  0.3896  0.5278
 12  Al:0.980  0.0599  0.491   0.4308
 13  Al:0.980  0.0599  0.009   0.4308
 14  Al:0.980  0.9401  0.991   0.5692
 15  Al:0.980  0.4401  0.991   0.9308
 16  Al:0.980  0.5599  0.009   0.0692
 17  Al:0.980  0.5599  0.491   0.0692
 18  Al:0.980  0.4401  0.509   0.9308
 19  Al:0.980  0.9401  0.509   0.5692
 20  Al:0.990  0.0577  0.3577  0.2892
 21  Al:0.990  0.0577  0.1423  0.2892
 22  Al:0.990  0.9423  0.8577  0.7108
 23  Al:0.990  0.4423  0.8577  0.7892
 24  Al:0.990  0.5577  0.1423  0.2108
 25  Al:0.990  0.5577  0.3577  0.2108
 26  Al:0.990  0.4423  0.6423  0.7892
 27  Al:0.990  0.9423  0.6423  0.7108
 28  Si        0.0881  0.75    0.4055
 29  Si        0.9119  0.25    0.5945
 30  Si        0.4119  0.25    0.9055
 31  Si        0.5881  0.75    0.0945
 32  Si:0.990  0.5875  0.5237  0.3282
 33  Si:0.990  0.5875  0.9763  0.3282
 34  Si:0.990  0.4125  0.0237  0.6718
 35  Si:0.990  0.9125  0.0237  0.8282
 36  Si:0.990  0.0875  0.9763  0.1718
 37  Si:0.990  0.0875  0.5237  0.1718
 38  Si:0.990  0.9125  0.4763  0.8282
 39  Si:0.990  0.4125  0.4763  0.6718
 40  B:0.980   0.2325  0.25    0.4153
 41  B:0.980   0.7675  0.75    0.5847
 42  B:0.980   0.2675  0.75    0.9153
 43  B:0.980   0.7325  0.25    0.0847
 44  O         0.3791  0.75    0.4532
 45  O         0.6209  0.25    0.5468
 46  O         0.1209  0.25    0.9532
 47  O         0.8791  0.75    0.0468
 48  O         0.1503  0.75    0.3267
 49  O         0.8497  0.25    0.6733
 50  O         0.3497  0.25    0.8267
 51  O         0.6503  0.75    0.1733
 52  O         0.8964  0.6387  0.4249
 53  O         0.8964  0.8613  0.4249
 54  O         0.1036  0.1387  0.5751
 55  O         0.6036  0.1387  0.9249
 56  O         0.3964  0.8613  0.0751
 57  O         0.3964  0.6387  0.0751
 58  O         0.6036  0.3613  0.9249
 59  O         0.1036  0.3613  0.5751
 60  O         0.3997  0.4355  0.2821
 61  O         0.3997  0.0645  0.2821
 62  O         0.6003  0.9355  0.7179
 63  O         0.1003  0.9355  0.7821
 64  O         0.8997  0.0645  0.2179
 65  O         0.8997  0.4355  0.2179
 66  O         0.1003  0.5645  0.7821
 67  O         0.6003  0.5645  0.7179
 68  O         0.3969  0.5491  0.3933
 69  O         0.3969  0.9509  0.3933
 70  O         0.6031  0.0491  0.6067
 71  O         0.1031  0.0491  0.8933
 72  O         0.8969  0.9509  0.1067
