cif name= ./4501810.cif
./4501810.cif
Full Formula (Sc20 V10 O50)
Reduced Formula: Sc2VO5
abc   :   7.789700   7.789700  14.605200
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Sc    0.5      0        0.43593
  1  Sc    0.5      0        0.06407
  2  Sc    0.79739  0.94968  0.25945
  3  Sc    0.20261  0.05032  0.25945
  4  Sc    0.44968  0.70261  0.24055
  5  Sc    0.55032  0.29739  0.24055
  6  Sc    0.67877  0.6303   0.42365
  7  Sc    0.32123  0.3697   0.42365
  8  Sc    0.1303   0.82123  0.07635
  9  Sc    0.8697   0.17877  0.07635
 10  Sc    0        0.5      0.93593
 11  Sc    0        0.5      0.56407
 12  Sc    0.29739  0.44968  0.75945
 13  Sc    0.70261  0.55032  0.75945
 14  Sc    0.94968  0.20261  0.74055
 15  Sc    0.05032  0.79739  0.74055
 16  Sc    0.17877  0.1303   0.92365
 17  Sc    0.82123  0.8697   0.92365
 18  Sc    0.6303   0.32123  0.57635
 19  Sc    0.3697   0.67877  0.57635
 20  V     0.29114  0.39864  0.08378
 21  V     0.70886  0.60136  0.08378
 22  V     0.89864  0.20886  0.41622
 23  V     0.10136  0.79114  0.41622
 24  V     0        0.5      0.25
 25  V     0.79114  0.89864  0.58378
 26  V     0.20886  0.10136  0.58378
 27  V     0.39864  0.70886  0.91622
 28  V     0.60136  0.29114  0.91622
 29  V     0.5      0        0.75
 30  O     0.2515   0.5964   0.0046
 31  O     0.7485   0.4036   0.0046
 32  O     0.0964   0.2485   0.4954
 33  O     0.9036   0.7515   0.4954
 34  O     0.6085   0.8378   0.3401
 35  O     0.3915   0.1622   0.3401
 36  O     0.3378   0.8915   0.1599
 37  O     0.6622   0.1085   0.1599
 38  O     0.0817   0.3133   0.0267
 39  O     0.9183   0.6867   0.0267
 40  O     0.8133   0.4183   0.4733
 41  O     0.1867   0.5817   0.4733
 42  O     0.5      0.5      0.1385
 43  O     0        0        0.3615
 44  O     0        0        0.1749
 45  O     0.5      0.5      0.3251
 46  O     0        0        0
 47  O     0.309    0.2396   0.1706
 48  O     0.691    0.7604   0.1706
 49  O     0.7396   0.191    0.3294
 50  O     0.2604   0.809    0.3294
 51  O     0.1621   0.5771   0.1813
 52  O     0.8379   0.4229   0.1813
 53  O     0.0771   0.3379   0.3187
 54  O     0.9229   0.6621   0.3187
 55  O     0.7515   0.0964   0.5046
 56  O     0.2485   0.9036   0.5046
 57  O     0.5964   0.7485   0.9954
 58  O     0.4036   0.2515   0.9954
 59  O     0.1085   0.3378   0.8401
 60  O     0.8915   0.6622   0.8401
 61  O     0.8378   0.3915   0.6599
 62  O     0.1622   0.6085   0.6599
 63  O     0.5817   0.8133   0.5267
 64  O     0.4183   0.1867   0.5267
 65  O     0.3133   0.9183   0.9733
 66  O     0.6867   0.0817   0.9733
 67  O     0        0        0.6385
 68  O     0.5      0.5      0.8615
 69  O     0.5      0.5      0.6749
 70  O     0        0        0.8251
 71  O     0.5      0.5      0.5
 72  O     0.809    0.7396   0.6706
 73  O     0.191    0.2604   0.6706
 74  O     0.2396   0.691    0.8294
 75  O     0.7604   0.309    0.8294
 76  O     0.6621   0.0771   0.6813
 77  O     0.3379   0.9229   0.6813
 78  O     0.5771   0.8379   0.8187
 79  O     0.4229   0.1621   0.8187

space_group_IT_number 82

*** lse ***


**isite= 0
Sc1 : [3.89485    0.         6.36684484]

ce_symbol  = S:4
ce_fraction=  0.48785193589849146
species:coords:index
O1 : [ 4.74003245 -1.26348934  4.96722852] : 34
O1 : [ 4.53126849 -1.45433699  7.69255884] : 63
