cif name= ./9016471.cif
./9016471.cif
Full Formula (Ca32 Si20 O72)
Reduced Formula: Ca8Si5O18
abc   :   5.085100  11.416500  28.640800
angles:  90.000000  90.000000  90.000000
Sites (124)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ca    0.49692  0.71708  0.44226
  1  Ca    0.49692  0.28292  0.94226
  2  Ca    0.50308  0.71708  0.05774
  3  Ca    0.00308  0.21708  0.44226
  4  Ca    0.99692  0.78292  0.55774
  5  Ca    0.99692  0.21708  0.05774
  6  Ca    0.00308  0.78292  0.94226
  7  Ca    0.50308  0.28292  0.55774
  8  Ca    0        0.5      0.5
  9  Ca    0        0.5      0
 10  Ca    0.5      0        0.5
 11  Ca    0.5      0        0
 12  Ca    0.99397  0.48889  0.37768
 13  Ca    0.99397  0.51111  0.87768
 14  Ca    0.00603  0.48889  0.12232
 15  Ca    0.50603  0.98889  0.37768
 16  Ca    0.49397  0.01111  0.62232
 17  Ca    0.49397  0.98889  0.12232
 18  Ca    0.50603  0.01111  0.87768
 19  Ca    0.00603  0.51111  0.62232
 20  Ca    0.50366  0.28416  0.3303
 21  Ca    0.50366  0.71584  0.8303
 22  Ca    0.49634  0.28416  0.1697
 23  Ca    0.99634  0.78416  0.3303
 24  Ca    0.00366  0.21584  0.6697
 25  Ca    0.00366  0.78416  0.1697
 26  Ca    0.99634  0.21584  0.8303
 27  Ca    0.49634  0.71584  0.6697
 28  Ca    0        0.51645  0.25
 29  Ca    0        0.48355  0.75
 30  Ca    0.5      0.01645  0.25
 31  Ca    0.5      0.98355  0.75
 32  Si    0.5713   0.40471  0.44237
 33  Si    0.5713   0.59529  0.94237
 34  Si    0.4287   0.40471  0.05763
 35  Si    0.9287   0.90471  0.44237
 36  Si    0.0713   0.09529  0.55763
 37  Si    0.0713   0.90471  0.05763
 38  Si    0.9287   0.09529  0.94237
 39  Si    0.4287   0.59529  0.55763
 40  Si    0.441    0.59487  0.32685
 41  Si    0.441    0.40513  0.82685
 42  Si    0.559    0.59487  0.17315
 43  Si    0.059    0.09487  0.32685
 44  Si    0.941    0.90513  0.67315
