cif name= ./5910329.cif
./5910329.cif
Full Formula (Ba4 Mn4 O16)
Reduced Formula: BaMnO4
abc   :   9.065000   5.472000   7.304000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a      b       c
---  ----  ------  -----  ------
  0  Ba    0.1844  0.25   0.1587
  1  Ba    0.6844  0.25   0.3413
  2  Ba    0.8156  0.75   0.8413
  3  Ba    0.3156  0.75   0.6587
  4  Mn    0.064   0.25   0.69
  5  Mn    0.564   0.25   0.81
  6  Mn    0.936   0.75   0.31
  7  Mn    0.436   0.75   0.19
  8  O     0.908   0.25   0.612
  9  O     0.408   0.25   0.888
 10  O     0.092   0.75   0.388
 11  O     0.592   0.75   0.112
 12  O     0.187   0.25   0.543
 13  O     0.687   0.25   0.957
 14  O     0.813   0.75   0.457
 15  O     0.313   0.75   0.043
 16  O     0.079   0.034  0.813
 17  O     0.579   0.466  0.687
 18  O     0.921   0.534  0.187
 19  O     0.421   0.966  0.313
 20  O     0.921   0.966  0.187
 21  O     0.421   0.534  0.313
 22  O     0.079   0.466  0.813
 23  O     0.579   0.034  0.687

space_group_IT_number 62

*** lse ***


**isite= 0
Ba1 : [1.671586  1.368     1.1591448]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
O1 : [ 0.716135  2.549952 -1.365848] : 22
O1 : [ 0.716135  0.186048 -1.365848] : 16
O1 : [ 2.837345 -1.368     0.314072] : 15
O1 : [ 3.69852   1.368    -0.818048] : 9
O1 : [ 0.83398  -1.368     2.833952] : 10
O1 : [-0.716135 -0.186048  1.365848] : 20
O1 : [ 3.816365 -0.186048  2.286152] : 19
O1 : [2.837345 4.104    0.314072] : 15
O1 : [-0.716135  2.922048  1.365848] : 18
O1 : [3.816365 2.922048 2.286152] : 21
O1 : [0.83398  4.104    2.833952] : 10
O1 : [1.695155 1.368    3.966072] : 12
!!!atention to nb coordination!!!
         [2.9471148236464835, 2.9471148236464835, 3.0917370656931427, 2.8315636684927004, 3.3154575805471924, 2.8563968514608105, 2.8784175121057127, 3.091737065693142, 2.85639685146081, 2.8784175121057123, 3.3154575805471915, 2.807026149479345]
         [2.9471148236464835, 2.9471148236464835, 3.091737065693142, 2.8315636684927004, 3.315457580547192, 2.856396851460812, 2.8784175121057123, 3.0917370656931418, 2.856396851460812, 2.8784175121057123, 3.315457580547191, 2.807026149479345]


**isite= 1
Ba1 : [6.204086  1.368     2.4928552]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
O1 : [5.248635 2.549952 5.017848] : 17
O1 : [5.248635 0.186048 5.017848] : 23
O1 : [7.369845 4.104    3.337928] : 14
O1 : [8.348865 2.922048 1.365848] : 18
O1 : [8.23102  1.368    4.470048] : 8
O1 : [3.816365 2.922048 2.286152] : 21
O1 : [ 8.348865 -0.186048  1.365848] : 20
O1 : [ 7.369845 -1.368     3.337928] : 14
O1 : [ 3.816365 -0.186048  2.286152] : 19
O1 : [ 6.227655  1.368    -0.314072] : 13
O1 : [5.36648  4.104    0.818048] : 11
O1 : [ 5.36648  -1.368     0.818048] : 11
!!!atention to nb coordination!!!
         [2.947114823646484, 2.9471148236464835, 3.091737065693142, 2.878417512105714, 2.8315636684927012, 2.8563968514608113, 2.878417512105715, 3.0917370656931427, 2.8563968514608113, 2.8070261494793445, 3.3154575805471915, 3.3154575805471924]
         [2.947114823646483, 2.947114823646483, 3.0917370656931418, 2.878417512105713, 2.831563668492701, 2.856396851460812, 2.878417512105713, 3.0917370656931418, 2.856396851460812, 2.8070261494793454, 3.3154575805471915, 3.315457580547192]


**isite= 2
Ba1 : [7.393414  4.104     6.1448552]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
O1 : [5.248635 5.658048 5.017848] : 23
O1 : [5.248635 2.549952 5.017848] : 17
O1 : [6.227655 6.84     6.989928] : 13
O1 : [5.36648  4.104    8.122048] : 11
O1 : [8.348865 2.922048 8.669848] : 18
O1 : [6.227655 1.368    6.989928] : 13
O1 : [8.348865 5.285952 8.669848] : 20
O1 : [9.781135 5.658048 5.938152] : 16
O1 : [9.781135 2.549952 5.938152] : 22
O1 : [8.23102  6.84     4.470048] : 8
O1 : [7.369845 4.104    3.337928] : 14
O1 : [8.23102  1.368    4.470048] : 8
!!!atention to nb coordination!!!
         [2.878417512105713, 2.8784175121057123, 3.0917370656931427, 2.8315636684927012, 2.9471148236464835, 3.0917370656931418, 2.9471148236464835, 2.856396851460812, 2.8563968514608113, 3.3154575805471915, 2.8070261494793445, 3.3154575805471906]
