cif name= ./1544664.cif
./1544664.cif
Full Formula (Ba16 In24 O52)
Reduced Formula: Ba4In6O13
abc   :  11.460000  20.950000   5.944000
angles:  90.000000  90.000000  90.000000
Sites (92)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Ba    0.365  0.35   0.995
  1  Ba    0.135  0.15   0.495
  2  Ba    0.865  0.15   0.995
  3  Ba    0.635  0.35   0.495
  4  Ba    0.384  0.151  0
  5  Ba    0.116  0.349  0.5
  6  Ba    0.884  0.349  0
  7  Ba    0.616  0.151  0.5
  8  Ba    0.865  0.85   0.495
  9  Ba    0.635  0.65   0.995
 10  Ba    0.365  0.65   0.495
 11  Ba    0.135  0.85   0.995
 12  Ba    0.884  0.651  0.5
 13  Ba    0.616  0.849  0
 14  Ba    0.384  0.849  0.5
 15  Ba    0.116  0.651  0
 16  In    0.141  0.051  0.006
 17  In    0.359  0.449  0.506
 18  In    0.641  0.449  0.006
 19  In    0.859  0.051  0.506
 20  In    0.113  0.45   0.012
 21  In    0.387  0.05   0.512
 22  In    0.613  0.05   0.012
 23  In    0.887  0.45   0.512
 24  In    0.118  0.25   0.999
 25  In    0.382  0.25   0.499
 26  In    0.618  0.25   0.999
 27  In    0.882  0.25   0.499
 28  In    0.641  0.551  0.506
 29  In    0.859  0.949  0.006
 30  In    0.141  0.949  0.506
 31  In    0.359  0.551  0.006
 32  In    0.613  0.95   0.512
 33  In    0.887  0.55   0.012
 34  In    0.113  0.55   0.512
 35  In    0.387  0.95   0.012
 36  In    0.618  0.75   0.499
 37  In    0.882  0.75   0.999
 38  In    0.118  0.75   0.499
 39  In    0.382  0.75   0.999
 40  O     0.138  0.133  0.01
 41  O     0.362  0.367  0.51
 42  O     0.638  0.367  0.01
 43  O     0.862  0.133  0.51
 44  O     0.143  0.368  0.95
 45  O     0.357  0.132  0.45
 46  O     0.643  0.132  0.95
 47  O     0.857  0.368  0.45
 48  O     0.009  0.256  0.24
 49  O     0.491  0.244  0.74
 50  O     0.509  0.244  0.24
 51  O     0.991  0.256  0.74
 52  O     0.245  0.274  0.29
 53  O     0.255  0.226  0.79
 54  O     0.745  0.226  0.29
 55  O     0.755  0.274  0.79
 56  O     0.202  0.049  0.37
 57  O     0.298  0.451  0.87
 58  O     0.702  0.451  0.37
 59  O     0.798  0.049  0.87
 60  O     0.397  0.038  0.95
 61  O     0.103  0.462  0.45
