cif name= ./2108679.cif
./2108679.cif
Full Formula (Sr10 Cu2 Ge18 O48)
Reduced Formula: Sr5Cu(Ge3O8)3
abc   :  11.881700   8.192770  10.323700
angles:  90.000000 101.597200  90.000000
Sites (78)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sr    0       0.3531  0.75
  1  Sr    0       0.6469  0.25
  2  Sr    0.7559  0.0316  0.6837
  3  Sr    0.2441  0.0316  0.8163
  4  Sr    0.2441  0.9684  0.3163
  5  Sr    0.7559  0.9684  0.1837
  6  Sr    0.6505  0.4849  0.6817
  7  Sr    0.3495  0.4849  0.8183
  8  Sr    0.3495  0.5151  0.3183
  9  Sr    0.6505  0.5151  0.1817
 10  Cu    0       0       0
 11  Cu    0       0       0.5
 12  Ge    0.8529  0.711   0.9356
 13  Ge    0.1471  0.711   0.5644
 14  Ge    0.1471  0.289   0.0644
 15  Ge    0.8529  0.289   0.4356
 16  Ge    0.5889  0.175   0.3708
 17  Ge    0.4111  0.175   0.1292
 18  Ge    0.4111  0.825   0.6292
 19  Ge    0.5889  0.825   0.8708
 20  Ge    0.7896  0.6712  0.4766
 21  Ge    0.2104  0.6712  0.0234
 22  Ge    0.2104  0.3288  0.5234
 23  Ge    0.7896  0.3288  0.9766
 24  Ge    0.5412  0.8401  0.4122
 25  Ge    0.4588  0.8401  0.0878
 26  Ge    0.4588  0.1599  0.5878
 27  Ge    0.5412  0.1599  0.9122
 28  Ge    0       0.7801  0.75
 29  Ge    0       0.2199  0.25
 30  O     0.797   0.695   0.315
 31  O     0.203   0.695   0.185
 32  O     0.203   0.305   0.685
 33  O     0.797   0.305   0.815
 34  O     0.544   0.964   0.63
 35  O     0.456   0.964   0.87
 36  O     0.456   0.036   0.37
 37  O     0.544   0.036   0.13
 38  O     0.944   0.593   0.827
 39  O     0.056   0.593   0.673
 40  O     0.056   0.407   0.173
 41  O     0.944   0.407   0.327
 42  O     0.647   0.675   0.489
 43  O     0.353   0.675   0.011
 44  O     0.353   0.325   0.511
 45  O     0.647   0.325   0.989
 46  O     0.415   0.736   0.469
 47  O     0.585   0.736   0.031
 48  O     0.585   0.264   0.531
 49  O     0.415   0.264   0.969
 50  O     0.671   0.977   0.421
 51  O     0.329   0.977   0.079
 52  O     0.329   0.023   0.579
 53  O     0.671   0.023   0.921
 54  O     0.5     0.344   0.25
 55  O     0.5     0.656   0.75
 56  O     0.909   0.818   0.065
 57  O     0.091   0.818   0.435
 58  O     0.091   0.182   0.935
 59  O     0.909   0.182   0.565
 60  O     0.869   0.784   0.595
 61  O     0.131   0.784   0.905
 62  O     0.131   0.216   0.405
 63  O     0.869   0.216   0.095
 64  O     0.716   0.724   0.836
 65  O     0.284   0.724   0.664
 66  O     0.284   0.276   0.164
 67  O     0.716   0.276   0.336
 68  O     0.8166  0.527   0.026
 69  O     0.1834  0.527   0.474
 70  O     0.1834  0.473   0.974
 71  O     0.8166  0.473   0.526
 72  O     0.5     0.74    0.25
 73  O     0.5     0.26    0.75
 74  O     0.909   0.921   0.82
 75  O     0.091   0.921   0.68
 76  O     0.091   0.079   0.18
 77  O     0.909   0.079   0.32

space_group_IT_number 13

*** lse ***


**isite= 0
Sr1 : [-1.55653044  2.89286709  7.58470683]

ce_symbol  = SA:8
ce_fraction=  0.8333592686673822
species:coords:index
O1 : [-2.25382097  1.49108414  5.71381248] : 59
O1 : [-4.10341485  2.49879485  8.24204809] : 33
O1 : [-0.73135145  4.85831261  6.80601026] : 39
O1 : [0.99035396 2.49879485 6.92736557] : 32
O1 : [-2.38170944  4.85831261  8.3634034 ] : 38
O1 : [-0.85923992  1.49108414  9.45560118] : 58
O1 : [-3.27075046  3.87518021  5.31940772] : 71
O1 : [0.15768958 3.87518021 9.85000593] : 70
!!!atention to nb coordination!!!
         [2.439560447699609, 2.659701229704165, 2.26941948915645, 2.659701229704166, 2.26941948915645, 2.43956044769961, 3.0058392158322835, 3.0058392158322818]
         [2.4395604476996096, 2.659701229704166, 2.26941948915645, 2.659701229704166, 2.2694194891564496, 2.43956044769961, 3.0058392158322826, 3.0058392158322818]

ce_symbol  = SBT:8
ce_fraction=  0.12882715578861437
species:coords:index
O1 : [-2.25382097  1.49108414  5.71381248] : 59
O1 : [-4.10341485  2.49879485  8.24204809] : 33
O1 : [-0.73135145  4.85831261  6.80601026] : 39
O1 : [0.99035396 2.49879485 6.92736557] : 32
O1 : [-2.38170944  4.85831261  8.3634034 ] : 38
O1 : [-0.85923992  1.49108414  9.45560118] : 58
O1 : [-3.27075046  3.87518021  5.31940772] : 71
O1 : [0.15768958 3.87518021 9.85000593] : 70
!!!atention to nb coordination!!!
         [2.439560447699609, 2.659701229704165, 2.26941948915645, 2.659701229704166, 2.26941948915645, 2.43956044769961, 3.0058392158322835, 3.0058392158322818]
         [2.4395604476996096, 2.659701229704166, 2.26941948915645, 2.659701229704166, 2.2694194891564496, 2.43956044769961, 3.0058392158322826, 3.0058392158322818]

ce_symbol  = DDPN:8
ce_fraction=  0.024655129472919684
species:coords:index
O1 : [-2.25382097  1.49108414  5.71381248] : 59
O1 : [-4.10341485  2.49879485  8.24204809] : 33
O1 : [-0.73135145  4.85831261  6.80601026] : 39
O1 : [0.99035396 2.49879485 6.92736557] : 32
O1 : [-2.38170944  4.85831261  8.3634034 ] : 38
O1 : [-0.85923992  1.49108414  9.45560118] : 58
O1 : [-3.27075046  3.87518021  5.31940772] : 71
O1 : [0.15768958 3.87518021 9.85000593] : 70
!!!atention to nb coordination!!!
         [2.439560447699609, 2.659701229704165, 2.26941948915645, 2.659701229704166, 2.26941948915645, 2.43956044769961, 3.0058392158322835, 3.0058392158322818]
         [2.4395604476996096, 2.659701229704166, 2.26941948915645, 2.659701229704166, 2.2694194891564496, 2.43956044769961, 3.0058392158322826, 3.0058392158322818]

ce_symbol  = BO_3:8
ce_fraction=  0.013158446071083865
species:coords:index
O1 : [-2.25382097  1.49108414  5.71381248] : 59
O1 : [-4.10341485  2.49879485  8.24204809] : 33
O1 : [-0.73135145  4.85831261  6.80601026] : 39
O1 : [0.99035396 2.49879485 6.92736557] : 32
O1 : [-2.38170944  4.85831261  8.3634034 ] : 38
O1 : [-0.85923992  1.49108414  9.45560118] : 58
O1 : [-3.27075046  3.87518021  5.31940772] : 71
O1 : [0.15768958 3.87518021 9.85000593] : 70
!!!atention to nb coordination!!!
         [2.439560447699609, 2.659701229704165, 2.26941948915645, 2.659701229704166, 2.26941948915645, 2.43956044769961, 3.0058392158322835, 3.0058392158322818]
         [2.4395604476996096, 2.659701229704166, 2.26941948915645, 2.659701229704166, 2.2694194891564496, 2.43956044769961, 3.0058392158322826, 3.0058392158322818]


**isite= 1
Sr1 : [-0.51884348  5.29990291  2.52823561]

ce_symbol  = SA:8
ce_fraction=  0.8333592686673822
species:coords:index
O1 : [-2.2330635   4.31758979  0.2629365 ] : 68
O1 : [0.30633551 3.33445739 1.74953904] : 40
O1 : [1.19537654 4.31758979 4.79353472] : 69
O1 : [-1.34402247  3.33445739  3.30693218] : 41
O1 : [2.02804092 5.69397515 1.87089435] : 31
O1 : [0.17844704 6.70168586 4.39912996] : 57
O1 : [-1.21613401  6.70168586  0.65734126] : 56
O1 : [-3.06572789  5.69397515  3.18557687] : 30
!!!atention to nb coordination!!!
         [3.005839215832282, 2.2694194891564496, 3.0058392158322826, 2.26941948915645, 2.659701229704166, 2.43956044769961, 2.4395604476996096, 2.659701229704165]
         [3.005839215832282, 2.269419489156449, 3.0058392158322826, 2.26941948915645, 2.659701229704166, 2.43956044769961, 2.4395604476996104, 2.659701229704166]

ce_symbol  = SBT:8
ce_fraction=  0.12882715578861426
species:coords:index
O1 : [-2.2330635   4.31758979  0.2629365 ] : 68
O1 : [0.30633551 3.33445739 1.74953904] : 40
O1 : [1.19537654 4.31758979 4.79353472] : 69
O1 : [-1.34402247  3.33445739  3.30693218] : 41
O1 : [2.02804092 5.69397515 1.87089435] : 31
O1 : [0.17844704 6.70168586 4.39912996] : 57
O1 : [-1.21613401  6.70168586  0.65734126] : 56
O1 : [-3.06572789  5.69397515  3.18557687] : 30
!!!atention to nb coordination!!!
         [3.005839215832282, 2.2694194891564496, 3.0058392158322826, 2.26941948915645, 2.659701229704166, 2.43956044769961, 2.4395604476996096, 2.659701229704165]
         [3.005839215832282, 2.269419489156449, 3.0058392158322826, 2.26941948915645, 2.659701229704166, 2.43956044769961, 2.4395604476996104, 2.659701229704166]

ce_symbol  = DDPN:8
ce_fraction=  0.024655129472919663
species:coords:index
O1 : [-2.2330635   4.31758979  0.2629365 ] : 68
O1 : [0.30633551 3.33445739 1.74953904] : 40
O1 : [1.19537654 4.31758979 4.79353472] : 69
O1 : [-1.34402247  3.33445739  3.30693218] : 41
O1 : [2.02804092 5.69397515 1.87089435] : 31
O1 : [0.17844704 6.70168586 4.39912996] : 57
O1 : [-1.21613401  6.70168586  0.65734126] : 56
O1 : [-3.06572789  5.69397515  3.18557687] : 30
!!!atention to nb coordination!!!
         [3.005839215832282, 2.2694194891564496, 3.0058392158322826, 2.26941948915645, 2.659701229704166, 2.43956044769961, 2.4395604476996096, 2.659701229704165]
         [3.005839215832282, 2.269419489156449, 3.0058392158322826, 2.26941948915645, 2.659701229704166, 2.43956044769961, 2.4395604476996104, 2.659701229704166]

ce_symbol  = BO_3:8
ce_fraction=  0.013158446071083827
species:coords:index
O1 : [-2.2330635   4.31758979  0.2629365 ] : 68
O1 : [0.30633551 3.33445739 1.74953904] : 40
O1 : [1.19537654 4.31758979 4.79353472] : 69
O1 : [-1.34402247  3.33445739  3.30693218] : 41
O1 : [2.02804092 5.69397515 1.87089435] : 31
O1 : [0.17844704 6.70168586 4.39912996] : 57
O1 : [-1.21613401  6.70168586  0.65734126] : 56
O1 : [-3.06572789  5.69397515  3.18557687] : 30
!!!atention to nb coordination!!!
         [3.005839215832282, 2.2694194891564496, 3.0058392158322826, 2.26941948915645, 2.659701229704166, 2.43956044769961, 2.4395604476996096, 2.659701229704165]
         [3.005839215832282, 2.269419489156449, 3.0058392158322826, 2.26941948915645, 2.659701229704166, 2.43956044769961, 2.4395604476996104, 2.659701229704166]


**isite= 2
Sr1 : [7.56244388 0.25889153 6.91421875]

ce_symbol  = SMA:9
ce_fraction=  0.4954864580499813
species:coords:index
O1 : [ 9.09865868 -0.64722883  8.2926128 ] : 74
O1 : [6.06120131 0.18843371 9.31401999] : 53
O1 : [7.77828515 2.49879485 8.24204809] : 33
O1 : [9.62787903 1.49108414 5.71381248] : 59
O1 : [5.84877095 2.16289128 5.36997243] : 48
O1 : [ 7.09888828 -0.18843371  4.25754877] : 50
O1 : [ 5.15615923 -0.29493972  6.37115374] : 34
