cif name= ./7108311.cif
./7108311.cif
Full Formula (Si24 O48)
Reduced Formula: SiO2
abc   :  11.863450  11.863450  11.863450
angles:  90.000000  90.000000  90.000000
Sites (72)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Si    0        0.63105  0.81592
  1  Si    0        0.63105  0.18408
  2  Si    0        0.81592  0.63105
  3  Si    0        0.81592  0.36895
  4  Si    0        0.18408  0.63105
  5  Si    0        0.18408  0.36895
  6  Si    0        0.36895  0.81592
  7  Si    0        0.36895  0.18408
  8  Si    0.63105  0        0.81592
  9  Si    0.63105  0        0.18408
 10  Si    0.63105  0.81592  0
 11  Si    0.63105  0.18408  0
 12  Si    0.81592  0        0.63105
 13  Si    0.81592  0        0.36895
 14  Si    0.81592  0.63105  0
 15  Si    0.81592  0.36895  0
 16  Si    0.18408  0        0.63105
 17  Si    0.18408  0        0.36895
 18  Si    0.18408  0.63105  0
 19  Si    0.18408  0.36895  0
 20  Si    0.36895  0        0.81592
 21  Si    0.36895  0        0.18408
 22  Si    0.36895  0.81592  0
 23  Si    0.36895  0.18408  0
 24  O     0        0.5      0.78097
 25  O     0        0.5      0.21903
 26  O     0        0.78097  0.5
 27  O     0        0.21903  0.5
 28  O     0.5      0        0.78097
 29  O     0.5      0        0.21903
 30  O     0.5      0.78097  0
 31  O     0.5      0.21903  0
 32  O     0.78097  0        0.5
 33  O     0.78097  0.5      0
 34  O     0.21903  0        0.5
 35  O     0.21903  0.5      0
 36  O     0        0.70565  0.70565
 37  O     0        0.70565  0.29435
 38  O     0        0.29435  0.70565
 39  O     0        0.29435  0.29435
 40  O     0.70565  0        0.70565
 41  O     0.70565  0        0.29435
 42  O     0.70565  0.70565  0
 43  O     0.70565  0.29435  0
 44  O     0.29435  0        0.70565
 45  O     0.29435  0        0.29435
 46  O     0.29435  0.70565  0
 47  O     0.29435  0.29435  0
 48  O     0.89158  0.89158  0.6541
 49  O     0.89158  0.89158  0.3459
 50  O     0.89158  0.6541   0.89158
 51  O     0.89158  0.6541   0.10842
 52  O     0.89158  0.3459   0.89158
 53  O     0.89158  0.3459   0.10842
 54  O     0.89158  0.10842  0.6541
 55  O     0.89158  0.10842  0.3459
 56  O     0.6541   0.89158  0.89158
 57  O     0.6541   0.89158  0.10842
 58  O     0.6541   0.10842  0.89158
 59  O     0.6541   0.10842  0.10842
 60  O     0.3459   0.89158  0.89158
 61  O     0.3459   0.89158  0.10842
 62  O     0.3459   0.10842  0.89158
 63  O     0.3459   0.10842  0.10842
 64  O     0.10842  0.89158  0.6541
 65  O     0.10842  0.89158  0.3459
 66  O     0.10842  0.6541   0.89158
 67  O     0.10842  0.6541   0.10842
 68  O     0.10842  0.3459   0.89158
 69  O     0.10842  0.3459   0.10842
 70  O     0.10842  0.10842  0.6541
 71  O     0.10842  0.10842  0.3459

space_group_IT_number 221

*** lse ***


**isite= 0
Si1 : [0.         7.48643012 9.67962612]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         8.37144349 8.37144349] : 36
O1 : [ 1.28623525  7.75988265 10.57721475] : 66
O1 : [-1.28623525  7.75988265 10.57721475] : 50
O1 : [0.         5.931725   9.26499855] : 24
!!!atention to nb coordination!!!
         [1.5794272577225652, 1.592118946923078, 1.5921189469230774, 1.6090444512042725]
         [1.5794272577225652, 1.592118946923078, 1.592118946923078, 1.6090444512042725]


**isite= 1
Si1 : [0.         7.48643012 2.18382388]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         8.37144349 3.49200651] : 37
O1 : [0.         5.931725   2.59845145] : 25
O1 : [1.28623525 7.75988265 1.28623525] : 67
O1 : [-1.28623525  7.75988265  1.28623525] : 51
!!!atention to nb coordination!!!
         [1.5794272577225654, 1.6090444512042723, 1.5921189469230779, 1.5921189469230774]
         [1.5794272577225654, 1.6090444512042723, 1.5921189469230779, 1.5921189469230779]


**isite= 2
Si1 : [0.         9.67962612 7.48643012]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         8.37144349 8.37144349] : 36
O1 : [ 1.28623525 10.57721475  7.75988265] : 64
O1 : [-1.28623525 10.57721475  7.75988265] : 48
O1 : [0.         9.26499855 5.931725  ] : 26
!!!atention to nb coordination!!!
         [1.5794272577225652, 1.592118946923078, 1.5921189469230774, 1.6090444512042725]
         [1.5794272577225652, 1.592118946923078, 1.592118946923078, 1.6090444512042725]


**isite= 3
Si1 : [0.         9.67962612 4.37701988]

ce_symbol  = T:4
ce_fraction=  1.0
