cif name= ./1536935.cif
./1536935.cif
Full Formula (Na40 Ga8 O32)
Reduced Formula: Na5GaO4
abc   :   5.950000  18.064000  10.263000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Na    0.8933  0.8276  0.8274
  1  Na    0.1067  0.3276  0.6726
  2  Na    0.6067  0.1724  0.3274
  3  Na    0.3933  0.6724  0.1726
  4  Na    0.1067  0.1724  0.1726
  5  Na    0.8933  0.6724  0.3274
  6  Na    0.3933  0.8276  0.6726
  7  Na    0.6067  0.3276  0.8274
  8  Na    0.9162  0.4353  0.9373
  9  Na    0.0838  0.9353  0.5627
 10  Na    0.5838  0.5647  0.4373
 11  Na    0.4162  0.0647  0.0627
 12  Na    0.0838  0.5647  0.0627
 13  Na    0.9162  0.0647  0.4373
 14  Na    0.4162  0.4353  0.5627
 15  Na    0.5838  0.9353  0.9373
 16  Na    0.8948  0.7504  0.5828
 17  Na    0.1052  0.2504  0.9172
 18  Na    0.6052  0.2496  0.0828
 19  Na    0.3948  0.7496  0.4172
 20  Na    0.1052  0.2496  0.4172
 21  Na    0.8948  0.7496  0.0828
 22  Na    0.3948  0.7504  0.9172
 23  Na    0.6052  0.2504  0.5828
 24  Na    0.9218  0.1382  0.6992
 25  Na    0.0782  0.6382  0.8008
 26  Na    0.5782  0.8618  0.1992
 27  Na    0.4218  0.3618  0.3008
 28  Na    0.0782  0.8618  0.3008
 29  Na    0.9218  0.3618  0.1992
 30  Na    0.4218  0.1382  0.8008
 31  Na    0.5782  0.6382  0.6992
 32  Na    0.9076  0.5021  0.6618
 33  Na    0.0924  0.0021  0.8382
 34  Na    0.5924  0.4979  0.1618
 35  Na    0.4076  0.9979  0.3382
 36  Na    0.0924  0.4979  0.3382
 37  Na    0.9076  0.9979  0.1618
 38  Na    0.4076  0.5021  0.8382
 39  Na    0.5924  0.0021  0.6618
 40  Ga    0.8247  0.1239  0.9607
 41  Ga    0.1753  0.6239  0.5393
 42  Ga    0.6753  0.8761  0.4607
 43  Ga    0.3247  0.3761  0.0393
 44  Ga    0.1753  0.8761  0.0393
 45  Ga    0.8247  0.3761  0.4607
 46  Ga    0.3247  0.1239  0.5393
 47  Ga    0.6753  0.6239  0.9607
 48  O     0.7353  0.3744  0.6354
 49  O     0.2647  0.8744  0.8646
 50  O     0.7647  0.6256  0.1354
 51  O     0.2353  0.1256  0.3646
 52  O     0.2647  0.6256  0.3646
 53  O     0.7353  0.1256  0.1354
 54  O     0.2353  0.3744  0.8646
 55  O     0.7647  0.8744  0.6354
 56  O     0.8647  0.6202  0.547
 57  O     0.1353  0.1202  0.953
 58  O     0.6353  0.3798  0.047
 59  O     0.3647  0.8798  0.453
 60  O     0.1353  0.3798  0.453
 61  O     0.8647  0.8798  0.047
 62  O     0.3647  0.6202  0.953
 63  O     0.6353  0.1202  0.547
 64  O     0.7334  0.2106  0.8738
 65  O     0.2666  0.7106  0.6262
 66  O     0.7666  0.7894  0.3738
 67  O     0.2334  0.2894  0.1262
 68  O     0.2666  0.7894  0.1262
 69  O     0.7334  0.2894  0.3738
 70  O     0.2334  0.2106  0.6262
 71  O     0.7666  0.7106  0.8738
 72  O     0.8039  0.5465  0.8691
 73  O     0.1961  0.0465  0.6309
 74  O     0.6961  0.4535  0.3691
 75  O     0.3039  0.9535  0.1309
