cif name= ./1533568.cif
./1533568.cif
Full Formula (Ba8 Mn4 Mo4 O24)
Reduced Formula: Ba2MnMoO6
abc   :   8.168000   8.168000   8.168000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0.25    0.75    0.75
  1  Ba    0.25    0.25    0.75
  2  Ba    0.25    0.25    0.25
  3  Ba    0.25    0.75    0.25
  4  Ba    0.75    0.75    0.25
  5  Ba    0.75    0.25    0.25
  6  Ba    0.75    0.25    0.75
  7  Ba    0.75    0.75    0.75
  8  Mn    0       0       0
  9  Mn    0       0.5     0.5
 10  Mn    0.5     0       0.5
 11  Mn    0.5     0.5     0
 12  Mo    0       0       0.5
 13  Mo    0       0.5     0
 14  Mo    0.5     0       0
 15  Mo    0.5     0.5     0.5
 16  O     0.2643  0       0
 17  O     0       0.7643  0.5
 18  O     0.2357  0       0.5
 19  O     0       0.2357  0.5
 20  O     0       0       0.2643
 21  O     0       0       0.7357
 22  O     0.2643  0.5     0.5
 23  O     0       0.2643  0
 24  O     0.2357  0.5     0
 25  O     0       0.7357  0
 26  O     0       0.5     0.7643
 27  O     0       0.5     0.2357
 28  O     0.7643  0       0.5
 29  O     0.5     0.7643  0
 30  O     0.7357  0       0
 31  O     0.5     0.2357  0
 32  O     0.5     0       0.7643
 33  O     0.5     0       0.2357
 34  O     0.7643  0.5     0
 35  O     0.5     0.2643  0.5
 36  O     0.7357  0.5     0.5
 37  O     0.5     0.7357  0.5
 38  O     0.5     0.5     0.2643
 39  O     0.5     0.5     0.7357

space_group_IT_number 225

*** lse ***


**isite= 0
Ba1 : [2.042 6.126 6.126]

ce_symbol  = C:12
ce_fraction=  0.9998968816533446
species:coords:index
O1 : [2.1588024 4.084     4.084    ] : 22
O1 : [4.084     6.2428024 8.168    ] : 29
O1 : [1.9251976 4.084     8.168    ] : 24
O1 : [0.        6.0091976 8.168    ] : 25
O1 : [4.084     4.084     6.0091976] : 39
O1 : [4.084     8.168     6.2428024] : 32
O1 : [2.1588024 8.168     8.168    ] : 16
O1 : [0.        4.084     6.2428024] : 26
O1 : [4.084     6.0091976 4.084    ] : 37
O1 : [1.9251976 8.168     4.084    ] : 18
O1 : [0.        8.168     6.0091976] : 21
O1 : [0.        6.2428024 4.084    ] : 17
!!!atention to nb coordination!!!
         [2.890185253689764, 2.8901852536897623, 2.890185253689763, 2.8901852536897628, 2.8901852536897628, 2.8901852536897623, 2.8901852536897628, 2.890185253689763, 2.8901852536897628, 2.890185253689763, 2.8901852536897628, 2.890185253689763]
         [2.8901852536897623, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897623, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628]

ce_symbol  = I:12
ce_fraction=  9.691629945256595e-05
species:coords:index
O1 : [2.1588024 4.084     4.084    ] : 22
O1 : [4.084     6.2428024 8.168    ] : 29
O1 : [1.9251976 4.084     8.168    ] : 24
O1 : [0.        6.0091976 8.168    ] : 25
O1 : [4.084     4.084     6.0091976] : 39
O1 : [4.084     8.168     6.2428024] : 32
O1 : [2.1588024 8.168     8.168    ] : 16
O1 : [0.        4.084     6.2428024] : 26
O1 : [4.084     6.0091976 4.084    ] : 37
O1 : [1.9251976 8.168     4.084    ] : 18
O1 : [0.        8.168     6.0091976] : 21
O1 : [0.        6.2428024 4.084    ] : 17
