cif name= ./2002844.cif
./2002844.cif
Full Formula (Ba34 Y32 Zn16 Pt8 O114)
Reduced Formula: Ba17Y16Zn8Pt4O57
abc   :  22.848390  22.848390   5.708600
angles:  90.000000  90.000000  90.000000
Sites (204)
  #  SP          a        b       c
---  ----  -------  -------  ------
  0  Ba2+  0        0        0
  1  Ba2+  0.77591  0.38786  0.5
  2  Ba2+  0.22409  0.61214  0.5
  3  Ba2+  0.88786  0.72409  0
  4  Ba2+  0.11214  0.27591  0
  5  Ba2+  0.84969  0.8419   0.5
  6  Ba2+  0.15031  0.1581   0.5
  7  Ba2+  0.3419   0.65031  0
  8  Ba2+  0.6581   0.34969  0
  9  Ba2+  0.76817  0.68948  0.5
 10  Ba2+  0.23183  0.31052  0.5
 11  Ba2+  0.18948  0.73183  0
 12  Ba2+  0.81052  0.26817  0
 13  Ba2+  0.06721  0.44172  0
 14  Ba2+  0.93279  0.55828  0
 15  Ba2+  0.94172  0.43279  0.5
 16  Ba2+  0.05828  0.56721  0.5
 17  Ba2+  0.5      0.5      0.5
 18  Ba2+  0.27591  0.88786  0
 19  Ba2+  0.72409  0.11214  0
 20  Ba2+  0.38786  0.22409  0.5
 21  Ba2+  0.61214  0.77591  0.5
 22  Ba2+  0.34969  0.3419   0
 23  Ba2+  0.65031  0.6581   0
 24  Ba2+  0.8419   0.15031  0.5
 25  Ba2+  0.1581   0.84969  0.5
 26  Ba2+  0.26817  0.18948  0
 27  Ba2+  0.73183  0.81052  0
 28  Ba2+  0.68948  0.23183  0.5
 29  Ba2+  0.31052  0.76817  0.5
 30  Ba2+  0.56721  0.94172  0.5
 31  Ba2+  0.43279  0.05828  0.5
 32  Ba2+  0.44172  0.93279  0
 33  Ba2+  0.55828  0.06721  0
 34  Y3+   0.98779  0.90017  0.5
 35  Y3+   0.01221  0.09983  0.5
 36  Y3+   0.40017  0.51221  0
 37  Y3+   0.59983  0.48779  0
 38  Y3+   0.0067   0.24959  0.5
 39  Y3+   0.9933   0.75041  0.5
 40  Y3+   0.74959  0.4933   0
 41  Y3+   0.25041  0.5067   0
 42  Y3+   0.32764  0.44704  0.5
 43  Y3+   0.67236  0.55296  0.5
 44  Y3+   0.94704  0.17236  0
 45  Y3+   0.05296  0.82764  0
 46  Y3+   0.17368  0.45035  0.5
 47  Y3+   0.82632  0.54965  0.5
 48  Y3+   0.95035  0.32632  0
 49  Y3+   0.04965  0.67368  0
 50  Y3+   0.48779  0.40017  0
 51  Y3+   0.51221  0.59983  0
 52  Y3+   0.90017  0.01221  0.5
 53  Y3+   0.09983  0.98779  0.5
 54  Y3+   0.5067   0.74959  0
 55  Y3+   0.4933   0.25041  0
 56  Y3+   0.24959  0.9933   0.5
 57  Y3+   0.75041  0.0067   0.5
 58  Y3+   0.82764  0.94704  0
 59  Y3+   0.17236  0.05296  0
 60  Y3+   0.44704  0.67236  0.5
 61  Y3+   0.55296  0.32764  0.5
 62  Y3+   0.67368  0.95035  0
 63  Y3+   0.32632  0.04965  0
 64  Y3+   0.45035  0.82632  0.5
 65  Y3+   0.54965  0.17368  0.5
 66  Zn2+  0.87895  0.28882  0.5
 67  Zn2+  0.12105  0.71118  0.5
 68  Zn2+  0.78882  0.62105  0
 69  Zn2+  0.21118  0.37895  0
 70  Zn2+  0.92408  0.86624  0
 71  Zn2+  0.07592  0.13376  0
 72  Zn2+  0.36624  0.57592  0.5
 73  Zn2+  0.63376  0.42408  0.5
 74  Zn2+  0.37895  0.78882  0
 75  Zn2+  0.62105  0.21118  0
 76  Zn2+  0.28882  0.12105  0.5
 77  Zn2+  0.71118  0.87895  0.5
 78  Zn2+  0.42408  0.36624  0.5
 79  Zn2+  0.57592  0.63376  0.5
 80  Zn2+  0.86624  0.07592  0
 81  Zn2+  0.13376  0.92408  0
 82  Pt4+  0.08294  0.35594  0.5
 83  Pt4+  0.91706  0.64406  0.5
 84  Pt4+  0.85594  0.41706  0
 85  Pt4+  0.14406  0.58294  0
 86  Pt4+  0.58294  0.85594  0
