cif name= ./1538384.cif
./1538384.cif
Full Formula (Mg24 Mn16 Si24 O96)
Reduced Formula: Mg3Mn2(SiO4)3
abc   :  11.700000  11.700000  11.700000
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Mg    0.125   0       0.25
  1  Mg    0.25    0.875   0.5
  2  Mg    0.375   0       0.75
  3  Mg    0.25    0.125   0
  4  Mg    0.5     0.75    0.625
  5  Mg    0.5     0.25    0.875
  6  Mg    0.375   0.5     0.25
  7  Mg    0.25    0.625   0
  8  Mg    0.125   0.5     0.75
  9  Mg    0.25    0.375   0.5
 10  Mg    0       0.75    0.875
 11  Mg    0       0.25    0.625
 12  Mg    0.625   0.5     0.75
 13  Mg    0.75    0.375   0
 14  Mg    0.875   0.5     0.25
 15  Mg    0.75    0.625   0.5
 16  Mg    0       0.25    0.125
 17  Mg    0       0.75    0.375
 18  Mg    0.875   0       0.75
 19  Mg    0.75    0.125   0.5
 20  Mg    0.625   0       0.25
 21  Mg    0.75    0.875   0
 22  Mg    0.5     0.25    0.375
 23  Mg    0.5     0.75    0.125
 24  Mn    0       0       0
 25  Mn    0.75    0.25    0.75
 26  Mn    0       0.5     0
 27  Mn    0.25    0.25    0.75
 28  Mn    0       0       0.5
 29  Mn    0.25    0.75    0.75
 30  Mn    0.5     0       0
 31  Mn    0.25    0.25    0.25
 32  Mn    0.5     0.5     0.5
 33  Mn    0.25    0.75    0.25
 34  Mn    0.5     0       0.5
 35  Mn    0.75    0.75    0.25
 36  Mn    0.5     0.5     0
 37  Mn    0.75    0.25    0.25
 38  Mn    0       0.5     0.5
 39  Mn    0.75    0.75    0.75
 40  Si    0.875   0.5     0.75
 41  Si    0.25    0.125   0.5
 42  Si    0.125   0       0.75
 43  Si    0.75    0.375   0.5
 44  Si    0.25    0.375   0
 45  Si    0.375   0.5     0.75
 46  Si    0.75    0.125   0
 47  Si    0.625   0       0.75
 48  Si    0       0.25    0.375
 49  Si    0.5     0.25    0.625
 50  Si    0       0.25    0.875
 51  Si    0.5     0.25    0.125
