cif name= ./1523213.cif
./1523213.cif
Full Formula (Na16 Co4 O12)
Reduced Formula: Na4CoO3
abc   :  10.993000   5.749000   8.130000
angles:  90.000000 113.960000  90.000000
Sites (32)
  #  SP         a      b       c
---  ----  ------  -----  ------
  0  Na    0.647   0.657  0.491
  1  Na    0.647   0.343  0.991
  2  Na    0.783   0.154  0.658
  3  Na    0.783   0.846  0.158
  4  Na    0.923   0.821  0.571
  5  Na    0.923   0.179  0.071
  6  Na    0.847   0.288  0.4
  7  Na    0.847   0.712  0.9
  8  Na    0.147   0.157  0.491
  9  Na    0.147   0.843  0.991
 10  Na    0.283   0.654  0.658
 11  Na    0.283   0.346  0.158
 12  Na    0.423   0.321  0.571
 13  Na    0.423   0.679  0.071
 14  Na    0.347   0.788  0.4
 15  Na    0.347   0.212  0.9
 16  Co    0.5117  0.151  0.2918
 17  Co    0.5117  0.849  0.7918
 18  Co    0.0117  0.651  0.2918
 19  Co    0.0117  0.349  0.7918
 20  O     0.832   0.503  0.13
 21  O     0.832   0.497  0.63
 22  O     0.968   0.947  0.346
 23  O     0.968   0.053  0.846
 24  O     0.663   0.016  0.359
 25  O     0.663   0.984  0.859
 26  O     0.332   0.003  0.13
 27  O     0.332   0.997  0.63
 28  O     0.468   0.447  0.346
 29  O     0.468   0.553  0.846
 30  O     0.163   0.516  0.359
 31  O     0.163   0.484  0.859

space_group_IT_number 9

*** lse ***


**isite= 0
Na1 : [5.49139375 3.777093   3.64785078]

ce_symbol  = TY:3
ce_fraction=  0.5678054886665916
species:coords:index
O1 : [6.10309071 5.840984   2.66716584] : 24
O1 : [4.00237628 2.569803   2.57058324] : 28
O1 : [7.06617872 2.857253   4.68054173] : 21
!!!atention to nb coordination!!!
         [2.3654940636037303, 2.198915076746218, 2.0958301254002043]
         [2.3654940636037303, 2.198915076746218, 2.095830125400205]

ce_symbol  = TL:3
ce_fraction=  0.4321945113334084
species:coords:index
O1 : [6.10309071 5.840984   2.66716584] : 24
O1 : [4.00237628 2.569803   2.57058324] : 28
O1 : [7.06617872 2.857253   4.68054173] : 21
!!!atention to nb coordination!!!
         [2.3654940636037303, 2.198915076746218, 2.0958301254002043]
         [2.3654940636037303, 2.198915076746218, 2.095830125400205]


**isite= 1
Na1 : [3.84060226 1.971907   7.36256644]

ce_symbol  = TY:3
ce_fraction=  0.5678054886665933
species:coords:index
O1 : [5.41538722 2.891747   8.39525739] : 20
O1 : [ 4.45229921 -0.091984    6.3818815 ] : 25
O1 : [2.35158479 3.179197   6.2852989 ] : 29
!!!atention to nb coordination!!!
         [2.095830125400205, 2.365494063603731, 2.198915076746218]
         [2.0958301254002043, 2.3654940636037303, 2.198915076746218]

ce_symbol  = TL:3
ce_fraction=  0.43219451133340664
species:coords:index
O1 : [5.41538722 2.891747   8.39525739] : 20
O1 : [ 4.45229921 -0.091984    6.3818815 ] : 25
O1 : [2.35158479 3.179197   6.2852989 ] : 29
!!!atention to nb coordination!!!
         [2.095830125400205, 2.365494063603731, 2.198915076746218]
         [2.0958301254002043, 2.3654940636037303, 2.198915076746218]


**isite= 2
Na1 : [6.43507739 0.885346   4.88856581]

ce_symbol  = T:4
ce_fraction=  0.6310980062143744
species:coords:index
O1 : [7.84808479 0.304697   6.2852989 ] : 23
O1 : [ 4.45229921 -0.091984    6.3818815 ] : 25
O1 : [6.10309071 0.091984   2.66716584] : 24
O1 : [7.06617872 2.857253   4.68054173] : 21
!!!atention to nb coordination!!!
         [2.0699291018541874, 2.6676909512835487, 2.3820697358390497, 2.080860426389226]
         [2.0699291018541883, 2.667690951283549, 2.3820697358390497, 2.0808604263892256]

ce_symbol  = TY:3
ce_fraction=  0.22630751316922926
species:coords:index
O1 : [7.84808479 0.304697   6.2852989 ] : 23
O1 : [6.10309071 0.091984   2.66716584] : 24
O1 : [7.06617872 2.857253   4.68054173] : 21
!!!atention to nb coordination!!!
         [2.0699291018541874, 2.3820697358390497, 2.080860426389226]
         [2.0699291018541883, 2.3820697358390497, 2.0808604263892256]

ce_symbol  = SS:4
ce_fraction=  0.11959887946481511
species:coords:index
O1 : [7.84808479 0.304697   6.2852989 ] : 23
O1 : [ 4.45229921 -0.091984    6.3818815 ] : 25
O1 : [6.10309071 0.091984   2.66716584] : 24
