cif name= ./9016714.cif
./9016714.cif
Full Formula (Zr4 O8)
Reduced Formula: ZrO2
abc   :   5.150500   5.211600   5.317300
angles:  90.000000  99.230000  90.000000
Sites (12)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Zr    0.2754  0.0395  0.2083
  1  Zr    0.2754  0.4605  0.7083
  2  Zr    0.7246  0.5395  0.2917
  3  Zr    0.7246  0.9605  0.7917
  4  O     0.07    0.3317  0.3447
  5  O     0.07    0.1683  0.8447
  6  O     0.93    0.8317  0.1553
  7  O     0.93    0.6683  0.6553
  8  O     0.4496  0.7569  0.4792
  9  O     0.4496  0.7431  0.9792
 10  O     0.5504  0.2569  0.0208
 11  O     0.5504  0.2431  0.5208

space_group_IT_number 14

*** lse ***


**isite= 0
Zr1 : [1.24079187 0.2058582  1.09325293]

ce_symbol  = ST:7
ce_fraction=  0.7871286037812998
species:coords:index
O1 : [2.8170952  1.33886004 0.10916784] : 10
O1 : [ 0.49298795  0.87711228 -0.81508488] : 5
O1 : [ 2.3334048  -1.33886004 -0.10916784] : 9
O1 : [2.39065298 1.26693996 2.73339475] : 11
O1 : [-0.49298795 -0.87711228  0.81508488] : 6
O1 : [0.06654573 1.72868772 1.80914203] : 4
O1 : [ 1.90696258 -1.26693996  2.51505907] : 8
!!!atention to nb coordination!!!
         [2.1764302951384806, 2.1567442875141696, 2.2418236214600964, 2.26674662397349, 2.0630547753732396, 2.051916407227925, 2.1527773972326236]
         [2.1764302951384806, 2.1567442875141696, 2.2418236214600964, 2.26674662397349, 2.0630547753732396, 2.0519164072279255, 2.1527773972326236]

ce_symbol  = FO:7
ce_fraction=  0.19791717796164274
species:coords:index
O1 : [2.8170952  1.33886004 0.10916784] : 10
O1 : [ 0.49298795  0.87711228 -0.81508488] : 5
O1 : [ 2.3334048  -1.33886004 -0.10916784] : 9
O1 : [2.39065298 1.26693996 2.73339475] : 11
O1 : [-0.49298795 -0.87711228  0.81508488] : 6
O1 : [0.06654573 1.72868772 1.80914203] : 4
O1 : [ 1.90696258 -1.26693996  2.51505907] : 8
!!!atention to nb coordination!!!
         [2.1764302951384806, 2.1567442875141696, 2.2418236214600964, 2.26674662397349, 2.0630547753732396, 2.051916407227925, 2.1527773972326236]
         [2.1764302951384806, 2.1567442875141696, 2.2418236214600964, 2.26674662397349, 2.0630547753732396, 2.0519164072279255, 2.1527773972326236]

ce_symbol  = PB:7
ce_fraction=  0.014954218257057486
species:coords:index
O1 : [2.8170952  1.33886004 0.10916784] : 10
O1 : [ 0.49298795  0.87711228 -0.81508488] : 5
O1 : [ 2.3334048  -1.33886004 -0.10916784] : 9
O1 : [2.39065298 1.26693996 2.73339475] : 11
O1 : [-0.49298795 -0.87711228  0.81508488] : 6
O1 : [0.06654573 1.72868772 1.80914203] : 4
O1 : [ 1.90696258 -1.26693996  2.51505907] : 8
!!!atention to nb coordination!!!
         [2.1764302951384806, 2.1567442875141696, 2.2418236214600964, 2.26674662397349, 2.0630547753732396, 2.051916407227925, 2.1527773972326236]
         [2.1764302951384806, 2.1567442875141696, 2.2418236214600964, 2.26674662397349, 2.0630547753732396, 2.0519164072279255, 2.1527773972326236]


**isite= 1
Zr1 : [0.81434965 2.3999418  3.71747984]

ce_symbol  = ST:7
ce_fraction=  0.7871286037813002
species:coords:index
O1 : [1.48052036 3.87273996 5.13928597] : 9
O1 : [1.96421076 1.33886004 5.35762165] : 10
O1 : [1.90696258 3.94466004 2.51505907] : 8
O1 : [2.39065298 1.26693996 2.73339475] : 11
O1 : [-0.35989649  0.87711228  4.43336894] : 5
O1 : [-0.91943017  3.48291228  3.43931178] : 7
O1 : [0.06654573 1.72868772 1.80914203] : 4
!!!atention to nb coordination!!!
         [2.1527773972326236, 2.2667466239734906, 2.2418236214600964, 2.176430295138481, 2.0519164072279255, 2.0630547753732387, 2.1567442875141696]
         [2.1527773972326236, 2.2667466239734906, 2.2418236214600964, 2.176430295138481, 2.0519164072279255, 2.063054775373239, 2.1567442875141696]

ce_symbol  = FO:7
ce_fraction=  0.19791717796164232
species:coords:index
O1 : [1.48052036 3.87273996 5.13928597] : 9
O1 : [1.96421076 1.33886004 5.35762165] : 10
O1 : [1.90696258 3.94466004 2.51505907] : 8
O1 : [2.39065298 1.26693996 2.73339475] : 11
O1 : [-0.35989649  0.87711228  4.43336894] : 5
O1 : [-0.91943017  3.48291228  3.43931178] : 7
O1 : [0.06654573 1.72868772 1.80914203] : 4
!!!atention to nb coordination!!!
         [2.1527773972326236, 2.2667466239734906, 2.2418236214600964, 2.176430295138481, 2.0519164072279255, 2.0630547753732387, 2.1567442875141696]
         [2.1527773972326236, 2.2667466239734906, 2.2418236214600964, 2.176430295138481, 2.0519164072279255, 2.063054775373239, 2.1567442875141696]

ce_symbol  = PB:7
ce_fraction=  0.014954218257057414
species:coords:index
O1 : [1.48052036 3.87273996 5.13928597] : 9
O1 : [1.96421076 1.33886004 5.35762165] : 10
O1 : [1.90696258 3.94466004 2.51505907] : 8
O1 : [2.39065298 1.26693996 2.73339475] : 11
O1 : [-0.35989649  0.87711228  4.43336894] : 5
O1 : [-0.91943017  3.48291228  3.43931178] : 7
O1 : [0.06654573 1.72868772 1.80914203] : 4
!!!atention to nb coordination!!!
         [2.1527773972326236, 2.2667466239734906, 2.2418236214600964, 2.176430295138481, 2.0519164072279255, 2.0630547753732387, 2.1567442875141696]
         [2.1527773972326236, 2.2667466239734906, 2.2418236214600964, 2.176430295138481, 2.0519164072279255, 2.063054775373239, 2.1567442875141696]


**isite= 2
Zr1 : [3.48326591 2.8116582  1.53097398]

ce_symbol  = ST:7
ce_fraction=  0.7871286037813002
species:coords:index
O1 : [2.8170952  1.33886004 0.10916784] : 10
O1 : [5.21704573 1.72868772 1.80914203] : 4
O1 : [ 2.3334048   3.87273996 -0.10916784] : 9
O1 : [2.39065298 1.26693996 2.73339475] : 11
O1 : [4.65751205 4.33448772 0.81508488] : 6
O1 : [1.90696258 3.94466004 2.51505907] : 8
O1 : [4.23106983 3.48291228 3.43931178] : 7
!!!atention to nb coordination!!!
         [2.1527773972326236, 2.063054775373239, 2.2667466239734906, 2.2418236214600964, 2.051916407227925, 2.176430295138481, 2.15674428751417]
         [2.152777397232624, 2.063054775373239, 2.26674662397349, 2.2418236214600964, 2.051916407227925, 2.176430295138481, 2.1567442875141696]

ce_symbol  = FO:7
ce_fraction=  0.19791717796164232
species:coords:index
O1 : [2.8170952  1.33886004 0.10916784] : 10
O1 : [5.21704573 1.72868772 1.80914203] : 4
O1 : [ 2.3334048   3.87273996 -0.10916784] : 9
O1 : [2.39065298 1.26693996 2.73339475] : 11
O1 : [4.65751205 4.33448772 0.81508488] : 6
O1 : [1.90696258 3.94466004 2.51505907] : 8
O1 : [4.23106983 3.48291228 3.43931178] : 7
!!!atention to nb coordination!!!
         [2.1527773972326236, 2.063054775373239, 2.2667466239734906, 2.2418236214600964, 2.051916407227925, 2.176430295138481, 2.15674428751417]
         [2.152777397232624, 2.063054775373239, 2.26674662397349, 2.2418236214600964, 2.051916407227925, 2.176430295138481, 2.1567442875141696]

ce_symbol  = PB:7
ce_fraction=  0.014954218257057438
species:coords:index
O1 : [2.8170952  1.33886004 0.10916784] : 10
O1 : [5.21704573 1.72868772 1.80914203] : 4
O1 : [ 2.3334048   3.87273996 -0.10916784] : 9
O1 : [2.39065298 1.26693996 2.73339475] : 11
O1 : [4.65751205 4.33448772 0.81508488] : 6
O1 : [1.90696258 3.94466004 2.51505907] : 8
O1 : [4.23106983 3.48291228 3.43931178] : 7
!!!atention to nb coordination!!!
         [2.1527773972326236, 2.063054775373239, 2.2667466239734906, 2.2418236214600964, 2.051916407227925, 2.176430295138481, 2.15674428751417]
         [2.152777397232624, 2.063054775373239, 2.26674662397349, 2.2418236214600964, 2.051916407227925, 2.176430295138481, 2.1567442875141696]


**isite= 3
Zr1 : [3.05682369 5.0057418  4.15520088]

ce_symbol  = ST:7
ce_fraction=  0.7871286037812999
species:coords:index
O1 : [1.90696258 3.94466004 2.51505907] : 8
O1 : [4.79060351 6.08871228 4.43336894] : 5
O1 : [4.23106983 3.48291228 3.43931178] : 7
O1 : [2.39065298 6.47853996 2.73339475] : 11
O1 : [1.48052036 3.87273996 5.13928597] : 9
O1 : [3.80462761 4.33448772 6.06353869] : 6
O1 : [1.96421076 6.55046004 5.35762165] : 10
!!!atention to nb coordination!!!
         [2.2667466239734906, 2.0630547753732387, 2.0519164072279255, 2.1527773972326236, 2.176430295138481, 2.1567442875141696, 2.2418236214600964]
         [2.2667466239734906, 2.063054775373239, 2.051916407227925, 2.152777397232624, 2.176430295138481, 2.1567442875141696, 2.2418236214600964]

ce_symbol  = FO:7
ce_fraction=  0.19791717796164274
species:coords:index
O1 : [1.90696258 3.94466004 2.51505907] : 8
O1 : [4.79060351 6.08871228 4.43336894] : 5
O1 : [4.23106983 3.48291228 3.43931178] : 7
O1 : [2.39065298 6.47853996 2.73339475] : 11
O1 : [1.48052036 3.87273996 5.13928597] : 9
O1 : [3.80462761 4.33448772 6.06353869] : 6
O1 : [1.96421076 6.55046004 5.35762165] : 10
!!!atention to nb coordination!!!
         [2.2667466239734906, 2.0630547753732387, 2.0519164072279255, 2.1527773972326236, 2.176430295138481, 2.1567442875141696, 2.2418236214600964]
         [2.2667466239734906, 2.063054775373239, 2.051916407227925, 2.152777397232624, 2.176430295138481, 2.1567442875141696, 2.2418236214600964]

ce_symbol  = PB:7
ce_fraction=  0.014954218257057467
species:coords:index
O1 : [1.90696258 3.94466004 2.51505907] : 8
O1 : [4.79060351 6.08871228 4.43336894] : 5
O1 : [4.23106983 3.48291228 3.43931178] : 7
O1 : [2.39065298 6.47853996 2.73339475] : 11
O1 : [1.48052036 3.87273996 5.13928597] : 9
O1 : [3.80462761 4.33448772 6.06353869] : 6
O1 : [1.96421076 6.55046004 5.35762165] : 10
!!!atention to nb coordination!!!
         [2.2667466239734906, 2.0630547753732387, 2.0519164072279255, 2.1527773972326236, 2.176430295138481, 2.1567442875141696, 2.2418236214600964]
         [2.2667466239734906, 2.063054775373239, 2.051916407227925, 2.152777397232624, 2.176430295138481, 2.1567442875141696, 2.2418236214600964]


**isite= 4
O1 : [0.06654573 1.72868772 1.80914203]

ce_symbol  = TL:3
ce_fraction=  0.844252615078577
species:coords:index
Zr1 : [1.24079187 0.2058582  1.09325293] : 0
Zr1 : [0.81434965 2.3999418  3.71747984] : 1
Zr1 : [-1.66723409  2.8116582   1.53097398] : 2

ce_symbol  = TS:3
ce_fraction=  0.10260755230328227
species:coords:index
Zr1 : [1.24079187 0.2058582  1.09325293] : 0
Zr1 : [0.81434965 2.3999418  3.71747984] : 1
Zr1 : [-1.66723409  2.8116582   1.53097398] : 2

ce_symbol  = TY:3
ce_fraction=  0.053139832618140745
species:coords:index
Zr1 : [1.24079187 0.2058582  1.09325293] : 0
Zr1 : [0.81434965 2.3999418  3.71747984] : 1
Zr1 : [-1.66723409  2.8116582   1.53097398] : 2


**isite= 5
