cif name= ./2100804.cif
./2100804.cif
Full Formula (Ba2 Y1 Cu3 O8)
Reduced Formula: Ba2YCu3O8
abc   :   3.860000   3.860000  11.813000
angles:  90.000000  90.000000  90.000000
Sites (14)
  #  SP      a    b        c
---  ----  ---  ---  -------
  0  Ba    0.5  0.5  0.19439
  1  Ba    0.5  0.5  0.80561
  2  Y     0.5  0.5  0.5
  3  Cu    0    0    0
  4  Cu    0    0    0.36085
  5  Cu    0    0    0.63915
  6  O     0    0    0.1531
  7  O     0    0    0.8469
  8  O     0    0.5  0
  9  O     0.5  0    0
 10  O     0.5  0    0.37921
 11  O     0    0.5  0.37921
 12  O     0.5  0    0.62079
 13  O     0    0.5  0.62079

space_group_IT_number None

*** lse ***


**isite= 0
Ba1 : [1.93       1.93       2.29632907]

ce_symbol  = C:12
ce_fraction=  0.9982788369126319
species:coords:index
O1 : [1.93       0.         4.47960773] : 10
O1 : [0.         1.93       4.47960773] : 11
O1 : [1.93 0.   0.  ] : 9
O1 : [0.        0.        1.8085703] : 6
O1 : [0.   1.93 0.  ] : 8
O1 : [3.86 1.93 0.  ] : 8
O1 : [3.86      0.        1.8085703] : 6
O1 : [3.86       1.93       4.47960773] : 11
O1 : [1.93       3.86       4.47960773] : 10
O1 : [0.        3.86      1.8085703] : 6
O1 : [1.93 3.86 0.  ] : 9
O1 : [3.86      3.86      1.8085703] : 6
!!!atention to nb coordination!!!
         [2.9140359824839837, 2.9140359824839837, 2.999671181600921, 2.772671747198343, 2.999671181600921, 2.999671181600921, 2.772671747198343, 2.9140359824839837, 2.9140359824839837, 2.772671747198343, 2.999671181600921, 2.772671747198343]
         [2.914035982483984, 2.914035982483984, 2.999671181600921, 2.772671747198343, 2.999671181600921, 2.999671181600921, 2.772671747198343, 2.914035982483984, 2.914035982483984, 2.772671747198343, 2.999671181600921, 2.772671747198343]

ce_symbol  = I:12
ce_fraction=  0.0017154729097576288
species:coords:index
O1 : [1.93       0.         4.47960773] : 10
O1 : [0.         1.93       4.47960773] : 11
O1 : [1.93 0.   0.  ] : 9
O1 : [0.        0.        1.8085703] : 6
O1 : [0.   1.93 0.  ] : 8
O1 : [3.86 1.93 0.  ] : 8
O1 : [3.86      0.        1.8085703] : 6
O1 : [3.86       1.93       4.47960773] : 11
O1 : [1.93       3.86       4.47960773] : 10
O1 : [0.        3.86      1.8085703] : 6
O1 : [1.93 3.86 0.  ] : 9
O1 : [3.86      3.86      1.8085703] : 6
!!!atention to nb coordination!!!
         [2.9140359824839837, 2.9140359824839837, 2.999671181600921, 2.772671747198343, 2.999671181600921, 2.999671181600921, 2.772671747198343, 2.9140359824839837, 2.9140359824839837, 2.772671747198343, 2.999671181600921, 2.772671747198343]
         [2.914035982483984, 2.914035982483984, 2.999671181600921, 2.772671747198343, 2.999671181600921, 2.999671181600921, 2.772671747198343, 2.914035982483984, 2.914035982483984, 2.772671747198343, 2.999671181600921, 2.772671747198343]

ce_symbol  = AC:12
ce_fraction=  5.690177610530872e-06
species:coords:index
O1 : [1.93       0.         4.47960773] : 10
O1 : [0.         1.93       4.47960773] : 11
O1 : [1.93 0.   0.  ] : 9
O1 : [0.        0.        1.8085703] : 6
O1 : [0.   1.93 0.  ] : 8
O1 : [3.86 1.93 0.  ] : 8
O1 : [3.86      0.        1.8085703] : 6
O1 : [3.86       1.93       4.47960773] : 11
O1 : [1.93       3.86       4.47960773] : 10
O1 : [0.        3.86      1.8085703] : 6
O1 : [1.93 3.86 0.  ] : 9
O1 : [3.86      3.86      1.8085703] : 6
!!!atention to nb coordination!!!
         [2.9140359824839837, 2.9140359824839837, 2.999671181600921, 2.772671747198343, 2.999671181600921, 2.999671181600921, 2.772671747198343, 2.9140359824839837, 2.9140359824839837, 2.772671747198343, 2.999671181600921, 2.772671747198343]
         [2.914035982483984, 2.914035982483984, 2.999671181600921, 2.772671747198343, 2.999671181600921, 2.999671181600921, 2.772671747198343, 2.914035982483984, 2.914035982483984, 2.772671747198343, 2.999671181600921, 2.772671747198343]


**isite= 1
Ba1 : [1.93       1.93       9.51667093]

ce_symbol  = C:12
ce_fraction=  0.9982788369126319
species:coords:index
O1 : [0.         1.93       7.33339227] : 13
O1 : [ 0.         0.        10.0044297] : 7
O1 : [1.93       0.         7.33339227] : 12
O1 : [3.86       1.93       7.33339227] : 13
