cif name= ./1559833.cif
./1559833.cif
Full Formula (K24 Tm24 B32 O96)
Reduced Formula: K3Tm3(BO3)4
abc   :  10.490000  17.378500  13.794100
angles:  90.000000 110.495000  90.000000
Sites (176)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  K     0.08019  0.67216  0.40637
  1  K     0.91981  0.17216  0.09363
  2  K     0.91981  0.32784  0.59363
  3  K     0.08019  0.82784  0.90637
  4  K     0.08999  0.177    0.4056
  5  K     0.91001  0.677    0.0944
  6  K     0.91001  0.823    0.5944
  7  K     0.08999  0.323    0.9056
  8  K     0.60553  0.78921  0.95961
  9  K     0.39447  0.28921  0.54039
 10  K     0.39447  0.21079  0.04039
 11  K     0.60553  0.71079  0.45961
 12  K     0.60473  0.2107   0.45435
 13  K     0.39527  0.7107   0.04565
 14  K     0.39527  0.7893   0.54565
 15  K     0.60473  0.2893   0.95435
 16  K     0.70193  0.96684  0.10265
 17  K     0.29807  0.46684  0.39735
 18  K     0.29807  0.03316  0.89735
 19  K     0.70193  0.53316  0.60265
 20  K     0.29229  0.96255  0.39855
 21  K     0.70771  0.46255  0.10145
 22  K     0.70771  0.03745  0.60145
 23  K     0.29229  0.53745  0.89855
 24  Tm    0.99842  0.84365  0.25538
 25  Tm    0.00158  0.34365  0.24462
 26  Tm    0.00158  0.15635  0.74462
 27  Tm    0.99842  0.65635  0.75538
 28  Tm    0.70921  0.8567   0.75105
 29  Tm    0.29079  0.3567   0.74895
 30  Tm    0.29079  0.1433   0.24895
 31  Tm    0.70921  0.6433   0.25105
 32  Tm    0.70928  0.15278  0.24796
 33  Tm    0.29072  0.65278  0.25204
 34  Tm    0.29072  0.84722  0.75204
 35  Tm    0.70928  0.34722  0.74796
 36  Tm    0.52123  0.87785  0.25878
 37  Tm    0.47877  0.37785  0.24122
 38  Tm    0.47877  0.12215  0.74122
 39  Tm    0.52123  0.62215  0.75878
 40  Tm    0.16707  0.98469  0.11177
 41  Tm    0.83293  0.48469  0.38823
 42  Tm    0.83293  0.01531  0.88823
 43  Tm    0.16707  0.51531  0.61177
 44  Tm    0.84265  0.98558  0.3807
 45  Tm    0.15735  0.48558  0.1193
 46  Tm    0.15735  0.01442  0.6193
 47  Tm    0.84265  0.51442  0.8807
 48  B     0.9992   0.038    0.2576
 49  B     0.0008   0.538    0.2424
 50  B     0.0008   0.962    0.7424
 51  B     0.9992   0.462    0.7576
 52  B     0.7643   0.7952   0.2799
 53  B     0.2357   0.2952   0.2201
 54  B     0.2357   0.2048   0.7201
 55  B     0.7643   0.7048   0.7799
 56  B     0.2291   0.8051   0.2186
 57  B     0.7709   0.3051   0.2814
 58  B     0.7709   0.1949   0.7814
 59  B     0.2291   0.6949   0.7186
 60  B     0.5021   0.0433   0.2474
 61  B     0.4979   0.5433   0.2526
 62  B     0.4979   0.9567   0.7526
 63  B     0.5021   0.4567   0.7474
 64  B     0.8816   0.1226   0.4991
 65  B     0.1184   0.6226   0.0009
 66  B     0.1184   0.8774   0.5009
 67  B     0.8816   0.3774   0.9991
 68  B     0.6188   0.8866   0.4835
 69  B     0.3812   0.3866   0.0165
 70  B     0.3812   0.1134   0.5165
 71  B     0.6188   0.6134   0.9835
 72  B     0.8694   0.883    0.0169
 73  B     0.1306   0.383    0.4831
 74  B     0.1306   0.117    0.9831
 75  B     0.8694   0.617    0.5169
 76  B     0.3764   0.8826   0.0147
 77  B     0.6236   0.3826   0.4853
 78  B     0.6236   0.1174   0.9853
 79  B     0.3764   0.6174   0.5147
 80  O     0.005    0.96556  0.2971
 81  O     0.995    0.46556  0.2029
 82  O     0.995    0.03444  0.7029
 83  O     0.005    0.53444  0.7971
 84  O     0.8877   0.08043  0.2555
 85  O     0.1123   0.58043  0.2445
 86  O     0.1123   0.91957  0.7445
 87  O     0.8877   0.41957  0.7555
 88  O     0.1033   0.06526  0.2261
 89  O     0.8967   0.56526  0.2739
 90  O     0.8967   0.93474  0.7739
 91  O     0.1033   0.43474  0.7261
 92  O     0.6455   0.76645  0.2839
 93  O     0.3545   0.26645  0.2161
 94  O     0.3545   0.23355  0.7161
 95  O     0.6455   0.73355  0.7839
 96  O     0.7877   0.87245  0.2801
 97  O     0.2123   0.37245  0.2199
 98  O     0.2123   0.12755  0.7199
 99  O     0.7877   0.62755  0.7801
100  O     0.8601   0.74349  0.2705
101  O     0.1399   0.24349  0.2295
102  O     0.1399   0.25651  0.7295
103  O     0.8601   0.75651  0.7705
104  O     0.3512   0.78042  0.2162
105  O     0.6488   0.28042  0.2838
106  O     0.6488   0.21958  0.7838
107  O     0.3512   0.71958  0.7162
108  O     0.1875   0.8805   0.2147
109  O     0.8125   0.3805   0.2853
110  O     0.8125   0.1195   0.7853
111  O     0.1875   0.6195   0.7147
112  O     0.8608   0.24944  0.2698
113  O     0.1392   0.74944  0.2302
114  O     0.1392   0.75056  0.7302
115  O     0.8608   0.25056  0.7698
116  O     0.5001   0.12254  0.247
117  O     0.4999   0.62254  0.253
118  O     0.4999   0.87746  0.753
119  O     0.5001   0.37746  0.747
120  O     0.6176   0.00457  0.2518
121  O     0.3824   0.50457  0.2482
122  O     0.3824   0.99543  0.7482
123  O     0.6176   0.49543  0.7518
124  O     0.3856   0.00418  0.2423
125  O     0.6144   0.50418  0.2577
126  O     0.6144   0.99582  0.7577
127  O     0.3856   0.49582  0.7423
128  O     0.1168   0.82734  0.4254
129  O     0.8832   0.32734  0.0746
130  O     0.8832   0.17266  0.5746
131  O     0.1168   0.67266  0.9254
132  O     0.9879   0.0756   0.5004
133  O     0.0121   0.5756   0.9996
134  O     0.0121   0.9244   0.4996
135  O     0.9879   0.4244   0.0004
136  O     0.766    0.10998  0.4121
137  O     0.234    0.60998  0.0879
138  O     0.234    0.89002  0.5879
139  O     0.766    0.39002  0.9121
140  O     0.7077   0.928    0.4519
141  O     0.2923   0.428    0.0481
142  O     0.2923   0.072    0.5481
143  O     0.7077   0.572    0.9519
144  O     0.4981   0.86335  0.4122
145  O     0.5019   0.36335  0.0878
146  O     0.5019   0.13665  0.5878
147  O     0.4981   0.63665  0.9122
148  O     0.6524   0.86412  0.5854
149  O     0.3476   0.36412  0.9146
150  O     0.3476   0.13588  0.4146
151  O     0.6524   0.63588  0.0854
152  O     0.8682   0.82837  0.0856
153  O     0.1318   0.32837  0.4144
154  O     0.1318   0.17163  0.9144
155  O     0.8682   0.67163  0.5856
156  O     0.955    0.94512  0.0422
157  O     0.045    0.44512  0.4578
158  O     0.045    0.05488  0.9578
159  O     0.955    0.55488  0.5422
160  O     0.7743   0.88763  0.9175
161  O     0.2257   0.38763  0.5825
162  O     0.2257   0.11237  0.0825
163  O     0.7743   0.61237  0.4175
164  O     0.4979   0.86968  0.093
165  O     0.5021   0.36968  0.407
166  O     0.5021   0.13032  0.907
167  O     0.4979   0.63032  0.593
168  O     0.2744   0.92536  0.029
169  O     0.7256   0.42536  0.471
170  O     0.7256   0.07464  0.971
171  O     0.2744   0.57464  0.529
172  O     0.6455   0.15025  0.0816
173  O     0.3545   0.65025  0.4184
174  O     0.3545   0.84975  0.9184
175  O     0.6455   0.34975  0.5816

space_group_IT_number 14

*** lse ***


**isite= 0
K1 : [-1.12143912 11.68113256  5.25069513]

ce_symbol  = S:4
ce_fraction=  0.5180134226312078
species:coords:index
O1 : [-0.8293088  14.37792819  5.49658122] : 128
O1 : [-2.77397622 12.92074097  3.49512275] : 100
O1 : [0.32356158 9.98638124 6.83519385] : 171
O1 : [-2.40646309  9.82337091  3.53905406] : 89
!!!atention to nb coordination!!!
         [2.72369358748126, 2.711003915930297, 2.73328470056122, 2.83412775327184]
         [2.7236935874812596, 2.711003915930297, 2.7332847005612195, 2.83412775327184]

ce_symbol  = SBT:8
ce_fraction=  0.247320796549394
species:coords:index
O1 : [ 1.69797187 11.30036963  5.40613442] : 173
O1 : [-0.8293088  14.37792819  5.49658122] : 128
O1 : [ 0.34841841 13.02414304  2.97440761] : 113
O1 : [-2.82684770e-03  1.00870028e+01  3.15917750e+00] : 85
O1 : [-2.77397622 12.92074097  3.49512275] : 100
B1 : [-3.86644944 10.7225345   6.6788501 ] : 75
O1 : [0.32356158 9.98638124 6.83519385] : 171
O1 : [-2.40646309  9.82337091  3.53905406] : 89
!!!atention to nb coordination!!!
         [2.8492490468520004, 2.72369358748126, 3.0241764492460455, 2.857794476373888, 2.711003915930297, 3.2393855076411424, 2.73328470056122, 2.83412775327184]
         [2.849249046852001, 2.7236935874812596, 3.024176449246046, 2.857794476373889, 2.711003915930297, 3.2393855076411424, 2.7332847005612195, 2.83412775327184]

ce_symbol  = SA:8
ce_fraction=  0.1844052114493396
species:coords:index
O1 : [ 1.69797187 11.30036963  5.40613442] : 173
O1 : [-0.8293088  14.37792819  5.49658122] : 128
O1 : [ 0.34841841 13.02414304  2.97440761] : 113
O1 : [-2.82684770e-03  1.00870028e+01  3.15917750e+00] : 85
O1 : [-2.77397622 12.92074097  3.49512275] : 100
B1 : [-3.86644944 10.7225345   6.6788501 ] : 75
O1 : [0.32356158 9.98638124 6.83519385] : 171
O1 : [-2.40646309  9.82337091  3.53905406] : 89
!!!atention to nb coordination!!!
         [2.8492490468520004, 2.72369358748126, 3.0241764492460455, 2.857794476373888, 2.711003915930297, 3.2393855076411424, 2.73328470056122, 2.83412775327184]
         [2.849249046852001, 2.7236935874812596, 3.024176449246046, 2.857794476373889, 2.711003915930297, 3.2393855076411424, 2.7332847005612195, 2.83412775327184]

ce_symbol  = DDPN:8
ce_fraction=  0.023988959780648533
species:coords:index
O1 : [ 1.69797187 11.30036963  5.40613442] : 173
O1 : [-0.8293088  14.37792819  5.49658122] : 128
O1 : [ 0.34841841 13.02414304  2.97440761] : 113
O1 : [-2.82684770e-03  1.00870028e+01  3.15917750e+00] : 85
O1 : [-2.77397622 12.92074097  3.49512275] : 100
B1 : [-3.86644944 10.7225345   6.6788501 ] : 75
O1 : [0.32356158 9.98638124 6.83519385] : 171
O1 : [-2.40646309  9.82337091  3.53905406] : 89
!!!atention to nb coordination!!!
         [2.8492490468520004, 2.72369358748126, 3.0241764492460455, 2.857794476373888, 2.711003915930297, 3.2393855076411424, 2.73328470056122, 2.83412775327184]
         [2.849249046852001, 2.7236935874812596, 3.024176449246046, 2.857794476373889, 2.711003915930297, 3.2393855076411424, 2.7332847005612195, 2.83412775327184]

ce_symbol  = SY:4
ce_fraction=  0.013656811512465854
species:coords:index
O1 : [-0.8293088  14.37792819  5.49658122] : 128
O1 : [-2.77397622 12.92074097  3.49512275] : 100
O1 : [0.32356158 9.98638124 6.83519385] : 171
O1 : [-2.40646309  9.82337091  3.53905406] : 89
!!!atention to nb coordination!!!
         [2.72369358748126, 2.711003915930297, 2.73328470056122, 2.83412775327184]
         [2.7236935874812596, 2.711003915930297, 2.7332847005612195, 2.83412775327184]

ce_symbol  = BO_3:8
ce_fraction=  0.00672438597439428
species:coords:index
O1 : [ 1.69797187 11.30036963  5.40613442] : 173
O1 : [-0.8293088  14.37792819  5.49658122] : 128
O1 : [ 0.34841841 13.02414304  2.97440761] : 113
