cif name= ./2107033.cif
./2107033.cif
Full Formula (Th2 Cd2 Mo6 O24)
Reduced Formula: ThCd(MoO4)3
abc   :   9.803000   9.803000   6.350000
angles:  90.000000  90.000000 120.000000
Sites (34)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  Th    0.666667  0.333333  0.75
  1  Th    0.333333  0.666667  0.25
  2  Cd    0         0         0
  3  Cd    0         0         0.5
  4  Mo    0.6117    0.9018    0.75
  5  Mo    0.9018    0.2901    0.25
  6  Mo    0.2901    0.3883    0.75
  7  Mo    0.3883    0.0982    0.25
  8  Mo    0.0982    0.7099    0.75
  9  Mo    0.7099    0.6117    0.25
 10  O     0.535     0.7841    0.5282
 11  O     0.7841    0.2491    0.0282
 12  O     0.2491    0.465     0.5282
 13  O     0.465     0.2159    0.0282
 14  O     0.2159    0.7509    0.5282
 15  O     0.7509    0.535     0.0282
 16  O     0.465     0.2159    0.4718
 17  O     0.2159    0.7509    0.9718
 18  O     0.7509    0.535     0.4718
 19  O     0.535     0.7841    0.9718
 20  O     0.7841    0.2491    0.4718
 21  O     0.2491    0.465     0.9718
 22  O     0.5599    0.0478    0.75
 23  O     0.0478    0.4879    0.25
 24  O     0.4879    0.4401    0.75
 25  O     0.4401    0.9522    0.25
 26  O     0.9522    0.5121    0.75
 27  O     0.5121    0.5599    0.25
 28  O     0.8182    0.9815    0.75
 29  O     0.9815    0.1633    0.25
 30  O     0.1633    0.1818    0.75
 31  O     0.1818    0.0185    0.25
 32  O     0.0185    0.8367    0.75
 33  O     0.8367    0.8182    0.25

space_group_IT_number 176

*** lse ***


**isite= 0
Th1 : [4.9015     2.82988234 4.7625    ]

ce_symbol  = TT_1:9
ce_fraction=  0.9489099434528022
species:coords:index
O1 : [2.62573355 3.73629366 4.7625    ] : 24
O1 : [4.7387702  4.54196116 2.99593   ] : 18
O1 : [3.50016115 1.83291479 2.99593   ] : 16
O1 : [6.46556865 2.11477108 6.52907   ] : 11
O1 : [4.7387702  4.54196116 6.52907   ] : 15
O1 : [6.82435845 4.34754825 4.7625    ] : 26
O1 : [6.46556865 2.11477108 2.99593   ] : 20
O1 : [5.254408   0.40580513 4.7625    ] : 22
O1 : [3.50016115 1.83291479 6.52907   ] : 13
!!!atention to nb coordination!!!
         [2.4496314838693594, 2.465454204210681, 2.4654542042106806, 2.4654542042106833, 2.4654542042106824, 2.449631483869358, 2.4654542042106815, 2.4496314838693585, 2.4654542042106824]
         [2.449631483869359, 2.465454204210681, 2.465454204210681, 2.465454204210683, 2.4654542042106824, 2.449631483869358, 2.4654542042106815, 2.4496314838693585, 2.4654542042106824]

ce_symbol  = SMA:9
ce_fraction=  0.05100950413355594
species:coords:index
O1 : [2.62573355 3.73629366 4.7625    ] : 24
O1 : [4.7387702  4.54196116 2.99593   ] : 18
O1 : [3.50016115 1.83291479 2.99593   ] : 16
O1 : [6.46556865 2.11477108 6.52907   ] : 11
O1 : [4.7387702  4.54196116 6.52907   ] : 15
O1 : [6.82435845 4.34754825 4.7625    ] : 26
O1 : [6.46556865 2.11477108 2.99593   ] : 20
O1 : [5.254408   0.40580513 4.7625    ] : 22
O1 : [3.50016115 1.83291479 6.52907   ] : 13
!!!atention to nb coordination!!!
         [2.4496314838693594, 2.465454204210681, 2.4654542042106806, 2.4654542042106833, 2.4654542042106824, 2.449631483869358, 2.4654542042106815, 2.4496314838693585, 2.4654542042106824]
