cif name= ./1521114.cif
./1521114.cif
Full Formula (Sr4 Nb4 O12)
Reduced Formula: SrNbO3
abc   :   5.689400   8.068400   5.694400
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sr    0.0059  0.75    0.001
  1  Sr    0.4941  0.25    0.501
  2  Sr    0.5059  0.75    0.499
  3  Sr    0.9941  0.25    0.999
  4  Nb    0       0.5     0.5
  5  Nb    0.5     0.5     0
  6  Nb    0.5     0       0
  7  Nb    0       0       0.5
  8  O     0.4973  0.75    0.0246
  9  O     0.0027  0.25    0.5246
 10  O     0.9973  0.75    0.4754
 11  O     0.5027  0.25    0.9754
 12  O     0.2695  0.5135  0.7282
 13  O     0.2305  0.4865  0.2282
 14  O     0.7695  0.9865  0.7718
 15  O     0.7305  0.0135  0.2718
 16  O     0.7305  0.4865  0.2718
 17  O     0.7695  0.5135  0.7718
 18  O     0.2305  0.0135  0.2282
 19  O     0.2695  0.9865  0.7282

space_group_IT_number 62

*** lse ***


**isite= 0
Sr1 : [3.356746e-02 6.051300e+00 5.694400e-03]

ce_symbol  = C:12
ce_fraction=  0.9978864714014202
species:coords:index
O1 : [-0.01536138  6.0513      2.70711776] : 10
O1 : [-1.5332933   3.9252766   1.54773792] : 16
O1 : [1.3114067  3.9252766  1.29946208] : 13
O1 : [-1.5332933   8.1773234   1.54773792] : 15
O1 : [-2.86006138  6.0513      0.14008224] : 8
O1 : [-1.3114067   4.1431234  -1.29946208] : 17
O1 : [ 1.5332933   7.9594766  -1.54773792] : 19
O1 : [1.3114067  8.1773234  1.29946208] : 18
O1 : [-1.3114067   7.9594766  -1.29946208] : 14
O1 : [ 1.5332933   4.1431234  -1.54773792] : 12
O1 : [2.82933862 6.0513     0.14008224] : 8
O1 : [-0.01536138  6.0513     -2.98728224] : 10
!!!atention to nb coordination!!!
         [2.701866429218409, 3.0582554432469067, 2.7976210305264586, 3.0582554432469062, 2.896747823891408, 2.6746077965079773, 2.88157378957608, 2.7976210305264577, 2.6746077965079764, 2.8815737895760805, 2.798999190894419, 2.9933765548239055]
         [2.7018664292184087, 3.0582554432469067, 2.797621030526458, 3.0582554432469062, 2.896747823891408, 2.674607796507977, 2.8815737895760796, 2.7976210305264577, 2.674607796507977, 2.8815737895760796, 2.798999190894419, 2.9933765548239055]

ce_symbol  = I:12
ce_fraction=  0.0018463316012823799
species:coords:index
O1 : [-0.01536138  6.0513      2.70711776] : 10
O1 : [-1.5332933   3.9252766   1.54773792] : 16
O1 : [1.3114067  3.9252766  1.29946208] : 13
O1 : [-1.5332933   8.1773234   1.54773792] : 15
O1 : [-2.86006138  6.0513      0.14008224] : 8
O1 : [-1.3114067   4.1431234  -1.29946208] : 17
O1 : [ 1.5332933   7.9594766  -1.54773792] : 19
O1 : [1.3114067  8.1773234  1.29946208] : 18
O1 : [-1.3114067   7.9594766  -1.29946208] : 14
O1 : [ 1.5332933   4.1431234  -1.54773792] : 12
O1 : [2.82933862 6.0513     0.14008224] : 8
O1 : [-0.01536138  6.0513     -2.98728224] : 10
!!!atention to nb coordination!!!
         [2.701866429218409, 3.0582554432469067, 2.7976210305264586, 3.0582554432469062, 2.896747823891408, 2.6746077965079773, 2.88157378957608, 2.7976210305264577, 2.6746077965079764, 2.8815737895760805, 2.798999190894419, 2.9933765548239055]
         [2.7018664292184087, 3.0582554432469067, 2.797621030526458, 3.0582554432469062, 2.896747823891408, 2.674607796507977, 2.8815737895760796, 2.7976210305264577, 2.674607796507977, 2.8815737895760796, 2.798999190894419, 2.9933765548239055]

ce_symbol  = AC:12
