cif name= ./1521843.cif
./1521843.cif
Full Formula (Ba8 Fe3.68 Mo3.72 O22.7592)
Reduced Formula: Ba8Fe3.68Mo3.72O22.7592
abc   :   8.012100   8.012100   8.012100
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP             a       b       c
---  --------  ------  ------  ------
  0  Ba        0.25    0.75    0.75
  1  Ba        0.25    0.25    0.75
  2  Ba        0.25    0.25    0.25
  3  Ba        0.25    0.75    0.25
  4  Ba        0.75    0.75    0.25
  5  Ba        0.75    0.25    0.25
  6  Ba        0.75    0.25    0.75
  7  Ba        0.75    0.75    0.75
  8  Fe:0.920  0       0       0
  9  Fe:0.920  0       0.5     0.5
 10  Fe:0.920  0.5     0       0.5
 11  Fe:0.920  0.5     0.5     0
 12  Mo:0.930  0       0       0.5
 13  Mo:0.930  0       0.5     0
 14  Mo:0.930  0.5     0       0
 15  Mo:0.930  0.5     0.5     0.5
 16  O:0.948   0.2556  0       0
 17  O:0.948   0       0.7556  0.5
 18  O:0.948   0.2444  0       0.5
 19  O:0.948   0       0.2444  0.5
 20  O:0.948   0       0       0.2556
 21  O:0.948   0       0       0.7444
 22  O:0.948   0.2556  0.5     0.5
 23  O:0.948   0       0.2556  0
 24  O:0.948   0.2444  0.5     0
 25  O:0.948   0       0.7444  0
 26  O:0.948   0       0.5     0.7556
 27  O:0.948   0       0.5     0.2444
 28  O:0.948   0.7556  0       0.5
 29  O:0.948   0.5     0.7556  0
 30  O:0.948   0.7444  0       0
 31  O:0.948   0.5     0.2444  0
 32  O:0.948   0.5     0       0.7556
 33  O:0.948   0.5     0       0.2444
 34  O:0.948   0.7556  0.5     0
 35  O:0.948   0.5     0.2556  0.5
 36  O:0.948   0.7444  0.5     0.5
 37  O:0.948   0.5     0.7444  0.5
 38  O:0.948   0.5     0.5     0.2556
 39  O:0.948   0.5     0.5     0.7444

space_group_IT_number 225

*** lse ***


**isite= 0
Ba1 : [2.003025 6.009075 6.009075]

ce_symbol  = C:12
ce_fraction=  0.9999973314554584
species:coords:index
O0.9483 : [0.         4.00605    6.05394276] : 26
O0.9483 : [1.95815724 4.00605    8.0121    ] : 24
O0.9483 : [0.         5.96420724 8.0121    ] : 25
O0.9483 : [4.00605    6.05394276 8.0121    ] : 29
O0.9483 : [2.04789276 8.0121     8.0121    ] : 16
O0.9483 : [2.04789276 4.00605    4.00605   ] : 22
O0.9483 : [0.         6.05394276 4.00605   ] : 17
O0.9483 : [0.         8.0121     5.96420724] : 21
O0.9483 : [4.00605    8.0121     6.05394276] : 32
O0.9483 : [4.00605    5.96420724 4.00605   ] : 37
O0.9483 : [1.95815724 8.0121     4.00605   ] : 18
O0.9483 : [4.00605    4.00605    5.96420724] : 39

ce_symbol  = I:12
ce_fraction=  2.560186298017751e-06
species:coords:index
O0.9483 : [0.         4.00605    6.05394276] : 26
O0.9483 : [1.95815724 4.00605    8.0121    ] : 24
O0.9483 : [0.         5.96420724 8.0121    ] : 25
O0.9483 : [4.00605    6.05394276 8.0121    ] : 29
O0.9483 : [2.04789276 8.0121     8.0121    ] : 16
O0.9483 : [2.04789276 4.00605    4.00605   ] : 22
O0.9483 : [0.         6.05394276 4.00605   ] : 17
O0.9483 : [0.         8.0121     5.96420724] : 21
O0.9483 : [4.00605    8.0121     6.05394276] : 32
O0.9483 : [4.00605    5.96420724 4.00605   ] : 37
O0.9483 : [1.95815724 8.0121     4.00605   ] : 18
O0.9483 : [4.00605    4.00605    5.96420724] : 39

ce_symbol  = AC:12
ce_fraction=  1.08358243578223e-07
species:coords:index
O0.9483 : [0.         4.00605    6.05394276] : 26
O0.9483 : [1.95815724 4.00605    8.0121    ] : 24
O0.9483 : [0.         5.96420724 8.0121    ] : 25
O0.9483 : [4.00605    6.05394276 8.0121    ] : 29
O0.9483 : [2.04789276 8.0121     8.0121    ] : 16
O0.9483 : [2.04789276 4.00605    4.00605   ] : 22
O0.9483 : [0.         6.05394276 4.00605   ] : 17
O0.9483 : [0.         8.0121     5.96420724] : 21
O0.9483 : [4.00605    8.0121     6.05394276] : 32
O0.9483 : [4.00605    5.96420724 4.00605   ] : 37
O0.9483 : [1.95815724 8.0121     4.00605   ] : 18
O0.9483 : [4.00605    4.00605    5.96420724] : 39


**isite= 1
Ba1 : [2.003025 2.003025 6.009075]

ce_symbol  = C:12
ce_fraction=  0.9999973314554584
species:coords:index
O0.9483 : [2.04789276 4.00605    4.00605   ] : 22
O0.9483 : [0.         1.95815724 4.00605   ] : 19
O0.9483 : [4.00605    4.00605    5.96420724] : 39
O0.9483 : [4.00605    2.04789276 4.00605   ] : 35
O0.9483 : [1.95815724 0.         4.00605   ] : 18
O0.9483 : [4.00605    0.         6.05394276] : 32
O0.9483 : [0.         2.04789276 8.0121    ] : 23
O0.9483 : [0.         4.00605    6.05394276] : 26
O0.9483 : [0.         0.         5.96420724] : 21
O0.9483 : [2.04789276 0.         8.0121    ] : 16
O0.9483 : [1.95815724 4.00605    8.0121    ] : 24
O0.9483 : [4.00605    1.95815724 8.0121    ] : 31

ce_symbol  = I:12
ce_fraction=  2.560186298017726e-06
species:coords:index
O0.9483 : [2.04789276 4.00605    4.00605   ] : 22
O0.9483 : [0.         1.95815724 4.00605   ] : 19
O0.9483 : [4.00605    4.00605    5.96420724] : 39
O0.9483 : [4.00605    2.04789276 4.00605   ] : 35
O0.9483 : [1.95815724 0.         4.00605   ] : 18
O0.9483 : [4.00605    0.         6.05394276] : 32
O0.9483 : [0.         2.04789276 8.0121    ] : 23
O0.9483 : [0.         4.00605    6.05394276] : 26
O0.9483 : [0.         0.         5.96420724] : 21
O0.9483 : [2.04789276 0.         8.0121    ] : 16
O0.9483 : [1.95815724 4.00605    8.0121    ] : 24
O0.9483 : [4.00605    1.95815724 8.0121    ] : 31

ce_symbol  = AC:12
ce_fraction=  1.0835824357822137e-07
species:coords:index
O0.9483 : [2.04789276 4.00605    4.00605   ] : 22
O0.9483 : [0.         1.95815724 4.00605   ] : 19
O0.9483 : [4.00605    4.00605    5.96420724] : 39
O0.9483 : [4.00605    2.04789276 4.00605   ] : 35
O0.9483 : [1.95815724 0.         4.00605   ] : 18
O0.9483 : [4.00605    0.         6.05394276] : 32
O0.9483 : [0.         2.04789276 8.0121    ] : 23
O0.9483 : [0.         4.00605    6.05394276] : 26
O0.9483 : [0.         0.         5.96420724] : 21
O0.9483 : [2.04789276 0.         8.0121    ] : 16
O0.9483 : [1.95815724 4.00605    8.0121    ] : 24
O0.9483 : [4.00605    1.95815724 8.0121    ] : 31


**isite= 2
Ba1 : [2.003025 2.003025 2.003025]

ce_symbol  = C:12
ce_fraction=  0.9999973314554584
species:coords:index
O0.9483 : [0.         1.95815724 4.00605   ] : 19
O0.9483 : [4.00605    0.         1.95815724] : 33
O0.9483 : [1.95815724 0.         4.00605   ] : 18
O0.9483 : [4.00605    2.04789276 4.00605   ] : 35
O0.9483 : [0.         2.04789276 0.        ] : 23
O0.9483 : [0.         0.         2.04789276] : 20
O0.9483 : [2.04789276 0.         0.        ] : 16
O0.9483 : [4.00605    1.95815724 0.        ] : 31
O0.9483 : [4.00605    4.00605    2.04789276] : 38
O0.9483 : [2.04789276 4.00605    4.00605   ] : 22
O0.9483 : [0.         4.00605    1.95815724] : 27
O0.9483 : [1.95815724 4.00605    0.        ] : 24

ce_symbol  = I:12
ce_fraction=  2.5601862980177014e-06
species:coords:index
O0.9483 : [0.         1.95815724 4.00605   ] : 19
O0.9483 : [4.00605    0.         1.95815724] : 33
O0.9483 : [1.95815724 0.         4.00605   ] : 18
O0.9483 : [4.00605    2.04789276 4.00605   ] : 35
O0.9483 : [0.         2.04789276 0.        ] : 23
O0.9483 : [0.         0.         2.04789276] : 20
O0.9483 : [2.04789276 0.         0.        ] : 16
O0.9483 : [4.00605    1.95815724 0.        ] : 31
O0.9483 : [4.00605    4.00605    2.04789276] : 38
O0.9483 : [2.04789276 4.00605    4.00605   ] : 22
O0.9483 : [0.         4.00605    1.95815724] : 27
O0.9483 : [1.95815724 4.00605    0.        ] : 24

ce_symbol  = AC:12
ce_fraction=  1.0835824357822032e-07
species:coords:index
O0.9483 : [0.         1.95815724 4.00605   ] : 19
O0.9483 : [4.00605    0.         1.95815724] : 33
O0.9483 : [1.95815724 0.         4.00605   ] : 18
O0.9483 : [4.00605    2.04789276 4.00605   ] : 35
O0.9483 : [0.         2.04789276 0.        ] : 23
O0.9483 : [0.         0.         2.04789276] : 20
O0.9483 : [2.04789276 0.         0.        ] : 16
O0.9483 : [4.00605    1.95815724 0.        ] : 31
O0.9483 : [4.00605    4.00605    2.04789276] : 38
O0.9483 : [2.04789276 4.00605    4.00605   ] : 22
O0.9483 : [0.         4.00605    1.95815724] : 27
O0.9483 : [1.95815724 4.00605    0.        ] : 24


**isite= 3
Ba1 : [2.003025 6.009075 2.003025]

ce_symbol  = C:12
ce_fraction=  0.9999973314554584
species:coords:index
O0.9483 : [1.95815724 4.00605    0.        ] : 24
O0.9483 : [4.00605    4.00605    2.04789276] : 38
O0.9483 : [0.         4.00605    1.95815724] : 27
O0.9483 : [1.95815724 8.0121     4.00605   ] : 18
O0.9483 : [4.00605    5.96420724 4.00605   ] : 37
O0.9483 : [4.00605    8.0121     1.95815724] : 33
O0.9483 : [0.         5.96420724 0.        ] : 25
O0.9483 : [0.         8.0121     2.04789276] : 20
O0.9483 : [4.00605    6.05394276 0.        ] : 29
O0.9483 : [0.         6.05394276 4.00605   ] : 17
O0.9483 : [2.04789276 4.00605    4.00605   ] : 22
