cif name= ./9014038.cif
./9014038.cif
Full Formula (W16 O56)
Reduced Formula: W2O7
abc   :  10.206000  10.206000  10.206000
angles:  90.000000  90.000000  90.000000
Sites (72)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  W     0.125  0.125  0.625
  1  W     0.375  0.125  0.875
  2  W     0.125  0.875  0.375
  3  W     0.375  0.375  0.625
  4  W     0.125  0.625  0.125
  5  W     0.375  0.625  0.375
  6  W     0.125  0.375  0.875
  7  W     0.375  0.875  0.125
  8  W     0.625  0.125  0.125
  9  W     0.875  0.125  0.375
 10  W     0.625  0.875  0.875
 11  W     0.875  0.375  0.125
 12  W     0.625  0.625  0.625
 13  W     0.875  0.625  0.875
 14  W     0.625  0.375  0.375
 15  W     0.875  0.875  0.625
 16  O     0.543  0.25   0.75
 17  O     0.5    0.207  0.5
 18  O     0.25   0.25   0.457
 19  O     0.293  0      0.5
 20  O     0.25   0.043  0.25
 21  O     0.5    0      0.293
 22  O     0.457  0.25   0.25
 23  O     0.25   0.457  0.25
 24  O     0.207  0      0
 25  O     0.5    0.793  0.5
 26  O     0.5    0      0.707
 27  O     0.25   0.25   0.043
 28  O     0.25   0.75   0.25
 29  O     0.5    0.5    0.5
 30  O     0.543  0.75   0.25
 31  O     0.5    0.707  0
 32  O     0.25   0.75   0.957
 33  O     0.293  0.5    0
 34  O     0.25   0.543  0.75
 35  O     0.5    0.5    0.793
 36  O     0.457  0.75   0.75
 37  O     0.25   0.957  0.75
 38  O     0.207  0.5    0.5
 39  O     0.5    0.293  0
 40  O     0.5    0.5    0.207
 41  O     0.25   0.75   0.543
 42  O     0.25   0.25   0.75
 43  O     0.5    0      0
 44  O     0.043  0.25   0.25
 45  O     0      0.207  0
 46  O     0.75   0.25   0.957
 47  O     0.793  0      0
 48  O     0.75   0.043  0.75
 49  O     0      0      0.793
 50  O     0.957  0.25   0.75
 51  O     0.75   0.457  0.75
 52  O     0.707  0      0.5
 53  O     0      0.793  0
 54  O     0      0      0.207
 55  O     0.75   0.25   0.543
 56  O     0.75   0.75   0.75
 57  O     0      0.5    0
 58  O     0.043  0.75   0.75
 59  O     0      0.707  0.5
 60  O     0.75   0.75   0.457
 61  O     0.793  0.5    0.5
 62  O     0.75   0.543  0.25
 63  O     0      0.5    0.293
 64  O     0.957  0.75   0.25
 65  O     0.75   0.957  0.25
 66  O     0.707  0.5    0
 67  O     0      0.293  0.5
 68  O     0      0.5    0.707
 69  O     0.75   0.75   0.043
 70  O     0.75   0.25   0.25
 71  O     0      0      0.5

space_group_IT_number 227

*** lse ***


**isite= 0
W1 : [1.27575 1.27575 6.37875]

ce_symbol  = C:8
ce_fraction=  0.7772803563207884
species:coords:index
O1 : [-0.438858  2.5515    7.6545  ] : 50
O1 : [2.5515   2.5515   4.664142] : 18
O1 : [0.       2.990358 5.103   ] : 67
O1 : [0.    0.    5.103] : 71
O1 : [2.5515 2.5515 7.6545] : 42
O1 : [0.       0.       8.093358] : 49
O1 : [2.990358 0.       5.103   ] : 19
O1 : [ 2.5515   -0.438858  7.6545  ] : 37
!!!atention to nb coordination!!!
         [2.4889669983075304, 2.4889669983075304, 2.4889669983075304, 2.2096638177559953, 2.209663817755995, 2.4889669983075295, 2.4889669983075304, 2.4889669983075304]
         [2.48896699830753, 2.4889669983075304, 2.4889669983075304, 2.2096638177559953, 2.209663817755995, 2.4889669983075295, 2.4889669983075304, 2.48896699830753]

ce_symbol  = HB:8
ce_fraction=  0.16481579726385023
species:coords:index
O1 : [-0.438858  2.5515    7.6545  ] : 50
O1 : [2.5515   2.5515   4.664142] : 18
O1 : [0.       2.990358 5.103   ] : 67
O1 : [0.    0.    5.103] : 71
O1 : [2.5515 2.5515 7.6545] : 42
O1 : [0.       0.       8.093358] : 49
O1 : [2.990358 0.       5.103   ] : 19
O1 : [ 2.5515   -0.438858  7.6545  ] : 37
!!!atention to nb coordination!!!
         [2.4889669983075304, 2.4889669983075304, 2.4889669983075304, 2.2096638177559953, 2.209663817755995, 2.4889669983075295, 2.4889669983075304, 2.4889669983075304]
         [2.48896699830753, 2.4889669983075304, 2.4889669983075304, 2.2096638177559953, 2.209663817755995, 2.4889669983075295, 2.4889669983075304, 2.48896699830753]

ce_symbol  = L:2
ce_fraction=  0.040236143201470384
species:coords:index
O1 : [0.    0.    5.103] : 71
O1 : [2.5515 2.5515 7.6545] : 42

ce_symbol  = BO_1:8
ce_fraction=  0.017667703213890988
species:coords:index
O1 : [-0.438858  2.5515    7.6545  ] : 50
