cif name= ./2002705.cif
./2002705.cif
Full Formula (Ho8 Cu8 Mo16 O64)
Reduced Formula: HoCu(MoO4)2
abc   :   9.695800  14.546800  10.167700
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP            a       b       c
---  -------  ------  ------  ------
  0  Ho3+     0.777   0.6051  0.5322
  1  Ho3+     0.723   0.3949  0.0322
  2  Ho3+     0.277   0.8949  0.4678
  3  Ho3+     0.223   0.1051  0.9678
  4  Ho3+     0.223   0.3949  0.4678
  5  Ho3+     0.277   0.6051  0.9678
  6  Ho3+     0.723   0.1051  0.5322
  7  Ho3+     0.777   0.8949  0.0322
  8  Cu1.25+  0.1901  0.3051  0.8174
  9  Cu1.25+  0.3099  0.6949  0.3174
 10  Cu1.25+  0.6901  0.1949  0.1826
 11  Cu1.25+  0.8099  0.8051  0.6826
 12  Cu1.25+  0.8099  0.6949  0.1826
 13  Cu1.25+  0.6901  0.3051  0.6826
 14  Cu1.25+  0.3099  0.8051  0.8174
 15  Cu1.25+  0.1901  0.1949  0.3174
 16  Mo5.75+  0.9977  0.4443  0.7787
 17  Mo5.75+  0.5023  0.5557  0.2787
 18  Mo5.75+  0.4977  0.0557  0.2213
 19  Mo5.75+  0.0023  0.9443  0.7213
 20  Mo5.75+  0.0023  0.5557  0.2213
 21  Mo5.75+  0.4977  0.4443  0.7213
 22  Mo5.75+  0.5023  0.9443  0.7787
 23  Mo5.75+  0.9977  0.0557  0.2787
 24  Mo5.75+  0.6689  0.8467  0.395
 25  Mo5.75+  0.8311  0.1533  0.895
 26  Mo5.75+  0.1689  0.6533  0.605
 27  Mo5.75+  0.3311  0.3467  0.105
 28  Mo5.75+  0.3311  0.1533  0.605
 29  Mo5.75+  0.1689  0.8467  0.105
 30  Mo5.75+  0.8311  0.3467  0.395
 31  Mo5.75+  0.6689  0.6533  0.895
 32  O2-      0.907   0.023   0.631
 33  O2-      0.593   0.977   0.131
 34  O2-      0.407   0.477   0.369
 35  O2-      0.093   0.523   0.869
 36  O2-      0.093   0.977   0.369
 37  O2-      0.407   0.023   0.869
 38  O2-      0.593   0.523   0.631
 39  O2-      0.907   0.477   0.131
 40  O2-      0.899   0.124   0.383
 41  O2-      0.601   0.876   0.883
 42  O2-      0.399   0.376   0.617
 43  O2-      0.101   0.624   0.117
 44  O2-      0.101   0.876   0.617
 45  O2-      0.399   0.124   0.117
 46  O2-      0.601   0.624   0.383
 47  O2-      0.899   0.376   0.883
 48  O2-      0.992   0.834   0.091
 49  O2-      0.508   0.166   0.591
 50  O2-      0.492   0.666   0.909
 51  O2-      0.008   0.334   0.409
 52  O2-      0.008   0.166   0.909
 53  O2-      0.492   0.834   0.409
 54  O2-      0.508   0.334   0.091
 55  O2-      0.992   0.666   0.591
 56  O2-      0.892   0.873   0.822
 57  O2-      0.608   0.127   0.322
 58  O2-      0.392   0.627   0.178
 59  O2-      0.108   0.373   0.678
 60  O2-      0.108   0.127   0.178
 61  O2-      0.392   0.873   0.678
 62  O2-      0.608   0.373   0.822
 63  O2-      0.892   0.627   0.322
 64  O2-      0.79    0.038   0.928
 65  O2-      0.71    0.962   0.428
 66  O2-      0.29    0.462   0.072
 67  O2-      0.21    0.538   0.572
 68  O2-      0.21    0.962   0.072
 69  O2-      0.29    0.038   0.572
 70  O2-      0.71    0.538   0.928
 71  O2-      0.79    0.462   0.428
 72  O2-      0.224   0.821   0.266
 73  O2-      0.276   0.179   0.766
 74  O2-      0.724   0.679   0.734
 75  O2-      0.776   0.321   0.234
 76  O2-      0.776   0.179   0.734
 77  O2-      0.724   0.821   0.234
 78  O2-      0.276   0.321   0.266
 79  O2-      0.224   0.679   0.766
 80  O2-      0.244   0.228   0.495
 81  O2-      0.256   0.772   0.995
 82  O2-      0.744   0.272   0.505
 83  O2-      0.756   0.728   0.005
 84  O2-      0.756   0.772   0.505
 85  O2-      0.744   0.228   0.005
 86  O2-      0.256   0.728   0.495
 87  O2-      0.244   0.272   0.995
 88  O2-      0.111   0.001   0.828
 89  O2-      0.389   0.999   0.328
 90  O2-      0.611   0.499   0.172
 91  O2-      0.889   0.501   0.672
 92  O2-      0.889   0.999   0.172
 93  O2-      0.611   0.001   0.672
 94  O2-      0.389   0.501   0.828
 95  O2-      0.111   0.499   0.328

space_group_IT_number 61

*** lse ***


**isite= 0
Ho3+1 : [7.5336366  8.80226868 5.41124994]

ce_symbol  = SA:8
ce_fraction=  0.9760190503977045
species:coords:index
O2-1 : [ 7.3300248 11.2301296  5.1346885] : 84
O2-1 : [9.6182336 9.6881688 6.0091107] : 55
O2-1 : [7.659682  6.7206216 4.3517756] : 71
O2-1 : [8.6486536 9.1208436 3.2739994] : 63
O2-1 : [5.8271758 9.0772032 3.8942291] : 46
O2-1 : [8.6195662 7.2879468 6.8326944] : 91
O2-1 : [7.0197592 9.8772772 7.4630918] : 74
O2-1 : [5.7496094 7.6079764 6.4158187] : 38
!!!atention to nb coordination!!!
         [2.4520303101832464, 2.3426056354778946, 2.3391511036382697, 2.431582357369847, 2.299771658495382, 2.343697549870199, 2.372713282036328, 2.3702838424913155]
         [2.45203031018325, 2.342605635477897, 2.3391511036382675, 2.4315823573698467, 2.2997716584953816, 2.3436975498701984, 2.3727132820363295, 2.3702838424913146]

ce_symbol  = SBT:8
ce_fraction=  0.017743805417904265
species:coords:index
O2-1 : [ 7.3300248 11.2301296  5.1346885] : 84
O2-1 : [9.6182336 9.6881688 6.0091107] : 55
O2-1 : [7.659682  6.7206216 4.3517756] : 71
O2-1 : [8.6486536 9.1208436 3.2739994] : 63
O2-1 : [5.8271758 9.0772032 3.8942291] : 46
O2-1 : [8.6195662 7.2879468 6.8326944] : 91
O2-1 : [7.0197592 9.8772772 7.4630918] : 74
O2-1 : [5.7496094 7.6079764 6.4158187] : 38
!!!atention to nb coordination!!!
         [2.4520303101832464, 2.3426056354778946, 2.3391511036382697, 2.431582357369847, 2.299771658495382, 2.343697549870199, 2.372713282036328, 2.3702838424913155]
         [2.45203031018325, 2.342605635477897, 2.3391511036382675, 2.4315823573698467, 2.2997716584953816, 2.3436975498701984, 2.3727132820363295, 2.3702838424913146]

ce_symbol  = DDPN:8
ce_fraction=  0.004991882890948285
species:coords:index
O2-1 : [ 7.3300248 11.2301296  5.1346885] : 84
O2-1 : [9.6182336 9.6881688 6.0091107] : 55
O2-1 : [7.659682  6.7206216 4.3517756] : 71
O2-1 : [8.6486536 9.1208436 3.2739994] : 63
O2-1 : [5.8271758 9.0772032 3.8942291] : 46
O2-1 : [8.6195662 7.2879468 6.8326944] : 91
O2-1 : [7.0197592 9.8772772 7.4630918] : 74
O2-1 : [5.7496094 7.6079764 6.4158187] : 38
!!!atention to nb coordination!!!
         [2.4520303101832464, 2.3426056354778946, 2.3391511036382697, 2.431582357369847, 2.299771658495382, 2.343697549870199, 2.372713282036328, 2.3702838424913155]
         [2.45203031018325, 2.342605635477897, 2.3391511036382675, 2.4315823573698467, 2.2997716584953816, 2.3436975498701984, 2.3727132820363295, 2.3702838424913146]

ce_symbol  = DD:8
ce_fraction=  0.001102841601259627
species:coords:index
O2-1 : [ 7.3300248 11.2301296  5.1346885] : 84
O2-1 : [9.6182336 9.6881688 6.0091107] : 55
O2-1 : [7.659682  6.7206216 4.3517756] : 71
O2-1 : [8.6486536 9.1208436 3.2739994] : 63
O2-1 : [5.8271758 9.0772032 3.8942291] : 46
O2-1 : [8.6195662 7.2879468 6.8326944] : 91
O2-1 : [7.0197592 9.8772772 7.4630918] : 74
O2-1 : [5.7496094 7.6079764 6.4158187] : 38
!!!atention to nb coordination!!!
         [2.4520303101832464, 2.3426056354778946, 2.3391511036382697, 2.431582357369847, 2.299771658495382, 2.343697549870199, 2.372713282036328, 2.3702838424913155]
         [2.45203031018325, 2.342605635477897, 2.3391511036382675, 2.4315823573698467, 2.2997716584953816, 2.3436975498701984, 2.3727132820363295, 2.3702838424913146]

ce_symbol  = BO_3:8
ce_fraction=  0.00014241969218335346
species:coords:index
O2-1 : [ 7.3300248 11.2301296  5.1346885] : 84
O2-1 : [9.6182336 9.6881688 6.0091107] : 55
O2-1 : [7.659682  6.7206216 4.3517756] : 71
O2-1 : [8.6486536 9.1208436 3.2739994] : 63
O2-1 : [5.8271758 9.0772032 3.8942291] : 46
O2-1 : [8.6195662 7.2879468 6.8326944] : 91
O2-1 : [7.0197592 9.8772772 7.4630918] : 74
O2-1 : [5.7496094 7.6079764 6.4158187] : 38
!!!atention to nb coordination!!!
         [2.4520303101832464, 2.3426056354778946, 2.3391511036382697, 2.431582357369847, 2.299771658495382, 2.343697549870199, 2.372713282036328, 2.3702838424913155]
         [2.45203031018325, 2.342605635477897, 2.3391511036382675, 2.4315823573698467, 2.2997716584953816, 2.3436975498701984, 2.3727132820363295, 2.3702838424913146]


**isite= 1
Ho3+1 : [7.0100634  5.74453132 0.32739994]

ce_symbol  = SA:8
ce_fraction=  0.9760190503977045
species:coords:index
O2-1 : [4.9254664 4.8586312 0.9252607] : 54
O2-1 : [5.9241338 7.2588532 1.7488444] : 90
O2-1 : [7.5239408 4.6695228 2.3792418] : 75
O2-1 : [8.7940906 6.9388236 1.3319687] : 39
O2-1 : [ 8.7165242  5.4695968 -1.1896209] : 47
O2-1 : [7.2136752 3.3166704 0.0508385] : 85
O2-1 : [ 6.884018   7.8261784 -0.7320744] : 70
O2-1 : [ 5.8950464  5.4259564 -1.8098506] : 62
!!!atention to nb coordination!!!
         [2.3426056354778972, 2.3436975498701975, 2.3727132820363317, 2.370283842491314, 2.299771658495382, 2.452030310183251, 2.339151103638266, 2.431582357369848]
         [2.342605635477897, 2.343697549870199, 2.3727132820363313, 2.3702838424913155, 2.299771658495381, 2.45203031018325, 2.3391511036382666, 2.4315823573698463]

ce_symbol  = SBT:8
ce_fraction=  0.017743805417904296
species:coords:index
O2-1 : [4.9254664 4.8586312 0.9252607] : 54
O2-1 : [5.9241338 7.2588532 1.7488444] : 90
O2-1 : [7.5239408 4.6695228 2.3792418] : 75
O2-1 : [8.7940906 6.9388236 1.3319687] : 39
O2-1 : [ 8.7165242  5.4695968 -1.1896209] : 47
O2-1 : [7.2136752 3.3166704 0.0508385] : 85
O2-1 : [ 6.884018   7.8261784 -0.7320744] : 70
O2-1 : [ 5.8950464  5.4259564 -1.8098506] : 62
!!!atention to nb coordination!!!
         [2.3426056354778972, 2.3436975498701975, 2.3727132820363317, 2.370283842491314, 2.299771658495382, 2.452030310183251, 2.339151103638266, 2.431582357369848]
         [2.342605635477897, 2.343697549870199, 2.3727132820363313, 2.3702838424913155, 2.299771658495381, 2.45203031018325, 2.3391511036382666, 2.4315823573698463]

ce_symbol  = DDPN:8
ce_fraction=  0.004991882890948309
species:coords:index
O2-1 : [4.9254664 4.8586312 0.9252607] : 54
O2-1 : [5.9241338 7.2588532 1.7488444] : 90
O2-1 : [7.5239408 4.6695228 2.3792418] : 75
O2-1 : [8.7940906 6.9388236 1.3319687] : 39
O2-1 : [ 8.7165242  5.4695968 -1.1896209] : 47
O2-1 : [7.2136752 3.3166704 0.0508385] : 85
O2-1 : [ 6.884018   7.8261784 -0.7320744] : 70
O2-1 : [ 5.8950464  5.4259564 -1.8098506] : 62
!!!atention to nb coordination!!!
         [2.3426056354778972, 2.3436975498701975, 2.3727132820363317, 2.370283842491314, 2.299771658495382, 2.452030310183251, 2.339151103638266, 2.431582357369848]
         [2.342605635477897, 2.343697549870199, 2.3727132820363313, 2.3702838424913155, 2.299771658495381, 2.45203031018325, 2.3391511036382666, 2.4315823573698463]

ce_symbol  = DD:8
ce_fraction=  0.0011028416012596283
species:coords:index
O2-1 : [4.9254664 4.8586312 0.9252607] : 54
O2-1 : [5.9241338 7.2588532 1.7488444] : 90
O2-1 : [7.5239408 4.6695228 2.3792418] : 75
O2-1 : [8.7940906 6.9388236 1.3319687] : 39
O2-1 : [ 8.7165242  5.4695968 -1.1896209] : 47
O2-1 : [7.2136752 3.3166704 0.0508385] : 85
O2-1 : [ 6.884018   7.8261784 -0.7320744] : 70
O2-1 : [ 5.8950464  5.4259564 -1.8098506] : 62
!!!atention to nb coordination!!!
         [2.3426056354778972, 2.3436975498701975, 2.3727132820363317, 2.370283842491314, 2.299771658495382, 2.452030310183251, 2.339151103638266, 2.431582357369848]
         [2.342605635477897, 2.343697549870199, 2.3727132820363313, 2.3702838424913155, 2.299771658495381, 2.45203031018325, 2.3391511036382666, 2.4315823573698463]

ce_symbol  = BO_3:8
ce_fraction=  0.00014241969218335392
species:coords:index
O2-1 : [4.9254664 4.8586312 0.9252607] : 54
O2-1 : [5.9241338 7.2588532 1.7488444] : 90
O2-1 : [7.5239408 4.6695228 2.3792418] : 75
O2-1 : [8.7940906 6.9388236 1.3319687] : 39
O2-1 : [ 8.7165242  5.4695968 -1.1896209] : 47
O2-1 : [7.2136752 3.3166704 0.0508385] : 85
