cif name= ./2106889.cif
./2106889.cif
Full Formula (W50 O146)
Reduced Formula: W25O73
abc   :  11.930000   3.820000  59.720000
angles:  90.000000  98.300000  90.000000
Sites (196)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  W     0.059  0.54   0.351
  1  W     0.941  0.54   0.149
  2  W     0.941  0.46   0.649
  3  W     0.059  0.46   0.851
  4  W     0.377  0.462  0.371
  5  W     0.623  0.462  0.129
  6  W     0.623  0.538  0.629
  7  W     0.377  0.538  0.871
  8  W     0.135  0.458  0.289
  9  W     0.865  0.458  0.211
 10  W     0.865  0.542  0.711
 11  W     0.135  0.542  0.789
 12  W     0.318  0.537  0.109
 13  W     0.682  0.537  0.391
 14  W     0.682  0.463  0.891
 15  W     0.318  0.463  0.609
 16  W     0.263  0.472  0.495
 17  W     0.737  0.472  0.005
 18  W     0.737  0.528  0.505
 19  W     0.263  0.528  0.995
 20  W     0.308  0.533  0.433
 21  W     0.692  0.533  0.067
 22  W     0.692  0.467  0.567
 23  W     0.308  0.467  0.933
 24  W     0.059  0.475  0.026
 25  W     0.941  0.475  0.474
 26  W     0.941  0.525  0.974
 27  W     0.059  0.525  0.526
 28  W     0.189  0.547  0.23
 29  W     0.811  0.547  0.27
 30  W     0.811  0.453  0.77
 31  W     0.189  0.453  0.73
 32  W     0.374  0.459  0.048
 33  W     0.626  0.459  0.452
 34  W     0.626  0.541  0.952
 35  W     0.374  0.541  0.548
 36  W     0.996  0.465  0.089
 37  W     0.004  0.465  0.411
 38  W     0.004  0.535  0.911
 39  W     0.996  0.535  0.589
 40  W     0.435  0.543  0.31
 41  W     0.565  0.543  0.19
 42  W     0.565  0.457  0.69
 43  W     0.435  0.457  0.81
 44  W     0.5    0.454  0.25
 45  W     0.5    0.546  0.75
 46  W     0.253  0.458  0.17
 47  W     0.747  0.458  0.33
 48  W     0.747  0.542  0.83
 49  W     0.253  0.542  0.67
 50  O     0.4    0.5    0.011
 51  O     0.6    0.5    0.489
 52  O     0.6    0.5    0.989
 53  O     0.4    0.5    0.511
 54  O     0.467  0.5    0.28
 55  O     0.533  0.5    0.22
 56  O     0.533  0.5    0.72
 57  O     0.467  0.5    0.78
 58  O     0.18   0.5    0.26
 59  O     0.82   0.5    0.24
 60  O     0.82   0.5    0.74
 61  O     0.18   0.5    0.76
 62  O     0.996  0      0.089
 63  O     0.004  0      0.411
 64  O     0.004  0      0.911
 65  O     0.996  0      0.589
 66  O     0.308  0      0.433
 67  O     0.692  0      0.067
 68  O     0.692  0      0.567
 69  O     0.308  0      0.933
 70  O     0.34   0.5    0.079
 71  O     0.66   0.5    0.421
 72  O     0.66   0.5    0.921
 73  O     0.34   0.5    0.579
 74  O     0.318  0      0.109
 75  O     0.682  0      0.391
 76  O     0.682  0      0.891
 77  O     0.318  0      0.609
 78  O     0.189  0      0.23
 79  O     0.811  0      0.27
 80  O     0.811  0      0.77
 81  O     0.189  0      0.73
 82  O     0.09   0.5    0.49
 83  O     0.91   0.5    0.01
 84  O     0.91   0.5    0.51
 85  O     0.09   0.5    0.99
 86  O     0.03   0.5    0.381
 87  O     0.97   0.5    0.119
 88  O     0.97   0.5    0.619
 89  O     0.03   0.5    0.881
 90  O     0.135  0      0.289
 91  O     0.865  0      0.211
 92  O     0.865  0      0.711
 93  O     0.135  0      0.789
 94  O     0.059  0      0.026
 95  O     0.941  0      0.474
 96  O     0.941  0      0.974
 97  O     0.059  0      0.526
 98  O     0.466  0.5    0.452
 99  O     0.534  0.5    0.048
100  O     0.534  0.5    0.548
101  O     0.466  0.5    0.952
102  O     0.158  0.5    0.095
103  O     0.842  0.5    0.405
104  O     0.842  0.5    0.905
105  O     0.158  0.5    0.595
106  O     0.22   0.5    0.198
107  O     0.78   0.5    0.302
108  O     0.78   0.5    0.802
109  O     0.22   0.5    0.698
110  O     0.144  0.5    0.425
111  O     0.856  0.5    0.075
112  O     0.856  0.5    0.575
113  O     0.144  0.5    0.925
114  O     0.034  0.5    0.218
115  O     0.966  0.5    0.282
116  O     0.966  0.5    0.782
117  O     0.034  0.5    0.718
118  O     0.374  0      0.048
119  O     0.626  0      0.452
120  O     0.626  0      0.952
121  O     0.374  0      0.548
122  O     0.377  0      0.371
123  O     0.623  0      0.129
124  O     0.623  0      0.629
125  O     0.377  0      0.871
126  O     0.435  0      0.31
127  O     0.565  0      0.19
128  O     0.565  0      0.69
129  O     0.435  0      0.81
130  O     0.345  0.5    0.239
131  O     0.655  0.5    0.261
132  O     0.655  0.5    0.761
133  O     0.345  0.5    0.739
134  O     0.09   0.5    0.319
135  O     0.91   0.5    0.181
136  O     0.91   0.5    0.681
137  O     0.09   0.5    0.819
138  O     0.035  0.5    0.058
139  O     0.965  0.5    0.442
140  O     0.965  0.5    0.942
141  O     0.035  0.5    0.558
142  O     0.325  0.5    0.402
143  O     0.675  0.5    0.098
144  O     0.675  0.5    0.598
145  O     0.325  0.5    0.902
146  O     0.253  0      0.17
147  O     0.747  0      0.33
148  O     0.747  0      0.83
149  O     0.253  0      0.67
150  O     0.263  0      0.495
151  O     0.737  0      0.005
152  O     0.737  0      0.505
153  O     0.263  0      0.995
154  O     0.41   0.5    0.34
155  O     0.59   0.5    0.16
156  O     0.59   0.5    0.66
157  O     0.41   0.5    0.84
158  O     0.478  0.5    0.117
159  O     0.522  0.5    0.383
160  O     0.522  0.5    0.883
161  O     0.478  0.5    0.617
162  O     0.28   0.5    0.138
163  O     0.72   0.5    0.362
164  O     0.72   0.5    0.862
165  O     0.28   0.5    0.638
166  O     0.28   0.5    0.299
167  O     0.72   0.5    0.201
168  O     0.72   0.5    0.701
169  O     0.28   0.5    0.799
170  O     0.218  0.5    0.03
171  O     0.782  0.5    0.47
172  O     0.782  0.5    0.97
173  O     0.218  0.5    0.53
174  O     0.41   0.5    0.178
175  O     0.59   0.5    0.322
176  O     0.59   0.5    0.822
177  O     0.41   0.5    0.678
178  O     0.059  0      0.351
179  O     0.941  0      0.149
180  O     0.941  0      0.649
181  O     0.059  0      0.851
182  O     0.5    0      0.25
183  O     0.5    0      0.75
184  O     0.09   0.5    0.157
185  O     0.91   0.5    0.343
186  O     0.91   0.5    0.843
187  O     0.09   0.5    0.657
188  O     0.22   0.5    0.361
189  O     0.78   0.5    0.139
190  O     0.78   0.5    0.639
191  O     0.22   0.5    0.861
192  O     0.285  0.5    0.463
193  O     0.715  0.5    0.037
194  O     0.715  0.5    0.537
195  O     0.285  0.5    0.963

space_group_IT_number 13

*** lse ***


**isite= 0
W1 : [-2.32208427  2.0628     20.74216252]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-2.32208427  3.82       20.74216252] : 178
O1 : [-4.03068665  1.91       20.26940668] : 185
O1 : [-2.92668284  1.91       22.51499693] : 86
O1 : [-0.48756379  1.91       21.33310732] : 188
O1 : [-1.67638379  1.91       18.85113916] : 134
O1 : [-2.32208427  0.         20.74216252] : 178
!!!atention to nb coordination!!!
         [1.7572, 1.7793729296988727, 1.8793161238672549, 1.9333982977552735, 2.0040574606447317, 2.0627999999999997]
         [1.7572, 1.7793729296988734, 1.8793161238672582, 1.9333982977552744, 2.004057460644728, 2.0627999999999997]


**isite= 1
W1 : [9.9416081  2.0628     8.80507754]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 9.29590763  1.91       10.6961009 ] : 135
O1 : [11.65021049  1.91        9.27783338] : 184
O1 : [9.9416081  3.82       8.80507754] : 179
O1 : [8.10708763 1.91       8.21413274] : 189
O1 : [9.9416081  0.         8.80507754] : 179
O1 : [10.54620667  1.91        7.03224313] : 87
!!!atention to nb coordination!!!
         [2.004057460644725, 1.7793729296988725, 1.7572, 1.9333982977552762, 2.0627999999999997, 1.8793161238672587]
         [2.0040574606447263, 1.7793729296988712, 1.7572, 1.9333982977552762, 2.0627999999999997, 1.8793161238672578]


**isite= 2
W1 : [ 5.63113194  1.7572     38.3523176 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 7.33973432  1.91       38.82507344] : 187
O1 : [ 6.23573051  1.91       36.5794832 ] : 88
O1 : [ 3.79661147  1.91       37.7613728 ] : 190
O1 : [ 5.63113194  0.         38.3523176 ] : 180
O1 : [ 4.98543147  1.91       40.24334096] : 136
O1 : [ 5.63113194  3.82       38.3523176 ] : 180
!!!atention to nb coordination!!!
         [1.7793729296988716, 1.8793161238672655, 1.9333982977552773, 1.7572000000000003, 2.004057460644721, 2.0627999999999993]
         [1.7793729296988716, 1.879316123867258, 1.933398297755276, 1.7572000000000003, 2.004057460644728, 2.0627999999999993]


**isite= 3
W1 : [-6.63256043  1.7572     50.28940258]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-5.98685995  1.91       48.39837922] : 137
O1 : [-8.34116281  1.91       49.81664674] : 186
O1 : [-6.63256043  0.         50.28940258] : 181
O1 : [-4.79803995  1.91       50.88034739] : 191
O1 : [-7.237159    1.91       52.06223699] : 89
O1 : [-6.63256043  3.82       50.28940258] : 181
!!!atention to nb coordination!!!
         [2.0040574606447286, 1.779372929698871, 1.7572000000000003, 1.9333982977552746, 1.879316123867258, 2.0627999999999993]
         [2.0040574606447215, 1.7793729296988707, 1.7572000000000003, 1.933398297755276, 1.879316123867265, 2.0627999999999993]


**isite= 4
W1 : [ 1.29923669  1.76484    21.92405213]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.41162717  1.91       23.75598101] : 142
O1 : [ 2.92563526  1.91       22.63318589] : 159
O1 : [ 1.29923669  3.82       21.92405213] : 122
O1 : [ 1.96017621  1.91       20.09212324] : 154
O1 : [ 1.29923669  0.         21.92405213] : 122
O1 : [-0.48756379  1.91       21.33310732] : 188
!!!atention to nb coordination!!!
         [2.0408051167570798, 1.780200672015681, 2.05516, 1.9529147223474923, 1.7648400000000002, 1.8875759924995905]
         [2.0408051167570833, 1.780200672015682, 2.05516, 1.9529147223474888, 1.7648400000000002, 1.8875759924995896]


**isite= 5
W1 : [6.32028715 1.76484    7.62318794]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.20789667 1.91       5.79125905] : 143
O1 : [4.69388858 1.91       6.91405417] : 158
O1 : [6.32028715 3.82       7.62318794] : 123
O1 : [6.32028715 0.         7.62318794] : 123
O1 : [5.65934763 1.91       9.45511682] : 155
O1 : [8.10708763 1.91       8.21413274] : 189
!!!atention to nb coordination!!!
         [2.0408051167570864, 1.780200672015682, 2.05516, 1.7648400000000002, 1.9529147223474879, 1.8875759924995883]
         [2.0408051167570855, 1.7802006720156818, 2.05516, 1.7648400000000002, 1.9529147223474894, 1.8875759924995883]


**isite= 6
W1 : [ 2.00981099  2.05516    37.170428  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.00981099  0.         37.170428  ] : 124
O1 : [ 2.00981099  3.82       37.170428  ] : 124
O1 : [ 2.89742051  1.91       35.33849911] : 144
O1 : [ 3.79661147  1.91       37.7613728 ] : 190
O1 : [ 0.38341242  1.91       36.46129424] : 161
O1 : [ 1.34887147  1.91       39.00235688] : 156
