cif name= ./7213712.cif
./7213712.cif
Full Formula (Cs8 Li12 B20 O40)
Reduced Formula: Cs2Li3(BO2)5
abc   :   7.225600  11.658300  12.781700
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP          a        b       c
---  ----  -------  -------  ------
  0  Cs    0.70383  0        0
  1  Cs    0.29617  0        0.5
  2  Cs    0.5      0.72753  0.75
  3  Cs    0.5      0.27247  0.25
  4  Cs    0.20383  0.5      0
  5  Cs    0.79617  0.5      0.5
  6  Cs    0        0.22753  0.75
  7  Cs    0        0.77247  0.25
  8  Li    0.6312   0.1918   0.545
  9  Li    0.3688   0.8082   0.045
 10  Li    0.3688   0.1918   0.955
 11  Li    0.6312   0.8082   0.455
 12  Li    0.5      0.1723   0.75
 13  Li    0.5      0.8277   0.25
 14  Li    0.1312   0.6918   0.545
 15  Li    0.8688   0.3082   0.045
 16  Li    0.8688   0.6918   0.955
 17  Li    0.1312   0.3082   0.455
 18  Li    0        0.6723   0.75
 19  Li    0        0.3277   0.25
 20  B     0.5      0.4012   0.75
 21  B     0.5      0.5988   0.25
 22  B     0.7243   0.9915   0.6641
 23  B     0.2757   0.0085   0.1641
 24  B     0.2757   0.9915   0.8359
 25  B     0.7243   0.0085   0.3359
 26  B     0.6261   0.3259   0.9209
 27  B     0.3739   0.6741   0.4209
 28  B     0.3739   0.3259   0.5791
 29  B     0.6261   0.6741   0.0791
 30  B     0        0.9012   0.75
 31  B     0        0.0988   0.25
 32  B     0.2243   0.4915   0.6641
 33  B     0.7757   0.5085   0.1641
 34  B     0.7757   0.4915   0.8359
 35  B     0.2243   0.5085   0.3359
 36  B     0.1261   0.8259   0.9209
 37  B     0.8739   0.1741   0.4209
 38  B     0.8739   0.8259   0.5791
 39  B     0.1261   0.1741   0.0791
 40  O     0.6153   0.2555   0.0015
 41  O     0.3847   0.7445   0.5015
 42  O     0.3847   0.2555   0.4985
 43  O     0.6153   0.7445   0.9985
 44  O     0.2751   0.0967   0.0882
 45  O     0.7249   0.9033   0.5882
 46  O     0.7249   0.0967   0.4118
 47  O     0.2751   0.9033   0.9118
 48  O     0.1643   0.9749   0.7496
 49  O     0.8357   0.0251   0.2496
 50  O     0.8357   0.9749   0.7504
 51  O     0.1643   0.0251   0.2504
 52  O     0.4936   0.3249   0.8419
 53  O     0.5064   0.6751   0.3419
 54  O     0.5064   0.3249   0.6581
 55  O     0.4936   0.6751   0.1581
 56  O     0.6196   0.083    0.6522
 57  O     0.3804   0.917    0.1522
 58  O     0.3804   0.083    0.8478
 59  O     0.6196   0.917    0.3478
 60  O     0.1153   0.7555   0.0015
 61  O     0.8847   0.2445   0.5015
 62  O     0.8847   0.7555   0.4985
 63  O     0.1153   0.2445   0.9985
 64  O     0.7751   0.5967   0.0882
 65  O     0.2249   0.4033   0.5882
 66  O     0.2249   0.5967   0.4118
 67  O     0.7751   0.4033   0.9118
 68  O     0.6643   0.4749   0.7496
 69  O     0.3357   0.5251   0.2496
 70  O     0.3357   0.4749   0.7504
 71  O     0.6643   0.5251   0.2504
 72  O     0.9936   0.8249   0.8419
 73  O     0.0064   0.1751   0.3419
 74  O     0.0064   0.8249   0.6581
 75  O     0.9936   0.1751   0.1581
 76  O     0.1196   0.583    0.6522
 77  O     0.8804   0.417    0.1522
 78  O     0.8804   0.583    0.8478
 79  O     0.1196   0.417    0.3478

space_group_IT_number 20

*** lse ***


**isite= 0
Cs1 : [5.08559405 0.         0.        ]

ce_symbol  = SS:4
ce_fraction=  0.9932355361598162
species:coords:index
O1 : [4.44591168 2.97869565 0.01917255] : 40
O1 : [6.03843392 0.29262333 3.19031232] : 49
O1 : [ 6.03843392 -0.29262333 -3.19031232] : 50
O1 : [ 4.44591168 -2.97869565 -0.01917255] : 43
!!!atention to nb coordination!!!
         [3.0466684909803545, 3.342398081329789, 3.342398081329789, 3.0466684909803536]
         [3.0466684909803545, 3.342398081329789, 3.342398081329789, 3.0466684909803545]

ce_symbol  = S:4
ce_fraction=  0.006083927549811836
species:coords:index
O1 : [4.44591168 2.97869565 0.01917255] : 40
O1 : [6.03843392 0.29262333 3.19031232] : 49
O1 : [ 6.03843392 -0.29262333 -3.19031232] : 50
