cif name= ./2101253.cif
./2101253.cif
Full Formula (Ba2 Ca1 Tl4 Cu2 O7)
Reduced Formula: Ba2CaTl4Cu2O7
abc   :   3.835600   3.835600  12.390000
angles:  90.000000  90.000000  90.000000
Sites (16)
  #  SP         a       b        c
---  ----  ------  ------  -------
  0  Ba    0.5     0.5     0.21615
  1  Ba    0.5     0.5     0.78385
  2  Ca    0.5     0.5     0.5
  3  Tl    0.0949  0       0
  4  Tl    0       0.0949  0
  5  Tl    0.9051  0       0
  6  Tl    0       0.9051  0
  7  Cu    0       0       0.3698
  8  Cu    0       0       0.6302
  9  O     0.5     0       0.3744
 10  O     0       0.5     0.3744
 11  O     0.5     0       0.6256
 12  O     0       0.5     0.6256
 13  O     0       0       0.1621
 14  O     0       0       0.8379
 15  O     0.5     0.5     0

space_group_IT_number None

*** lse ***


**isite= 0
Ba1 : [1.9178    1.9178    2.6780985]

ce_symbol  = TT_1:9
ce_fraction=  0.784347501646517
species:coords:index
O1 : [1.9178   0.       4.638816] : 9
O1 : [3.8356   1.9178   4.638816] : 10
O1 : [0.       0.       2.008419] : 13
O1 : [0.       1.9178   4.638816] : 10
O1 : [0.       3.8356   2.008419] : 13
O1 : [1.9178 1.9178 0.    ] : 15
O1 : [3.8356   3.8356   2.008419] : 13
O1 : [3.8356   0.       2.008419] : 13
O1 : [1.9178   3.8356   4.638816] : 9
!!!atention to nb coordination!!!
         [2.742693922917074, 2.742693922917074, 2.7936328163737354, 2.742693922917074, 2.7936328163737354, 2.678098499999999, 2.7936328163737354, 2.7936328163737354, 2.742693922917074]
         [2.7426939229170744, 2.7426939229170744, 2.7936328163737354, 2.7426939229170744, 2.7936328163737354, 2.678098499999999, 2.7936328163737354, 2.7936328163737354, 2.7426939229170744]

ce_symbol  = SMA:9
ce_fraction=  0.20939529912978563
species:coords:index
O1 : [1.9178   0.       4.638816] : 9
O1 : [3.8356   1.9178   4.638816] : 10
O1 : [0.       0.       2.008419] : 13
O1 : [0.       1.9178   4.638816] : 10
O1 : [0.       3.8356   2.008419] : 13
O1 : [1.9178 1.9178 0.    ] : 15
O1 : [3.8356   3.8356   2.008419] : 13
O1 : [3.8356   0.       2.008419] : 13
O1 : [1.9178   3.8356   4.638816] : 9
!!!atention to nb coordination!!!
         [2.742693922917074, 2.742693922917074, 2.7936328163737354, 2.742693922917074, 2.7936328163737354, 2.678098499999999, 2.7936328163737354, 2.7936328163737354, 2.742693922917074]
         [2.7426939229170744, 2.7426939229170744, 2.7936328163737354, 2.7426939229170744, 2.7936328163737354, 2.678098499999999, 2.7936328163737354, 2.7936328163737354, 2.7426939229170744]

ce_symbol  = TT_2:9
ce_fraction=  0.005467812201296826
species:coords:index
O1 : [1.9178   0.       4.638816] : 9
O1 : [3.8356   1.9178   4.638816] : 10
O1 : [0.       0.       2.008419] : 13
O1 : [0.       1.9178   4.638816] : 10
O1 : [0.       3.8356   2.008419] : 13
O1 : [1.9178 1.9178 0.    ] : 15
