cif name= ./2002528.cif
./2002528.cif
Full Formula (Yb2 Cu2 W4 O16)
Reduced Formula: YbCu(WO4)2
abc   :   5.008000   5.824000  10.872119
angles:  90.000000 114.016522  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Yb3+  0       0.6952  0.25
  1  Yb3+  0       0.3048  0.75
  2  Cu+   0.5     0.2754  0.25
  3  Cu+   0.5     0.7246  0.75
  4  W6+   0.7631  0.1798  0.0141
  5  W6+   0.2369  0.8202  0.9859
  6  W6+   0.2369  0.1798  0.4859
  7  W6+   0.7631  0.8202  0.5141
  8  O2-   0.7898  0.3672  0.8863
  9  O2-   0.2102  0.6328  0.1137
 10  O2-   0.2102  0.3672  0.6137
 11  O2-   0.7898  0.6328  0.3863
 12  O2-   0.351   0.8884  0.4039
 13  O2-   0.649   0.1116  0.5961
 14  O2-   0.649   0.8884  0.0961
 15  O2-   0.351   0.1116  0.9039
 16  O2-   0.8546  0.9175  0.8875
 17  O2-   0.1454  0.0825  0.1125
 18  O2-   0.1454  0.9175  0.6125
 19  O2-   0.8546  0.0825  0.3875
 20  O2-   0.2698  0.3767  0.3655
 21  O2-   0.7302  0.6233  0.6345
 22  O2-   0.7302  0.3767  0.1345
 23  O2-   0.2698  0.6233  0.8655

space_group_IT_number 13

*** lse ***


**isite= 0
Yb3+1 : [-1.10623828  4.0488448   2.48272482]

ce_symbol  = DD:8
ce_fraction=  0.5284614349429344
species:coords:index
O2-1 : [-0.26616197  2.1939008   3.62974368] : 20
O2-1 : [-2.44283254  6.30448     3.84822347] : 19
O2-1 : [-0.02943057  5.1740416   4.01109022] : 12
O2-1 : [-2.183046    5.1740416   0.95435942] : 14
O2-1 : [-2.76204099  3.6854272   3.83630639] : 11
O2-1 : [0.54956443 3.6854272  1.12914325] : 9
O2-1 : [0.23035597 6.30448    1.11722617] : 17
O2-1 : [-1.9463146   2.1939008   1.33570595] : 22
!!!atention to nb coordination!!!
         [2.3371345135840076, 2.9561733577818896, 2.182082372451852, 2.1820823724518523, 2.1693174133396127, 2.169317413339613, 2.95617335778189, 2.337134513584008]
         [2.3371345135840076, 2.95617335778189, 2.1820823724518514, 2.182082372451852, 2.1693174133396127, 2.1693174133396127, 2.95617335778189, 2.3371345135840076]

ce_symbol  = O:6
ce_fraction=  0.19002247612412884
species:coords:index
O2-1 : [-0.26616197  2.1939008   3.62974368] : 20
O2-1 : [-0.02943057  5.1740416   4.01109022] : 12
O2-1 : [-2.183046    5.1740416   0.95435942] : 14
O2-1 : [-2.76204099  3.6854272   3.83630639] : 11
O2-1 : [0.54956443 3.6854272  1.12914325] : 9
O2-1 : [-1.9463146   2.1939008   1.33570595] : 22
!!!atention to nb coordination!!!
         [2.3371345135840076, 2.182082372451852, 2.1820823724518523, 2.1693174133396127, 2.169317413339613, 2.337134513584008]
         [2.3371345135840076, 2.1820823724518514, 2.182082372451852, 2.1693174133396127, 2.1693174133396127, 2.3371345135840076]

ce_symbol  = DDPN:8
ce_fraction=  0.11472565642705121
species:coords:index
O2-1 : [-0.26616197  2.1939008   3.62974368] : 20
O2-1 : [-2.44283254  6.30448     3.84822347] : 19
O2-1 : [-0.02943057  5.1740416   4.01109022] : 12
O2-1 : [-2.183046    5.1740416   0.95435942] : 14
O2-1 : [-2.76204099  3.6854272   3.83630639] : 11
O2-1 : [0.54956443 3.6854272  1.12914325] : 9
O2-1 : [0.23035597 6.30448    1.11722617] : 17
O2-1 : [-1.9463146   2.1939008   1.33570595] : 22
!!!atention to nb coordination!!!
         [2.3371345135840076, 2.9561733577818896, 2.182082372451852, 2.1820823724518523, 2.1693174133396127, 2.169317413339613, 2.95617335778189, 2.337134513584008]
         [2.3371345135840076, 2.95617335778189, 2.1820823724518514, 2.182082372451852, 2.1693174133396127, 2.1693174133396127, 2.95617335778189, 2.3371345135840076]

ce_symbol  = BO_3:8
ce_fraction=  0.09119480941910711
species:coords:index
O2-1 : [-0.26616197  2.1939008   3.62974368] : 20
O2-1 : [-2.44283254  6.30448     3.84822347] : 19
O2-1 : [-0.02943057  5.1740416   4.01109022] : 12
O2-1 : [-2.183046    5.1740416   0.95435942] : 14
O2-1 : [-2.76204099  3.6854272   3.83630639] : 11
O2-1 : [0.54956443 3.6854272  1.12914325] : 9
O2-1 : [0.23035597 6.30448    1.11722617] : 17
O2-1 : [-1.9463146   2.1939008   1.33570595] : 22
!!!atention to nb coordination!!!
         [2.3371345135840076, 2.9561733577818896, 2.182082372451852, 2.1820823724518523, 2.1693174133396127, 2.169317413339613, 2.95617335778189, 2.337134513584008]
         [2.3371345135840076, 2.95617335778189, 2.1820823724518514, 2.182082372451852, 2.1693174133396127, 2.1693174133396127, 2.95617335778189, 2.3371345135840076]

ce_symbol  = SA:8
ce_fraction=  0.038160255801934224
species:coords:index
O2-1 : [-0.26616197  2.1939008   3.62974368] : 20
O2-1 : [-2.44283254  6.30448     3.84822347] : 19
O2-1 : [-0.02943057  5.1740416   4.01109022] : 12
O2-1 : [-2.183046    5.1740416   0.95435942] : 14
O2-1 : [-2.76204099  3.6854272   3.83630639] : 11
O2-1 : [0.54956443 3.6854272  1.12914325] : 9
O2-1 : [0.23035597 6.30448    1.11722617] : 17
O2-1 : [-1.9463146   2.1939008   1.33570595] : 22
!!!atention to nb coordination!!!
         [2.3371345135840076, 2.9561733577818896, 2.182082372451852, 2.1820823724518523, 2.1693174133396127, 2.169317413339613, 2.95617335778189, 2.337134513584008]
         [2.3371345135840076, 2.95617335778189, 2.1820823724518514, 2.182082372451852, 2.1693174133396127, 2.1693174133396127, 2.95617335778189, 2.3371345135840076]

ce_symbol  = SBT:8
ce_fraction=  0.037435367284844166
species:coords:index
O2-1 : [-0.26616197  2.1939008   3.62974368] : 20
O2-1 : [-2.44283254  6.30448     3.84822347] : 19
O2-1 : [-0.02943057  5.1740416   4.01109022] : 12
O2-1 : [-2.183046    5.1740416   0.95435942] : 14
O2-1 : [-2.76204099  3.6854272   3.83630639] : 11
O2-1 : [0.54956443 3.6854272  1.12914325] : 9
O2-1 : [0.23035597 6.30448    1.11722617] : 17
O2-1 : [-1.9463146   2.1939008   1.33570595] : 22
!!!atention to nb coordination!!!
