cif name= ./1521352.cif
./1521352.cif
Full Formula (Ba4 Er8 Zn4 O20)
Reduced Formula: BaEr2ZnO5
abc   :  12.298150   5.694100   7.045150
angles:  90.000000  90.000000  90.000000
Sites (36)
  #  SP         a      b       c
---  ----  ------  -----  ------
  0  Ba    0.8989  0.25   0.9239
  1  Ba    0.6011  0.75   0.4239
  2  Ba    0.3989  0.25   0.5761
  3  Ba    0.1011  0.75   0.0761
  4  Er    0.2924  0.25   0.1205
  5  Er    0.2076  0.75   0.6205
  6  Er    0.7924  0.25   0.3795
  7  Er    0.7076  0.75   0.8795
  8  Er    0.0744  0.25   0.4001
  9  Er    0.4256  0.75   0.9001
 10  Er    0.5744  0.25   0.0999
 11  Er    0.9256  0.75   0.5999
 12  Zn    0.6493  0.25   0.6927
 13  Zn    0.8507  0.75   0.1927
 14  Zn    0.1493  0.25   0.8073
 15  Zn    0.3507  0.75   0.3073
 16  O     0.225   0.503  0.3607
 17  O     0.275   0.497  0.8607
 18  O     0.725   0.997  0.1393
 19  O     0.775   0.003  0.6393
 20  O     0.775   0.497  0.6393
 21  O     0.725   0.503  0.1393
 22  O     0.275   0.003  0.8607
 23  O     0.225   0.997  0.3607
 24  O     0.4312  0.995  0.1744
 25  O     0.0688  0.005  0.6744
 26  O     0.9312  0.505  0.3256
 27  O     0.5688  0.495  0.8256
 28  O     0.5688  0.005  0.8256
 29  O     0.9312  0.995  0.3256
 30  O     0.0688  0.495  0.6744
 31  O     0.4312  0.505  0.1744
 32  O     0.0997  0.25   0.0776
 33  O     0.4003  0.75   0.5776
 34  O     0.5997  0.25   0.4224
 35  O     0.9003  0.75   0.9224

space_group_IT_number 62

*** lse ***


**isite= 0
Ba1 : [11.05480703  1.423525    6.50901408]

ce_symbol  = PP:5
ce_fraction=  0.988591155006961
species:coords:index
O1 : [11.07202445  4.270575    6.49844636] : 35
O1 : [9.53106625 0.0170823  4.5039644 ] : 19
O1 : [11.07202445 -1.423525    6.49844636] : 35
O1 : [9.53106625 2.8299677  4.5039644 ] : 20
O1 : [13.52427555  1.423525    7.59185364] : 32
!!!atention to nb coordination!!!
         [2.8471216725877357, 2.8844568479394495, 2.847121672587735, 2.8844568479394495, 2.696445117769614]
         [2.8471216725877357, 2.88445684793945, 2.8471216725877353, 2.8844568479394503, 2.696445117769614]

ce_symbol  = DI:11
ce_fraction=  0.011408844993038925
species:coords:index
O1 : [11.07202445  4.270575    6.49844636] : 35
O1 : [13.14426272  2.8185795   4.75124916] : 30
O1 : [11.45203728  2.8755205   9.33905084] : 26
O1 : [9.53106625 0.0170823  4.5039644 ] : 19
O1 : [11.07202445 -1.423525    6.49844636] : 35
O1 : [8.91615875 2.8641323  8.0265394 ] : 21
O1 : [9.53106625 2.8299677  4.5039644 ] : 20
O1 : [13.52427555  1.423525    7.59185364] : 32
O1 : [13.14426272  0.0284705   4.75124916] : 25
O1 : [11.45203728 -0.0284705   9.33905084] : 29
O1 : [ 8.91615875 -0.0170823   8.0265394 ] : 18
!!!atention to nb coordination!!!
         [2.8471216725877357, 3.0662256357139355, 3.205493851844664, 2.8844568479394495, 2.847121672587735, 2.9919974843300494, 2.8844568479394495, 2.696445117769614, 3.066225635713935, 3.205493851844664, 2.991997484330049]
         [2.8471216725877357, 3.066225635713934, 3.2054938518446656, 2.88445684793945, 2.8471216725877353, 2.9919974843300476, 2.8844568479394503, 2.696445117769614, 3.066225635713934, 3.2054938518446656, 2.9919974843300476]


**isite= 1
