cif name= ./2003034.cif
./2003034.cif
Full Formula (Pr4 Mo24 O48)
Reduced Formula: Pr(MoO2)6
abc   :   9.914700   9.914700   8.650800
angles:  90.000000  90.000000  90.000000
Sites (76)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Pr    0        0        0.79255
  1  Pr    0        0        0.20745
  2  Pr    0.5      0.5      0.29255
  3  Pr    0.5      0.5      0.70745
  4  Mo    0.34033  0.1833   0.65826
  5  Mo    0.3167   0.84033  0.15826
  6  Mo    0.15967  0.3167   0.15826
  7  Mo    0.1833   0.65967  0.65826
  8  Mo    0.15967  0.3167   0.84174
  9  Mo    0.1833   0.65967  0.34174
 10  Mo    0.34033  0.1833   0.34174
 11  Mo    0.3167   0.84033  0.84174
 12  Mo    0.83255  0.68383  0.5
 13  Mo    0.31617  0.83255  0.5
 14  Mo    0.66745  0.81617  0
 15  Mo    0.18383  0.66745  0
 16  Mo    0.84033  0.6833   0.15826
 17  Mo    0.8167   0.34033  0.65826
 18  Mo    0.65967  0.8167   0.65826
 19  Mo    0.6833   0.15967  0.15826
 20  Mo    0.65967  0.8167   0.34174
 21  Mo    0.6833   0.15967  0.84174
 22  Mo    0.84033  0.6833   0.84174
 23  Mo    0.8167   0.34033  0.34174
 24  Mo    0.33255  0.18383  0
 25  Mo    0.81617  0.33255  0
 26  Mo    0.16745  0.31617  0.5
 27  Mo    0.68383  0.16745  0.5
 28  O     0.9568   0.3294   0.1676
 29  O     0.6706   0.9568   0.1676
 30  O     0.0432   0.6706   0.1676
 31  O     0.3294   0.0432   0.1676
 32  O     0.5432   0.1706   0.3324
 33  O     0.8294   0.5432   0.3324
 34  O     0.4568   0.8294   0.3324
 35  O     0.1706   0.4568   0.3324
 36  O     0.1722   0.8695   0.6671
 37  O     0.6305   0.6722   0.1671
 38  O     0.3278   0.6305   0.1671
 39  O     0.8695   0.8278   0.6671
 40  O     0.3278   0.6305   0.8329
 41  O     0.8695   0.8278   0.3329
 42  O     0.1722   0.8695   0.3329
 43  O     0.6305   0.6722   0.8329
 44  O     0.4631   0.8374   0
 45  O     0.1626   0.4631   0
 46  O     0.0369   0.6626   0.5
 47  O     0.3374   0.0369   0.5
 48  O     0.1229   0.1602   0
 49  O     0.3398   0.6229   0.5
 50  O     0.3771   0.3398   0.5
 51  O     0.1602   0.8771   0
 52  O     0.4568   0.8294   0.6676
 53  O     0.1706   0.4568   0.6676
 54  O     0.5432   0.1706   0.6676
 55  O     0.8294   0.5432   0.6676
 56  O     0.0432   0.6706   0.8324
 57  O     0.3294   0.0432   0.8324
 58  O     0.9568   0.3294   0.8324
 59  O     0.6706   0.9568   0.8324
 60  O     0.6722   0.3695   0.1671
 61  O     0.1305   0.1722   0.6671
 62  O     0.8278   0.1305   0.6671
 63  O     0.3695   0.3278   0.1671
 64  O     0.8278   0.1305   0.3329
 65  O     0.3695   0.3278   0.8329
 66  O     0.6722   0.3695   0.8329
 67  O     0.1305   0.1722   0.3329
 68  O     0.9631   0.3374   0.5
 69  O     0.6626   0.9631   0.5
 70  O     0.5369   0.1626   0
 71  O     0.8374   0.5369   0
 72  O     0.6229   0.6602   0.5
 73  O     0.8398   0.1229   0
 74  O     0.8771   0.8398   0
 75  O     0.6602   0.3771   0.5

space_group_IT_number 87

*** lse ***


**isite= 0
Pr1 : [0.         0.         6.85619154]

ce_symbol  = C:8
ce_fraction=  0.9997953280314539
species:coords:index
O1 : [ 1.70731134 -1.29386835  5.77094868] : 36
O1 : [-1.29386835 -1.70731134  5.77094868] : 39
O1 : [-1.70731134  1.29386835  5.77094868] : 62
O1 : [1.29386835 1.70731134 5.77094868] : 61
O1 : [-1.21851663 -1.58833494  8.6508    ] : 74
O1 : [ 1.58833494 -1.21851663  8.6508    ] : 51
O1 : [1.21851663 1.58833494 8.6508    ] : 48
O1 : [-1.58833494  1.21851663  8.6508    ] : 73
!!!atention to nb coordination!!!
         [2.401407792109724, 2.401407792109724, 2.401407792109724, 2.4014077921097243, 2.6885330914673378, 2.6885330914673378, 2.6885330914673378, 2.6885330914673378]
         [2.4014077921097243, 2.4014077921097248, 2.4014077921097248, 2.4014077921097248, 2.6885330914673378, 2.6885330914673378, 2.6885330914673378, 2.6885330914673378]

ce_symbol  = BO_1:8
ce_fraction=  0.0002046719685460545
species:coords:index
O1 : [ 1.70731134 -1.29386835  5.77094868] : 36
O1 : [-1.29386835 -1.70731134  5.77094868] : 39
O1 : [-1.70731134  1.29386835  5.77094868] : 62
O1 : [1.29386835 1.70731134 5.77094868] : 61
O1 : [-1.21851663 -1.58833494  8.6508    ] : 74
O1 : [ 1.58833494 -1.21851663  8.6508    ] : 51
O1 : [1.21851663 1.58833494 8.6508    ] : 48
O1 : [-1.58833494  1.21851663  8.6508    ] : 73
!!!atention to nb coordination!!!
         [2.401407792109724, 2.401407792109724, 2.401407792109724, 2.4014077921097243, 2.6885330914673378, 2.6885330914673378, 2.6885330914673378, 2.6885330914673378]
         [2.4014077921097243, 2.4014077921097248, 2.4014077921097248, 2.4014077921097248, 2.6885330914673378, 2.6885330914673378, 2.6885330914673378, 2.6885330914673378]


**isite= 1
Pr1 : [0.         0.         1.79460846]

ce_symbol  = C:8
ce_fraction=  0.9997953280314539
species:coords:index
O1 : [ 1.70731134 -1.29386835  2.87985132] : 42
O1 : [-1.70731134  1.29386835  2.87985132] : 64
O1 : [-1.29386835 -1.70731134  2.87985132] : 41
O1 : [ 1.58833494 -1.21851663  0.        ] : 51
O1 : [1.21851663 1.58833494 0.        ] : 48
O1 : [-1.21851663 -1.58833494  0.        ] : 74
O1 : [-1.58833494  1.21851663  0.        ] : 73
O1 : [1.29386835 1.70731134 2.87985132] : 67
!!!atention to nb coordination!!!
         [2.4014077921097248, 2.4014077921097243, 2.4014077921097243, 2.6885330914673378, 2.6885330914673378, 2.6885330914673378, 2.6885330914673378, 2.401407792109725]
         [2.4014077921097248, 2.401407792109725, 2.401407792109725, 2.6885330914673378, 2.6885330914673378, 2.6885330914673378, 2.6885330914673378, 2.401407792109725]

ce_symbol  = BO_1:8
ce_fraction=  0.00020467196854605422
species:coords:index
O1 : [ 1.70731134 -1.29386835  2.87985132] : 42
O1 : [-1.70731134  1.29386835  2.87985132] : 64
O1 : [-1.29386835 -1.70731134  2.87985132] : 41
O1 : [ 1.58833494 -1.21851663  0.        ] : 51
O1 : [1.21851663 1.58833494 0.        ] : 48
O1 : [-1.21851663 -1.58833494  0.        ] : 74
O1 : [-1.58833494  1.21851663  0.        ] : 73
O1 : [1.29386835 1.70731134 2.87985132] : 67
!!!atention to nb coordination!!!
         [2.4014077921097248, 2.4014077921097243, 2.4014077921097243, 2.6885330914673378, 2.6885330914673378, 2.6885330914673378, 2.6885330914673378, 2.401407792109725]
         [2.4014077921097248, 2.401407792109725, 2.401407792109725, 2.6885330914673378, 2.6885330914673378, 2.6885330914673378, 2.6885330914673378, 2.401407792109725]


**isite= 2
Pr1 : [4.95735    4.95735    2.53079154]

ce_symbol  = C:8
ce_fraction=  0.9997953280314539
species:coords:index
O1 : [3.66348165 3.25003866 1.44554868] : 63
O1 : [3.36901506 6.17586663 4.3254    ] : 49
O1 : [6.25121835 6.66466134 1.44554868] : 37
O1 : [3.25003866 6.25121835 1.44554868] : 38
O1 : [6.54568494 3.73883337 4.3254    ] : 75
O1 : [3.73883337 3.36901506 4.3254    ] : 50
O1 : [6.66466134 3.66348165 1.44554868] : 60
O1 : [6.17586663 6.54568494 4.3254    ] : 72
!!!atention to nb coordination!!!
         [2.401407792109725, 2.688533091467338, 2.4014077921097248, 2.4014077921097248, 2.6885330914673387, 2.6885330914673387, 2.401407792109725, 2.6885330914673387]
         [2.401407792109725, 2.6885330914673373, 2.401407792109725, 2.4014077921097248, 2.6885330914673378, 2.6885330914673378, 2.401407792109725, 2.6885330914673378]

ce_symbol  = BO_1:8
ce_fraction=  0.00020467196854605363
species:coords:index
O1 : [3.66348165 3.25003866 1.44554868] : 63
O1 : [3.36901506 6.17586663 4.3254    ] : 49
O1 : [6.25121835 6.66466134 1.44554868] : 37
O1 : [3.25003866 6.25121835 1.44554868] : 38
O1 : [6.54568494 3.73883337 4.3254    ] : 75
O1 : [3.73883337 3.36901506 4.3254    ] : 50
O1 : [6.66466134 3.66348165 1.44554868] : 60
O1 : [6.17586663 6.54568494 4.3254    ] : 72
!!!atention to nb coordination!!!
         [2.401407792109725, 2.688533091467338, 2.4014077921097248, 2.4014077921097248, 2.6885330914673387, 2.6885330914673387, 2.401407792109725, 2.6885330914673387]
         [2.401407792109725, 2.6885330914673373, 2.401407792109725, 2.4014077921097248, 2.6885330914673378, 2.6885330914673378, 2.401407792109725, 2.6885330914673378]


**isite= 3
