cif name= ./1545653.cif
./1545653.cif
Full Formula (La12 Ti20 Al60 O148)
Reduced Formula: La3Ti5Al15O37
abc   :  22.565500  10.986300   9.718900
angles:  90.000000  98.569000  90.000000
Sites (240)
  #  SP         a      b      c
---  ----  ------  -----  -----
  0  La    0.021   0.127  0.588
  1  La    0.021   0.873  0.088
  2  La    0.1414  0.132  0.953
  3  La    0.1414  0.868  0.453
  4  La    0.2284  0.116  0.328
  5  La    0.2284  0.884  0.828
  6  La    0.521   0.627  0.588
  7  La    0.521   0.373  0.088
  8  La    0.6414  0.632  0.953
  9  La    0.6414  0.368  0.453
 10  La    0.7284  0.616  0.328
 11  La    0.7284  0.384  0.828
 12  Ti    0.487   0.882  0.368
 13  Ti    0.487   0.118  0.868
 14  Ti    0.078   0.895  0.746
 15  Ti    0.078   0.105  0.246
 16  Ti    0.192   0.147  0.659
 17  Ti    0.192   0.853  0.159
 18  Ti    0.372   0.245  0.634
 19  Ti    0.372   0.755  0.134
 20  Ti    0.371   0.982  0.137
 21  Ti    0.371   0.018  0.637
 22  Ti    0.987   0.382  0.368
 23  Ti    0.987   0.618  0.868
 24  Ti    0.578   0.395  0.746
 25  Ti    0.578   0.605  0.246
 26  Ti    0.692   0.647  0.659
 27  Ti    0.692   0.353  0.159
 28  Ti    0.872   0.745  0.634
 29  Ti    0.872   0.255  0.134
 30  Ti    0.871   0.482  0.137
 31  Ti    0.871   0.518  0.637
 32  Al    0.383   0.9    0.377
 33  Al    0.383   0.1    0.877
 34  Al    0.4721  0.263  0.673
 35  Al    0.4721  0.737  0.173
 36  Al    0.116   0.375  0.622
 37  Al    0.116   0.625  0.122
 38  Al    0.0807  0.398  0.31
 39  Al    0.0807  0.602  0.81
 40  Al    0.1695  0.51   0.385
 41  Al    0.1695  0.49   0.885
 42  Al    0.473   0.989  0.163
 43  Al    0.473   0.011  0.663
 44  Al    0.051   0.382  0.941
 45  Al    0.051   0.618  0.441
 46  Al    0.3043  0.621  0.849
 47  Al    0.3043  0.379  0.349
 48  Al    0.2726  0.256  0.94
 49  Al    0.2726  0.744  0.44
 50  Al    0.4718  0.611  0.923
 51  Al    0.4718  0.389  0.423
 52  Al    0.1877  0.635  0.659
 53  Al    0.1877  0.365  0.159
 54  Al    0.3065  0.523  0.596
 55  Al    0.3065  0.477  0.096
 56  Al    0.3774  0.864  0.86
 57  Al    0.3774  0.136  0.36
 58  Al    0.3997  0.357  0.897
 59  Al    0.3997  0.643  0.397
 60  Al    0.38    0.745  0.657
 61  Al    0.38    0.255  0.157
 62  Al    0.883   0.4    0.377
 63  Al    0.883   0.6    0.877
 64  Al    0.9721  0.763  0.673
 65  Al    0.9721  0.237  0.173
 66  Al    0.616   0.875  0.622
 67  Al    0.616   0.125  0.122
 68  Al    0.5807  0.898  0.31
 69  Al    0.5807  0.102  0.81
 70  Al    0.6695  0.01   0.385
 71  Al    0.6695  0.99   0.885
 72  Al    0.973   0.489  0.163
 73  Al    0.973   0.511  0.663
 74  Al    0.551   0.882  0.941
 75  Al    0.551   0.118  0.441
 76  Al    0.8043  0.121  0.849
 77  Al    0.8043  0.879  0.349
 78  Al    0.7726  0.756  0.94
 79  Al    0.7726  0.244  0.44
 80  Al    0.9718  0.111  0.923
 81  Al    0.9718  0.889  0.423
 82  Al    0.6877  0.135  0.659
 83  Al    0.6877  0.865  0.159
 84  Al    0.8065  0.023  0.596
 85  Al    0.8065  0.977  0.096
 86  Al    0.8774  0.364  0.86
 87  Al    0.8774  0.636  0.36
 88  Al    0.8997  0.857  0.897
 89  Al    0.8997  0.143  0.397
 90  Al    0.88    0.245  0.657
 91  Al    0.88    0.755  0.157
 92  O     0.0297  0.493  0.337
 93  O     0.0297  0.507  0.837
 94  O     0.0389  0.377  0.598
 95  O     0.0389  0.623  0.098
 96  O     0.4298  0.88   0.237
 97  O     0.4298  0.12   0.737
 98  O     0.4339  0.001  0.478
 99  O     0.4339  0.999  0.978
100  O     0.4331  0.75   0.472
101  O     0.4331  0.25   0.972
102  O     0.0252  0.253  0.335
103  O     0.0252  0.747  0.835
104  O     0.1357  0.493  0.731
105  O     0.1357  0.507  0.231
106  O     0.0322  0.861  0.593
107  O     0.0322  0.139  0.093
108  O     0.1263  0.999  0.201
109  O     0.1263  0.001  0.701
110  O     0.1302  0.134  0.456
111  O     0.1302  0.866  0.956
112  O     0.1264  0.734  0.704
113  O     0.1264  0.266  0.204
114  O     0.0263  0.003  0.847
115  O     0.0263  0.997  0.347
116  O     0.126   0.381  0.459
117  O     0.126   0.619  0.959
118  O     0.1297  0.247  0.727
119  O     0.1297  0.753  0.227
