cif name= ./5910020.cif
./5910020.cif
Full Formula (Sm32 O48)
Reduced Formula: Sm2O3
abc   :  10.850000  10.850000  10.850000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sm    -0       0       0.5
  1  Sm     0.5     0.5     0.5
  2  Sm     0.5    -0       0
  3  Sm     0.5     0       0.5
  4  Sm     0       0.75    0.271
  5  Sm     0.25    0.771   0.5
  6  Sm     0.729   0.5     0.75
  7  Sm     0.75    0.729   0.5
  8  Sm     0.271   0       0.75
  9  Sm     0.5     0.75    0.729
 10  Sm     0.5     0.25    0.292
 11  Sm     0.25    0.292   0.5
 12  Sm     0.708   0       0.25
 13  Sm     0.75    0.208   0.5
 14  Sm     0.292   0.5     0.25
 15  Sm     0       0.25    0.708
 16  Sm     0.5     0.5     0
 17  Sm    -0      -0      -0
 18  Sm     0       0.5     0.5
 19  Sm     0       0.5    -0
 20  Sm     0.5     0.25    0.771
 21  Sm     0.75    0.271   0
 22  Sm     0.229   0       0.25
 23  Sm     0.25    0.229   0
 24  Sm     0.771   0.5     0.25
 25  Sm     0       0.25    0.229
 26  Sm     0       0.75    0.792
 27  Sm     0.75    0.792   0
 28  Sm     0.208   0.5     0.75
 29  Sm     0.25    0.708   0
 30  Sm     0.792   0       0.75
 31  Sm     0.5     0.75    0.208
 32  O      0.855   0.885   0.375
 33  O      0.615   0.375   0.145
 34  O      0.125   0.145   0.385
 35  O      0.625   0.355   0.615
 36  O      0.385   0.125   0.145
 37  O      0.375   0.145   0.615
 38  O      0.115   0.125   0.855
 39  O      0.385   0.875   0.355
 40  O      0.375   0.855   0.885
 41  O      0.145   0.615   0.375
 42  O      0.645   0.885   0.625
 43  O      0.855   0.115   0.125
 44  O      0.877   0.108   0.35
 45  O      0.392   0.35    0.123
 46  O      0.15    0.123   0.608
 47  O      0.15    0.877   0.892
 48  O      0.608   0.15    0.123
 49  O      0.35    0.123   0.392
 50  O      0.392   0.65    0.377
 51  O      0.608   0.85    0.377
 52  O      0.35    0.877   0.108
 53  O      0.623   0.892   0.85
 54  O      0.623   0.108   0.65
 55  O      0.877   0.892   0.15
 56  O      0.355   0.385   0.875
 57  O      0.115   0.875   0.645
 58  O      0.625   0.645   0.885
 59  O      0.125   0.855   0.115
 60  O      0.885   0.625   0.645
 61  O      0.875   0.645   0.115
 62  O      0.615   0.625   0.355
 63  O      0.885   0.375   0.855
 64  O      0.875   0.355   0.385
 65  O      0.645   0.115   0.875
 66  O      0.145   0.385   0.125
 67  O      0.355   0.615   0.625
 68  O      0.377   0.608   0.85
 69  O      0.892   0.85    0.623
 70  O      0.65    0.623   0.108
 71  O      0.65    0.377   0.392
 72  O      0.108   0.65    0.623
 73  O      0.85    0.623   0.892
 74  O      0.892   0.15    0.877
 75  O      0.108   0.35    0.877
 76  O      0.85    0.377   0.608
 77  O      0.123   0.392   0.35
 78  O      0.123   0.608   0.15
 79  O      0.377   0.392   0.65

space_group_IT_number 199

*** lse ***


**isite= 0
Sm1 : [-1.20459198e-15  1.20459198e-15  5.42500000e+00]


**isite= 1
Sm1 : [5.425 5.425 5.425]


**isite= 2
Sm1 : [ 5.42500000e+00 -1.20459198e-15  1.20459198e-15]


**isite= 3
Sm1 : [5.42500000e+00 1.20459198e-15 5.42500000e+00]


