cif name= ./7704820.cif
./7704820.cif
Full Formula (Ba4 Sc2 Cd2 B6 O18)
Reduced Formula: Ba2ScCd(BO3)3
abc   :   6.458000   8.338000   9.273000
angles: 111.512000 103.895000 102.032000
Sites (32)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ba    0.56002  0.38474  0.27954
  1  Ba    0.43998  0.61526  0.72046
  2  Ba    0.26609  0.09696  0.69882
  3  Ba    0.73391  0.90304  0.30118
  4  Sc    0.82412  0.32965  0.66068
  5  Sc    0.17588  0.67035  0.33932
  6  Cd    0.09863  0.79508  0.98543
  7  Cd    0.90137  0.20492  0.01457
  8  B     0.766    0.5238   0.9914
  9  B     0.234    0.4762   0.0086
 10  B     0.9585   0.6934   0.6214
 11  B     0.0415   0.3066   0.3786
 12  B     0.3357   0.0503   0.3414
 13  B     0.6643   0.9497   0.6586
 14  O     0.7706   0.6957   0.0081
 15  O     0.2294   0.3043   0.9919
 16  O     0.6608   0.3766   0.8373
 17  O     0.3392   0.6234   0.1627
 18  O     0.7931   0.5569   0.6199
 19  O     0.2069   0.4431   0.3801
 20  O     0.9602   0.7039   0.477
 21  O     0.0398   0.2961   0.523
 22  O     0.1312   0.8155   0.766
 23  O     0.8688   0.1845   0.234
 24  O     0.1708   0.9269   0.3547
 25  O     0.8292   0.0731   0.6453
 26  O     0.5052   0.1911   0.4794
 27  O     0.4948   0.8089   0.5206
 28  O     0.8652   0.4969   0.127
 29  O     0.1348   0.5031   0.873
 30  O     0.346    0.0296   0.19
 31  O     0.654    0.9704   0.81

space_group_IT_number 2

*** lse ***


**isite= 0
Ba1 : [2.32539053 2.03291761 2.26092805]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.28042721  2.11148204  3.0742604 ] : 19
O1 : [2.77345564 2.0919593  5.01377012] : 18
O1 : [ 1.75991825 -0.50938011  1.5367258 ] : 30
O1 : [4.44097871 3.5503069  1.02717988] : 28
O1 : [ 0.97059201  2.51351952 -0.06551305] : 15
O1 : [4.76894412 0.57994143 1.89259914] : 23
!!!atention to nb coordination!!!
         [2.730928035793216, 2.789693120657706, 2.7032398110651705, 2.8810272816142892, 2.734736804282353, 2.866663585530654]
         [2.7309280357932155, 2.789693120657705, 2.7032398110651705, 2.8810272816142892, 2.7347368042823548, 2.8666635855306533]


**isite= 1
Ba1 : [0.16763791 2.17052374 5.82710246]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [2.77345564 2.0919593  5.01377012] : 18
O1 : [-0.28042721  2.11148204  3.0742604 ] : 19
O1 : [0.73311019 4.71282146 6.55130472] : 31
O1 : [1.52243642 1.68992182 8.15354356] : 14
O1 : [-2.27591568  3.62349992  6.19543137] : 22
O1 : [-1.94795028  0.65313445  7.06085064] : 29
!!!atention to nb coordination!!!
         [2.7309280357932155, 2.789693120657705, 2.7032398110651714, 2.734736804282354, 2.866663585530654, 2.8810272816142897]
         [2.730928035793216, 2.7896931206577054, 2.7032398110651714, 2.734736804282354, 2.8666635855306537, 2.8810272816142892]


**isite= 2
Ba1 : [-0.00628583 -1.97061422  5.65207748]

ce_symbol  = DDPN:8
ce_fraction=  0.8393598142288303
species:coords:index
O1 : [-1.25625709 -1.43786435  8.02251747] : 15
