cif name= ./2300296.cif
./2300296.cif
Full Formula (Zr4 O8)
Reduced Formula: ZrO2
abc   :   5.147700   5.209600   5.316400
angles:  90.000000  99.215000  90.000000
Sites (12)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Zr    0.2753  0.0399  0.2091
  1  Zr    0.7247  0.5399  0.2909
  2  Zr    0.7247  0.9601  0.7909
  3  Zr    0.2753  0.4601  0.7091
  4  O     0.068   0.329   0.342
  5  O     0.932   0.829   0.158
  6  O     0.932   0.671   0.658
  7  O     0.068   0.171   0.842
  8  O     0.449   0.7599  0.478
  9  O     0.551   0.2599  0.022
 10  O     0.551   0.2401  0.522
 11  O     0.449   0.7401  0.978

space_group_IT_number 14

*** lse ***


**isite= 0
Zr1 : [1.23914113 0.20786304 1.09731258]

ce_symbol  = ST:7
ce_fraction=  0.7689816133380625
species:coords:index
O1 : [ 0.48455947  0.8908416  -0.82915059] : 7
O1 : [2.81765264 1.35397504 0.11545135] : 9
O1 : [2.39196952 1.25082496 2.73934561] : 10
O1 : [ 1.90436424 -1.25082496  2.50844292] : 8
O1 : [0.05887634 1.7139584  1.79474368] : 4
O1 : [-0.48455947 -0.8908416   0.82915059] : 5
O1 : [ 2.33004736 -1.35397504 -0.11545135] : 11
!!!atention to nb coordination!!!
         [2.1787871728092343, 2.1838779270660353, 2.2612066129620616, 2.135785871717425, 2.036604607356576, 2.0616028914627176, 2.2583646600278517]
         [2.1787871728092343, 2.1838779270660362, 2.261206612962062, 2.1357858717174247, 2.0366046073565762, 2.061602891462718, 2.2583646600278513]

ce_symbol  = FO:7
ce_fraction=  0.21495116921288282
species:coords:index
O1 : [ 0.48455947  0.8908416  -0.82915059] : 7
O1 : [2.81765264 1.35397504 0.11545135] : 9
O1 : [2.39196952 1.25082496 2.73934561] : 10
O1 : [ 1.90436424 -1.25082496  2.50844292] : 8
O1 : [0.05887634 1.7139584  1.79474368] : 4
O1 : [-0.48455947 -0.8908416   0.82915059] : 5
O1 : [ 2.33004736 -1.35397504 -0.11545135] : 11
!!!atention to nb coordination!!!
         [2.1787871728092343, 2.1838779270660353, 2.2612066129620616, 2.135785871717425, 2.036604607356576, 2.0616028914627176, 2.2583646600278517]
         [2.1787871728092343, 2.1838779270660362, 2.261206612962062, 2.1357858717174247, 2.0366046073565762, 2.061602891462718, 2.2583646600278513]

ce_symbol  = PB:7
ce_fraction=  0.01606721744905465
species:coords:index
O1 : [ 0.48455947  0.8908416  -0.82915059] : 7
O1 : [2.81765264 1.35397504 0.11545135] : 9
O1 : [2.39196952 1.25082496 2.73934561] : 10
O1 : [ 1.90436424 -1.25082496  2.50844292] : 8
O1 : [0.05887634 1.7139584  1.79474368] : 4
O1 : [-0.48455947 -0.8908416   0.82915059] : 5
O1 : [ 2.33004736 -1.35397504 -0.11545135] : 11
!!!atention to nb coordination!!!
         [2.1787871728092343, 2.1838779270660353, 2.2612066129620616, 2.135785871717425, 2.036604607356576, 2.0616028914627176, 2.2583646600278517]
         [2.1787871728092343, 2.1838779270660362, 2.261206612962062, 2.1357858717174247, 2.0366046073565762, 2.061602891462718, 2.2583646600278513]


**isite= 1
Zr1 : [3.48287575 2.81266304 1.52658168]

ce_symbol  = ST:7
ce_fraction=  0.7689816133380624
species:coords:index
O1 : [5.20657634 1.7139584  1.79474368] : 4
O1 : [2.39196952 1.25082496 2.73934561] : 10
O1 : [4.23745741 3.4956416  3.45304485] : 6
O1 : [4.66314053 4.3187584  0.82915059] : 5
O1 : [1.90436424 3.95877504 2.50844292] : 8
O1 : [ 2.33004736  3.85562496 -0.11545135] : 11
O1 : [2.81765264 1.35397504 0.11545135] : 9
!!!atention to nb coordination!!!
         [2.061602891462718, 2.2583646600278517, 2.1787871728092334, 2.036604607356576, 2.183877927066035, 2.261206612962062, 2.1357858717174256]
         [2.0616028914627176, 2.2583646600278517, 2.1787871728092343, 2.0366046073565762, 2.183877927066036, 2.261206612962062, 2.135785871717425]

ce_symbol  = FO:7
ce_fraction=  0.21495116921288313
species:coords:index
O1 : [5.20657634 1.7139584  1.79474368] : 4
O1 : [2.39196952 1.25082496 2.73934561] : 10
O1 : [4.23745741 3.4956416  3.45304485] : 6
O1 : [4.66314053 4.3187584  0.82915059] : 5
O1 : [1.90436424 3.95877504 2.50844292] : 8
O1 : [ 2.33004736  3.85562496 -0.11545135] : 11
O1 : [2.81765264 1.35397504 0.11545135] : 9
!!!atention to nb coordination!!!
         [2.061602891462718, 2.2583646600278517, 2.1787871728092334, 2.036604607356576, 2.183877927066035, 2.261206612962062, 2.1357858717174256]
         [2.0616028914627176, 2.2583646600278517, 2.1787871728092343, 2.0366046073565762, 2.183877927066036, 2.261206612962062, 2.135785871717425]

ce_symbol  = PB:7
ce_fraction=  0.016067217449054576
species:coords:index
O1 : [5.20657634 1.7139584  1.79474368] : 4
O1 : [2.39196952 1.25082496 2.73934561] : 10
O1 : [4.23745741 3.4956416  3.45304485] : 6
O1 : [4.66314053 4.3187584  0.82915059] : 5
O1 : [1.90436424 3.95877504 2.50844292] : 8
O1 : [ 2.33004736  3.85562496 -0.11545135] : 11
O1 : [2.81765264 1.35397504 0.11545135] : 9
!!!atention to nb coordination!!!
         [2.061602891462718, 2.2583646600278517, 2.1787871728092334, 2.036604607356576, 2.183877927066035, 2.261206612962062, 2.1357858717174256]
