cif name= ./1522201.cif
./1522201.cif
Full Formula (Al8 W12 O48)
Reduced Formula: Al2(WO4)3
abc   :  12.591300   9.056000   9.136400
angles:  90.000000  90.000000  90.000000
Sites (68)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Al    0.3798  0.2498  0.4668
  1  Al    0.1202  0.2502  0.9668
  2  Al    0.8798  0.2502  0.5332
  3  Al    0.6202  0.2498  0.0332
  4  Al    0.6202  0.7502  0.5332
  5  Al    0.8798  0.7498  0.0332
  6  Al    0.1202  0.7498  0.4668
  7  Al    0.3798  0.7502  0.9668
  8  W     0       0.475   0.25
  9  W     0.5     0.025   0.75
 10  W     0       0.525   0.75
 11  W     0.5     0.975   0.25
 12  W     0.3571  0.3948  0.1166
 13  W     0.1429  0.1052  0.6166
 14  W     0.8571  0.1052  0.8834
 15  W     0.6429  0.3948  0.3834
 16  W     0.6429  0.6052  0.8834
 17  W     0.8571  0.8948  0.3834
 18  W     0.1429  0.8948  0.1166
 19  W     0.3571  0.6052  0.6166
 20  O     0.405   0.0885  0.3381
 21  O     0.095   0.4115  0.8381
 22  O     0.905   0.4115  0.6619
 23  O     0.595   0.0885  0.1619
 24  O     0.595   0.9115  0.6619
 25  O     0.905   0.5885  0.1619
 26  O     0.095   0.5885  0.3381
 27  O     0.405   0.9115  0.8381
 28  O     0.4791  0.321   0.0697
 29  O     0.0209  0.179   0.5697
 30  O     0.9791  0.179   0.9303
 31  O     0.5209  0.321   0.4303
 32  O     0.5209  0.679   0.9303
 33  O     0.9791  0.821   0.4303
 34  O     0.0209  0.821   0.0697
 35  O     0.4791  0.679   0.5697
 36  O     0.2572  0.3172  0.0055
 37  O     0.2428  0.1828  0.5055
 38  O     0.7572  0.1828  0.9945
 39  O     0.7428  0.3172  0.4945
 40  O     0.7428  0.6828  0.9945
 41  O     0.7572  0.8172  0.4945
 42  O     0.2428  0.8172  0.0055
 43  O     0.2572  0.6828  0.5055
 44  O     0.0671  0.3645  0.1223
 45  O     0.4329  0.1355  0.6223
 46  O     0.5671  0.1355  0.8777
 47  O     0.9329  0.3645  0.3777
 48  O     0.9329  0.6355  0.8777
 49  O     0.5671  0.8645  0.3777
 50  O     0.4329  0.8645  0.1223
 51  O     0.0671  0.6355  0.6223
 52  O     0.1405  0.0878  0.09
 53  O     0.3595  0.4122  0.59
 54  O     0.6405  0.4122  0.91
 55  O     0.8595  0.0878  0.41
 56  O     0.8595  0.9122  0.91
 57  O     0.6405  0.5878  0.41
 58  O     0.3595  0.5878  0.09
 59  O     0.1405  0.9122  0.59
 60  O     0.3308  0.3608  0.3057
 61  O     0.1692  0.1392  0.8057
 62  O     0.8308  0.1392  0.6943
 63  O     0.6692  0.3608  0.1943
 64  O     0.6692  0.6392  0.6943
 65  O     0.8308  0.8608  0.1943
 66  O     0.1692  0.8608  0.3057
 67  O     0.3308  0.6392  0.8057

space_group_IT_number 60

*** lse ***


**isite= 0
Al1 : [4.78217574 2.2621888  4.26487152]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.45077377 1.227088   5.68558172] : 45
O1 : [4.52657235 3.7328832  5.390476  ] : 53
O1 : [3.05716764 1.6554368  4.6184502 ] : 37
O1 : [5.0994765  0.801456   3.08901684] : 20
O1 : [6.55880817 2.906976   3.93139292] : 31
O1 : [4.16520204 3.2674048  2.79299748] : 60
!!!atention to nb coordination!!!
         [1.8806579870525544, 1.8695615947507376, 1.8624765280454287, 1.9018554923469657, 1.9192137195397234, 1.8861412838845377]
         [1.8806579870525546, 1.869561594750737, 1.8624765280454287, 1.901855492346966, 1.9192137195397234, 1.8861412838845373]


**isite= 1
Al1 : [1.51347426 2.2658112  8.83307152]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.1961735  3.726544   7.65721684] : 21
O1 : [ 0.84487623  3.300912   10.25378172] : 44
O1 : [-0.26315817  1.621024    8.49959292] : 30
O1 : [2.13044796 1.2605952  7.36119748] : 61
O1 : [1.76907765 0.7951168  9.958676  ] : 52
O1 : [3.23848236 2.8725632  9.1866502 ] : 36
!!!atention to nb coordination!!!
         [1.9018554923469675, 1.8806579870525544, 1.9192137195397234, 1.886141283884538, 1.869561594750737, 1.862476528045429]
         [1.9018554923469666, 1.880657987052554, 1.9192137195397239, 1.886141283884538, 1.869561594750737, 1.8624765280454287]


**isite= 2
Al1 : [11.07782574  2.2658112   4.87152848]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [12.85445817  1.621024    5.20500708] : 29
O1 : [11.74642377  3.300912    3.45081828] : 47
O1 : [10.82222235  0.7951168   3.745924  ] : 55
O1 : [10.46085204  1.2605952   6.34340252] : 62
O1 : [9.35281764 2.8725632  4.5179498 ] : 39
O1 : [11.3951265   3.726544    6.04738316] : 22
!!!atention to nb coordination!!!
         [1.9192137195397239, 1.880657987052554, 1.8695615947507378, 1.8861412838845373, 1.8624765280454305, 1.9018554923469664]
         [1.9192137195397223, 1.8806579870525533, 1.8695615947507376, 1.8861412838845375, 1.8624765280454305, 1.9018554923469657]


**isite= 3
Al1 : [7.80912426 2.2621888  0.30332848]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 9.53413236  1.6554368  -0.0502502 ] : 38
O1 : [ 7.14052623  1.227088   -1.11738172] : 46
O1 : [7.4918235  0.801456   1.47918316] : 23
O1 : [8.42609796 3.2674048  1.77520252] : 63
O1 : [ 8.06472765  3.7328832  -0.822276  ] : 54
