cif name= ./4318935.cif
./4318935.cif
Full Formula (Eu8 Mo20 O72)
Reduced Formula: Eu2Mo5O18
abc   :  19.261200   9.461800   9.377900
angles:  90.000000  90.000000  90.000000
Sites (100)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Eu    0.8853   0.26762  0.97291
  1  Eu    0.6147   0.23238  0.47291
  2  Eu    0.3853   0.23238  0.02709
  3  Eu    0.1147   0.26762  0.52709
  4  Eu    0.1147   0.73238  0.02709
  5  Eu    0.3853   0.76762  0.52709
  6  Eu    0.6147   0.76762  0.97291
  7  Eu    0.8853   0.73238  0.47291
  8  Mo    0.80132  0.3678   0.32386
  9  Mo    0.69868  0.1322   0.82386
 10  Mo    0.30132  0.1322   0.67614
 11  Mo    0.19868  0.3678   0.17614
 12  Mo    0.19868  0.6322   0.67614
 13  Mo    0.30132  0.8678   0.17614
 14  Mo    0.69868  0.8678   0.32386
 15  Mo    0.80132  0.6322   0.82386
 16  Mo    0        0.46428  0.25
 17  Mo    0.5      0.03572  0.75
 18  Mo    0        0.53572  0.75
 19  Mo    0.5      0.96428  0.25
 20  Mo    0.91008  0.14312  0.56114
 21  Mo    0.58992  0.35688  0.06114
 22  Mo    0.41008  0.35688  0.43886
 23  Mo    0.08992  0.14312  0.93886
 24  Mo    0.08992  0.85688  0.43886
 25  Mo    0.41008  0.64312  0.93886
 26  Mo    0.58992  0.64312  0.56114
 27  Mo    0.91008  0.85688  0.06114
 28  O     0.884    0.0329   0.059
 29  O     0.616    0.4671   0.559
 30  O     0.384    0.4671   0.941
 31  O     0.116    0.0329   0.441
 32  O     0.116    0.9671   0.941
 33  O     0.384    0.5329   0.441
 34  O     0.616    0.5329   0.059
 35  O     0.884    0.9671   0.559
 36  O     0.9306   0.3603   0.1853
 37  O     0.5694   0.1397   0.6853
 38  O     0.4306   0.1397   0.8147
 39  O     0.0694   0.3603   0.3147
 40  O     0.0694   0.6397   0.8147
 41  O     0.4306   0.8603   0.3147
 42  O     0.5694   0.8603   0.1853
 43  O     0.9306   0.6397   0.6853
 44  O     0.9678   0.4288   0.8858
 45  O     0.5322   0.0712   0.3858
 46  O     0.4678   0.0712   0.1142
 47  O     0.0322   0.4288   0.6142
 48  O     0.0322   0.5712   0.1142
 49  O     0.4678   0.9288   0.6142
 50  O     0.5322   0.9288   0.8858
 51  O     0.9678   0.5712   0.3858
 52  O     0.0042   0.1593   0.9884
 53  O     0.4958   0.3407   0.4884
 54  O     0.5042   0.3407   0.0116
 55  O     0.9958   0.1593   0.5116
 56  O     0.9958   0.8407   0.0116
 57  O     0.5042   0.6593   0.5116
 58  O     0.4958   0.6593   0.9884
 59  O     0.0042   0.8407   0.4884
 60  O     0.9017   0.2048   0.7331
 61  O     0.5983   0.2952   0.2331
 62  O     0.4017   0.2952   0.2669
 63  O     0.0983   0.2048   0.7669
 64  O     0.0983   0.7952   0.2669
 65  O     0.4017   0.7048   0.7669
 66  O     0.5983   0.7048   0.7331
 67  O     0.9017   0.7952   0.2331
 68  O     0.7954   0.3253   0.1444
 69  O     0.7046   0.1747   0.6444
 70  O     0.2954   0.1747   0.8556
 71  O     0.2046   0.3253   0.3556
 72  O     0.2046   0.6747   0.8556
 73  O     0.2954   0.8253   0.3556
 74  O     0.7046   0.8253   0.1444
 75  O     0.7954   0.6747   0.6444
 76  O     0.856    0.2474   0.4345
 77  O     0.644    0.2526   0.9345
 78  O     0.356    0.2526   0.5655
 79  O     0.144    0.2474   0.0655
 80  O     0.144    0.7526   0.5655
 81  O     0.356    0.7474   0.0655
 82  O     0.644    0.7474   0.4345
 83  O     0.856    0.7526   0.9345
 84  O     0.8241   0.5423   0.3506
 85  O     0.6759   0.9577   0.8506
 86  O     0.3241   0.9577   0.6494
 87  O     0.1759   0.5423   0.1494
 88  O     0.1759   0.4577   0.6494
 89  O     0.3241   0.0423   0.1494
 90  O     0.6759   0.0423   0.3506
 91  O     0.8241   0.4577   0.8506
 92  O     0.7194   0.3458   0.3933
 93  O     0.7806   0.1542   0.8933
 94  O     0.2194   0.1542   0.6067
 95  O     0.2806   0.3458   0.1067
 96  O     0.2806   0.6542   0.6067
 97  O     0.2194   0.8458   0.1067
 98  O     0.7806   0.8458   0.3933
 99  O     0.7194   0.6542   0.8933

space_group_IT_number 60

*** lse ***


**isite= 0
Eu1 : [17.05194036  2.53216692  9.12385269]

ce_symbol  = DDPN:8
ce_fraction=  0.54405491916621
species:coords:index
O1 : [17.92447272  3.40908654 11.11562487] : 36
O1 : [19.34209704  1.50726474  9.26911636] : 52
O1 : [17.0269008   0.31129322  9.9311961 ] : 28
O1 : [17.36782404  1.93777664  6.87493849] : 60
O1 : [15.03529272  1.45900956  8.37727807] : 93
O1 : [15.87315492  4.33066586  7.97684174] : 91
O1 : [18.64098936  4.05721984  8.30694382] : 44
O1 : [15.32035848  3.07792354 10.73206876] : 68
!!!atention to nb coordination!!!
         [2.3446656834629898, 2.513233698530752, 2.363199174093204, 2.3474874598083626, 2.4033118974426695, 2.437163860361259, 2.3490856190553826, 2.4254040963944314]
         [2.3446656834629898, 2.513233698530749, 2.363199174093204, 2.3474874598083626, 2.4033118974426695, 2.437163860361259, 2.3490856190553817, 2.4254040963944314]

ce_symbol  = SBT:8
ce_fraction=  0.25801263206080266
species:coords:index
O1 : [17.92447272  3.40908654 11.11562487] : 36
O1 : [19.34209704  1.50726474  9.26911636] : 52
O1 : [17.0269008   0.31129322  9.9311961 ] : 28
O1 : [17.36782404  1.93777664  6.87493849] : 60
O1 : [15.03529272  1.45900956  8.37727807] : 93
O1 : [15.87315492  4.33066586  7.97684174] : 91
O1 : [18.64098936  4.05721984  8.30694382] : 44
O1 : [15.32035848  3.07792354 10.73206876] : 68
!!!atention to nb coordination!!!
         [2.3446656834629898, 2.513233698530752, 2.363199174093204, 2.3474874598083626, 2.4033118974426695, 2.437163860361259, 2.3490856190553826, 2.4254040963944314]
         [2.3446656834629898, 2.513233698530749, 2.363199174093204, 2.3474874598083626, 2.4033118974426695, 2.437163860361259, 2.3490856190553817, 2.4254040963944314]

ce_symbol  = SA:8
ce_fraction=  0.16000725870257165
species:coords:index
O1 : [17.92447272  3.40908654 11.11562487] : 36
O1 : [19.34209704  1.50726474  9.26911636] : 52
O1 : [17.0269008   0.31129322  9.9311961 ] : 28
O1 : [17.36782404  1.93777664  6.87493849] : 60
O1 : [15.03529272  1.45900956  8.37727807] : 93
O1 : [15.87315492  4.33066586  7.97684174] : 91
O1 : [18.64098936  4.05721984  8.30694382] : 44
O1 : [15.32035848  3.07792354 10.73206876] : 68
!!!atention to nb coordination!!!
         [2.3446656834629898, 2.513233698530752, 2.363199174093204, 2.3474874598083626, 2.4033118974426695, 2.437163860361259, 2.3490856190553826, 2.4254040963944314]
         [2.3446656834629898, 2.513233698530749, 2.363199174093204, 2.3474874598083626, 2.4033118974426695, 2.437163860361259, 2.3490856190553817, 2.4254040963944314]

ce_symbol  = DD:8
ce_fraction=  0.03600849423842844
species:coords:index
O1 : [17.92447272  3.40908654 11.11562487] : 36
O1 : [19.34209704  1.50726474  9.26911636] : 52
O1 : [17.0269008   0.31129322  9.9311961 ] : 28
O1 : [17.36782404  1.93777664  6.87493849] : 60
O1 : [15.03529272  1.45900956  8.37727807] : 93
O1 : [15.87315492  4.33066586  7.97684174] : 91
O1 : [18.64098936  4.05721984  8.30694382] : 44
O1 : [15.32035848  3.07792354 10.73206876] : 68
!!!atention to nb coordination!!!
         [2.3446656834629898, 2.513233698530752, 2.363199174093204, 2.3474874598083626, 2.4033118974426695, 2.437163860361259, 2.3490856190553826, 2.4254040963944314]
         [2.3446656834629898, 2.513233698530749, 2.363199174093204, 2.3474874598083626, 2.4033118974426695, 2.437163860361259, 2.3490856190553817, 2.4254040963944314]

ce_symbol  = BO_3:8
ce_fraction=  0.001916695831987211
species:coords:index
O1 : [17.92447272  3.40908654 11.11562487] : 36
O1 : [19.34209704  1.50726474  9.26911636] : 52
O1 : [17.0269008   0.31129322  9.9311961 ] : 28
O1 : [17.36782404  1.93777664  6.87493849] : 60
O1 : [15.03529272  1.45900956  8.37727807] : 93
O1 : [15.87315492  4.33066586  7.97684174] : 91
O1 : [18.64098936  4.05721984  8.30694382] : 44
O1 : [15.32035848  3.07792354 10.73206876] : 68
!!!atention to nb coordination!!!
         [2.3446656834629898, 2.513233698530752, 2.363199174093204, 2.3474874598083626, 2.4033118974426695, 2.437163860361259, 2.3490856190553826, 2.4254040963944314]
         [2.3446656834629898, 2.513233698530749, 2.363199174093204, 2.3474874598083626, 2.4033118974426695, 2.437163860361259, 2.3490856190553817, 2.4254040963944314]


**isite= 1
Eu1 : [11.83985964  2.19873308  4.43490269]

ce_symbol  = DDPN:8
ce_fraction=  0.5440549191662107
species:coords:index
O1 : [11.8648992   4.41960678  5.2422461 ] : 29
O1 : [10.96732728  1.32181346  6.42667487] : 37
O1 : [9.54970296 3.22363526 4.58016636] : 53
