cif name= ./1530890.cif
./1530890.cif
Full Formula (Cs2 Lu2 W4 O16)
Reduced Formula: CsLu(WO4)2
abc   :   9.322000   5.132000   7.277000
angles:  90.000000  95.660000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Cs    0.5     0.9081  0.25
  1  Cs    0.5     0.0919  0.75
  2  Lu    0       0.0282  0.75
  3  Lu    0       0.9718  0.25
  4  W     0.1869  0.5205  0.9922
  5  W     0.8131  0.5205  0.5078
  6  W     0.8131  0.4795  0.0078
  7  W     0.1869  0.4795  0.4922
  8  O     0.9541  0.7329  0.9687
  9  O     0.0459  0.7329  0.5313
 10  O     0.0459  0.2671  0.0313
 11  O     0.9541  0.2671  0.4687
 12  O     0.2198  0.834   0.8939
 13  O     0.7802  0.834   0.6061
 14  O     0.7802  0.166   0.1061
 15  O     0.2198  0.166   0.3939
 16  O     0.3572  0.3972  0.058
 17  O     0.6428  0.3972  0.442
 18  O     0.6428  0.6028  0.942
 19  O     0.3572  0.6028  0.558
 20  O     0.1652  0.6349  0.2325
 21  O     0.8348  0.6349  0.2675
 22  O     0.8348  0.3651  0.7675
 23  O     0.1652  0.3651  0.7325

space_group_IT_number 13

*** lse ***


**isite= 0
Cs1 : [4.48157639 4.6603692  1.81038055]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
O1 : [5.67496065 2.0384304  3.20075281] : 17
O1 : [6.83802979 4.280088   4.3890866 ] : 13
O1 : [5.67496065 7.1704304  3.20075281] : 17
O1 : [2.92934489 3.0935696  4.04076938] : 19
O1 : [3.28819212 2.0384304  0.42000829] : 16
O1 : [ 6.03380788  3.0935696  -0.42000829] : 18
O1 : [7.59002233 3.2583068  1.93710719] : 21
O1 : [1.76627575 5.983912   2.85243559] : 15
O1 : [3.28819212 7.1704304  0.42000829] : 16
O1 : [ 2.12512298  4.280088   -0.7683255 ] : 12
O1 : [1.37313044 3.2583068  1.68365391] : 20
O1 : [7.19687702 5.983912   0.7683255 ] : 14
!!!atention to nb coordination!!!
         [3.198728512508048, 3.5138598919903545, 3.107685353045244, 3.1367049512573915, 3.1987285125080485, 3.136704951257391, 3.4123708502586445, 3.195387579309747, 3.1076853530452446, 3.5138598919903554, 3.412370850258645, 3.195387579309747]
         [3.1987285125080485, 3.5138598919903554, 3.107685353045245, 3.136704951257391, 3.1987285125080485, 3.136704951257391, 3.4123708502586445, 3.1953875793097475, 3.1076853530452455, 3.5138598919903554, 3.4123708502586445, 3.1953875793097475]


**isite= 1
Cs1 : [4.12272916 0.4716308  5.43114164]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
O1 : [2.92934489 3.0935696  4.04076938] : 19
O1 : [5.31611342 3.0935696  6.82151391] : 18
O1 : [2.57049766 2.0384304  7.66153048] : 16
O1 : [1.01428321 1.8736932  5.30441501] : 23
O1 : [1.76627575 0.851912   2.85243559] : 15
