cif name= ./1528166.cif
./1528166.cif
Full Formula (W18 O49)
Reduced Formula: W18O49
abc   :  14.044000   3.786000  17.723089
angles:  90.000000 110.607051  90.000000
Sites (67)
  #  SP         a    b       c
---  ----  ------  ---  ------
  0  W     0.7996  0.5  0.0863
  1  W     0.2004  0.5  0.9137
  2  W     0.0712  0.5  0.0729
  3  W     0.9288  0.5  0.9271
  4  W     0.4942  0.5  0.3582
  5  W     0.5058  0.5  0.6418
  6  W     0.3681  0.5  0.127
  7  W     0.6319  0.5  0.873
  8  W     0.2848  0.5  0.4529
  9  W     0.7152  0.5  0.5471
 10  W     0.6483  0.5  0.2214
 11  W     0.3517  0.5  0.7786
 12  W     0.2461  0.5  0.2559
 13  W     0.7539  0.5  0.7441
 14  W     0.024   0.5  0.2759
 15  W     0.976   0.5  0.7241
 16  W     0.8763  0.5  0.4141
 17  W     0.1237  0.5  0.5859
 18  O     0.8046  0    0.0849
 19  O     0.1954  0    0.9151
 20  O     0.3651  0    0.1305
 21  O     0.6349  0    0.8695
 22  O     0.7041  0.5  0.1334
 23  O     0.2959  0.5  0.8666
 24  O     0.8695  0    0.41
 25  O     0.1305  0    0.59
 26  O     0.345   0.5  0.355
 27  O     0.655   0.5  0.645
 28  O     0.0753  0    0.0792
 29  O     0.9247  0    0.9208
 30  O     0.2155  0.5  0.1267
 31  O     0.7845  0.5  0.8733
 32  O     0.595   0.5  0.44
 33  O     0.405   0.5  0.56
 34  O     0.0811  0.5  0.1825
 35  O     0.9189  0.5  0.8175
 36  O     0.495   0.5  0.14
 37  O     0.505   0.5  0.86
 38  O     0.4859  0    0.362
 39  O     0.5141  0    0.638
 40  O     0.2843  0    0.4501
 41  O     0.7157  0    0.5499
 42  O     0.904   0.5  0.187
 43  O     0.096   0.5  0.813
 44  O     0.19    0.5  0.343
 45  O     0.81    0.5  0.657
 46  O     0.2446  0    0.259
 47  O     0.7554  0    0.741
 48  O     0.3789  0.5  0.247
 49  O     0.6211  0.5  0.753
 50  O     0.577   0.5  0.287
 51  O     0.423   0.5  0.713
 52  O     0.6386  0    0.217
 53  O     0.3614  0    0.783
 54  O     0.032   0    0.2773
 55  O     0.968   0    0.7227
 56  O     0.21    0.5  0.525
 57  O     0.79    0.5  0.475
 58  O     0       0.5  0.5
 59  O     0.2982  0.5  0.024
 60  O     0.7018  0.5  0.976
 61  O     0.9714  0.5  0.3584
 62  O     0.0286  0.5  0.6416
 63  O     0.9213  0.5  0.0373
 64  O     0.0787  0.5  0.9627
 65  O     0.7581  0.5  0.3111
 66  O     0.2419  0.5  0.6889

space_group_IT_number 10

*** lse ***


**isite= 0
W1 : [10.6912635   1.893       1.43163926]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [9.05626289 1.893      2.21298583] : 22
O1 : [11.52931442  1.893       3.10216155] : 42
O1 : [10.77021637  0.          1.40841452] : 18
O1 : [10.0057855   1.893      -0.39813838] : 60
O1 : [10.77021637  3.786       1.40841452] : 18
O1 : [12.70606866  1.893       0.6187734 ] : 63
!!!atention to nb coordination!!!
         [1.812106361861987, 1.8689499876429705, 1.8947880999663882, 1.9539616931482255, 1.8947880999663882, 2.1725999960094335]
         [1.8121063618619868, 1.8689499876429698, 1.8947880999663882, 1.953961693148228, 1.8947880999663882, 2.1725999960094335]


**isite= 1
W1 : [-2.88502597  1.893      15.15745992]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-4.89983113  1.893      15.97032578] : 64
O1 : [-2.96397883  0.         15.18068466] : 19
O1 : [-3.72307689  1.893      13.48693763] : 43
O1 : [-2.96397883  3.786      15.18068466] : 19
O1 : [-2.19954797  1.893      16.98723756] : 59
O1 : [-1.25002536  1.893      14.37611335] : 23
!!!atention to nb coordination!!!
         [2.172599996009434, 1.8947880999663882, 1.8689499876429683, 1.8947880999663882, 1.9539616931482293, 1.8121063618619868]
         [2.1725999960094318, 1.8947880999663882, 1.8689499876429696, 1.8947880999663882, 1.9539616931482289, 1.812106361861988]


**isite= 2
W1 : [0.54519992 1.893      1.20934533]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.56348241 3.786      1.31385666] : 28
O1 : [-1.33793134  1.893       0.6187734 ] : 63
O1 : [0.56348241 0.         1.31385666] : 28
O1 : [5.76749509e-04 1.89300000e+00 3.02751060e+00] : 34
O1 : [ 1.33793134  1.893      -0.6187734 ] : 64
O1 : [2.2361575  1.893      2.10183887] : 30
!!!atention to nb coordination!!!
         [1.8959709561844142, 1.9735649300803857, 1.8959709561844142, 1.8979829669937605, 1.9925965974686393, 1.9120361519155722]
         [1.8959709561844142, 1.973564930080386, 1.8959709561844142, 1.89798296699376, 1.992596597468643, 1.9120361519155715]


**isite= 3
W1 : [ 7.26103762  1.893      15.37975385]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 7.80566078  1.893      13.56158858] : 35
O1 : [ 9.14416887  1.893      15.97032578] : 64
O1 : [ 7.24275512  0.         15.27524252] : 29
O1 : [ 5.57008004  1.893      14.48726031] : 31
O1 : [ 6.46830619  1.893      17.20787258] : 63
O1 : [ 7.24275512  3.786      15.27524252] : 29
!!!atention to nb coordination!!!
         [1.8979829669937587, 1.9735649300803872, 1.8959709561844142, 1.9120361519155717, 1.9925965974686413, 1.8959709561844142]
         [1.8979829669937607, 1.9735649300803861, 1.8959709561844142, 1.9120361519155717, 1.9925965974686448, 1.8959709561844142]


**isite= 4
W1 : [4.70617828 1.893      5.94221533]

ce_symbol  = TS:3
ce_fraction=  0.5871499273577695
species:coords:index
O1 : [4.56590959 3.786      6.0052539 ] : 38
O1 : [5.61156451 1.893      7.29920364] : 32
O1 : [4.56590959 0.         6.0052539 ] : 38
!!!atention to nb coordination!!!
         [1.8992362069106166, 1.6313005569217778, 1.8992362069106166]
         [1.8992362069106166, 1.631300556921777, 1.8992362069106166]

ce_symbol  = O:6
ce_fraction=  0.4128500726422305
species:coords:index
O1 : [3.78054427 1.893      4.0975075 ] : 48
O1 : [2.63077432 1.893      5.88913021] : 26
O1 : [4.56590959 3.786      6.0052539 ] : 38
O1 : [5.61156451 1.893      7.29920364] : 32
O1 : [6.31315017 1.893      4.76107146] : 50
O1 : [4.56590959 0.         6.0052539 ] : 38
!!!atention to nb coordination!!!
         [2.0639150420071477, 2.0760827602216594, 1.8992362069106166, 1.6313005569217778, 1.9943569063354551, 1.8992362069106166]
         [2.063915042007148, 2.07608276022166, 1.8992362069106166, 1.631300556921777, 1.9943569063354565, 1.8992362069106166]


**isite= 5
W1 : [ 3.10005925  1.893      10.64688385]

ce_symbol  = TS:3
ce_fraction=  0.5871499273577723
species:coords:index
O1 : [ 3.24032795  0.         10.58384528] : 39
O1 : [ 3.24032795  3.786      10.58384528] : 39
O1 : [2.19467302 1.893      9.28989554] : 33
!!!atention to nb coordination!!!
         [1.8992362069106166, 1.8992362069106166, 1.6313005569217744]
         [1.8992362069106166, 1.8992362069106166, 1.6313005569217762]

ce_symbol  = O:6
ce_fraction=  0.4128500726422278
species:coords:index
O1 : [ 3.24032795  0.         10.58384528] : 39
O1 : [ 3.24032795  3.786      10.58384528] : 39
O1 : [ 4.02569326  1.893      12.49159168] : 49
O1 : [ 5.17546321  1.893      10.69996897] : 27
O1 : [ 1.49308736  1.893      11.82802772] : 51
O1 : [2.19467302 1.893      9.28989554] : 33
!!!atention to nb coordination!!!
         [1.8992362069106166, 1.8992362069106166, 2.063915042007149, 2.0760827602216625, 1.9943569063354571, 1.6313005569217744]
         [1.8992362069106166, 1.8992362069106166, 2.063915042007146, 2.0760827602216616, 1.9943569063354565, 1.6313005569217762]


**isite= 6
W1 : [4.37740057 1.893      2.1068156 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.3134364  3.786      2.16487744] : 20
O1 : [6.07849325 1.893      2.32247389] : 36
O1 : [4.0382145  1.893      0.39813838] : 59
O1 : [3.78054427 1.893      4.0975075 ] : 48
O1 : [4.3134364  0.         2.16487744] : 20
O1 : [2.2361575  1.893      2.10183887] : 30
!!!atention to nb coordination!!!
         [1.8949700770623956, 1.714708380635648, 1.7420175125622472, 2.0782424510589466, 1.8949700770623956, 2.1412488547704362]
         [1.8949700770623956, 1.714708380635647, 1.7420175125622477, 2.0782424510589457, 1.8949700770623956, 2.1412488547704367]


**isite= 7
W1 : [ 3.42883697  1.893      14.48228358]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.76802303  1.893      16.1909608 ] : 60
O1 : [ 3.49280113  3.786      14.42422174] : 21
O1 : [ 1.72774428  1.893      14.26662529] : 37
O1 : [ 3.49280113  0.         14.42422174] : 21
