cif name= ./1511494.cif
./1511494.cif
Full Formula (Sr12 Nd8 B16 O48)
Reduced Formula: Sr3Nd2(BO3)4
abc   :   7.386000   8.791000  16.176000
angles:  90.000000  90.000000  90.000000
Sites (84)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Sr    0.18391  0.15444  0.16035
  1  Sr    0.81609  0.84556  0.66035
  2  Sr    0.31609  0.65444  0.66035
  3  Sr    0.68391  0.34556  0.16035
  4  Sr    0.19716  0.15837  0.91368
  5  Sr    0.80284  0.84163  0.41368
  6  Sr    0.30284  0.65837  0.41368
  7  Sr    0.69716  0.34163  0.91368
  8  Sr    0.4787   0.18039  0.70252
  9  Sr    0.5213   0.81961  0.20252
 10  Sr    0.0213   0.68039  0.20252
 11  Sr    0.9787   0.31961  0.70252
 12  Nd    0.47736  0.17335  0.3695
 13  Nd    0.52264  0.82665  0.8695
 14  Nd    0.02264  0.67335  0.8695
 15  Nd    0.97736  0.32665  0.3695
 16  Nd    0.17834  0.03486  0.541
 17  Nd    0.82166  0.96514  0.041
 18  Nd    0.32166  0.53486  0.041
 19  Nd    0.67834  0.46514  0.541
 20  B     0.5036   0.1381   0.038
 21  B     0.4964   0.8619   0.538
 22  B     0.9964   0.6381   0.538
 23  B     0.0036   0.3619   0.038
 24  B     0.8303   0.0452   0.2503
 25  B     0.1697   0.9548   0.7503
 26  B     0.6697   0.5452   0.7503
 27  B     0.3303   0.4548   0.2503
 28  B     0.8191   0.0478   0.8296
 29  B     0.1809   0.9522   0.3296
 30  B     0.6809   0.5478   0.3296
 31  B     0.3191   0.4522   0.8296
 32  B     0.7891   0.1398   0.5392
 33  B     0.2109   0.8602   0.0392
 34  B     0.7109   0.6398   0.0392
 35  B     0.2891   0.3602   0.5392
 36  O     0.5523   0.0812   0.1131
 37  O     0.4477   0.9188   0.6131
 38  O     0.9477   0.5812   0.6131
 39  O     0.0523   0.4188   0.1131
 40  O     0.7022   0.9921   0.3061
 41  O     0.2978   0.0079   0.8061
 42  O     0.7978   0.4921   0.8061
 43  O     0.2022   0.5079   0.3061
 44  O     0.7076   0.2163   0.4735
 45  O     0.2924   0.7837   0.9735
 46  O     0.7924   0.7163   0.9735
 47  O     0.2076   0.2837   0.4735
 48  O     0.7441   0.1821   0.6212
 49  O     0.2559   0.8179   0.1212
 50  O     0.7559   0.6821   0.1212
 51  O     0.2441   0.3179   0.6212
 52  O     0.2991   0.0035   0.2741
 53  O     0.7009   0.9965   0.7741
 54  O     0.2009   0.5035   0.7741
 55  O     0.7991   0.4965   0.2741
 56  O     0.1463   0.0034   0.0291
 57  O     0.8537   0.9966   0.5291
 58  O     0.3537   0.5034   0.5291
 59  O     0.6463   0.4966   0.0291
 60  O     0.8961   0.2371   0.0355
 61  O     0.1039   0.7629   0.5355
 62  O     0.6039   0.7371   0.5355
 63  O     0.3961   0.2629   0.0355
 64  O     0.1036   0.0431   0.3902
 65  O     0.8964   0.9569   0.8902
 66  O     0.3964   0.5431   0.8902
 67  O     0.6036   0.4569   0.3902
 68  O     0.5613   0.0606   0.9685
 69  O     0.4387   0.9394   0.4685
 70  O     0.9387   0.5606   0.4685
 71  O     0.0613   0.4394   0.9685
 72  O     0.1332   0.0467   0.6856
 73  O     0.8668   0.9533   0.1856
 74  O     0.3668   0.5467   0.1856
 75  O     0.6332   0.4533   0.6856
 76  O     0.8737   0.1935   0.2443
 77  O     0.1263   0.8065   0.7443
 78  O     0.6263   0.6935   0.7443
 79  O     0.3737   0.3065   0.2443
 80  O     0.8894   0.1915   0.8258
 81  O     0.1106   0.8085   0.3258
 82  O     0.6106   0.6915   0.3258
 83  O     0.3894   0.3085   0.8258

space_group_IT_number 33

*** lse ***


**isite= 0
Sr1 : [1.35835926 1.35768204 2.5938216 ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [ 1.8900774 -1.6008411  1.9605312] : 49
O1 : [2.2091526 0.0307685 4.4338416] : 52
O1 : [-0.7674054  2.0843461  0.574248 ] : 60
O1 : [1.0805718 0.0298894 0.4707216] : 56
O1 : [-0.9838152 -0.4105397  3.0022656] : 73
O1 : [4.0792878 0.7138292 1.8295056] : 36
O1 : [2.7601482 2.6944415 3.9517968] : 79
O1 : [-0.9328518  1.7010585  3.9517968] : 76
O1 : [0.3862878 3.6816708 1.8295056] : 39
O1 : [2.9255946 2.3111539 0.574248 ] : 63
!!!atention to nb coordination!!!
         [3.071911470249864, 2.4228541950401588, 3.020859740474152, 2.5194747027448834, 2.962974151763884, 2.898650987479969, 2.365593948677763, 2.685451946798433, 2.632494183812923, 2.7283718083453614]
         [3.071911470249863, 2.422854195040158, 3.0208597404741515, 2.5194747027448834, 2.962974151763886, 2.898650987479969, 2.365593948677763, 2.685451946798433, 2.632494183812923, 2.7283718083453614]


**isite= 1
Sr1 : [ 6.02764074  7.43331796 10.6818216 ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [ 8.3698152  9.2015397 11.0902656] : 72
O1 : [ 5.4959226 10.3918411 10.0485312] : 48
O1 : [ 8.3188518  7.0899415 12.0397968] : 77
O1 : [8.1534054 6.7066539 8.662248 ] : 61
O1 : [ 5.1768474  8.7602315 12.5218416] : 53
O1 : [6.9997122 5.1093292 9.9175056] : 38
O1 : [ 4.6258518  6.0965585 12.0397968] : 78
O1 : [6.3054282 8.7611106 8.5587216] : 57
O1 : [3.3067122 8.0771708 9.9175056] : 37
O1 : [4.4604054 6.4798461 8.662248 ] : 62
!!!atention to nb coordination!!!
         [2.9629741517638855, 3.0719114702498636, 2.6854519467984317, 3.020859740474153, 2.422854195040157, 2.632494183812923, 2.3655939486777635, 2.5194747027448816, 2.898650987479969, 2.7283718083453614]
         [2.9629741517638855, 3.071911470249862, 2.6854519467984335, 3.0208597404741515, 2.422854195040157, 2.6324941838129226, 2.365593948677763, 2.5194747027448834, 2.898650987479969, 2.7283718083453614]


**isite= 2
Sr1 : [ 2.33464074  5.75318204 10.6818216 ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [ 4.6258518  6.0965585 12.0397968] : 78
O1 : [4.4604054 6.4798461 8.662248 ] : 62
O1 : [2.6124282 4.4253894 8.5587216] : 58
O1 : [0.7674054 6.7066539 8.662248 ] : 61
O1 : [3.3067122 8.0771708 9.9175056] : 37
O1 : [ 0.9328518  7.0899415 12.0397968] : 77
O1 : [ 4.6768152  3.9849603 11.0902656] : 75
O1 : [ 1.8029226  2.7946589 10.0485312] : 51
O1 : [-0.3862878  5.1093292  9.9175056] : 38
O1 : [ 1.4838474  4.4262685 12.5218416] : 54
!!!atention to nb coordination!!!
         [2.685451946798432, 3.0208597404741524, 2.5194747027448816, 2.7283718083453614, 2.6324941838129217, 2.365593948677763, 2.9629741517638863, 3.0719114702498636, 2.898650987479968, 2.4228541950401565]
         [2.685451946798432, 3.0208597404741524, 2.5194747027448834, 2.7283718083453614, 2.6324941838129217, 2.365593948677763, 2.9629741517638863, 3.071911470249864, 2.898650987479969, 2.4228541950401565]


**isite= 3
Sr1 : [5.05135926 3.03781796 2.5938216 ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [2.7601482 2.6944415 3.9517968] : 79
O1 : [2.7091848 4.8060397 3.0022656] : 74
O1 : [2.9255946 2.3111539 0.574248 ] : 63
O1 : [4.0792878 0.7138292 1.8295056] : 36
O1 : [6.6185946 2.0843461 0.574248 ] : 60
O1 : [4.7735718 4.3656106 0.4707216] : 59
O1 : [5.5830774 5.9963411 1.9605312] : 50
O1 : [5.9021526 4.3647315 4.4338416] : 55
O1 : [6.4531482 1.7010585 3.9517968] : 76
O1 : [7.7722878 3.6816708 1.8295056] : 39
!!!atention to nb coordination!!!
         [2.685451946798434, 2.9629741517638855, 3.0208597404741506, 2.632494183812923, 2.7283718083453605, 2.5194747027448834, 3.071911470249864, 2.4228541950401583, 2.3655939486777635, 2.898650987479969]
         [2.6854519467984335, 2.9629741517638855, 3.0208597404741506, 2.632494183812923, 2.7283718083453605, 2.5194747027448834, 3.071911470249864, 2.422854195040158, 2.3655939486777635, 2.898650987479969]


**isite= 4
Sr1 : [ 1.45622376  1.39223067 14.77968768]

ce_symbol  = TT_1:9
ce_fraction=  0.6018821838117243
species:coords:index
O1 : [ 4.1457618  0.5327346 15.666456 ] : 68
O1 : [ 2.1995508  0.0694489 13.0394736] : 41
O1 : [-0.7674054  2.0843461 16.750248 ] : 60
O1 : [-0.8168916  1.6834765 13.3581408] : 80
O1 : [-0.7651896 -0.3788921 14.3998752] : 65
O1 : [ 1.0805718  0.0298894 16.6467216] : 56
O1 : [ 2.8761084  2.7120235 13.3581408] : 83
O1 : [ 2.9255946  2.3111539 16.750248 ] : 63
O1 : [ 0.4527618  3.8627654 15.666456 ] : 71
!!!atention to nb coordination!!!
         [2.9595111786084045, 2.308816091348495, 3.050681626195185, 2.6967894069426426, 2.8663235515835814, 2.3415601186874584, 2.403897052093762, 2.624229133066403, 2.8101309241134707]
         [2.9595111786084045, 2.308816091348495, 3.050681626195184, 2.6967894069426435, 2.8663235515835814, 2.3415601186874553, 2.4038970520937615, 2.624229133066403, 2.810130924113471]

ce_symbol  = SMA:9
ce_fraction=  0.3799046680951243
species:coords:index
O1 : [ 4.1457618  0.5327346 15.666456 ] : 68
O1 : [ 2.1995508  0.0694489 13.0394736] : 41
O1 : [-0.7674054  2.0843461 16.750248 ] : 60
O1 : [-0.8168916  1.6834765 13.3581408] : 80
O1 : [-0.7651896 -0.3788921 14.3998752] : 65
O1 : [ 1.0805718  0.0298894 16.6467216] : 56
O1 : [ 2.8761084  2.7120235 13.3581408] : 83
O1 : [ 2.9255946  2.3111539 16.750248 ] : 63
O1 : [ 0.4527618  3.8627654 15.666456 ] : 71
!!!atention to nb coordination!!!
         [2.9595111786084045, 2.308816091348495, 3.050681626195185, 2.6967894069426426, 2.8663235515835814, 2.3415601186874584, 2.403897052093762, 2.624229133066403, 2.8101309241134707]
         [2.9595111786084045, 2.308816091348495, 3.050681626195184, 2.6967894069426435, 2.8663235515835814, 2.3415601186874553, 2.4038970520937615, 2.624229133066403, 2.810130924113471]

ce_symbol  = TT_2:9
ce_fraction=  0.01522181354609216
species:coords:index
O1 : [ 4.1457618  0.5327346 15.666456 ] : 68
O1 : [ 2.1995508  0.0694489 13.0394736] : 41
O1 : [-0.7674054  2.0843461 16.750248 ] : 60
O1 : [-0.8168916  1.6834765 13.3581408] : 80
O1 : [-0.7651896 -0.3788921 14.3998752] : 65
O1 : [ 1.0805718  0.0298894 16.6467216] : 56
O1 : [ 2.8761084  2.7120235 13.3581408] : 83
O1 : [ 2.9255946  2.3111539 16.750248 ] : 63
O1 : [ 0.4527618  3.8627654 15.666456 ] : 71
!!!atention to nb coordination!!!
         [2.9595111786084045, 2.308816091348495, 3.050681626195185, 2.6967894069426426, 2.8663235515835814, 2.3415601186874584, 2.403897052093762, 2.624229133066403, 2.8101309241134707]
         [2.9595111786084045, 2.308816091348495, 3.050681626195184, 2.6967894069426435, 2.8663235515835814, 2.3415601186874553, 2.4038970520937615, 2.624229133066403, 2.810130924113471]

ce_symbol  = TO_1:9
ce_fraction=  0.00299133454705928
species:coords:index
O1 : [ 4.1457618  0.5327346 15.666456 ] : 68
O1 : [ 2.1995508  0.0694489 13.0394736] : 41
O1 : [-0.7674054  2.0843461 16.750248 ] : 60
O1 : [-0.8168916  1.6834765 13.3581408] : 80
O1 : [-0.7651896 -0.3788921 14.3998752] : 65
O1 : [ 1.0805718  0.0298894 16.6467216] : 56
O1 : [ 2.8761084  2.7120235 13.3581408] : 83
O1 : [ 2.9255946  2.3111539 16.750248 ] : 63
O1 : [ 0.4527618  3.8627654 15.666456 ] : 71
!!!atention to nb coordination!!!
         [2.9595111786084045, 2.308816091348495, 3.050681626195185, 2.6967894069426426, 2.8663235515835814, 2.3415601186874584, 2.403897052093762, 2.624229133066403, 2.8101309241134707]
         [2.9595111786084045, 2.308816091348495, 3.050681626195184, 2.6967894069426435, 2.8663235515835814, 2.3415601186874553, 2.4038970520937615, 2.624229133066403, 2.810130924113471]


**isite= 5
Sr1 : [5.92977624 7.39876933 6.69168768]

ce_symbol  = TT_1:9
ce_fraction=  0.6018821838117223
species:coords:index
O1 : [6.3054282 8.7611106 8.5587216] : 57
O1 : [8.1511896 9.1698921 6.3118752] : 64
O1 : [3.2402382 8.2582654 7.578456 ] : 69
O1 : [4.4604054 6.4798461 8.662248 ] : 62
O1 : [4.5098916 6.0789765 5.2701408] : 82
O1 : [8.1534054 6.7066539 8.662248 ] : 61
O1 : [8.2028916 7.1075235 5.2701408] : 81
O1 : [5.1864492 8.7215511 4.9514736] : 40
O1 : [6.9332382 4.9282346 7.578456 ] : 70
!!!atention to nb coordination!!!
         [2.3415601186874593, 2.8663235515835814, 2.9595111786084054, 2.6242291330664003, 2.403897052093761, 3.0506816261951832, 2.6967894069426426, 2.308816091348497, 2.810130924113473]
         [2.3415601186874575, 2.8663235515835814, 2.9595111786084054, 2.6242291330664003, 2.4038970520937606, 3.050681626195182, 2.6967894069426426, 2.308816091348497, 2.810130924113473]

ce_symbol  = SMA:9
ce_fraction=  0.37990466809512613
species:coords:index
O1 : [6.3054282 8.7611106 8.5587216] : 57
O1 : [8.1511896 9.1698921 6.3118752] : 64
O1 : [3.2402382 8.2582654 7.578456 ] : 69
O1 : [4.4604054 6.4798461 8.662248 ] : 62
O1 : [4.5098916 6.0789765 5.2701408] : 82
O1 : [8.1534054 6.7066539 8.662248 ] : 61
O1 : [8.2028916 7.1075235 5.2701408] : 81
O1 : [5.1864492 8.7215511 4.9514736] : 40
O1 : [6.9332382 4.9282346 7.578456 ] : 70
!!!atention to nb coordination!!!
         [2.3415601186874593, 2.8663235515835814, 2.9595111786084054, 2.6242291330664003, 2.403897052093761, 3.0506816261951832, 2.6967894069426426, 2.308816091348497, 2.810130924113473]
         [2.3415601186874575, 2.8663235515835814, 2.9595111786084054, 2.6242291330664003, 2.4038970520937606, 3.050681626195182, 2.6967894069426426, 2.308816091348497, 2.810130924113473]

ce_symbol  = TT_2:9
ce_fraction=  0.015221813546092242
species:coords:index
O1 : [6.3054282 8.7611106 8.5587216] : 57
O1 : [8.1511896 9.1698921 6.3118752] : 64
