cif name= ./8103667.cif
./8103667.cif
Full Formula (Si36 Pb54 O126)
Reduced Formula: Si2Pb3O7
abc   :  10.126400  10.126400  38.678000
angles:  90.000000  90.000000 120.000000
Sites (216)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Si    0.661133  0.727867  0.285067
  1  Si    0.272133  0.933267  0.285067
  2  Si    0.066733  0.338867  0.285067
  3  Si    0.727867  0.661133  0.214933
  4  Si    0.338867  0.066733  0.214933
  5  Si    0.933267  0.272133  0.214933
  6  Si    0.6722    0.9388    0.3816
  7  Si    0.0612    0.7334    0.3816
  8  Si    0.2666    0.3278    0.3816
  9  Si    0.605467  0.005533  0.451733
 10  Si    0.994467  0.599933  0.451733
 11  Si    0.400067  0.394533  0.451733
 12  Si    0.3278    0.0612    0.6184
 13  Si    0.9388    0.2666    0.6184
 14  Si    0.7334    0.6722    0.6184
 15  Si    0.394533  0.994467  0.548267
 16  Si    0.005533  0.400067  0.548267
 17  Si    0.599933  0.605467  0.548267
 18  Si    0.338867  0.272133  0.714933
 19  Si    0.727867  0.066733  0.714933
 20  Si    0.933267  0.661133  0.714933
 21  Si    0.272133  0.338867  0.785067
 22  Si    0.661133  0.933267  0.785067
 23  Si    0.066733  0.727867  0.785067
 24  Si    0.994467  0.394533  0.951733
 25  Si    0.605467  0.599933  0.951733
 26  Si    0.400067  0.005533  0.951733
 27  Si    0.0612    0.3278    0.8816
 28  Si    0.6722    0.7334    0.8816
 29  Si    0.2666    0.9388    0.8816
 30  Si    0.005533  0.605467  0.048267
 31  Si    0.394533  0.400067  0.048267
 32  Si    0.599933  0.994467  0.048267
 33  Si    0.9388    0.6722    0.1184
 34  Si    0.3278    0.2666    0.1184
 35  Si    0.7334    0.0612    0.1184
 36  Pb    0.333333  0.666667  0.416667
 37  Pb    0         0         0.25
 38  Pb    0.333333  0.666667  0.325857
 39  Pb    0.666667  0.333333  0.174143
 40  Pb    0         0         0.34081
 41  Pb    0.666667  0.333333  0.492523
 42  Pb    0.604693  0.910747  0.204247
 43  Pb    0.089253  0.693947  0.204247
 44  Pb    0.306053  0.395307  0.204247
 45  Pb    0.910747  0.604693  0.295753
 46  Pb    0.395307  0.306053  0.295753
 47  Pb    0.693947  0.089253  0.295753
 48  Pb    0.72864   0.75592   0.46242
 49  Pb    0.24408   0.97272   0.46242
 50  Pb    0.02728   0.27136   0.46242
 51  Pb    0.422587  0.061973  0.370913
 52  Pb    0.938027  0.360613  0.370913
 53  Pb    0.639387  0.577413  0.370913
 54  Pb    0         0         0.75
 55  Pb    0.666667  0.333333  0.583333
 56  Pb    0         0         0.65919
 57  Pb    0.333333  0.666667  0.507477
 58  Pb    0.666667  0.333333  0.674143
 59  Pb    0.333333  0.666667  0.825857
 60  Pb    0.27136   0.24408   0.53758
 61  Pb    0.75592   0.02728   0.53758
 62  Pb    0.97272   0.72864   0.53758
 63  Pb    0.577413  0.938027  0.629087
 64  Pb    0.061973  0.639387  0.629087
 65  Pb    0.360613  0.422587  0.629087
 66  Pb    0.395307  0.089253  0.795753
 67  Pb    0.910747  0.306053  0.795753
 68  Pb    0.693947  0.604693  0.795753
 69  Pb    0.089253  0.395307  0.704247
 70  Pb    0.604693  0.693947  0.704247
 71  Pb    0.306053  0.910747  0.704247
 72  Pb    0.666667  0.333333  0.083333
 73  Pb    0.333333  0.666667  0.916667
 74  Pb    0.666667  0.333333  0.992523
 75  Pb    0         0         0.84081
 76  Pb    0.333333  0.666667  0.007477
 77  Pb    0         0         0.15919
 78  Pb    0.938027  0.577413  0.870913
 79  Pb    0.422587  0.360613  0.870913
 80  Pb    0.639387  0.061973  0.870913
 81  Pb    0.24408   0.27136   0.96242
 82  Pb    0.72864   0.97272   0.96242
 83  Pb    0.02728   0.75592   0.96242
 84  Pb    0.061973  0.422587  0.129087
 85  Pb    0.577413  0.639387  0.129087
 86  Pb    0.360613  0.938027  0.129087
 87  Pb    0.75592   0.72864   0.03758
 88  Pb    0.27136   0.02728   0.03758
 89  Pb    0.97272   0.24408   0.03758
 90  O     0.491433  0.867167  0.373367
 91  O     0.132833  0.624267  0.373367
 92  O     0.375733  0.508567  0.373367
