cif name= ./1544390.cif
./1544390.cif
Full Formula (Ba24 V21 O66)
Reduced Formula: Ba8V7O22
abc   :   5.784100   5.784100  57.074000
angles:  90.000000  90.000000 120.000000
Sites (111)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Ba    0.333333  0.666667  0.983867
  1  Ba    0         0         0.6828
  2  Ba    0.333333  0.666667  0.771367
  3  Ba    0         0         0.8953
  4  Ba    0.333333  0.666667  0.847867
  5  Ba    0         0         0.8188
  6  Ba    0.666667  0.333333  0.722433
  7  Ba    0.666667  0.333333  0.944233
  8  Ba    0         0         0.3172
  9  Ba    0.666667  0.333333  0.016133
 10  Ba    0         0         0.1047
 11  Ba    0.666667  0.333333  0.228633
 12  Ba    0         0         0.1812
 13  Ba    0.666667  0.333333  0.152133
 14  Ba    0.333333  0.666667  0.055767
 15  Ba    0.333333  0.666667  0.277567
 16  Ba    0.666667  0.333333  0.650533
 17  Ba    0.333333  0.666667  0.349467
 18  Ba    0.666667  0.333333  0.438033
 19  Ba    0.333333  0.666667  0.561967
 20  Ba    0.666667  0.333333  0.514533
 21  Ba    0.333333  0.666667  0.485467
 22  Ba    0         0         0.3891
 23  Ba    0         0         0.6109
 24  V     0.333333  0.666667  0.710167
 25  V     0         0         0.9565
 26  V     0.666667  0.333333  0.798633
 27  V     0.666667  0.333333  0.868033
 28  V     0.333333  0.666667  0.923167
 29  V     0         0         0.7435
 30  V     0         0         0
 31  V     0         0         0.0435
 32  V     0.666667  0.333333  0.289833
 33  V     0.333333  0.666667  0.131967
 34  V     0.333333  0.666667  0.201367
 35  V     0         0         0.2565
 36  V     0.666667  0.333333  0.076833
 37  V     0.666667  0.333333  0.333333
 38  V     0.666667  0.333333  0.376833
 39  V     0.333333  0.666667  0.623167
 40  V     0         0         0.4653
 41  V     0         0         0.5347
 42  V     0.666667  0.333333  0.589833
 43  V     0.333333  0.666667  0.410167
 44  V     0.333333  0.666667  0.666667
 45  O     0.486033  0.513967  0.687667
 46  O     0.8473    0.1527    0.979
 47  O     0.486033  0.972067  0.687667
 48  O     0.8473    0.6946    0.979
 49  O     0.027933  0.513967  0.687667
 50  O     0.3054    0.1527    0.979
 51  O     0.504733  0.495267  0.808667
 52  O     0.8286    0.1714    0.858
 53  O     0.504733  0.009467  0.808667
 54  O     0.8286    0.6572    0.858
 55  O     0.990533  0.495267  0.808667
 56  O     0.3428    0.1714    0.858
 57  O     0.165833  0.834167  0.730767
