cif name= ./1004115.cif
./1004115.cif
Full Formula (V12 Pb2 O22)
Reduced Formula: V6PbO11
abc   :   5.754000   5.754000  13.267000
angles:  90.000000  90.000000 120.000000
Sites (36)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  V3+   0.4888    0.9776    0.0021
  1  V3+   0.4888    0.5112    0.0021
  2  V3+   0.0224    0.5112    0.0021
  3  V3+   0.5112    0.0224    0.5021
  4  V3+   0.5112    0.4888    0.5021
  5  V3+   0.9776    0.4888    0.5021
  6  V3+   0         0         0.8553
  7  V3+   0         0         0.3553
  8  V4+   0         0         0.6499
  9  V4+   0         0         0.1499
 10  V4+   0.333333  0.666667  0.7367
 11  V4+   0.666667  0.333333  0.2367
 12  Pb2+  0.666667  0.333333  0.7769
 13  Pb2+  0.333333  0.666667  0.2769
 14  O2-   0.8236    0.6472    0.9224
 15  O2-   0.8236    0.1764    0.9224
 16  O2-   0.3528    0.1764    0.9224
 17  O2-   0.1764    0.3528    0.4224
 18  O2-   0.1764    0.8236    0.4224
 19  O2-   0.6472    0.8236    0.4224
 20  O2-   0.8484    0.6968    0.25
 21  O2-   0.8484    0.1516    0.25
 22  O2-   0.3032    0.1516    0.25
 23  O2-   0.1516    0.3032    0.75
 24  O2-   0.1516    0.8484    0.75
 25  O2-   0.6968    0.8484    0.75
 26  O2-   0.8287    0.6574    0.5831
 27  O2-   0.8287    0.1713    0.5831
 28  O2-   0.3426    0.1713    0.5831
 29  O2-   0.1713    0.3426    0.0831
 30  O2-   0.1713    0.8287    0.0831
 31  O2-   0.6574    0.8287    0.0831
 32  O2-   0.333333  0.666667  0.5891
 33  O2-   0.666667  0.333333  0.0891
 34  O2-   0.333333  0.666667  0.9064
 35  O2-   0.666667  0.333333  0.4064

space_group_IT_number 186

*** lse ***


**isite= 0
V3+1 : [0.         4.87148851 0.0278607 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.          3.32207345 -1.2417912 ] : 34
O2-1 : [ 1.3544916   5.86213081 -1.0295192 ] : 15
O2-1 : [-1.3544916   5.86213081 -1.0295192 ] : 16
O2-1 : [8.8817842e-16 6.6441469e+00 1.1820897e+00] : 33
O2-1 : [1.3985097 4.1295034 1.1024877] : 31
O2-1 : [-1.3985097  4.1295034  1.1024877] : 30
!!!atention to nb coordination!!!
         [2.0031732238412974, 1.983449499944944, 1.9834494999449443, 2.115316137219709, 1.9134248001662766, 1.913424800166277]
         [2.003173223841298, 1.983449499944944, 1.9834494999449452, 2.115316137219709, 1.9134248001662768, 1.9134248001662773]


**isite= 1
V3+1 : [1.3418328  2.54736592 0.0278607 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.5225084   0.87902063 -1.0295192 ] : 16
O2-1 : [ 0.          3.32207345 -1.2417912 ] : 34
O2-1 : [ 2.877      3.2250689 -1.0295192] : 14
O2-1 : [1.3985097 4.1295034 1.1024877] : 31
O2-1 : [2.877      1.66103672 1.1820897 ] : 33
O2-1 : [0.         1.70721355 1.1024877 ] : 29
!!!atention to nb coordination!!!
         [1.983449499944944, 2.0031732238412974, 1.9834494999449435, 1.9134248001662777, 2.11531613721971, 1.9134248001662773]
         [1.9834494999449443, 2.0031732238412974, 1.9834494999449446, 1.9134248001662777, 2.11531613721971, 1.9134248001662773]


**isite= 2
V3+1 : [-1.3418328   2.54736592  0.0278607 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-2.877      3.2250689 -1.0295192] : 14
O2-1 : [-1.3985097  4.1295034  1.1024877] : 30
