cif name= ./9007627.cif
./9007627.cif
Full Formula (Zn36 Si18 O72)
Reduced Formula: Zn2SiO4
abc   :  13.948000  13.948000   9.315000
angles:  90.000000  90.000000 120.000000
Sites (126)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Zn    0.98257   0.19167   0.41535
  1  Zn    0.19167   0.2091    0.58465
  2  Zn    0.2091    0.01743   0.41535
  3  Zn    0.01743   0.80833   0.58465
  4  Zn    0.80833   0.7909    0.41535
  5  Zn    0.7909    0.98257   0.58465
  6  Zn    0.643607  0.525303  0.414733
  7  Zn    0.525303  0.881697  0.585267
  8  Zn    0.881697  0.356393  0.414733
  9  Zn    0.356393  0.474697  0.585267
 10  Zn    0.474697  0.118303  0.414733
 11  Zn    0.118303  0.643607  0.585267
 12  Zn    0.649237  0.525003  0.748683
 13  Zn    0.858337  0.542433  0.917983
 14  Zn    0.875767  0.350763  0.748683
 15  Zn    0.684097  0.141663  0.917983
 16  Zn    0.474997  0.124233  0.748683
 17  Zn    0.457567  0.315903  0.917983
 18  Zn    0.310273  0.858637  0.748067
 19  Zn    0.19197   0.21503   0.9186
 20  Zn    0.548363  0.689727  0.748067
 21  Zn    0.02306   0.80803   0.9186
 22  Zn    0.141363  0.451637  0.748067
 23  Zn    0.78497   0.97694   0.9186
 24  Zn    0.315903  0.858337  0.082017
 25  Zn    0.525003  0.875767  0.251317
 26  Zn    0.542433  0.684097  0.082017
 27  Zn    0.350763  0.474997  0.251317
 28  Zn    0.141663  0.457567  0.082017
 29  Zn    0.124233  0.649237  0.251317
 30  Zn    0.97694   0.19197   0.0814
 31  Zn    0.858637  0.548363  0.251933
 32  Zn    0.21503   0.02306   0.0814
 33  Zn    0.689727  0.141363  0.251933
 34  Zn    0.80803   0.78497   0.0814
 35  Zn    0.451637  0.310273  0.251933
 36  Si    0.98393   0.19557   0.7494
 37  Si    0.19557   0.21164   0.2506
 38  Si    0.21164   0.01607   0.7494
 39  Si    0.01607   0.80443   0.2506
 40  Si    0.80443   0.78836   0.7494
 41  Si    0.78836   0.98393   0.2506
 42  Si    0.650597  0.528903  0.082733
 43  Si    0.862237  0.544973  0.583933
 44  Si    0.878307  0.349403  0.082733
 45  Si    0.682737  0.137763  0.583933
 46  Si    0.471097  0.121693  0.082733
 47  Si    0.455027  0.317263  0.583933
 48  Si    0.317263  0.862237  0.416067
 49  Si    0.528903  0.878307  0.917267
 50  Si    0.544973  0.682737  0.416067
 51  Si    0.349403  0.471097  0.917267
 52  Si    0.137763  0.455027  0.416067
 53  Si    0.121693  0.650597  0.917267
 54  O     0.1104    0.2164    0.7505
 55  O     0.2164    0.106     0.2495
 56  O     0.106     0.8896    0.7505
 57  O     0.8896    0.7836    0.2495
 58  O     0.7836    0.894     0.7505
 59  O     0.894     0.1104    0.2495
 60  O     0.329133  0.984467  0.415667
 61  O     0.984467  0.655333  0.584333
 62  O     0.655333  0.670867  0.415667
 63  O     0.670867  0.015533  0.584333
 64  O     0.015533  0.344667  0.415667
 65  O     0.344667  0.329133  0.584333
 66  O     0.249733  0.792267  0.559267
 67  O     0.792267  0.542533  0.440733
 68  O     0.542533  0.750267  0.559267
 69  O     0.750267  0.207733  0.440733
 70  O     0.207733  0.457467  0.559267
 71  O     0.457467  0.249733  0.440733
 72  O     0.9227    0.1283    0.6036
 73  O     0.1283    0.2056    0.3964
 74  O     0.2056    0.0773    0.6036
 75  O     0.0773    0.8717    0.3964
 76  O     0.8717    0.7944    0.6036
 77  O     0.7944    0.9227    0.3964
 78  O     0.777067  0.549733  0.083833
 79  O     0.883067  0.439333  0.582833
 80  O     0.772667  0.222933  0.083833
 81  O     0.556267  0.116933  0.582833
 82  O     0.450267  0.227333  0.083833
 83  O     0.560667  0.443733  0.582833
 84  O     0.9958    0.3178    0.749
 85  O     0.651133  0.988667  0.917667
 86  O     0.322     0.0042    0.749
 87  O     0.337533  0.348867  0.917667
 88  O     0.6822    0.678     0.749
 89  O     0.011333  0.662467  0.917667
 90  O     0.9164    0.1256    0.8926
 91  O     0.458933  0.875867  0.774067
 92  O     0.2092    0.0836    0.8926
 93  O     0.416933  0.541067  0.774067
 94  O     0.8744    0.7908    0.8926
 95  O     0.124133  0.583067  0.774067
 96  O     0.589367  0.461633  0.936933
 97  O     0.794967  0.538933  0.729733
 98  O     0.872267  0.410633  0.936933
 99  O     0.743967  0.205033  0.729733
100  O     0.538367  0.127733  0.936933
101  O     0.461067  0.256033  0.729733
102  O     0.443733  0.883067  0.417167
103  O     0.549733  0.772667  0.916167
104  O     0.439333  0.556267  0.417167
105  O     0.222933  0.450267  0.916167
106  O     0.116933  0.560667  0.417167
107  O     0.227333  0.777067  0.916167
108  O     0.662467  0.651133  0.082333
109  O     0.3178    0.322     0.251
110  O     0.988667  0.337533  0.082333
111  O     0.0042    0.6822    0.251
112  O     0.348867  0.011333  0.082333
113  O     0.678     0.9958    0.251
114  O     0.583067  0.458933  0.225933
115  O     0.1256    0.2092    0.1074
116  O     0.875867  0.416933  0.225933
117  O     0.0836    0.8744    0.1074
118  O     0.541067  0.124133  0.225933
119  O     0.7908    0.9164    0.1074
120  O     0.256033  0.794967  0.270267
121  O     0.461633  0.872267  0.063067
122  O     0.538933  0.743967  0.270267
123  O     0.410633  0.538367  0.063067
124  O     0.205033  0.461067  0.270267
125  O     0.127733  0.589367  0.063067

space_group_IT_number 148

*** lse ***


**isite= 0
Zn1 : [12.36817978  2.31524371  3.86898525]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
