cif name= ./9015396.cif
./9015396.cif
Full Formula (Mn24 Fe16 Si24 O96)
Reduced Formula: Mn3Fe2(SiO4)3
abc   :  11.828800  11.828800  11.828800
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Mn    0.125    0        0.25
  1  Mn    0.25     0.375    0.5
  2  Mn    0.5      0.25     0.875
  3  Mn    0.125    0.5      0.75
  4  Mn    0.25     0.125    0
  5  Mn    0        0.25     0.625
  6  Mn    0.375    0        0.75
  7  Mn    0.375    0.5      0.25
  8  Mn    0.25     0.625    0
  9  Mn    0.25     0.875    0.5
 10  Mn    0.5      0.75     0.625
 11  Mn    0        0.75     0.875
 12  Mn    0.625    0.5      0.75
 13  Mn    0.75     0.875    0
 14  Mn    0        0.75     0.375
 15  Mn    0.625    0        0.25
 16  Mn    0.75     0.625    0.5
 17  Mn    0.5      0.75     0.125
 18  Mn    0.875    0.5      0.25
 19  Mn    0.875    0        0.75
 20  Mn    0.75     0.125    0.5
 21  Mn    0.75     0.375    0
 22  Mn    0        0.25     0.125
 23  Mn    0.5      0.25     0.375
 24  Fe    0        0        0
 25  Fe    0.5      0        0
 26  Fe    0.75     0.25     0.75
 27  Fe    0.25     0.25     0.25
 28  Fe    0        0.5      0
 29  Fe    0        0        0.5
 30  Fe    0.25     0.25     0.75
 31  Fe    0.25     0.75     0.75
 32  Fe    0.5      0.5      0.5
 33  Fe    0        0.5      0.5
 34  Fe    0.25     0.75     0.25
 35  Fe    0.75     0.75     0.75
 36  Fe    0.5      0        0.5
 37  Fe    0.5      0.5      0
 38  Fe    0.75     0.75     0.25
 39  Fe    0.75     0.25     0.25
 40  Si    0.875    0.5      0.75
 41  Si    0.25     0.125    0.5
 42  Si    0.5      0.25     0.625
 43  Si    0.375    0.5      0.75
 44  Si    0.25     0.375    0
 45  Si    0        0.25     0.875
 46  Si    0.125    0        0.75
 47  Si    0.5      0.25     0.125
 48  Si    0        0.25     0.375
 49  Si    0.75     0.125    0
 50  Si    0.75     0.375    0.5
 51  Si    0.625    0        0.75
