cif name= ./1000116.cif
./1000116.cif
Full Formula (Tl2 V8 O20)
Reduced Formula: TlV4O10
abc   :  11.609000   3.687700   9.629000
angles:  90.000000 100.900000  90.000000
Sites (30)
  #  SP           a    b       c
---  ------  ------  ---  ------
  0  Tl+     0       0.5  0.5
  1  Tl+     0.5     0    0.5
  2  V4.75+  0.7079  0.5  0.8447
  3  V4.75+  0.7921  0    0.1553
  4  V4.75+  0.5888  0.5  0.1533
  5  V4.75+  0.9112  0    0.8467
  6  V4.75+  0.2079  0    0.8447
  7  V4.75+  0.2921  0.5  0.1553
  8  V4.75+  0.0888  0    0.1533
  9  V4.75+  0.4112  0.5  0.8467
 10  O2-     0.8745  0.5  0.8726
 11  O2-     0.6255  0    0.1274
 12  O2-     0.5989  0.5  0.3221
 13  O2-     0.9011  0    0.6779
 14  O2-     0.5603  0.5  0.9063
 15  O2-     0.9397  0    0.0937
 16  O2-     0.7662  0.5  0.1128
 17  O2-     0.7338  0    0.8872
 18  O2-     0.6738  0.5  0.6832
 19  O2-     0.8262  0    0.3168
 20  O2-     0.3745  0    0.8726
 21  O2-     0.1255  0.5  0.1274
 22  O2-     0.0989  0    0.3221
 23  O2-     0.4011  0.5  0.6779
 24  O2-     0.0603  0    0.9063
 25  O2-     0.4397  0.5  0.0937
 26  O2-     0.2662  0    0.1128
 27  O2-     0.2338  0.5  0.8872
 28  O2-     0.1738  0    0.6832
 29  O2-     0.3262  0.5  0.3168

space_group_IT_number 12

*** lse ***


**isite= 0
Tl+1 : [-0.91040001  1.84385     4.72764022]


**isite= 1
Tl+1 : [4.89409999 0.         4.72764022]


**isite= 2
V4.75+1 : [6.67998132 1.84385    7.98687539]

ce_symbol  = S:5
ce_fraction=  0.9986058894932016
species:coords:index
O2-1 : [8.5632404  1.84385    8.25067772] : 10
O2-1 : [6.90327042 0.         8.38872481] : 17
O2-1 : [4.85433164 1.84385    8.56932067] : 14
O2-1 : [6.57817363 1.84385    6.4598476 ] : 18
O2-1 : [6.90327042 3.6877     8.38872481] : 17

ce_symbol  = T:5
ce_fraction=  0.0013941105067983572
species:coords:index
O2-1 : [8.5632404  1.84385    8.25067772] : 10
O2-1 : [6.90327042 0.         8.38872481] : 17
O2-1 : [4.85433164 1.84385    8.56932067] : 14
O2-1 : [6.57817363 1.84385    6.4598476 ] : 18
O2-1 : [6.90327042 3.6877     8.38872481] : 17


**isite= 3
V4.75+1 : [8.91271866 0.         1.46840505]

ce_symbol  = S:5
ce_fraction=  0.9986058894932016
species:coords:index
O2-1 : [ 8.68942956 -1.84385     1.06655563] : 16
O2-1 : [8.68942956 1.84385    1.06655563] : 16
O2-1 : [7.02945958 0.         1.20460273] : 11
O2-1 : [9.01452635 0.         2.99543284] : 19
O2-1 : [10.73836834  0.          0.88595978] : 15
!!!atention to nb coordination!!!
         [1.9002957137650622, 1.9002957137650622, 1.9016457153222373, 1.5304178135461288, 1.9163087584008753]
         [1.9002957137650622, 1.9002957137650622, 1.901645715322238, 1.5304178135461288, 1.9163087584008738]

ce_symbol  = T:5
ce_fraction=  0.0013941105067983603
species:coords:index
O2-1 : [ 8.68942956 -1.84385     1.06655563] : 16
O2-1 : [8.68942956 1.84385    1.06655563] : 16
