cif name= ./1535081.cif
./1535081.cif
Full Formula (In4 Cu2 O8)
Reduced Formula: In2CuO4
abc   :   3.957000   3.957000  12.080000
angles:  90.000000  90.000000  90.000000
Sites (14)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  In    0    0    0.3529
  1  In    0.5  0.5  0.1471
  2  In    0.5  0.5  0.8529
  3  In    0    0    0.6471
  4  Cu    0    0    0
  5  Cu    0.5  0.5  0.5
  6  O     0    0.5  0
  7  O     0.5  0    0
  8  O     0    0.5  0.25
  9  O     0.5  0    0.25
 10  O     0.5  0    0.5
 11  O     0    0.5  0.5
 12  O     0.5  0    0.75
 13  O     0    0.5  0.75

space_group_IT_number 139

*** lse ***


**isite= 0
In1 : [0.       0.       4.263032]

ce_symbol  = C:8
ce_fraction=  0.9998427505733325
species:coords:index
O1 : [ 0.     -1.9785  6.04  ] : 11
O1 : [1.9785 0.     6.04  ] : 10
O1 : [ 0.     -1.9785  3.02  ] : 8
O1 : [1.9785 0.     3.02  ] : 9
O1 : [0.     1.9785 3.02  ] : 8
O1 : [-1.9785  0.      3.02  ] : 9
O1 : [-1.9785  0.      6.04  ] : 10
O1 : [0.     1.9785 6.04  ] : 11
!!!atention to nb coordination!!!
         [2.659337797840657, 2.6593377978406565, 2.336576727399296, 2.3365767273992955, 2.3365767273992955, 2.336576727399296, 2.659337797840657, 2.6593377978406565]
         [2.6593377978406574, 2.6593377978406574, 2.3365767273992955, 2.3365767273992955, 2.3365767273992955, 2.3365767273992955, 2.6593377978406574, 2.6593377978406574]

ce_symbol  = BO_1:8
ce_fraction=  0.00015724942666746848
species:coords:index
O1 : [ 0.     -1.9785  6.04  ] : 11
O1 : [1.9785 0.     6.04  ] : 10
O1 : [ 0.     -1.9785  3.02  ] : 8
O1 : [1.9785 0.     3.02  ] : 9
O1 : [0.     1.9785 3.02  ] : 8
O1 : [-1.9785  0.      3.02  ] : 9
O1 : [-1.9785  0.      6.04  ] : 10
O1 : [0.     1.9785 6.04  ] : 11
!!!atention to nb coordination!!!
         [2.659337797840657, 2.6593377978406565, 2.336576727399296, 2.3365767273992955, 2.3365767273992955, 2.336576727399296, 2.659337797840657, 2.6593377978406565]
         [2.6593377978406574, 2.6593377978406574, 2.3365767273992955, 2.3365767273992955, 2.3365767273992955, 2.3365767273992955, 2.6593377978406574, 2.6593377978406574]


**isite= 1
In1 : [1.9785   1.9785   1.776968]

ce_symbol  = C:8
ce_fraction=  0.9998427505733325
species:coords:index
O1 : [0.     1.9785 0.    ] : 6
O1 : [1.9785 0.     0.    ] : 7
O1 : [0.     1.9785 3.02  ] : 8
O1 : [1.9785 3.957  0.    ] : 7
O1 : [3.957  1.9785 0.    ] : 6
O1 : [1.9785 0.     3.02  ] : 9
O1 : [1.9785 3.957  3.02  ] : 9
O1 : [3.957  1.9785 3.02  ] : 8
!!!atention to nb coordination!!!
         [2.6593377978406574, 2.6593377978406574, 2.336576727399295, 2.6593377978406574, 2.6593377978406574, 2.336576727399295, 2.336576727399295, 2.336576727399295]
