cif name= ./1534701.cif
./1534701.cif
Full Formula (Ba2 Pr1 Cu3 O7)
Reduced Formula: Ba2PrCu3O7
abc   :   3.865400   3.930900  11.725000
angles:  90.000000  90.000000  90.000000
Sites (13)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  Ba    0.5  0.5  0.188
  1  Ba    0.5  0.5  0.812
  2  Pr    0.5  0.5  0.5
  3  Cu    0    0    0
  4  Cu    0    0    0.3485
  5  Cu    0    0    0.6515
  6  O     0    0    0.1581
  7  O     0    0    0.8419
  8  O     0.5  0    0.3739
  9  O     0.5  0    0.6261
 10  O     0    0.5  0
 11  O     0    0.5  0.3726
 12  O     0    0.5  0.6274

space_group_IT_number 47

*** lse ***


**isite= 0
Ba1 : [1.9327  1.96545 2.2043 ]

ce_symbol  = BS_2:10
ce_fraction=  0.9797650944687248
species:coords:index
O1 : [0.      1.96545 0.     ] : 10
O1 : [0.        0.        1.8537225] : 6
O1 : [0.       1.96545  4.368735] : 11
O1 : [0.        3.9309    1.8537225] : 6
O1 : [3.8654  1.96545 0.     ] : 10
O1 : [1.9327    3.9309    4.3839775] : 8
O1 : [3.8654    0.        1.8537225] : 6
O1 : [1.9327    0.        4.3839775] : 8
O1 : [3.8654    3.9309    1.8537225] : 6
O1 : [3.8654   1.96545  4.368735] : 11

ce_symbol  = MI:10
ce_fraction=  0.020234905531275132
species:coords:index
O1 : [0.      1.96545 0.     ] : 10
O1 : [0.        0.        1.8537225] : 6
O1 : [0.       1.96545  4.368735] : 11
O1 : [0.        3.9309    1.8537225] : 6
O1 : [3.8654  1.96545 0.     ] : 10
O1 : [1.9327    3.9309    4.3839775] : 8
O1 : [3.8654    0.        1.8537225] : 6
O1 : [1.9327    0.        4.3839775] : 8
O1 : [3.8654    3.9309    1.8537225] : 6
O1 : [3.8654   1.96545  4.368735] : 11


**isite= 1
Ba1 : [1.9327  1.96545 9.5207 ]

ce_symbol  = BS_2:10
ce_fraction=  0.9797650944687248
species:coords:index
O1 : [0.       1.96545  7.356265] : 12
O1 : [0.        3.9309    9.8712775] : 7
O1 : [1.9327    3.9309    7.3410225] : 9
O1 : [3.8654    3.9309    9.8712775] : 7
O1 : [3.8654   1.96545  7.356265] : 12
O1 : [1.9327    0.        7.3410225] : 9
O1 : [ 3.8654   1.96545 11.725  ] : 10
O1 : [3.8654    0.        9.8712775] : 7
O1 : [ 0.       1.96545 11.725  ] : 10
O1 : [0.        0.        9.8712775] : 7
!!!atention to nb coordination!!!
         [2.901742262714764, 2.7787096962450484, 2.9349595749356165, 2.7787096962450484, 2.901742262714764, 2.9349595749356165, 2.931598161412986, 2.7787096962450484, 2.931598161412986, 2.7787096962450484]
         [2.901742262714764, 2.7787096962450484, 2.9349595749356157, 2.7787096962450484, 2.901742262714764, 2.9349595749356157, 2.931598161412986, 2.7787096962450484, 2.931598161412986, 2.7787096962450484]

ce_symbol  = MI:10
ce_fraction=  0.020234905531275077
species:coords:index
O1 : [0.       1.96545  7.356265] : 12
O1 : [0.        3.9309    9.8712775] : 7
O1 : [1.9327    3.9309    7.3410225] : 9
O1 : [3.8654    3.9309    9.8712775] : 7
O1 : [3.8654   1.96545  7.356265] : 12
O1 : [1.9327    0.        7.3410225] : 9
O1 : [ 3.8654   1.96545 11.725  ] : 10
O1 : [3.8654    0.        9.8712775] : 7
O1 : [ 0.       1.96545 11.725  ] : 10
O1 : [0.        0.        9.8712775] : 7
!!!atention to nb coordination!!!
         [2.901742262714764, 2.7787096962450484, 2.9349595749356165, 2.7787096962450484, 2.901742262714764, 2.9349595749356165, 2.931598161412986, 2.7787096962450484, 2.931598161412986, 2.7787096962450484]
         [2.901742262714764, 2.7787096962450484, 2.9349595749356157, 2.7787096962450484, 2.901742262714764, 2.9349595749356157, 2.931598161412986, 2.7787096962450484, 2.931598161412986, 2.7787096962450484]


**isite= 2
Pr1 : [1.9327  1.96545 5.8625 ]

ce_symbol  = C:8
ce_fraction=  0.9999415840099486
species:coords:index
O1 : [0.       1.96545  4.368735] : 11
O1 : [0.       1.96545  7.356265] : 12
O1 : [1.9327    0.        4.3839775] : 8
O1 : [1.9327    0.        7.3410225] : 9
O1 : [1.9327    3.9309    4.3839775] : 8
O1 : [3.8654   1.96545  4.368735] : 11
O1 : [1.9327    3.9309    7.3410225] : 9
O1 : [3.8654   1.96545  7.356265] : 12
!!!atention to nb coordination!!!
         [2.4426754113522735, 2.4426754113522735, 2.459476059144762, 2.4594760591447615, 2.459476059144762, 2.4426754113522735, 2.4594760591447615, 2.4426754113522735]
         [2.4426754113522735, 2.4426754113522735, 2.459476059144762, 2.459476059144762, 2.459476059144762, 2.4426754113522735, 2.459476059144762, 2.4426754113522735]

ce_symbol  = BO_1:8
ce_fraction=  5.841599005142823e-05
species:coords:index
O1 : [0.       1.96545  4.368735] : 11
O1 : [0.       1.96545  7.356265] : 12
O1 : [1.9327    0.        4.3839775] : 8
O1 : [1.9327    0.        7.3410225] : 9
O1 : [1.9327    3.9309    4.3839775] : 8
O1 : [3.8654   1.96545  4.368735] : 11
O1 : [1.9327    3.9309    7.3410225] : 9
O1 : [3.8654   1.96545  7.356265] : 12
!!!atention to nb coordination!!!
         [2.4426754113522735, 2.4426754113522735, 2.459476059144762, 2.4594760591447615, 2.459476059144762, 2.4426754113522735, 2.4594760591447615, 2.4426754113522735]
         [2.4426754113522735, 2.4426754113522735, 2.459476059144762, 2.459476059144762, 2.459476059144762, 2.4426754113522735, 2.459476059144762, 2.4426754113522735]


**isite= 3
Cu1 : [0. 0. 0.]

ce_symbol  = S:4
ce_fraction=  0.9997653567811383
species:coords:index
O1 : [0.        0.        1.8537225] : 6
O1 : [0.      1.96545 0.     ] : 10
O1 : [ 0.         0.        -1.8537225] : 7
O1 : [ 0.      -1.96545  0.     ] : 10
!!!atention to nb coordination!!!
         [1.8537225, 1.96545, 1.8537225, 1.96545]
         [1.8537225, 1.96545, 1.8537225000000002, 1.96545]

ce_symbol  = SY:4
ce_fraction=  0.0002346432188618058
species:coords:index
O1 : [0.        0.        1.8537225] : 6
O1 : [0.      1.96545 0.     ] : 10
O1 : [ 0.         0.        -1.8537225] : 7
O1 : [ 0.      -1.96545  0.     ] : 10
!!!atention to nb coordination!!!
         [1.8537225, 1.96545, 1.8537225, 1.96545]
         [1.8537225, 1.96545, 1.8537225000000002, 1.96545]


**isite= 4
Cu1 : [0.        0.        4.0861625]

ce_symbol  = S:5
ce_fraction=  0.9916635291619469
species:coords:index
O1 : [0.       1.96545  4.368735] : 11
O1 : [0.        0.        1.8537225] : 6
O1 : [-1.9327     0.         4.3839775] : 8
O1 : [1.9327    0.        4.3839775] : 8
O1 : [ 0.       -1.96545   4.368735] : 11

ce_symbol  = T:5
ce_fraction=  0.008336470838053067
species:coords:index
O1 : [0.       1.96545  4.368735] : 11
O1 : [0.        0.        1.8537225] : 6
O1 : [-1.9327     0.         4.3839775] : 8
O1 : [1.9327    0.        4.3839775] : 8
O1 : [ 0.       -1.96545   4.368735] : 11


**isite= 5
Cu1 : [0.        0.        7.6388375]

ce_symbol  = S:5
ce_fraction=  0.9916635291619469
species:coords:index
O1 : [0.        0.        9.8712775] : 7
O1 : [1.9327    0.        7.3410225] : 9
O1 : [0.       1.96545  7.356265] : 12
O1 : [ 0.       -1.96545   7.356265] : 12
O1 : [-1.9327     0.         7.3410225] : 9
!!!atention to nb coordination!!!
         [2.2324400000000004, 1.9555109470992487, 1.9856588126504136, 1.9856588126504136, 1.9555109470992487]
         [2.2324400000000004, 1.9555109470992484, 1.9856588126504136, 1.9856588126504136, 1.9555109470992484]

ce_symbol  = T:5
ce_fraction=  0.00833647083805305
species:coords:index
O1 : [0.        0.        9.8712775] : 7
O1 : [1.9327    0.        7.3410225] : 9
O1 : [0.       1.96545  7.356265] : 12
O1 : [ 0.       -1.96545   7.356265] : 12
O1 : [-1.9327     0.         7.3410225] : 9
!!!atention to nb coordination!!!
         [2.2324400000000004, 1.9555109470992487, 1.9856588126504136, 1.9856588126504136, 1.9555109470992487]
         [2.2324400000000004, 1.9555109470992484, 1.9856588126504136, 1.9856588126504136, 1.9555109470992484]


**isite= 6
O1 : [0.        0.        1.8537225]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu1 : [0.        0.        4.0861625] : 4
Cu1 : [0. 0. 0.] : 3
!!!atention to nb coordination!!!
         [2.2324399999999986, 1.8537225]
         [2.2324399999999995, 1.8537225]


**isite= 7
O1 : [0.        0.        9.8712775]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu1 : [ 0.     0.    11.725] : 3
Cu1 : [0.        0.        7.6388375] : 5


**isite= 8
O1 : [1.9327    0.        4.3839775]

ce_symbol  = L:2
ce_fraction=  0.5665276938178513
species:coords:index
Cu1 : [0.        0.        4.0861625] : 4
Cu1 : [3.8654    0.        4.0861625] : 4
!!!atention to nb coordination!!!
         [1.9555109470992489, 1.9555109470992489]
         [1.9555109470992487, 1.9555109470992487]

ce_symbol  = SS:4
ce_fraction=  0.36553281028917983
species:coords:index
Cu1 : [0.        0.        4.0861625] : 4
Pr1 : [ 1.9327  -1.96545  5.8625 ] : 2
Pr1 : [1.9327  1.96545 5.8625 ] : 2
