cif name= ./2310486.cif
./2310486.cif
Full Formula (Ti4 O8)
Reduced Formula: TiO2
abc   :   4.515000   5.497000   4.939000
angles:  90.000000  90.000000  90.000000
Sites (12)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Ti    0      0.171  0.75
  1  Ti    0.5    0.329  0.25
  2  Ti    0      0.829  0.25
  3  Ti    0.5    0.671  0.75
  4  O     0.286  0.376  0.912
  5  O     0.214  0.124  0.412
  6  O     0.786  0.124  0.088
  7  O     0.714  0.376  0.588
  8  O     0.714  0.624  0.088
  9  O     0.786  0.876  0.588
 10  O     0.214  0.876  0.912
 11  O     0.286  0.624  0.412

space_group_IT_number 60

*** lse ***


**isite= 0
Ti1 : [0.       0.939987 3.70425 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.96621  -0.681628  2.904132] : 9
O1 : [ 0.96621  -0.681628  4.504368] : 10
O1 : [0.96621  0.681628 2.034868] : 5
O1 : [-0.96621   0.681628  5.373632] : 6
O1 : [-1.29129   2.066872  2.904132] : 7
O1 : [1.29129  2.066872 4.504368] : 4
!!!atention to nb coordination!!!
         [2.050216034043484, 2.050216034043484, 1.946059454103343, 1.946059454103343, 1.891424986947408, 1.891424986947408]
         [2.0502160340434847, 2.0502160340434847, 1.9460594541033431, 1.9460594541033431, 1.8914249869474076, 1.8914249869474076]


**isite= 1
Ti1 : [2.2575   1.808513 1.23475 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.29129   2.066872 -0.434632] : 4
O1 : [3.22371  3.430128 0.434632] : 8
O1 : [1.29129  3.430128 2.034868] : 11
O1 : [3.22371  2.066872 2.904132] : 7
O1 : [0.96621  0.681628 2.034868] : 5
O1 : [3.54879  0.681628 0.434632] : 6
!!!atention to nb coordination!!!
         [1.9460594541033431, 2.0502160340434856, 2.0502160340434856, 1.9460594541033431, 1.8914249869474076, 1.8914249869474076]
         [1.946059454103343, 2.0502160340434847, 2.0502160340434847, 1.9460594541033431, 1.8914249869474076, 1.8914249869474078]


**isite= 2
Ti1 : [0.       4.557013 1.23475 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
