cif name= ./1541935.cif
./1541935.cif
Full Formula (Sc8 W12 O48)
Reduced Formula: Sc2(WO4)3
abc   :  13.330000   9.512000   9.596000
angles:  90.000000  90.000000  90.000000
Sites (68)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Sc    0.38133  0.2501   0.46643
  1  Sc    0.11867  0.2499   0.96643
  2  Sc    0.88133  0.2499   0.53357
  3  Sc    0.61867  0.2501   0.03357
  4  Sc    0.61867  0.7499   0.53357
  5  Sc    0.88133  0.7501   0.03357
  6  Sc    0.11867  0.7501   0.46643
  7  Sc    0.38133  0.7499   0.96643
  8  W     0.35594  0.39454  0.11657
  9  W     0.14406  0.10546  0.61657
 10  W     0.85594  0.10546  0.88343
 11  W     0.64406  0.39454  0.38343
 12  W     0.64406  0.60546  0.88343
 13  W     0.85594  0.89454  0.38343
 14  W     0.14406  0.89454  0.11657
 15  W     0.35594  0.60546  0.61657
 16  W     0        0.473    0.25
 17  W     0.5      0.027    0.75
 18  W     0        0.527    0.75
 19  W     0.5      0.973    0.25
 20  O     0.4172   0.0785   0.3338
 21  O     0.0828   0.4215   0.8338
 22  O     0.9172   0.4215   0.6662
 23  O     0.5828   0.0785   0.1662
 24  O     0.5828   0.9215   0.6662
 25  O     0.9172   0.5785   0.1662
 26  O     0.0828   0.5785   0.3338
 27  O     0.4172   0.9215   0.8338
 28  O     0.1407   0.078    0.0921
 29  O     0.3593   0.422    0.5921
 30  O     0.6407   0.422    0.9079
 31  O     0.8593   0.078    0.4079
 32  O     0.8593   0.922    0.9079
 33  O     0.6407   0.578    0.4079
 34  O     0.3593   0.578    0.0921
 35  O     0.1407   0.922    0.5921
 36  O     0.0647   0.3766   0.1186
 37  O     0.4353   0.1234   0.6186
 38  O     0.5647   0.1234   0.8814
 39  O     0.9353   0.3766   0.3814
 40  O     0.9353   0.6234   0.8814
 41  O     0.5647   0.8766   0.3814
 42  O     0.4353   0.8766   0.1186
 43  O     0.0647   0.6234   0.6186
 44  O     0.472    0.3173   0.079
 45  O     0.028    0.1827   0.579
 46  O     0.972    0.1827   0.921
 47  O     0.528    0.3173   0.421
 48  O     0.528    0.6827   0.921
 49  O     0.972    0.8173   0.421
 50  O     0.028    0.8173   0.079
 51  O     0.472    0.6827   0.579
 52  O     0.2616   0.3174   0.0086
 53  O     0.2384   0.1826   0.5086
 54  O     0.7616   0.1826   0.9914
 55  O     0.7384   0.3174   0.4914
 56  O     0.7384   0.6826   0.9914
 57  O     0.7616   0.8174   0.4914
 58  O     0.2384   0.8174   0.0086
 59  O     0.2616   0.6826   0.5086
 60  O     0.3322   0.3631   0.3017
 61  O     0.1678   0.1369   0.8017
 62  O     0.8322   0.1369   0.6983
 63  O     0.6678   0.3631   0.1983
 64  O     0.6678   0.6369   0.6983
 65  O     0.8322   0.8631   0.1983
 66  O     0.1678   0.8631   0.3017
 67  O     0.3322   0.6369   0.8017

space_group_IT_number 60

*** lse ***


**isite= 0
Sc1 : [5.0831289  2.3789512  4.47586228]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.03824   3.0181576 4.039916 ] : 47
O1 : [5.802549  1.1737808 5.9360856] : 37
O1 : [4.789469  4.014064  5.6817916] : 29
O1 : [4.428226  3.4538072 2.8951132] : 60
O1 : [3.177872  1.7368912 4.8805256] : 53
O1 : [5.561276  0.746692  3.2031448] : 20
!!!atention to nb coordination!!!
         [2.102639625373309, 2.0254019644485366, 2.05282622996383, 2.020638731462221, 2.050852822888818, 2.1243127192390014]
         [2.102639625373309, 2.0254019644485366, 2.0528262299638307, 2.020638731462221, 2.050852822888818, 2.1243127192390014]


**isite= 1
Sc1 : [1.5818711  2.3770488  9.27386228]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.37324    1.7378424  8.837916 ] : 46
O1 : [1.103724  4.009308  8.0011448] : 21
O1 : [ 0.862451   3.5822192 10.7340856] : 36
O1 : [2.236774  1.3021928 7.6931132] : 61
O1 : [3.487128  3.0191088 9.6785256] : 52
O1 : [ 1.875531   0.741936  10.4797916] : 28
!!!atention to nb coordination!!!
         [2.10263962537331, 2.124312719239002, 2.025401964448536, 2.0206387314622223, 2.0508528228888174, 2.05282622996383]
         [2.1026396253733095, 2.1243127192390014, 2.025401964448536, 2.0206387314622223, 2.050852822888818, 2.05282622996383]


**isite= 2
Sc1 : [11.7481289   2.3770488   5.12013772]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [12.467549   3.5822192  3.6599144] : 39
O1 : [11.093226   1.3021928  6.7008868] : 62
O1 : [11.454469   0.741936   3.9142084] : 31
O1 : [13.70324    1.7378424  5.556084 ] : 45
O1 : [12.226276   4.009308   6.3928552] : 22
O1 : [9.842872  3.0191088 4.7154744] : 55
!!!atention to nb coordination!!!
         [2.025401964448537, 2.020638731462222, 2.0528262299638302, 2.102639625373311, 2.1243127192390006, 2.050852822888817]
         [2.0254019644485366, 2.020638731462222, 2.0528262299638302, 2.102639625373311, 2.124312719239001, 2.050852822888817]


**isite= 3
Sc1 : [8.2468711  2.3789512  0.32213772]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [8.901774  3.4538072 1.9028868] : 63
O1 : [6.29176   3.0181576 0.758084 ] : 44
O1 : [ 8.540531   4.014064  -0.8837916] : 30
O1 : [10.152128   1.7368912 -0.0825256] : 54
O1 : [ 7.527451   1.1737808 -1.1380856] : 38
O1 : [7.768724  0.746692  1.5948552] : 23


**isite= 4
Sc1 : [8.2468711  7.1330488  5.12013772]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.29176   6.4938424 5.556084 ] : 51
O1 : [10.152128   7.7751088  4.7154744] : 57
O1 : [7.527451  8.3382192 3.6599144] : 41
O1 : [8.540531  5.497936  3.9142084] : 33
O1 : [8.901774  6.0581928 6.7008868] : 64
O1 : [7.768724  8.765308  6.3928552] : 24
!!!atention to nb coordination!!!
         [2.102639625373309, 2.0508528228888188, 2.0254019644485375, 2.05282622996383, 2.0206387314622223, 2.1243127192390014]
         [2.102639625373309, 2.0508528228888188, 2.025401964448537, 2.0528262299638294, 2.0206387314622223, 2.124312719239002]


**isite= 5
Sc1 : [11.7481289   7.1349512   0.32213772]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [11.454469   8.770064  -0.8837916] : 32
