cif name= ./9014118.cif
./9014118.cif
Full Formula (Na8 Nb8 O24)
Reduced Formula: NaNbO3
abc   :   5.506000   5.566000  15.520000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Na    0.243   0.75    0
  1  Na    0.243   0.75    0.5
  2  Na    0.757   0.25    0.5
  3  Na    0.757   0.25    0
  4  Na    0.239   0.782   0.25
  5  Na    0.239   0.718   0.75
  6  Na    0.761   0.282   0.25
  7  Na    0.761   0.218   0.75
  8  Nb    0.2566  0.2722  0.1262
  9  Nb    0.2566  0.2278  0.6262
 10  Nb    0.7434  0.7722  0.3738
 11  Nb    0.7434  0.7722  0.1262
 12  Nb    0.2566  0.2278  0.8738
 13  Nb    0.2566  0.2722  0.3738
 14  Nb    0.7434  0.7278  0.6262
 15  Nb    0.7434  0.7278  0.8738
 16  O     0.304   0.25    0
 17  O     0.304   0.25    0.5
 18  O     0.696   0.75    0.5
 19  O     0.696   0.75    0
 20  O     0.191   0.233   0.25
 21  O     0.191   0.267   0.75
 22  O     0.809   0.733   0.25
 23  O     0.809   0.767   0.75
 24  O     0.536   0.032   0.14
 25  O     0.536   0.468   0.64
 26  O     0.464   0.532   0.36
 27  O     0.464   0.532   0.14
 28  O     0.536   0.468   0.86
 29  O     0.536   0.032   0.36
 30  O     0.464   0.968   0.64
 31  O     0.464   0.968   0.86
 32  O     0.966   0.467   0.11
 33  O     0.966   0.033   0.61
 34  O     0.034   0.967   0.39
 35  O     0.034   0.967   0.11
 36  O     0.966   0.033   0.89
 37  O     0.966   0.467   0.39
 38  O     0.034   0.533   0.61
 39  O     0.034   0.533   0.89

space_group_IT_number 57

*** lse ***


**isite= 0
Na1 : [1.337958 4.1745   0.      ]

ce_symbol  = C:12
ce_fraction=  0.9891757455423011
species:coords:index
O1 : [1.673824 1.3915   0.      ] : 16
O1 : [ 0.187204  2.966678 -1.7072  ] : 39
O1 : [3.832176 4.1745   0.      ] : 19
O1 : [ 2.951216  2.604888 -2.1728  ] : 28
O1 : [-1.673824  4.1745    0.      ] : 19
O1 : [-0.187204  5.749678 -1.7072  ] : 36
O1 : [0.187204 5.382322 1.7072  ] : 35
O1 : [2.554784 2.961112 2.1728  ] : 27
O1 : [2.951216 5.744112 2.1728  ] : 24
O1 : [-0.187204  2.599322  1.7072  ] : 32
O1 : [ 2.554784  5.387888 -2.1728  ] : 31
O1 : [1.673824 6.9575   0.      ] : 16
!!!atention to nb coordination!!!
         [2.8031937089605496, 2.3869647237024703, 2.494217999999999, 3.1284729573879995, 3.011782, 2.77881929925787, 2.3869647237024685, 2.7702050091680928, 3.1284729573879972, 2.7788192992578695, 2.7702050091680945, 2.8031937089605488]
         [2.8031937089605496, 2.3869647237024685, 2.494217999999999, 3.128472957387998, 3.011782, 2.778819299257869, 2.3869647237024685, 2.7702050091680928, 3.128472957387998, 2.7788192992578695, 2.7702050091680928, 2.8031937089605488]

ce_symbol  = AC:12
ce_fraction=  0.008834058010419704
species:coords:index
O1 : [1.673824 1.3915   0.      ] : 16
O1 : [ 0.187204  2.966678 -1.7072  ] : 39
O1 : [3.832176 4.1745   0.      ] : 19
O1 : [ 2.951216  2.604888 -2.1728  ] : 28
O1 : [-1.673824  4.1745    0.      ] : 19
O1 : [-0.187204  5.749678 -1.7072  ] : 36
O1 : [0.187204 5.382322 1.7072  ] : 35
O1 : [2.554784 2.961112 2.1728  ] : 27
O1 : [2.951216 5.744112 2.1728  ] : 24
O1 : [-0.187204  2.599322  1.7072  ] : 32
O1 : [ 2.554784  5.387888 -2.1728  ] : 31
O1 : [1.673824 6.9575   0.      ] : 16
!!!atention to nb coordination!!!
         [2.8031937089605496, 2.3869647237024703, 2.494217999999999, 3.1284729573879995, 3.011782, 2.77881929925787, 2.3869647237024685, 2.7702050091680928, 3.1284729573879972, 2.7788192992578695, 2.7702050091680945, 2.8031937089605488]
         [2.8031937089605496, 2.3869647237024685, 2.494217999999999, 3.128472957387998, 3.011782, 2.778819299257869, 2.3869647237024685, 2.7702050091680928, 3.128472957387998, 2.7788192992578695, 2.7702050091680928, 2.8031937089605488]

ce_symbol  = I:12
ce_fraction=  0.0019901964472791227
species:coords:index
O1 : [1.673824 1.3915   0.      ] : 16
O1 : [ 0.187204  2.966678 -1.7072  ] : 39
O1 : [3.832176 4.1745   0.      ] : 19
O1 : [ 2.951216  2.604888 -2.1728  ] : 28
O1 : [-1.673824  4.1745    0.      ] : 19
O1 : [-0.187204  5.749678 -1.7072  ] : 36
O1 : [0.187204 5.382322 1.7072  ] : 35
O1 : [2.554784 2.961112 2.1728  ] : 27
O1 : [2.951216 5.744112 2.1728  ] : 24
O1 : [-0.187204  2.599322  1.7072  ] : 32
O1 : [ 2.554784  5.387888 -2.1728  ] : 31
