cif name= ./1008928.cif
./1008928.cif
Full Formula (Sc32 O48)
Reduced Formula: Sc2O3
abc   :   9.790000   9.790000   9.790000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Sc3+  0      0      0.5
  1  Sc3+  0.5    0      0
  2  Sc3+  0.5    0      0.5
  3  Sc3+  0.5    0.5    0.5
  4  Sc3+  0.5    0.25   0.72
  5  Sc3+  0.5    0.75   0.78
  6  Sc3+  0.28   0      0.25
  7  Sc3+  0.22   0      0.75
  8  Sc3+  0.75   0.22   0
  9  Sc3+  0.75   0.78   0.5
 10  Sc3+  0.5    0.75   0.28
 11  Sc3+  0.5    0.25   0.22
 12  Sc3+  0.72   0      0.75
 13  Sc3+  0.78   0      0.25
 14  Sc3+  0.25   0.78   0
 15  Sc3+  0.25   0.22   0.5
 16  Sc3+  0.5    0.5    0
 17  Sc3+  0      0.5    0.5
 18  Sc3+  0      0.5    0
 19  Sc3+  0      0      0
 20  Sc3+  0      0.75   0.22
 21  Sc3+  0      0.25   0.28
 22  Sc3+  0.78   0.5    0.75
 23  Sc3+  0.72   0.5    0.25
 24  Sc3+  0.25   0.72   0.5
 25  Sc3+  0.25   0.28   0
 26  Sc3+  0      0.25   0.78
 27  Sc3+  0      0.75   0.72
 28  Sc3+  0.22   0.5    0.25
 29  Sc3+  0.28   0.5    0.75
 30  Sc3+  0.75   0.28   0.5
 31  Sc3+  0.75   0.72   0
 32  O2-   0.37   0.395  0.135
 33  O2-   0.63   0.105  0.135
 34  O2-   0.63   0.895  0.365
 35  O2-   0.37   0.605  0.365
 36  O2-   0.865  0.13   0.395
 37  O2-   0.365  0.37   0.605
 38  O2-   0.135  0.37   0.395
 39  O2-   0.635  0.13   0.605
 40  O2-   0.105  0.135  0.63
 41  O2-   0.395  0.135  0.37
 42  O2-   0.605  0.365  0.37
 43  O2-   0.895  0.365  0.63
 44  O2-   0.63   0.605  0.865
 45  O2-   0.37   0.895  0.865
 46  O2-   0.37   0.105  0.635
 47  O2-   0.63   0.395  0.635
 48  O2-   0.135  0.87   0.605
 49  O2-   0.635  0.63   0.395
 50  O2-   0.865  0.63   0.605
 51  O2-   0.365  0.87   0.395
 52  O2-   0.895  0.865  0.37
 53  O2-   0.605  0.865  0.63
 54  O2-   0.395  0.635  0.63
 55  O2-   0.105  0.635  0.37
 56  O2-   0.87   0.895  0.635
 57  O2-   0.13   0.605  0.635
 58  O2-   0.13   0.395  0.865
 59  O2-   0.87   0.105  0.865
 60  O2-   0.365  0.63   0.895
 61  O2-   0.865  0.87   0.105
 62  O2-   0.635  0.87   0.895
 63  O2-   0.135  0.63   0.105
 64  O2-   0.605  0.635  0.13
 65  O2-   0.895  0.635  0.87
 66  O2-   0.105  0.865  0.87
 67  O2-   0.395  0.865  0.13
 68  O2-   0.13   0.105  0.365
 69  O2-   0.87   0.395  0.365
 70  O2-   0.87   0.605  0.135
 71  O2-   0.13   0.895  0.135
 72  O2-   0.635  0.37   0.105
 73  O2-   0.135  0.13   0.895
 74  O2-   0.365  0.13   0.105
 75  O2-   0.865  0.37   0.895
 76  O2-   0.395  0.365  0.87
 77  O2-   0.105  0.365  0.13
 78  O2-   0.895  0.135  0.13
 79  O2-   0.605  0.135  0.87

space_group_IT_number 206

*** lse ***


**isite= 0
