cif name= ./4337057.cif
./4337057.cif
Full Formula (V8 Cu6 Ag2 O24)
Reduced Formula: V4Cu3AgO12
abc   :   7.279040   7.279040   7.279040
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  V     0.75    0.25    0.25
  1  V     0.25    0.25    0.25
  2  V     0.25    0.25    0.75
  3  V     0.25    0.75    0.25
  4  V     0.25    0.75    0.75
  5  V     0.75    0.75    0.75
  6  V     0.75    0.75    0.25
  7  V     0.75    0.25    0.75
  8  Cu    0       0       0.5
  9  Cu    0       0.5     0
 10  Cu    0.5     0       0
 11  Cu    0.5     0.5     0
 12  Cu    0.5     0       0.5
 13  Cu    0       0.5     0.5
 14  Ag    0       0       0
 15  Ag    0.5     0.5     0.5
 16  O     0       0.1889  0.3088
 17  O     0.5     0.3111  0.1912
 18  O     0       0.1889  0.6912
 19  O     0.5     0.3111  0.8088
 20  O     0.3111  0.8088  0.5
 21  O     0.1889  0.6912  0
 22  O     0.3111  0.1912  0.5
 23  O     0.1889  0.3088  0
 24  O     0.6912  0       0.1889
 25  O     0.8088  0.5     0.3111
 26  O     0.3088  0       0.1889
 27  O     0.1912  0.5     0.3111
 28  O     0.5     0.6889  0.8088
 29  O     0       0.8111  0.6912
 30  O     0.5     0.6889  0.1912
 31  O     0       0.8111  0.3088
 32  O     0.8111  0.3088  0
 33  O     0.6889  0.1912  0.5
 34  O     0.8111  0.6912  0
 35  O     0.6889  0.8088  0.5
 36  O     0.1912  0.5     0.6889
 37  O     0.3088  0       0.8111
 38  O     0.8088  0.5     0.6889
 39  O     0.6912  0       0.8111

space_group_IT_number 204

*** lse ***


**isite= 0
V1 : [5.45928 1.81976 1.81976]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.03127245 0.         1.37501066] : 24
O1 : [5.90402934 2.24776755 0.        ] : 32
O1 : [7.27904    1.37501066 2.24776755] : 16
O1 : [3.63952    2.26450934 1.39175245] : 17
O1 : [5.01453066 1.39175245 3.63952   ] : 33
O1 : [5.88728755 3.63952    2.26450934] : 25
!!!atention to nb coordination!!!
         [1.9215928031603007, 1.9215928031603002, 1.9215928031603005, 1.9215928031603013, 1.9215928031603005, 1.9215928031602998]
         [1.9215928031603007, 1.9215928031603005, 1.9215928031603005, 1.921592803160301, 1.9215928031603007, 1.9215928031603007]


**isite= 1
V1 : [1.81976 1.81976 1.81976]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.26450934 1.39175245 3.63952   ] : 22
O1 : [1.39175245 3.63952    2.26450934] : 27
O1 : [3.63952    2.26450934 1.39175245] : 17
O1 : [1.37501066 2.24776755 0.        ] : 23
O1 : [0.         1.37501066 2.24776755] : 16
O1 : [2.24776755 0.         1.37501066] : 26
!!!atention to nb coordination!!!
         [1.9215928031603002, 1.9215928031603002, 1.9215928031603002, 1.9215928031603007, 1.9215928031603007, 1.9215928031603007]
         [1.9215928031603007, 1.9215928031603007, 1.9215928031603007, 1.9215928031603007, 1.9215928031603007, 1.9215928031603007]


**isite= 2
V1 : [1.81976 1.81976 5.45928]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.24776755 0.         5.90402934] : 37
O1 : [1.39175245 3.63952    5.01453066] : 36
O1 : [1.37501066 2.24776755 7.27904   ] : 23
O1 : [2.26450934 1.39175245 3.63952   ] : 22
O1 : [0.         1.37501066 5.03127245] : 18
O1 : [3.63952    2.26450934 5.88728755] : 19
!!!atention to nb coordination!!!
         [1.9215928031603002, 1.9215928031603005, 1.9215928031603005, 1.9215928031603013, 1.9215928031603007, 1.9215928031602998]
         [1.9215928031603005, 1.9215928031603007, 1.9215928031603005, 1.921592803160301, 1.9215928031603007, 1.9215928031603007]


**isite= 3
V1 : [1.81976 5.45928 1.81976]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         5.90402934 2.24776755] : 31
O1 : [3.63952    5.01453066 1.39175245] : 30
O1 : [2.26450934 5.88728755 3.63952   ] : 20
O1 : [2.24776755 7.27904    1.37501066] : 26
O1 : [1.37501066 5.03127245 0.        ] : 21
O1 : [1.39175245 3.63952    2.26450934] : 27
!!!atention to nb coordination!!!
         [1.9215928031603002, 1.9215928031603005, 1.9215928031602998, 1.9215928031603005, 1.9215928031603007, 1.9215928031603013]
         [1.9215928031603005, 1.9215928031603007, 1.9215928031603007, 1.9215928031603005, 1.9215928031603007, 1.921592803160301]


**isite= 4
V1 : [1.81976 5.45928 5.45928]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.24776755 7.27904    5.90402934] : 37
O1 : [0.         5.90402934 5.03127245] : 29
O1 : [1.37501066 5.03127245 7.27904   ] : 21
O1 : [3.63952    5.01453066 5.88728755] : 28
O1 : [1.39175245 3.63952    5.01453066] : 36
O1 : [2.26450934 5.88728755 3.63952   ] : 20
!!!atention to nb coordination!!!
         [1.9215928031603, 1.9215928031603002, 1.9215928031603005, 1.9215928031603002, 1.9215928031603016, 1.9215928031603011]
         [1.9215928031603002, 1.9215928031603005, 1.9215928031603005, 1.9215928031603007, 1.921592803160301, 1.921592803160301]


**isite= 5
V1 : [5.45928 5.45928 5.45928]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.90402934 5.03127245 7.27904   ] : 34
O1 : [5.03127245 7.27904    5.90402934] : 39
O1 : [7.27904    5.90402934 5.03127245] : 29
O1 : [5.01453066 5.88728755 3.63952   ] : 35
O1 : [3.63952    5.01453066 5.88728755] : 28
O1 : [5.88728755 3.63952    5.01453066] : 38
!!!atention to nb coordination!!!
         [1.9215928031603, 1.9215928031603, 1.9215928031603, 1.9215928031603013, 1.9215928031603011, 1.9215928031603013]
         [1.9215928031603002, 1.9215928031603002, 1.9215928031603002, 1.921592803160301, 1.921592803160301, 1.921592803160301]


**isite= 6
V1 : [5.45928 5.45928 1.81976]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.03127245 7.27904    1.37501066] : 24
O1 : [5.88728755 3.63952    2.26450934] : 25
O1 : [5.01453066 5.88728755 3.63952   ] : 35
O1 : [3.63952    5.01453066 1.39175245] : 30
