cif name= ./2002192.cif
./2002192.cif
Full Formula (La4 Ni2 O8)
Reduced Formula: La2NiO4
abc   :   3.869000   3.869000  12.646000
angles:  90.000000  90.000000  90.000000
Sites (14)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  La3+  0    0    0.3614
  1  La3+  0.5  0.5  0.1386
  2  La3+  0.5  0.5  0.8614
  3  La3+  0    0    0.6386
  4  Ni2+  0    0    0
  5  Ni2+  0.5  0.5  0.5
  6  O2-   0    0.5  0
  7  O2-   0.5  0    0
  8  O2-   0    0    0.177
  9  O2-   0.5  0.5  0.323
 10  O2-   0.5  0    0.5
 11  O2-   0    0.5  0.5
 12  O2-   0.5  0.5  0.677
 13  O2-   0    0    0.823

space_group_IT_number 139

*** lse ***


**isite= 0
La3+1 : [0.        0.        4.5702644]

ce_symbol  = TT_1:9
ce_fraction=  0.6904847070241633
species:coords:index
O2-1 : [-1.9345  0.      6.323 ] : 10
O2-1 : [-1.9345    1.9345    4.084658] : 9
O2-1 : [0.     1.9345 6.323 ] : 11
O2-1 : [ 1.9345   -1.9345    4.084658] : 9
O2-1 : [0.       0.       2.238342] : 8
O2-1 : [1.9345   1.9345   4.084658] : 9
O2-1 : [-1.9345   -1.9345    4.084658] : 9
O2-1 : [ 0.     -1.9345  6.323 ] : 11
O2-1 : [1.9345 0.     6.323 ] : 10

ce_symbol  = SMA:9
ce_fraction=  0.24658489182032078
species:coords:index
O2-1 : [-1.9345  0.      6.323 ] : 10
O2-1 : [-1.9345    1.9345    4.084658] : 9
O2-1 : [0.     1.9345 6.323 ] : 11
O2-1 : [ 1.9345   -1.9345    4.084658] : 9
O2-1 : [0.       0.       2.238342] : 8
O2-1 : [1.9345   1.9345   4.084658] : 9
O2-1 : [-1.9345   -1.9345    4.084658] : 9
O2-1 : [ 0.     -1.9345  6.323 ] : 11
O2-1 : [1.9345 0.     6.323 ] : 10

ce_symbol  = S:1
ce_fraction=  0.05628543731286793
species:coords:index
O2-1 : [0.       0.       2.238342] : 8

ce_symbol  = TO_1:9
ce_fraction=  0.003830192485184715
species:coords:index
O2-1 : [-1.9345  0.      6.323 ] : 10
O2-1 : [-1.9345    1.9345    4.084658] : 9
O2-1 : [0.     1.9345 6.323 ] : 11
O2-1 : [ 1.9345   -1.9345    4.084658] : 9
O2-1 : [0.       0.       2.238342] : 8
O2-1 : [1.9345   1.9345   4.084658] : 9
O2-1 : [-1.9345   -1.9345    4.084658] : 9
O2-1 : [ 0.     -1.9345  6.323 ] : 11
O2-1 : [1.9345 0.     6.323 ] : 10

ce_symbol  = TT_2:9
ce_fraction=  0.002814771357463134
species:coords:index
O2-1 : [-1.9345  0.      6.323 ] : 10
O2-1 : [-1.9345    1.9345    4.084658] : 9
O2-1 : [0.     1.9345 6.323 ] : 11
O2-1 : [ 1.9345   -1.9345    4.084658] : 9
O2-1 : [0.       0.       2.238342] : 8
O2-1 : [1.9345   1.9345   4.084658] : 9
O2-1 : [-1.9345   -1.9345    4.084658] : 9
O2-1 : [ 0.     -1.9345  6.323 ] : 11
O2-1 : [1.9345 0.     6.323 ] : 10


**isite= 1
La3+1 : [1.9345    1.9345    1.7527356]

ce_symbol  = TT_1:9
ce_fraction=  0.690484707024163
species:coords:index
O2-1 : [0.       0.       2.238342] : 8
O2-1 : [1.9345   1.9345   4.084658] : 9
O2-1 : [0.       3.869    2.238342] : 8
O2-1 : [0.     1.9345 0.    ] : 6
O2-1 : [3.869    0.       2.238342] : 8
O2-1 : [3.869    3.869    2.238342] : 8
O2-1 : [1.9345 0.     0.    ] : 7
O2-1 : [1.9345 3.869  0.    ] : 7
O2-1 : [3.869  1.9345 0.    ] : 6

ce_symbol  = SMA:9
ce_fraction=  0.24658489182032017
species:coords:index
O2-1 : [0.       0.       2.238342] : 8
O2-1 : [1.9345   1.9345   4.084658] : 9
O2-1 : [0.       3.869    2.238342] : 8
O2-1 : [0.     1.9345 0.    ] : 6
O2-1 : [3.869    0.       2.238342] : 8
O2-1 : [3.869    3.869    2.238342] : 8
O2-1 : [1.9345 0.     0.    ] : 7
O2-1 : [1.9345 3.869  0.    ] : 7
O2-1 : [3.869  1.9345 0.    ] : 6

ce_symbol  = S:1
ce_fraction=  0.056285437312868905
species:coords:index
O2-1 : [1.9345   1.9345   4.084658] : 9

ce_symbol  = TO_1:9
ce_fraction=  0.0038301924851847262
species:coords:index
O2-1 : [0.       0.       2.238342] : 8
O2-1 : [1.9345   1.9345   4.084658] : 9
O2-1 : [0.       3.869    2.238342] : 8
O2-1 : [0.     1.9345 0.    ] : 6
O2-1 : [3.869    0.       2.238342] : 8
O2-1 : [3.869    3.869    2.238342] : 8
O2-1 : [1.9345 0.     0.    ] : 7
O2-1 : [1.9345 3.869  0.    ] : 7
O2-1 : [3.869  1.9345 0.    ] : 6

ce_symbol  = TT_2:9
ce_fraction=  0.002814771357463114
species:coords:index
O2-1 : [0.       0.       2.238342] : 8
O2-1 : [1.9345   1.9345   4.084658] : 9
O2-1 : [0.       3.869    2.238342] : 8
O2-1 : [0.     1.9345 0.    ] : 6
O2-1 : [3.869    0.       2.238342] : 8
O2-1 : [3.869    3.869    2.238342] : 8
O2-1 : [1.9345 0.     0.    ] : 7
O2-1 : [1.9345 3.869  0.    ] : 7
O2-1 : [3.869  1.9345 0.    ] : 6


**isite= 2
