cif name= ./1521374.cif
./1521374.cif
Full Formula (Mg6 Si6 O18)
Reduced Formula: MgSiO3
abc   :   4.686000   4.686000  13.291000
angles:  90.000000  90.000000 120.000000
Sites (30)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Mg    0.333333  0.666667  0.308067
  1  Mg    0.333333  0.666667  0.025267
  2  Mg    0         0         0.6414
  3  Mg    0         0         0.3586
  4  Mg    0.666667  0.333333  0.974733
  5  Mg    0.666667  0.333333  0.691933
  6  Si    0.666667  0.333333  0.176333
  7  Si    0         0         0.157
  8  Si    0.333333  0.666667  0.509667
  9  Si    0.666667  0.333333  0.490333
 10  Si    0         0         0.843
 11  Si    0.333333  0.666667  0.823667
 12  O     0.699267  0.653833  0.091733
 13  O     0.954567  0.300733  0.091733
 14  O     0.346167  0.045433  0.091733
 15  O     0.9674    0.6795    0.2416
 16  O     0.7121    0.0326    0.2416
 17  O     0.3205    0.2879    0.2416
 18  O     0.365933  0.987167  0.425067
 19  O     0.621233  0.634067  0.425067
 20  O     0.012833  0.378767  0.425067
 21  O     0.634067  0.012833  0.574933
 22  O     0.378767  0.365933  0.574933
 23  O     0.987167  0.621233  0.574933
 24  O     0.0326    0.3205    0.7584
 25  O     0.2879    0.9674    0.7584
 26  O     0.6795    0.7121    0.7584
 27  O     0.300733  0.346167  0.908267
 28  O     0.045433  0.699267  0.908267
 29  O     0.653833  0.954567  0.908267

space_group_IT_number 148

*** lse ***


**isite= 0
Mg1 : [0.         2.70546336 4.09451407]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.4254812  2.5731662  5.64956107] : 19
O1 : [-0.8273133   1.53710901  5.64956107] : 20
O1 : [0.9175188 4.1904922 3.2111056] : 16
O1 : [-0.5981679   4.00611487  5.64956107] : 18
O1 : [0.8273133  1.16835435 3.2111056 ] : 17
O1 : [-1.7448321   2.75754353  3.2111056 ] : 15


**isite= 1
Mg1 : [-2.22044605e-16  2.70546336e+00  3.35819267e-01]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.5981679   1.40481185 -1.21922773] : 27
O1 : [1.7448321  2.65338319 1.21922773] : 12
O1 : [-1.4254812   2.83776052 -1.21922773] : 28
O1 : [-0.8273133   4.24257237  1.21922773] : 14
O1 : [ 0.8273133   3.87381771 -1.21922773] : 29
O1 : [-0.9175188   1.22043452  1.21922773] : 13
!!!atention to nb coordination!!!
         [2.1136864388731254, 1.9564155796367797, 2.1136864388731245, 1.956415579636779, 2.113686438873124, 1.9564155796367793]
         [2.1136864388731254, 1.9564155796367797, 2.1136864388731245, 1.9564155796367795, 2.113686438873124, 1.9564155796367797]


**isite= 2
Mg1 : [0.        0.        8.5248474]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.9175188  1.48502884 7.64143893] : 22
O1 : [-0.8273133  -1.16835435 10.0798944 ] : 26
O1 : [ 1.4254812  -0.13229716 10.0798944 ] : 25
O1 : [-0.5981679   1.30065151 10.0798944 ] : 24
O1 : [-1.7448321   0.05208017  7.64143893] : 21
O1 : [ 0.8273133  -1.53710901  7.64143893] : 23
!!!atention to nb coordination!!!
         [1.9564155796367793, 2.113686438873125, 2.113686438873125, 2.113686438873125, 1.9564155796367801, 1.9564155796367801]
         [1.9564155796367793, 2.113686438873125, 2.113686438873125, 2.113686438873125, 1.9564155796367804, 1.95641557963678]


**isite= 3
Mg1 : [0.        0.        4.7661526]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.4254812   0.13229716  3.2111056 ] : 16
O1 : [-0.9175188  -1.48502884  5.64956107] : 19
O1 : [ 0.5981679  -1.30065151  3.2111056 ] : 15
O1 : [-0.8273133   1.53710901  5.64956107] : 20
O1 : [0.8273133  1.16835435 3.2111056 ] : 17
O1 : [ 1.7448321  -0.05208017  5.64956107] : 18


**isite= 4
Mg1 : [ 2.343       1.35273168 12.95518073]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.5156867   0.18437733 14.51022773] : 14
O1 : [ 3.1703133  -0.18437733 12.07177227] : 29
O1 : [ 1.7448321   2.65338319 14.51022773] : 12
O1 : [ 3.2605188   2.83776052 12.07177227] : 28
O1 : [ 3.7684812   1.22043452 14.51022773] : 13
O1 : [ 0.5981679   1.40481185 12.07177227] : 27
!!!atention to nb coordination!!!
         [2.113686438873124, 1.9564155796367795, 2.1136864388731245, 1.9564155796367797, 2.1136864388731254, 1.9564155796367793]
         [2.1136864388731245, 1.9564155796367797, 2.113686438873125, 1.9564155796367793, 2.1136864388731245, 1.9564155796367793]


**isite= 5
Mg1 : [2.343      1.35273168 9.19648593]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.1703133  2.52108603 7.64143893] : 23
O1 : [0.9175188  1.48502884 7.64143893] : 22
O1 : [2.9411679  0.05208017 7.64143893] : 21
O1 : [ 4.0878321   1.30065151 10.0798944 ] : 24
O1 : [ 1.4254812  -0.13229716 10.0798944 ] : 25
O1 : [ 1.5156867   2.88984069 10.0798944 ] : 26


**isite= 6
Si1 : [2.343      1.35273168 2.34364633]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.5156867  0.18437733 1.21922773] : 14
O1 : [3.2605188  0.13229716 3.2111056 ] : 16
O1 : [0.8273133  1.16835435 3.2111056 ] : 17
O1 : [1.7448321  2.65338319 1.21922773] : 12
O1 : [3.7684812  1.22043452 1.21922773] : 13
O1 : [2.9411679  2.75754353 3.2111056 ] : 15
!!!atention to nb coordination!!!
         [1.8203890731635148, 1.7560713968950779, 1.7560713968950783, 1.820389073163515, 1.820389073163516, 1.756071396895078]
         [1.8203890731635148, 1.7560713968950779, 1.7560713968950783, 1.820389073163515, 1.820389073163515, 1.756071396895078]


**isite= 7
Si1 : [0.       0.       2.086687]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.5981679  -1.40481185  1.21922773] : 12
O1 : [-1.4254812   0.13229716  3.2111056 ] : 16
O1 : [-0.9175188   1.22043452  1.21922773] : 13
O1 : [1.5156867  0.18437733 1.21922773] : 14
O1 : [0.8273133  1.16835435 3.2111056 ] : 17
