cif name= ./9008286.cif
./9008286.cif
Full Formula (Ca12 Mn8 Si16 O56)
Reduced Formula: Ca3Mn2(Si2O7)2
abc   :  16.959408   7.620000  10.025000
angles:  90.000000 122.898000  90.000000
Sites (92)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ca    0        0.66002  0.25
  1  Ca    0        0.33998  0.75
  2  Ca    0.80145  0.96922  0.04057
  3  Ca    0.80145  0.03078  0.54057
  4  Ca    0.19855  0.96922  0.45943
  5  Ca    0.19855  0.03078  0.95943
  6  Ca    0.5      0.16002  0.25
  7  Ca    0.5      0.83998  0.75
  8  Ca    0.30145  0.46922  0.04057
  9  Ca    0.30145  0.53078  0.54057
 10  Ca    0.69855  0.46922  0.45943
 11  Ca    0.69855  0.53078  0.95943
 12  Mn    0        0        0
 13  Mn    0        0        0.5
 14  Mn    0        0.21243  0.25
 15  Mn    0        0.78757  0.75
 16  Mn    0.5      0.5      0
 17  Mn    0.5      0.5      0.5
 18  Mn    0.5      0.71243  0.25
 19  Mn    0.5      0.28757  0.75
 20  Si    0.17693  0.28996  0.6573
 21  Si    0.67693  0.21004  0.1573
 22  Si    0.32307  0.78996  0.8427
 23  Si    0.82307  0.71004  0.3427
 24  Si    0.62657  0.83819  0.14678
 25  Si    0.12657  0.66181  0.64678
 26  Si    0.87343  0.33819  0.35322
 27  Si    0.37343  0.16181  0.85322
 28  Si    0.67693  0.78996  0.6573
 29  Si    0.17693  0.71004  0.1573
 30  Si    0.82307  0.28996  0.8427
 31  Si    0.32307  0.21004  0.3427
 32  Si    0.12657  0.33819  0.14678
 33  Si    0.62657  0.16181  0.64678
 34  Si    0.37343  0.83819  0.35322
 35  Si    0.87343  0.66181  0.85322
 36  O     0.16625  0.49312  0.59339
 37  O     0.66625  0.00688  0.09339
 38  O     0.33375  0.99312  0.90661
 39  O     0.83375  0.50688  0.40661
 40  O     0.72121  0.77062  0.3162
 41  O     0.22121  0.72938  0.8162
 42  O     0.77879  0.27062  0.1838
 43  O     0.27879  0.22938  0.6838
 44  O     0.18214  0.28995  0.82036
 45  O     0.68214  0.21005  0.32036
 46  O     0.31786  0.78995  0.67964
 47  O     0.81786  0.71005  0.17964
 48  O     0.05294  0.40296  0.18997
 49  O     0.05294  0.59704  0.68997
 50  O     0.94706  0.40296  0.31003
 51  O     0.94706  0.59704  0.81003
 52  O     0.89738  0.83724  0.48322
 53  O     0.39738  0.66276  0.98322
 54  O     0.60262  0.33724  0.01678
 55  O     0.10262  0.16276  0.51678
 56  O     0.91325  0.79379  0.00154
 57  O     0.91325  0.20621  0.50154
 58  O     0.08675  0.79379  0.49846
 59  O     0.08675  0.20621  0.99846
 60  O     0.93431  0.9631   0.78234
 61  O     0.93431  0.0369   0.28234
 62  O     0.06569  0.9631   0.71766
 63  O     0.06569  0.0369   0.21766
 64  O     0.66625  0.99312  0.59339
 65  O     0.16625  0.50688  0.09339
 66  O     0.83375  0.49312  0.90661
 67  O     0.33375  0.00688  0.40661
 68  O     0.22121  0.27062  0.3162
 69  O     0.72121  0.22938  0.8162
 70  O     0.27879  0.77062  0.1838
 71  O     0.77879  0.72938  0.6838
 72  O     0.68214  0.78995  0.82036
 73  O     0.18214  0.71005  0.32036
 74  O     0.81786  0.28995  0.67964
 75  O     0.31786  0.21005  0.17964
 76  O     0.55294  0.90296  0.18997
 77  O     0.55294  0.09704  0.68997
 78  O     0.44706  0.90296  0.31003
 79  O     0.44706  0.09704  0.81003
 80  O     0.39738  0.33724  0.48322
 81  O     0.89738  0.16276  0.98322
 82  O     0.10262  0.83724  0.01678
 83  O     0.60262  0.66276  0.51678
 84  O     0.41325  0.29379  0.00154
 85  O     0.41325  0.70621  0.50154
 86  O     0.58675  0.29379  0.49846
 87  O     0.58675  0.70621  0.99846
 88  O     0.43431  0.4631   0.78234
 89  O     0.43431  0.5369   0.28234
 90  O     0.56569  0.4631   0.71766
 91  O     0.56569  0.5369   0.21766

space_group_IT_number 15

*** lse ***


**isite= 0
Ca1 : [-1.36125752  5.0293524   2.1043448 ]

ce_symbol  = HB:8
ce_fraction=  0.5507564182135972
species:coords:index
O1 : [-4.06713176  5.410581    1.512098  ] : 47
O1 : [-1.24290106  6.0486798   4.19572683] : 58
O1 : [1.34461672 5.410581   2.69659159] : 73
O1 : [-0.13656131  3.0705552   1.59904952] : 48
O1 : [-2.6514133   7.901178    2.37656284] : 61
O1 : [-1.47961398  6.0486798   0.01296276] : 56
O1 : [-2.58595374  3.0705552   2.60964007] : 50
O1 : [-0.07110174  7.901178    1.83212675] : 63
!!!atention to nb coordination!!!
         [2.796041295525015, 2.3295740813191803, 2.7960412955250122, 2.3647601557771765, 3.1600612138414372, 2.3295740813191803, 2.3647601557771774, 3.160061213841436]
         [2.7960412955250127, 2.329574081319179, 2.796041295525012, 2.364760155777177, 3.160061213841435, 2.3295740813191794, 2.364760155777177, 3.160061213841435]

ce_symbol  = C:8
ce_fraction=  0.4492435817864027
species:coords:index
O1 : [-4.06713176  5.410581    1.512098  ] : 47
O1 : [-1.24290106  6.0486798   4.19572683] : 58
O1 : [1.34461672 5.410581   2.69659159] : 73
O1 : [-0.13656131  3.0705552   1.59904952] : 48
O1 : [-2.6514133   7.901178    2.37656284] : 61
O1 : [-1.47961398  6.0486798   0.01296276] : 56
O1 : [-2.58595374  3.0705552   2.60964007] : 50
O1 : [-0.07110174  7.901178    1.83212675] : 63
!!!atention to nb coordination!!!
         [2.796041295525015, 2.3295740813191803, 2.7960412955250122, 2.3647601557771765, 3.1600612138414372, 2.3295740813191803, 2.3647601557771774, 3.160061213841436]
         [2.7960412955250127, 2.329574081319179, 2.796041295525012, 2.364760155777177, 3.160061213841435, 2.3295740813191794, 2.364760155777177, 3.160061213841435]


**isite= 1
Ca1 : [-4.08377257  2.5906476   6.31303439]

ce_symbol  = HB:8
ce_fraction=  0.5507564182135952
species:coords:index
O1 : [-4.20212903  1.5713202   4.22165235] : 57
O1 : [-1.37789833  2.209419    6.90528118] : 44
O1 : [-2.85907636  4.5494448   5.80773911] : 49
O1 : [-6.78964681  2.209419    5.72078759] : 74
O1 : [-5.37392835 -0.281178    6.58525243] : 60
O1 : [-2.79361679 -0.281178    6.04081634] : 62
O1 : [-3.96541611  1.5713202   8.40441642] : 59
O1 : [-5.30846878  4.5494448   6.81832966] : 51
!!!atention to nb coordination!!!
         [2.3295740813191785, 2.796041295525014, 2.3647601557771774, 2.7960412955250145, 3.1600612138414355, 3.160061213841435, 2.3295740813191803, 2.3647601557771782]
