cif name= ./1528754.cif
./1528754.cif
Full Formula (Ba8 Li2 Ta6 O24)
Reduced Formula: Ba4LiTa3O12
abc   :   5.802000   5.802000  19.084990
angles:  90.000000  90.000000 120.000000
Sites (40)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  Ba    0.666667  0.333333  0.625
  1  Ba    0.333333  0.666667  0.125
  2  Ba    0.666667  0.333333  0.25
  3  Ba    0.333333  0.666667  0.75
  4  Ba    0         0         0
  5  Ba    0         0         0.5
  6  Ba    0.666667  0.333333  0.875
  7  Ba    0.333333  0.666667  0.375
  8  Li    0         0         0.8125
  9  Li    0         0         0.3125
 10  Ta    0         0         0.6875
 11  Ta    0         0         0.1875
 12  Ta    0.666667  0.333333  0.0625
 13  Ta    0.333333  0.666667  0.5625
 14  Ta    0.666667  0.333333  0.4375
 15  Ta    0.333333  0.666667  0.9375
 16  O     0.1667    0.3334    0.25
 17  O     0.3334    0.1667    0.75
 18  O     0.1667    0.8333    0.25
 19  O     0.8333    0.6666    0.75
 20  O     0.6666    0.8333    0.25
 21  O     0.8333    0.1667    0.75
 22  O     0.1667    0.3334    0.625
 23  O     0.3334    0.1667    0.125
 24  O     0.1667    0.8333    0.625
 25  O     0.8333    0.6666    0.125
 26  O     0.6666    0.8333    0.625
 27  O     0.8333    0.1667    0.125
 28  O     0.1667    0.3334    0.875
 29  O     0.3334    0.1667    0.375
 30  O     0.1667    0.8333    0.875
 31  O     0.8333    0.6666    0.375
 32  O     0.6666    0.8333    0.875
 33  O     0.8333    0.1667    0.375
 34  O     0.5       0         0
 35  O     0         0.5       0.5
 36  O     0.5       0.5       0
 37  O     0.5       0         0.5
 38  O     0         0.5       0
 39  O     0.5       0.5       0.5

space_group_IT_number 186

*** lse ***


**isite= 0
Ba1 : [ 2.901       1.67489313 11.92811875]

ce_symbol  = C:12
ce_fraction=  0.9999999944096913
species:coords:index
O1 : [ 0.          1.67522811 11.92811875] : 22
O1 : [ 1.4502099   4.18706534 11.92811875] : 26
O1 : [4.3515    2.5123397 9.542495 ] : 35
O1 : [1.4505    2.5123397 9.542495 ] : 39
O1 : [2.901    0.       9.542495] : 37
O1 : [ 5.802       1.67522811 11.92811875] : 22
O1 : [ 2.901       3.34945128 14.3137425 ] : 19
O1 : [ 4.3517901   4.18706534 11.92811875] : 24
O1 : [ 4.3512099  -0.83761405 11.92811875] : 26
O1 : [ 4.3512099   0.83761405 14.3137425 ] : 21
O1 : [ 1.4507901   0.83761405 14.3137425 ] : 17
O1 : [ 1.4507901  -0.83761405 11.92811875] : 24
!!!atention to nb coordination!!!
         [2.90100001934, 2.901000019340001, 2.914870096001547, 2.914870096001547, 2.9148700960015463, 2.90100001934, 2.9146776291684073, 2.901000019340001, 2.901000019339999, 2.9146776291684073, 2.914677629168407, 2.901000019339999]
         [2.90100001934, 2.90100001934, 2.914870096001547, 2.914870096001547, 2.9148700960015463, 2.90100001934, 2.914677629168405, 2.90100001934, 2.901000019339999, 2.9146776291684056, 2.914677629168405, 2.90100001934]

ce_symbol  = I:12
ce_fraction=  5.427562131760787e-09
species:coords:index
O1 : [ 0.          1.67522811 11.92811875] : 22
O1 : [ 1.4502099   4.18706534 11.92811875] : 26
O1 : [4.3515    2.5123397 9.542495 ] : 35
O1 : [1.4505    2.5123397 9.542495 ] : 39
O1 : [2.901    0.       9.542495] : 37
O1 : [ 5.802       1.67522811 11.92811875] : 22
O1 : [ 2.901       3.34945128 14.3137425 ] : 19
O1 : [ 4.3517901   4.18706534 11.92811875] : 24
O1 : [ 4.3512099  -0.83761405 11.92811875] : 26
O1 : [ 4.3512099   0.83761405 14.3137425 ] : 21
O1 : [ 1.4507901   0.83761405 14.3137425 ] : 17
O1 : [ 1.4507901  -0.83761405 11.92811875] : 24
!!!atention to nb coordination!!!
         [2.90100001934, 2.901000019340001, 2.914870096001547, 2.914870096001547, 2.9148700960015463, 2.90100001934, 2.9146776291684073, 2.901000019340001, 2.901000019339999, 2.9146776291684073, 2.914677629168407, 2.901000019339999]
