cif name= ./7023087.cif
./7023087.cif
Full Formula (K6 Si3 W36 O138)
Reduced Formula: K2Si(W6O23)2
abc   :  19.107000  19.107000  12.600000
angles:  90.000000  90.000000 120.000000
Sites (183)
  #  SP          a        b         c
---  ----  -------  -------  --------
  0  K     0.62918  0.37082  0.333333
  1  K     0.37082  0.62918  0.333333
  2  K     0.62918  0.25836  0
  3  K     0.74164  0.37082  0.666667
  4  K     0.25836  0.62918  0.666667
  5  K     0.37082  0.74164  0
  6  Si    0.5      0.5      0.833333
  7  Si    0.5      0        0.5
  8  Si    0        0.5      0.166667
  9  W     0.56916  0.41857  0.03054
 10  W     0.43084  0.58143  0.03054
 11  W     0.58143  0.15059  0.697207
 12  W     0.84941  0.43084  0.363873
 13  W     0.15059  0.56916  0.363873
 14  W     0.41857  0.84941  0.697207
 15  W     0.15059  0.58143  0.96946
 16  W     0.43084  0.84941  0.302793
 17  W     0.41857  0.56916  0.636127
 18  W     0.58143  0.43084  0.636127
 19  W     0.56916  0.15059  0.302793
 20  W     0.84941  0.41857  0.96946
 21  W     0.44488  0.29397  0.84217
 22  W     0.55512  0.70603  0.84217
 23  W     0.70603  0.15091  0.508837
 24  W     0.84909  0.55512  0.175503
 25  W     0.15091  0.44488  0.175503
 26  W     0.29397  0.84909  0.508837
 27  W     0.15091  0.70603  0.15783
 28  W     0.55512  0.84909  0.491163
 29  W     0.29397  0.44488  0.824497
 30  W     0.70603  0.55512  0.824497
 31  W     0.44488  0.15091  0.491163
 32  W     0.84909  0.29397  0.15783
 33  W     0.37318  0.36585  0.03145
 34  W     0.62682  0.63415  0.03145
 35  W     0.63415  0.00733  0.698117
 36  W     0.99267  0.62682  0.364783
 37  W     0.00733  0.37318  0.364783
 38  W     0.36585  0.99267  0.698117
 39  W     0.00733  0.63415  0.96855
 40  W     0.62682  0.99267  0.301883
 41  W     0.36585  0.37318  0.635217
 42  W     0.63415  0.62682  0.635217
 43  W     0.37318  0.00733  0.301883
 44  W     0.99267  0.36585  0.96855
 45  O     0.6218   0.3978   0.1215
 46  O     0.3782   0.6022   0.1215
 47  O     0.6022   0.224    0.788167
 48  O     0.776    0.3782   0.454833
 49  O     0.224    0.6218   0.454833
