cif name= ./2310622.cif
./2310622.cif
Full Formula (K8 B40 O64)
Reduced Formula: KB5O8
abc   :   7.418000  11.702000  14.745000
angles:  90.000000  90.000000  90.000000
Sites (112)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0.072   0.2943  0.1207
  1  K     0.428   0.7057  0.6207
  2  K     0.572   0.2057  0.8793
  3  K     0.928   0.7943  0.3793
  4  K     0.928   0.7057  0.8793
  5  K     0.572   0.2943  0.3793
  6  K     0.428   0.7943  0.1207
  7  K     0.072   0.2057  0.6207
  8  B     0.5578  0.275   0.1271
  9  B     0.9422  0.725   0.6271
 10  B     0.0578  0.225   0.8729
 11  B     0.4422  0.775   0.3729
 12  B     0.4422  0.725   0.8729
 13  B     0.0578  0.275   0.3729
 14  B     0.9422  0.775   0.1271
 15  B     0.5578  0.225   0.6271
 16  B     0.5857  0.1034  0.2136
 17  B     0.9143  0.8966  0.7136
 18  B     0.0857  0.3966  0.7864
 19  B     0.4143  0.6034  0.2864
 20  B     0.4143  0.8966  0.7864
 21  B     0.0857  0.1034  0.2864
 22  B     0.9143  0.6034  0.2136
 23  B     0.5857  0.3966  0.7136
 24  B     0.4139  0.0904  0.0806
 25  B     0.0861  0.9096  0.5806
 26  B     0.9139  0.4096  0.9194
 27  B     0.5861  0.5904  0.4194
 28  B     0.5861  0.9096  0.9194
 29  B     0.9139  0.0904  0.4194
 30  B     0.0861  0.5904  0.0806
 31  B     0.4139  0.4096  0.5806
 32  B     0.477   0.4791  0.1548
 33  B     0.023   0.5209  0.6548
 34  B     0.977   0.0209  0.8452
 35  B     0.523   0.9791  0.3452
 36  B     0.523   0.5209  0.8452
 37  B     0.977   0.4791  0.3452
 38  B     0.023   0.9791  0.1548
 39  B     0.477   0.0209  0.6548
 40  B     0.7045  0.4355  0.0435
 41  B     0.7955  0.5645  0.5435
 42  B     0.2045  0.0645  0.9565
 43  B     0.2955  0.9355  0.4565
 44  B     0.2955  0.5645  0.9565
 45  B     0.2045  0.4355  0.4565
 46  B     0.7955  0.9355  0.0435
 47  B     0.7045  0.0645  0.5435
 48  O     0.4459  0.367   0.168
 49  O     0.0541  0.633   0.668
