cif name= ./1537519.cif
./1537519.cif
Full Formula (Mo36 O104)
Reduced Formula: Mo9O26
abc   :   8.145000  11.890000  19.659463
angles:  95.472092  90.379756 109.970000
Sites (140)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Mo    0.30655  0.56948  0.07493
  1  Mo    0.69345  0.43052  0.92507
  2  Mo    0.23186  0.84171  0.02095
  3  Mo    0.76814  0.15829  0.97905
  4  Mo    0.52635  0.75896  0.24491
  5  Mo    0.47365  0.24104  0.75509
  6  Mo    0.38143  0.30558  0.14128
  7  Mo    0.61857  0.69442  0.85872
  8  Mo    0.44015  0.01659  0.17721
  9  Mo    0.55985  0.98341  0.82279
 10  Mo    0.21217  0.53705  0.31847
 11  Mo    0.78783  0.46295  0.68153
 12  Mo    0.74136  0.93545  0.40651
 13  Mo    0.25864  0.06455  0.59349
 14  Mo    0.60305  0.4897   0.30139
 15  Mo    0.39695  0.5103   0.69861
 16  Mo    0.6508   0.19852  0.34834
 17  Mo    0.3492   0.80148  0.65166
 18  Mo    0.13321  0.8045   0.25965
 19  Mo    0.86679  0.1955   0.74035
 20  Mo    0.29654  0.26769  0.37473
 21  Mo    0.70346  0.73231  0.62527
 22  Mo    0.34325  0.62308  0.49301
 23  Mo    0.65675  0.37692  0.50699
 24  Mo    0.9145   0.61466  0.08764
 25  Mo    0.0855   0.38534  0.91236
 26  Mo    0.98609  0.34703  0.14951
 27  Mo    0.01391  0.65297  0.85049
 28  Mo    0.82681  0.67344  0.4646
 29  Mo    0.17319  0.32656  0.5354
 30  Mo    0.3729   0.99169  0.43316
 31  Mo    0.6271   0.00831  0.56684
 32  Mo    0.83808  0.88454  0.03122
 33  Mo    0.16192  0.11546  0.96878
 34  Mo    0.05969  0.07292  0.20168
 35  Mo    0.94031  0.92708  0.79832
 36  O     0.1415   0.463    0.2369
 37  O     0.8585   0.537    0.7631
 38  O     0.5767   0.1217   0.0195
 39  O     0.4233   0.8783   0.9805
 40  O     0.5534   0.3268   0.3429
 41  O     0.4466   0.6732   0.6571
 42  O     0.0315   0.5014   0.3635
 43  O     0.9685   0.4986   0.6365
 44  O     0.3735   0.638    0.1638
 45  O     0.6265   0.362    0.8362
 46  O     0.7323   0.2795   0.4487
 47  O     0.2677   0.7205   0.5513
 48  O     0.1895   0.4761   0.4948
 49  O     0.8105   0.5239   0.5052
 50  O     0.6406   0.0606   0.1484
 51  O     0.3594   0.9394   0.8516
 52  O     0.2293   0.1976   0.0525
 53  O     0.7707   0.8024   0.9475
 54  O     0.8108   0.311    0.1955
 55  O     0.1892   0.689    0.8045
 56  O     0.4738   0.3923   0.22
 57  O     0.5262   0.6077   0.78
 58  O     0.861    0.2622   0.3222
 59  O     0.139    0.7378   0.6778
 60  O     0.487    0.5967   0.034
 61  O     0.513    0.4033   0.966
 62  O     0.7625   0.8023   0.4438
 63  O     0.2375   0.1977   0.5562
 64  O     0.8353   0.5398   0.0083
 65  O     0.1647   0.4602   0.9917
 66  O     0.1669   0.9593   0.2316
 67  O     0.8331   0.0407   0.7684
 68  O     0.3128   0.4164   0.3489
 69  O     0.6872   0.5836   0.6511
 70  O     0.6354   0.0638   0.394
 71  O     0.3646   0.9362   0.606
 72  O     0.7181   0.8      0.2079
 73  O     0.2819   0.2      0.7921
 74  O     0.282    0.1804   0.302
 75  O     0.718    0.8196   0.698
 76  O     0.9003   0.2599   0.0715
 77  O     0.0997   0.7401   0.9285
 78  O     0.3371   0.1428   0.1704
 79  O     0.6629   0.8572   0.8296
 80  O     0.6116   0.8389   0.3309
 81  O     0.3884   0.1611   0.6691
 82  O     0.6528   0.8465   0.0761
 83  O     0.3472   0.1535   0.9239
 84  O     0.3171   0.9282   0.1004
 85  O     0.6829   0.0718   0.8996
 86  O     0.1956   0.97     0.4924
 87  O     0.8044   0.03     0.5076
 88  O     0.2559   0.7036   0.2887
 89  O     0.7441   0.2964   0.7113
