cif name= ./1529601.cif
./1529601.cif
Full Formula (Ba8 Y4 Ru4 O24)
Reduced Formula: Ba2YRuO6
abc   :   8.339000   8.339000   8.339000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0.25    0.75    0.75
  1  Ba    0.25    0.25    0.75
  2  Ba    0.25    0.25    0.25
  3  Ba    0.25    0.75    0.25
  4  Ba    0.75    0.75    0.25
  5  Ba    0.75    0.25    0.25
  6  Ba    0.75    0.25    0.75
  7  Ba    0.75    0.75    0.75
  8  Y     0       0       0
  9  Y     0       0.5     0.5
 10  Y     0.5     0       0.5
 11  Y     0.5     0.5     0
 12  Ru    0       0       0.5
 13  Ru    0       0.5     0
 14  Ru    0.5     0       0
 15  Ru    0.5     0.5     0.5
 16  O     0.2657  0       0
 17  O     0       0.7657  0.5
 18  O     0.2343  0       0.5
 19  O     0       0.2343  0.5
 20  O     0       0       0.2657
 21  O     0       0       0.7343
 22  O     0.2657  0.5     0.5
 23  O     0       0.2657  0
 24  O     0.2343  0.5     0
 25  O     0       0.7343  0
 26  O     0       0.5     0.7657
 27  O     0       0.5     0.2343
 28  O     0.7657  0       0.5
 29  O     0.5     0.7657  0
 30  O     0.7343  0       0
 31  O     0.5     0.2343  0
 32  O     0.5     0       0.7657
 33  O     0.5     0       0.2343
 34  O     0.7657  0.5     0
 35  O     0.5     0.2657  0.5
 36  O     0.7343  0.5     0.5
 37  O     0.5     0.7343  0.5
 38  O     0.5     0.5     0.2657
 39  O     0.5     0.5     0.7343

space_group_IT_number 225

*** lse ***


**isite= 0
Ba1 : [2.08475 6.25425 6.25425]

ce_symbol  = C:12
ce_fraction=  0.999853956290548
species:coords:index
O1 : [1.9538277 4.1695    8.339    ] : 24
O1 : [4.1695    4.1695    6.1233277] : 39
O1 : [4.1695    6.3851723 8.339    ] : 29
O1 : [2.2156723 8.339     8.339    ] : 16
O1 : [0.        6.1233277 8.339    ] : 25
O1 : [0.        4.1695    6.3851723] : 26
O1 : [2.2156723 4.1695    4.1695   ] : 22
O1 : [0.        8.339     6.1233277] : 21
O1 : [0.        6.3851723 4.1695   ] : 17
O1 : [1.9538277 8.339     4.1695   ] : 18
O1 : [4.1695    6.1233277 4.1695   ] : 37
O1 : [4.1695    8.339     6.3851723] : 32
!!!atention to nb coordination!!!
         [2.951187180379667, 2.9511871803796677, 2.951187180379667, 2.9511871803796668, 2.951187180379667, 2.951187180379667, 2.951187180379668, 2.951187180379667, 2.9511871803796677, 2.951187180379667, 2.9511871803796677, 2.9511871803796668]
         [2.951187180379667, 2.9511871803796677, 2.951187180379667, 2.9511871803796663, 2.951187180379667, 2.951187180379667, 2.9511871803796677, 2.951187180379667, 2.9511871803796677, 2.951187180379667, 2.9511871803796677, 2.9511871803796668]

ce_symbol  = I:12
ce_fraction=  0.0001368379689280998
species:coords:index
O1 : [1.9538277 4.1695    8.339    ] : 24
O1 : [4.1695    4.1695    6.1233277] : 39
O1 : [4.1695    6.3851723 8.339    ] : 29
O1 : [2.2156723 8.339     8.339    ] : 16
O1 : [0.        6.1233277 8.339    ] : 25
O1 : [0.        4.1695    6.3851723] : 26
O1 : [2.2156723 4.1695    4.1695   ] : 22
O1 : [0.        8.339     6.1233277] : 21
O1 : [0.        6.3851723 4.1695   ] : 17
O1 : [1.9538277 8.339     4.1695   ] : 18
O1 : [4.1695    6.1233277 4.1695   ] : 37
O1 : [4.1695    8.339     6.3851723] : 32
!!!atention to nb coordination!!!
         [2.951187180379667, 2.9511871803796677, 2.951187180379667, 2.9511871803796668, 2.951187180379667, 2.951187180379667, 2.951187180379668, 2.951187180379667, 2.9511871803796677, 2.951187180379667, 2.9511871803796677, 2.9511871803796668]
         [2.951187180379667, 2.9511871803796677, 2.951187180379667, 2.9511871803796663, 2.951187180379667, 2.951187180379667, 2.9511871803796677, 2.951187180379667, 2.9511871803796677, 2.951187180379667, 2.9511871803796677, 2.9511871803796668]

ce_symbol  = AC:12
ce_fraction=  9.205740523914518e-06
species:coords:index
O1 : [1.9538277 4.1695    8.339    ] : 24
O1 : [4.1695    4.1695    6.1233277] : 39
O1 : [4.1695    6.3851723 8.339    ] : 29
O1 : [2.2156723 8.339     8.339    ] : 16
O1 : [0.        6.1233277 8.339    ] : 25
O1 : [0.        4.1695    6.3851723] : 26
O1 : [2.2156723 4.1695    4.1695   ] : 22
O1 : [0.        8.339     6.1233277] : 21
O1 : [0.        6.3851723 4.1695   ] : 17
O1 : [1.9538277 8.339     4.1695   ] : 18
O1 : [4.1695    6.1233277 4.1695   ] : 37
O1 : [4.1695    8.339     6.3851723] : 32
!!!atention to nb coordination!!!
         [2.951187180379667, 2.9511871803796677, 2.951187180379667, 2.9511871803796668, 2.951187180379667, 2.951187180379667, 2.951187180379668, 2.951187180379667, 2.9511871803796677, 2.951187180379667, 2.9511871803796677, 2.9511871803796668]
         [2.951187180379667, 2.9511871803796677, 2.951187180379667, 2.9511871803796663, 2.951187180379667, 2.951187180379667, 2.9511871803796677, 2.951187180379667, 2.9511871803796677, 2.951187180379667, 2.9511871803796677, 2.9511871803796668]


**isite= 1
Ba1 : [2.08475 2.08475 6.25425]

ce_symbol  = C:12
ce_fraction=  0.999853956290548
species:coords:index
O1 : [4.1695    0.        6.3851723] : 32
O1 : [0.        4.1695    6.3851723] : 26
O1 : [0.        1.9538277 4.1695   ] : 19
O1 : [0.        0.        6.1233277] : 21
O1 : [2.2156723 4.1695    4.1695   ] : 22
O1 : [4.1695    2.2156723 4.1695   ] : 35
O1 : [4.1695    4.1695    6.1233277] : 39
O1 : [0.        2.2156723 8.339    ] : 23
O1 : [2.2156723 0.        8.339    ] : 16
O1 : [1.9538277 4.1695    8.339    ] : 24
O1 : [4.1695    1.9538277 8.339    ] : 31
O1 : [1.9538277 0.        4.1695   ] : 18

ce_symbol  = I:12
ce_fraction=  0.0001368379689280995
species:coords:index
O1 : [4.1695    0.        6.3851723] : 32
O1 : [0.        4.1695    6.3851723] : 26
O1 : [0.        1.9538277 4.1695   ] : 19
O1 : [0.        0.        6.1233277] : 21
O1 : [2.2156723 4.1695    4.1695   ] : 22
O1 : [4.1695    2.2156723 4.1695   ] : 35
O1 : [4.1695    4.1695    6.1233277] : 39
O1 : [0.        2.2156723 8.339    ] : 23
O1 : [2.2156723 0.        8.339    ] : 16
O1 : [1.9538277 4.1695    8.339    ] : 24
O1 : [4.1695    1.9538277 8.339    ] : 31
O1 : [1.9538277 0.        4.1695   ] : 18

ce_symbol  = AC:12
ce_fraction=  9.205740523914496e-06
species:coords:index
O1 : [4.1695    0.        6.3851723] : 32
O1 : [0.        4.1695    6.3851723] : 26
O1 : [0.        1.9538277 4.1695   ] : 19
O1 : [0.        0.        6.1233277] : 21
O1 : [2.2156723 4.1695    4.1695   ] : 22
O1 : [4.1695    2.2156723 4.1695   ] : 35
O1 : [4.1695    4.1695    6.1233277] : 39
O1 : [0.        2.2156723 8.339    ] : 23
O1 : [2.2156723 0.        8.339    ] : 16
O1 : [1.9538277 4.1695    8.339    ] : 24
O1 : [4.1695    1.9538277 8.339    ] : 31
O1 : [1.9538277 0.        4.1695   ] : 18


**isite= 2
Ba1 : [2.08475 2.08475 2.08475]

ce_symbol  = C:12
ce_fraction=  0.999853956290548
species:coords:index
O1 : [1.9538277 0.        4.1695   ] : 18
O1 : [4.1695    2.2156723 4.1695   ] : 35
O1 : [2.2156723 0.        0.       ] : 16
O1 : [4.1695    0.        1.9538277] : 33
O1 : [4.1695    1.9538277 0.       ] : 31
O1 : [4.1695    4.1695    2.2156723] : 38
O1 : [0.        0.        2.2156723] : 20
O1 : [0.        1.9538277 4.1695   ] : 19
O1 : [1.9538277 4.1695    0.       ] : 24
O1 : [2.2156723 4.1695    4.1695   ] : 22
O1 : [0.        2.2156723 0.       ] : 23
O1 : [0.        4.1695    1.9538277] : 27

ce_symbol  = I:12
ce_fraction=  0.00013683796892809924
species:coords:index
O1 : [1.9538277 0.        4.1695   ] : 18
O1 : [4.1695    2.2156723 4.1695   ] : 35
O1 : [2.2156723 0.        0.       ] : 16
O1 : [4.1695    0.        1.9538277] : 33
O1 : [4.1695    1.9538277 0.       ] : 31
O1 : [4.1695    4.1695    2.2156723] : 38
O1 : [0.        0.        2.2156723] : 20
O1 : [0.        1.9538277 4.1695   ] : 19
O1 : [1.9538277 4.1695    0.       ] : 24
O1 : [2.2156723 4.1695    4.1695   ] : 22
O1 : [0.        2.2156723 0.       ] : 23
O1 : [0.        4.1695    1.9538277] : 27

ce_symbol  = AC:12
ce_fraction=  9.20574052391448e-06
species:coords:index
O1 : [1.9538277 0.        4.1695   ] : 18
O1 : [4.1695    2.2156723 4.1695   ] : 35
O1 : [2.2156723 0.        0.       ] : 16
O1 : [4.1695    0.        1.9538277] : 33
O1 : [4.1695    1.9538277 0.       ] : 31
O1 : [4.1695    4.1695    2.2156723] : 38
O1 : [0.        0.        2.2156723] : 20
O1 : [0.        1.9538277 4.1695   ] : 19
O1 : [1.9538277 4.1695    0.       ] : 24
O1 : [2.2156723 4.1695    4.1695   ] : 22
O1 : [0.        2.2156723 0.       ] : 23
O1 : [0.        4.1695    1.9538277] : 27


**isite= 3
Ba1 : [2.08475 6.25425 2.08475]

ce_symbol  = C:12
ce_fraction=  0.999853956290548
species:coords:index
O1 : [4.1695    8.339     1.9538277] : 33
O1 : [4.1695    6.3851723 0.       ] : 29
O1 : [1.9538277 4.1695    0.       ] : 24
O1 : [4.1695    4.1695    2.2156723] : 38
O1 : [1.9538277 8.339     4.1695   ] : 18
O1 : [0.        8.339     2.2156723] : 20
O1 : [4.1695    6.1233277 4.1695   ] : 37
O1 : [0.        6.1233277 0.       ] : 25
O1 : [2.2156723 8.339     0.       ] : 16
O1 : [2.2156723 4.1695    4.1695   ] : 22
O1 : [0.        4.1695    1.9538277] : 27
O1 : [0.        6.3851723 4.1695   ] : 17

ce_symbol  = I:12
ce_fraction=  0.00013683796892809935
species:coords:index
O1 : [4.1695    8.339     1.9538277] : 33
O1 : [4.1695    6.3851723 0.       ] : 29
O1 : [1.9538277 4.1695    0.       ] : 24
O1 : [4.1695    4.1695    2.2156723] : 38
O1 : [1.9538277 8.339     4.1695   ] : 18
O1 : [0.        8.339     2.2156723] : 20
O1 : [4.1695    6.1233277 4.1695   ] : 37
O1 : [0.        6.1233277 0.       ] : 25
O1 : [2.2156723 8.339     0.       ] : 16
O1 : [2.2156723 4.1695    4.1695   ] : 22
O1 : [0.        4.1695    1.9538277] : 27
O1 : [0.        6.3851723 4.1695   ] : 17

ce_symbol  = AC:12
ce_fraction=  9.205740523914496e-06
species:coords:index
O1 : [4.1695    8.339     1.9538277] : 33
O1 : [4.1695    6.3851723 0.       ] : 29
O1 : [1.9538277 4.1695    0.       ] : 24
O1 : [4.1695    4.1695    2.2156723] : 38
O1 : [1.9538277 8.339     4.1695   ] : 18
O1 : [0.        8.339     2.2156723] : 20
O1 : [4.1695    6.1233277 4.1695   ] : 37
O1 : [0.        6.1233277 0.       ] : 25
O1 : [2.2156723 8.339     0.       ] : 16
O1 : [2.2156723 4.1695    4.1695   ] : 22
O1 : [0.        4.1695    1.9538277] : 27
O1 : [0.        6.3851723 4.1695   ] : 17


**isite= 4
Ba1 : [6.25425 6.25425 2.08475]

ce_symbol  = C:12
ce_fraction=  0.999853956290548
species:coords:index
O1 : [8.339     6.3851723 4.1695   ] : 17
O1 : [8.339     4.1695    1.9538277] : 27
O1 : [6.3851723 8.339     4.1695   ] : 28
O1 : [8.339     8.339     2.2156723] : 20
O1 : [4.1695    8.339     1.9538277] : 33
O1 : [6.1233277 4.1695    4.1695   ] : 36
O1 : [4.1695    6.1233277 4.1695   ] : 37
O1 : [4.1695    4.1695    2.2156723] : 38
O1 : [8.339     6.1233277 0.       ] : 25
O1 : [6.3851723 4.1695    0.       ] : 34
O1 : [4.1695    6.3851723 0.       ] : 29
O1 : [6.1233277 8.339     0.       ] : 30

ce_symbol  = I:12
ce_fraction=  0.00013683796892809998
species:coords:index
O1 : [8.339     6.3851723 4.1695   ] : 17
O1 : [8.339     4.1695    1.9538277] : 27
O1 : [6.3851723 8.339     4.1695   ] : 28
O1 : [8.339     8.339     2.2156723] : 20
O1 : [4.1695    8.339     1.9538277] : 33
O1 : [6.1233277 4.1695    4.1695   ] : 36
O1 : [4.1695    6.1233277 4.1695   ] : 37
O1 : [4.1695    4.1695    2.2156723] : 38
O1 : [8.339     6.1233277 0.       ] : 25
O1 : [6.3851723 4.1695    0.       ] : 34
O1 : [4.1695    6.3851723 0.       ] : 29
O1 : [6.1233277 8.339     0.       ] : 30

ce_symbol  = AC:12
ce_fraction=  9.205740523914538e-06
species:coords:index
O1 : [8.339     6.3851723 4.1695   ] : 17
O1 : [8.339     4.1695    1.9538277] : 27
O1 : [6.3851723 8.339     4.1695   ] : 28
O1 : [8.339     8.339     2.2156723] : 20
O1 : [4.1695    8.339     1.9538277] : 33
O1 : [6.1233277 4.1695    4.1695   ] : 36
O1 : [4.1695    6.1233277 4.1695   ] : 37
O1 : [4.1695    4.1695    2.2156723] : 38
O1 : [8.339     6.1233277 0.       ] : 25
O1 : [6.3851723 4.1695    0.       ] : 34
O1 : [4.1695    6.3851723 0.       ] : 29
O1 : [6.1233277 8.339     0.       ] : 30


**isite= 5
Ba1 : [6.25425 2.08475 2.08475]

ce_symbol  = C:12
ce_fraction=  0.999853956290548
species:coords:index
O1 : [6.1233277 4.1695    4.1695   ] : 36
O1 : [4.1695    2.2156723 4.1695   ] : 35
O1 : [8.339     4.1695    1.9538277] : 27
O1 : [6.3851723 4.1695    0.       ] : 34
O1 : [4.1695    4.1695    2.2156723] : 38
O1 : [6.1233277 0.        0.       ] : 30
O1 : [4.1695    1.9538277 0.       ] : 31
O1 : [4.1695    0.        1.9538277] : 33
O1 : [8.339     1.9538277 4.1695   ] : 19
O1 : [8.339     2.2156723 0.       ] : 23
O1 : [8.339     0.        2.2156723] : 20
O1 : [6.3851723 0.        4.1695   ] : 28

ce_symbol  = I:12
ce_fraction=  0.00013683796892809976
species:coords:index
O1 : [6.1233277 4.1695    4.1695   ] : 36
O1 : [4.1695    2.2156723 4.1695   ] : 35
O1 : [8.339     4.1695    1.9538277] : 27
O1 : [6.3851723 4.1695    0.       ] : 34
O1 : [4.1695    4.1695    2.2156723] : 38
O1 : [6.1233277 0.        0.       ] : 30
O1 : [4.1695    1.9538277 0.       ] : 31
O1 : [4.1695    0.        1.9538277] : 33
O1 : [8.339     1.9538277 4.1695   ] : 19
O1 : [8.339     2.2156723 0.       ] : 23
O1 : [8.339     0.        2.2156723] : 20
O1 : [6.3851723 0.        4.1695   ] : 28

ce_symbol  = AC:12
ce_fraction=  9.205740523914525e-06
species:coords:index
O1 : [6.1233277 4.1695    4.1695   ] : 36
O1 : [4.1695    2.2156723 4.1695   ] : 35
O1 : [8.339     4.1695    1.9538277] : 27
O1 : [6.3851723 4.1695    0.       ] : 34
O1 : [4.1695    4.1695    2.2156723] : 38
O1 : [6.1233277 0.        0.       ] : 30
O1 : [4.1695    1.9538277 0.       ] : 31
O1 : [4.1695    0.        1.9538277] : 33
O1 : [8.339     1.9538277 4.1695   ] : 19
O1 : [8.339     2.2156723 0.       ] : 23
O1 : [8.339     0.        2.2156723] : 20
O1 : [6.3851723 0.        4.1695   ] : 28


**isite= 6
Ba1 : [6.25425 2.08475 6.25425]

ce_symbol  = C:12
ce_fraction=  0.999853956290548
species:coords:index
O1 : [4.1695    1.9538277 8.339    ] : 31
O1 : [4.1695    2.2156723 4.1695   ] : 35
O1 : [6.3851723 4.1695    8.339    ] : 34
O1 : [4.1695    4.1695    6.1233277] : 39
O1 : [8.339     1.9538277 4.1695   ] : 19
O1 : [8.339     2.2156723 8.339    ] : 23
O1 : [8.339     0.        6.1233277] : 21
O1 : [6.3851723 0.        4.1695   ] : 28
O1 : [6.1233277 0.        8.339    ] : 30
O1 : [4.1695    0.        6.3851723] : 32
O1 : [6.1233277 4.1695    4.1695   ] : 36
O1 : [8.339     4.1695    6.3851723] : 26
!!!atention to nb coordination!!!
         [2.951187180379667, 2.951187180379668, 2.951187180379667, 2.9511871803796677, 2.951187180379667, 2.9511871803796668, 2.951187180379667, 2.9511871803796677, 2.951187180379667, 2.951187180379667, 2.9511871803796677, 2.9511871803796668]
         [2.951187180379667, 2.9511871803796677, 2.951187180379667, 2.9511871803796677, 2.951187180379667, 2.9511871803796663, 2.951187180379667, 2.9511871803796677, 2.951187180379667, 2.951187180379667, 2.9511871803796677, 2.9511871803796668]

ce_symbol  = I:12
ce_fraction=  0.00013683796892810014
species:coords:index
O1 : [4.1695    1.9538277 8.339    ] : 31
O1 : [4.1695    2.2156723 4.1695   ] : 35
O1 : [6.3851723 4.1695    8.339    ] : 34
O1 : [4.1695    4.1695    6.1233277] : 39
O1 : [8.339     1.9538277 4.1695   ] : 19
O1 : [8.339     2.2156723 8.339    ] : 23
O1 : [8.339     0.        6.1233277] : 21
O1 : [6.3851723 0.        4.1695   ] : 28
O1 : [6.1233277 0.        8.339    ] : 30
O1 : [4.1695    0.        6.3851723] : 32
O1 : [6.1233277 4.1695    4.1695   ] : 36
O1 : [8.339     4.1695    6.3851723] : 26
!!!atention to nb coordination!!!
         [2.951187180379667, 2.951187180379668, 2.951187180379667, 2.9511871803796677, 2.951187180379667, 2.9511871803796668, 2.951187180379667, 2.9511871803796677, 2.951187180379667, 2.951187180379667, 2.9511871803796677, 2.9511871803796668]
         [2.951187180379667, 2.9511871803796677, 2.951187180379667, 2.9511871803796677, 2.951187180379667, 2.9511871803796663, 2.951187180379667, 2.9511871803796677, 2.951187180379667, 2.951187180379667, 2.9511871803796677, 2.9511871803796668]

ce_symbol  = AC:12
ce_fraction=  9.205740523914538e-06
species:coords:index
O1 : [4.1695    1.9538277 8.339    ] : 31
O1 : [4.1695    2.2156723 4.1695   ] : 35
O1 : [6.3851723 4.1695    8.339    ] : 34
O1 : [4.1695    4.1695    6.1233277] : 39
O1 : [8.339     1.9538277 4.1695   ] : 19
O1 : [8.339     2.2156723 8.339    ] : 23
O1 : [8.339     0.        6.1233277] : 21
O1 : [6.3851723 0.        4.1695   ] : 28
O1 : [6.1233277 0.        8.339    ] : 30
O1 : [4.1695    0.        6.3851723] : 32
O1 : [6.1233277 4.1695    4.1695   ] : 36
O1 : [8.339     4.1695    6.3851723] : 26
!!!atention to nb coordination!!!
         [2.951187180379667, 2.951187180379668, 2.951187180379667, 2.9511871803796677, 2.951187180379667, 2.9511871803796668, 2.951187180379667, 2.9511871803796677, 2.951187180379667, 2.951187180379667, 2.9511871803796677, 2.9511871803796668]
         [2.951187180379667, 2.9511871803796677, 2.951187180379667, 2.9511871803796677, 2.951187180379667, 2.9511871803796663, 2.951187180379667, 2.9511871803796677, 2.951187180379667, 2.951187180379667, 2.9511871803796677, 2.9511871803796668]


**isite= 7
Ba1 : [6.25425 6.25425 6.25425]

ce_symbol  = C:12
ce_fraction=  0.999853956290548
species:coords:index
O1 : [4.1695    4.1695    6.1233277] : 39
O1 : [4.1695    6.1233277 4.1695   ] : 37
O1 : [4.1695    8.339     6.3851723] : 32
O1 : [6.3851723 4.1695    8.339    ] : 34
O1 : [6.1233277 8.339     8.339    ] : 30
O1 : [8.339     6.1233277 8.339    ] : 25
O1 : [8.339     4.1695    6.3851723] : 26
O1 : [8.339     6.3851723 4.1695   ] : 17
O1 : [6.3851723 8.339     4.1695   ] : 28
O1 : [4.1695    6.3851723 8.339    ] : 29
O1 : [6.1233277 4.1695    4.1695   ] : 36
O1 : [8.339     8.339     6.1233277] : 21
!!!atention to nb coordination!!!
         [2.951187180379668, 2.951187180379668, 2.951187180379667, 2.951187180379667, 2.9511871803796668, 2.9511871803796668, 2.951187180379667, 2.951187180379667, 2.951187180379667, 2.951187180379667, 2.951187180379668, 2.9511871803796668]
         [2.951187180379668, 2.9511871803796677, 2.951187180379667, 2.951187180379667, 2.9511871803796663, 2.9511871803796663, 2.951187180379667, 2.951187180379667, 2.951187180379667, 2.951187180379667, 2.9511871803796677, 2.9511871803796668]

ce_symbol  = I:12
ce_fraction=  0.00013683796892810036
species:coords:index
O1 : [4.1695    4.1695    6.1233277] : 39
O1 : [4.1695    6.1233277 4.1695   ] : 37
O1 : [4.1695    8.339     6.3851723] : 32
O1 : [6.3851723 4.1695    8.339    ] : 34
O1 : [6.1233277 8.339     8.339    ] : 30
O1 : [8.339     6.1233277 8.339    ] : 25
O1 : [8.339     4.1695    6.3851723] : 26
O1 : [8.339     6.3851723 4.1695   ] : 17
O1 : [6.3851723 8.339     4.1695   ] : 28
O1 : [4.1695    6.3851723 8.339    ] : 29
O1 : [6.1233277 4.1695    4.1695   ] : 36
O1 : [8.339     8.339     6.1233277] : 21
!!!atention to nb coordination!!!
         [2.951187180379668, 2.951187180379668, 2.951187180379667, 2.951187180379667, 2.9511871803796668, 2.9511871803796668, 2.951187180379667, 2.951187180379667, 2.951187180379667, 2.951187180379667, 2.951187180379668, 2.9511871803796668]
         [2.951187180379668, 2.9511871803796677, 2.951187180379667, 2.951187180379667, 2.9511871803796663, 2.9511871803796663, 2.951187180379667, 2.951187180379667, 2.951187180379667, 2.951187180379667, 2.9511871803796677, 2.9511871803796668]

ce_symbol  = AC:12
ce_fraction=  9.205740523914562e-06
species:coords:index
O1 : [4.1695    4.1695    6.1233277] : 39
O1 : [4.1695    6.1233277 4.1695   ] : 37
O1 : [4.1695    8.339     6.3851723] : 32
O1 : [6.3851723 4.1695    8.339    ] : 34
O1 : [6.1233277 8.339     8.339    ] : 30
