cif name= ./2300642.cif
./2300642.cif
Full Formula (Si96 O192)
Reduced Formula: SiO2
abc   :  20.022000  19.899000  13.383000
angles:  90.000000  90.000000  90.000000
Sites (288)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Si    0.9244  0.5571  0.1651
  1  Si    0.5756  0.4429  0.6651
  2  Si    0.4244  0.9429  0.3349
  3  Si    0.0756  0.0571  0.8349
  4  Si    0.0756  0.4429  0.8349
  5  Si    0.4244  0.5571  0.3349
  6  Si    0.5756  0.0571  0.6651
  7  Si    0.9244  0.9429  0.1651
  8  Si    0.8099  0.5289  0.3115
  9  Si    0.6901  0.4711  0.8115
 10  Si    0.3099  0.9711  0.1885
 11  Si    0.1901  0.0289  0.6885
 12  Si    0.1901  0.4711  0.6885
 13  Si    0.3099  0.5289  0.1885
 14  Si    0.6901  0.0289  0.8115
 15  Si    0.8099  0.9711  0.3115
 16  Si    0.7798  0.5625  0.5353
 17  Si    0.7202  0.4375  0.0353
 18  Si    0.2798  0.9375  0.9647
 19  Si    0.2202  0.0625  0.4647
 20  Si    0.2202  0.4375  0.4647
 21  Si    0.2798  0.5625  0.9647
 22  Si    0.7202  0.0625  0.0353
 23  Si    0.7798  0.9375  0.5353
 24  Si    0.6217  0.5639  0.5295
 25  Si    0.8783  0.4361  0.0295
 26  Si    0.1217  0.9361  0.9705
 27  Si    0.3783  0.0639  0.4705
 28  Si    0.3783  0.4361  0.4705
 29  Si    0.1217  0.5639  0.9705
 30  Si    0.8783  0.0639  0.0295
 31  Si    0.6217  0.9361  0.5295
 32  Si    0.5714  0.5271  0.3197
 33  Si    0.9286  0.4729  0.8197
 34  Si    0.0714  0.9729  0.1803
 35  Si    0.4286  0.0271  0.6803
 36  Si    0.4286  0.4729  0.6803
 37  Si    0.0714  0.5271  0.1803
 38  Si    0.9286  0.0271  0.8197
 39  Si    0.5714  0.9729  0.3197
 40  Si    0.6884  0.5609  0.1766
 41  Si    0.8116  0.4391  0.6766
 42  Si    0.1884  0.9391  0.3234
 43  Si    0.3116  0.0609  0.8234
 44  Si    0.3116  0.4391  0.8234
 45  Si    0.1884  0.5609  0.3234
 46  Si    0.8116  0.0609  0.6766
 47  Si    0.6884  0.9391  0.1766
 48  Si    0.9227  0.3268  0.179
 49  Si    0.5773  0.6732  0.679
 50  Si    0.4227  0.1732  0.321
 51  Si    0.0773  0.8268  0.821
 52  Si    0.0773  0.6732  0.821
 53  Si    0.4227  0.3268  0.321
 54  Si    0.5773  0.8268  0.679
 55  Si    0.9227  0.1732  0.179
 56  Si    0.8088  0.3703  0.3188
 57  Si    0.6912  0.6297  0.8188
 58  Si    0.3088  0.1297  0.1812
 59  Si    0.1912  0.8703  0.6812
 60  Si    0.1912  0.6297  0.6812
 61  Si    0.3088  0.3703  0.1812
 62  Si    0.6912  0.8703  0.8188
 63  Si    0.8088  0.1297  0.3188
 64  Si    0.7752  0.3272  0.5347
 65  Si    0.7248  0.6728  0.0347
 66  Si    0.2752  0.1728  0.9653
 67  Si    0.2248  0.8272  0.4653
 68  Si    0.2248  0.6728  0.4653
 69  Si    0.2752  0.3272  0.9653
 70  Si    0.7248  0.8272  0.0347
 71  Si    0.7752  0.1728  0.5347
 72  Si    0.6183  0.3269  0.5301
 73  Si    0.8817  0.6731  0.0301
 74  Si    0.1183  0.1731  0.9699
 75  Si    0.3817  0.8269  0.4699
 76  Si    0.3817  0.6731  0.4699
 77  Si    0.1183  0.3269  0.9699
 78  Si    0.8817  0.8269  0.0301
 79  Si    0.6183  0.1731  0.5301
 80  Si    0.5703  0.3696  0.3179
 81  Si    0.9297  0.6304  0.8179
 82  Si    0.0703  0.1304  0.1821
 83  Si    0.4297  0.8696  0.6821
 84  Si    0.4297  0.6304  0.6821
 85  Si    0.0703  0.3696  0.1821
 86  Si    0.9297  0.8696  0.8179
 87  Si    0.5703  0.1304  0.3179
 88  Si    0.6889  0.327   0.1843
 89  Si    0.8111  0.673   0.6843
 90  Si    0.1889  0.173   0.3157
 91  Si    0.3111  0.827   0.8157
 92  Si    0.3111  0.673   0.8157
 93  Si    0.1889  0.327   0.3157
 94  Si    0.8111  0.827   0.6843
 95  Si    0.6889  0.173   0.1843
 96  O     0.8753  0.5566  0.2589
 97  O     0.6247  0.4434  0.7589
 98  O     0.3753  0.9434  0.2411
 99  O     0.1247  0.0566  0.7411
100  O     0.1247  0.4434  0.7411
101  O     0.3753  0.5566  0.2411
102  O     0.6247  0.0566  0.7589
103  O     0.8753  0.9434  0.2589
104  O     0.809   0.5591  0.4248
105  O     0.691   0.4409  0.9248
106  O     0.309   0.9409  0.0752
107  O     0.191   0.0591  0.5752
108  O     0.191   0.4409  0.5752
109  O     0.309   0.5591  0.0752
110  O     0.691   0.0591  0.9248
111  O     0.809   0.9409  0.4248
112  O     0.7003  0.5604  0.5307
113  O     0.7997  0.4396  0.0307
114  O     0.2003  0.9396  0.9693
115  O     0.2997  0.0604  0.4693
116  O     0.2997  0.4396  0.4693
117  O     0.2003  0.5604  0.9693
118  O     0.7997  0.0604  0.0307
119  O     0.7003  0.9396  0.5307
120  O     0.5934  0.5641  0.4191
121  O     0.9066  0.4359  0.9191
122  O     0.0934  0.9359  0.0809
123  O     0.4066  0.0641  0.5809
124  O     0.4066  0.4359  0.5809
125  O     0.0934  0.5641  0.0809
126  O     0.9066  0.0641  0.9191
127  O     0.5934  0.9359  0.4191
128  O     0.6171  0.5531  0.2289
129  O     0.8829  0.4469  0.7289
130  O     0.1171  0.9469  0.2711
131  O     0.3829  0.0531  0.7711
132  O     0.3829  0.4469  0.7711
133  O     0.1171  0.5531  0.2711
134  O     0.8829  0.0531  0.7289
135  O     0.6171  0.9469  0.2289
136  O     0.7431  0.5608  0.265
137  O     0.7569  0.4392  0.765
138  O     0.2431  0.9392  0.235
139  O     0.2569  0.0608  0.735
140  O     0.2569  0.4392  0.735
141  O     0.2431  0.5608  0.235
142  O     0.7569  0.0608  0.765
143  O     0.7431  0.9392  0.265
144  O     0.8776  0.3453  0.2725
145  O     0.6224  0.6547  0.7725
146  O     0.3776  0.1547  0.2275
147  O     0.1224  0.8453  0.7275
148  O     0.1224  0.6547  0.7275
149  O     0.3776  0.3453  0.2275
150  O     0.6224  0.8453  0.7725
151  O     0.8776  0.1547  0.2725
152  O     0.8112  0.3416  0.4292
153  O     0.6888  0.6584  0.9292
154  O     0.3112  0.1584  0.0708
155  O     0.1888  0.8416  0.5708
156  O     0.1888  0.6584  0.5708
157  O     0.3112  0.3416  0.0708
158  O     0.6888  0.8416  0.9292
159  O     0.8112  0.1584  0.4292
160  O     0.6963  0.3448  0.5315
161  O     0.8037  0.6552  0.0315
162  O     0.1963  0.1552  0.9685
163  O     0.3037  0.8448  0.4685
164  O     0.3037  0.6552  0.4685
165  O     0.1963  0.3448  0.9685
166  O     0.8037  0.8448  0.0315
167  O     0.6963  0.1552  0.5315
168  O     0.5888  0.3352  0.4211
169  O     0.9112  0.6648  0.9211
170  O     0.0888  0.1648  0.0789
171  O     0.4112  0.8352  0.5789
172  O     0.4112  0.6648  0.5789
173  O     0.0888  0.3352  0.0789
174  O     0.9112  0.8352  0.9211
175  O     0.5888  0.1648  0.4211
176  O     0.6177  0.344   0.2311
177  O     0.8823  0.656   0.7311
178  O     0.1177  0.156   0.2689
179  O     0.3823  0.844   0.7689
180  O     0.3823  0.656   0.7689
181  O     0.1177  0.344   0.2689
182  O     0.8823  0.844   0.7311
183  O     0.6177  0.156   0.2311
184  O     0.7435  0.345   0.2657
185  O     0.7565  0.655   0.7657
186  O     0.2435  0.155   0.2343
187  O     0.2565  0.845   0.7343
188  O     0.2565  0.655   0.7343
189  O     0.2435  0.345   0.2343
190  O     0.7565  0.845   0.7657
191  O     0.7435  0.155   0.2657
192  O     0.8056  0.4497  0.3241
193  O     0.6944  0.5503  0.8241
194  O     0.3056  0.0503  0.1759
195  O     0.1944  0.9497  0.6759
196  O     0.1944  0.5503  0.6759
197  O     0.3056  0.4497  0.1759
198  O     0.6944  0.9497  0.8241
199  O     0.8056  0.0503  0.3241
200  O     0.5779  0.4481  0.3299
201  O     0.9221  0.5519  0.8299
202  O     0.0779  0.0519  0.1701
203  O     0.4221  0.9481  0.6701
204  O     0.4221  0.5519  0.6701
205  O     0.0779  0.4481  0.1701
206  O     0.9221  0.9481  0.8299
207  O     0.5779  0.0519  0.3299
208  O     0.9187  0.6272  0.1103
209  O     0.5813  0.3728  0.6103
210  O     0.4187  0.8728  0.3897
211  O     0.0813  0.1272  0.8897
212  O     0.0813  0.3728  0.8897
213  O     0.4187  0.6272  0.3897
214  O     0.5813  0.1272  0.6103
215  O     0.9187  0.8728  0.1103
216  O     0.908   0.4977  0.0899
217  O     0.592   0.5023  0.5899
218  O     0.408   0.0023  0.4101
219  O     0.092   0.9977  0.9101
220  O     0.092   0.5023  0.9101
221  O     0.408   0.4977  0.4101
222  O     0.592   0.9977  0.5899
223  O     0.908   0.0023  0.0899
224  O     0.9004  0.3679  0.0827
225  O     0.5996  0.6321  0.5827
226  O     0.4004  0.1321  0.4173
227  O     0.0996  0.8679  0.9173
228  O     0.0996  0.6321  0.9173
229  O     0.4004  0.3679  0.4173
230  O     0.5996  0.8679  0.5827
231  O     0.9004  0.1321  0.0827
232  O     0.6903  0.6317  0.1207
233  O     0.8097  0.3683  0.6207
234  O     0.1903  0.8683  0.3793
235  O     0.3097  0.1317  0.8793
236  O     0.3097  0.3683  0.8793
237  O     0.1903  0.6317  0.3793
238  O     0.8097  0.1317  0.6207
239  O     0.6903  0.8683  0.1207
240  O     0.6939  0.5002  0.0963
241  O     0.8061  0.4998  0.5963
242  O     0.1939  0.9998  0.4037
243  O     0.3061  0.0002  0.9037
244  O     0.3061  0.4998  0.9037
245  O     0.1939  0.5002  0.4037
246  O     0.8061  0.0002  0.5963
247  O     0.6939  0.9998  0.0963
248  O     0.6964  0.37    0.085
249  O     0.8036  0.63    0.585
250  O     0.1964  0.13    0.415
251  O     0.3036  0.87    0.915
252  O     0.3036  0.63    0.915
253  O     0.1964  0.37    0.415
254  O     0.8036  0.87    0.585
255  O     0.6964  0.13    0.085
256  O     0.4981  0.5513  0.2936
257  O     0.0019  0.4487  0.7936
258  O     0.9981  0.9487  0.2064
259  O     0.5019  0.0513  0.7064
260  O     0.5019  0.4487  0.7064
261  O     0.9981  0.5513  0.2064
262  O     0.0019  0.0513  0.7936
263  O     0.4981  0.9487  0.2936
264  O     0.4958  0.3496  0.2903
265  O     0.0042  0.6504  0.7903
266  O     0.9958  0.1504  0.2097
267  O     0.5042  0.8496  0.7097
268  O     0.5042  0.6504  0.7097
269  O     0.9958  0.3496  0.2097
270  O     0.0042  0.8496  0.7903
271  O     0.4958  0.1504  0.2903
272  O     0.9257  0.25    0.1485
273  O     0.5743  0.75    0.6485
274  O     0.4257  0.25    0.3515
275  O     0.0743  0.75    0.8515
276  O     0.6953  0.25    0.1541
277  O     0.8047  0.75    0.6541
278  O     0.1953  0.25    0.3459
279  O     0.3047  0.75    0.8459
280  O     0.7872  0.25    0.5623
281  O     0.7128  0.75    0.0623
282  O     0.2872  0.25    0.9377
283  O     0.2128  0.75    0.4377
284  O     0.6055  0.25    0.5632
285  O     0.8945  0.75    0.0632
286  O     0.1055  0.25    0.9368
287  O     0.3945  0.75    0.4368

space_group_IT_number 62

*** lse ***


**isite= 0
Si1 : [18.5083368 11.0857329  2.2095333]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [18.3942114 12.4806528  1.4761449] : 208
O1 : [17.5252566 11.0757834  3.4648587] : 96
O1 : [18.179976   9.9037323  1.2031317] : 216
O1 : [19.9839582 10.9703187  2.7622512] : 261
!!!atention to nb coordination!!!
         [1.580090085911473, 1.5944866045431214, 1.5867546797975947, 1.5799607687154775]
         [1.580090085911473, 1.5944866045431214, 1.5867546797975935, 1.5799607687154773]


**isite= 1
Si1 : [11.5246632  8.8132671  8.9010333]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.853024   9.9952677  7.8946317] : 217
O1 : [11.6387886  7.4183472  8.1676449] : 209
O1 : [10.0490418  8.9286813  9.4537512] : 260
O1 : [12.5077434  8.8232166 10.1563587] : 97
!!!atention to nb coordination!!!
         [1.5867546797975938, 1.5800900859114726, 1.579960768715477, 1.5944866045431196]
         [1.5867546797975938, 1.580090085911472, 1.579960768715477, 1.5944866045431207]


**isite= 2
Si1 : [ 8.4973368 18.7627671  4.4819667]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 9.9729582 18.8781813  3.9292488] : 263
O1 : [ 7.5142566 18.7727166  3.2266413] : 98
O1 : [ 8.3832114 17.3678472  5.2153551] : 210
O1 : [ 8.168976  19.9447677  5.4883683] : 218
!!!atention to nb coordination!!!
         [1.579960768715479, 1.594486604543121, 1.5800900859114713, 1.586754679797592]
         [1.579960768715479, 1.594486604543121, 1.5800900859114713, 1.5867546797975949]


**isite= 3
Si1 : [ 1.5136632  1.1362329 11.1734667]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.842024  -0.0457677 12.1798683] : 219
O1 : [2.4967434 1.1262834 9.9181413] : 99
O1 : [ 1.6277886  2.5311528 11.9068551] : 211
O1 : [ 0.0380418  1.0208187 10.6207488] : 262
!!!atention to nb coordination!!!
         [1.5867546797975918, 1.5944866045431212, 1.5800900859114737, 1.5799607687154766]
         [1.586754679797593, 1.5944866045431212, 1.5800900859114737, 1.5799607687154766]


**isite= 4
Si1 : [ 1.5136632  8.8132671 11.1734667]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.6277886  7.4183472 11.9068551] : 212
O1 : [ 1.842024   9.9952677 12.1798683] : 220
O1 : [2.4967434 8.8232166 9.9181413] : 100
O1 : [ 0.0380418  8.9286813 10.6207488] : 257
!!!atention to nb coordination!!!
         [1.5800900859114726, 1.586754679797593, 1.5944866045431212, 1.5799607687154766]
         [1.5800900859114717, 1.586754679797593, 1.5944866045431212, 1.5799607687154766]


**isite= 5
Si1 : [ 8.4973368 11.0857329  4.4819667]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.5142566 11.0757834  3.2266413] : 101
O1 : [8.168976  9.9037323 5.4883683] : 221
O1 : [ 9.9729582 10.9703187  3.9292488] : 256
O1 : [ 8.3832114 12.4806528  5.2153551] : 213
!!!atention to nb coordination!!!
         [1.594486604543121, 1.5867546797975947, 1.579960768715479, 1.5800900859114728]
         [1.594486604543121, 1.5867546797975933, 1.579960768715479, 1.5800900859114728]


**isite= 6
Si1 : [11.5246632  1.1362329  8.9010333]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.6387886  2.5311528  8.1676449] : 214
O1 : [11.853024  -0.0457677  7.8946317] : 222
O1 : [12.5077434  1.1262834 10.1563587] : 102
O1 : [10.0490418  1.0208187  9.4537512] : 259
!!!atention to nb coordination!!!
