cif name= ./1536578.cif
./1536578.cif
Full Formula (Yb2 Re6 O24)
Reduced Formula: Yb(ReO4)3
abc   :   9.999000   9.999000   6.070000
angles:  90.000000  90.000000 120.000000
Sites (32)
  #  SP           a         b      c
---  ----  --------  --------  -----
  0  Yb    0.666667  0.333333  0.75
  1  Yb    0.333333  0.666667  0.25
  2  Re    0.6043    0.9072    0.75
  3  Re    0.9072    0.3029    0.25
  4  Re    0.3029    0.3957    0.75
  5  Re    0.3957    0.0928    0.25
  6  Re    0.0928    0.6971    0.75
  7  Re    0.6971    0.6043    0.25
  8  O     0.512     0.15      0.012
  9  O     0.15      0.638     0.512
 10  O     0.638     0.488     0.012
 11  O     0.488     0.85      0.512
 12  O     0.85      0.362     0.012
 13  O     0.362     0.512     0.512
 14  O     0.488     0.85      0.988
 15  O     0.85      0.362     0.488
 16  O     0.362     0.512     0.988
 17  O     0.512     0.15      0.488
 18  O     0.15      0.638     0.988
 19  O     0.638     0.488     0.488
 20  O     0.746     0.846     0.75
 21  O     0.846     0.1       0.25
 22  O     0.1       0.254     0.75
 23  O     0.254     0.154     0.25
 24  O     0.154     0.9       0.75
 25  O     0.9       0.746     0.25
 26  O     0.701     0.094     0.75
 27  O     0.094     0.393     0.25
 28  O     0.393     0.299     0.75
 29  O     0.299     0.906     0.25
 30  O     0.906     0.607     0.75
 31  O     0.607     0.701     0.25

space_group_IT_number 176

*** lse ***


**isite= 0
Yb1 : [4.9995     2.88646267 4.5525    ]

ce_symbol  = TT_1:9
ce_fraction=  0.9838426418825224
species:coords:index
O1 : [6.0243975  5.25624852 4.5525    ] : 30
O1 : [6.689331   3.13469846 2.96216   ] : 15
O1 : [2.4347565  2.58915702 4.5525    ] : 28
O1 : [3.939606   4.22578135 2.96216   ] : 19
O1 : [6.689331   3.13469846 6.14284   ] : 12
O1 : [4.369563  1.2989082 2.96216  ] : 17
O1 : [6.539346   0.81398247 4.5525    ] : 26
O1 : [4.369563  1.2989082 6.14284  ] : 8
O1 : [3.939606   4.22578135 6.14284   ] : 10
!!!atention to nb coordination!!!
         [2.5819178672728915, 2.3337375883856346, 2.5819178672728915, 2.3337375883856337, 2.3337375883856346, 2.3337375883856337, 2.5819178672728915, 2.3337375883856337, 2.3337375883856337]
         [2.5819178672728915, 2.3337375883856346, 2.581917867272892, 2.333737588385634, 2.3337375883856346, 2.3337375883856337, 2.5819178672728915, 2.3337375883856337, 2.333737588385634]

ce_symbol  = SMA:9
ce_fraction=  0.016116553974493256
species:coords:index
O1 : [6.0243975  5.25624852 4.5525    ] : 30
O1 : [6.689331   3.13469846 2.96216   ] : 15
O1 : [2.4347565  2.58915702 4.5525    ] : 28
O1 : [3.939606   4.22578135 2.96216   ] : 19
O1 : [6.689331   3.13469846 6.14284   ] : 12
O1 : [4.369563  1.2989082 2.96216  ] : 17
O1 : [6.539346   0.81398247 4.5525    ] : 26
O1 : [4.369563  1.2989082 6.14284  ] : 8
O1 : [3.939606   4.22578135 6.14284   ] : 10
!!!atention to nb coordination!!!
