cif name= ./2108250.cif
./2108250.cif
Full Formula (K16 Co8 Si40 O96)
Reduced Formula: K2CoSi5O12
abc   :  13.187830  13.634950  12.987640
angles:  90.000000  91.999400  90.000000
Sites (160)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0.1202  0.1048  0.0947
  1  K     0.8798  0.6048  0.4053
  2  K     0.8798  0.8952  0.9053
  3  K     0.1202  0.3952  0.5947
  4  K     0.626   0.3947  0.852
  5  K     0.374   0.8947  0.648
  6  K     0.374   0.6053  0.148
  7  K     0.626   0.1053  0.352
  8  K     0.3723  0.3547  0.3745
  9  K     0.6277  0.8547  0.1255
 10  K     0.6277  0.6453  0.6255
 11  K     0.3723  0.1453  0.8745
 12  K     0.8486  0.1389  0.6509
 13  K     0.1514  0.6389  0.8491
 14  K     0.1514  0.8611  0.3491
 15  K     0.8486  0.3611  0.1509
 16  Co    0.6434  0.5681  0.1113
 17  Co    0.3566  0.0681  0.3887
 18  Co    0.3566  0.4319  0.8887
 19  Co    0.6434  0.9319  0.6113
 20  Co    0.1881  0.9334  0.8702
 21  Co    0.8119  0.4334  0.6298
 22  Co    0.8119  0.0666  0.1298
 23  Co    0.1881  0.5666  0.3702
 24  Si    0.1103  0.6811  0.5645
 25  Si    0.8897  0.1811  0.9355
 26  Si    0.8897  0.3189  0.4355
 27  Si    0.1103  0.8189  0.0645
 28  Si    0.6401  0.8239  0.397
 29  Si    0.3599  0.3239  0.103
 30  Si    0.3599  0.1761  0.603
 31  Si    0.6401  0.6761  0.897
 32  Si    0.5833  0.1435  0.6287
 33  Si    0.4167  0.6435  0.8713
 34  Si    0.4167  0.8565  0.3713
 35  Si    0.5833  0.3565  0.1287
 36  Si    0.0973  0.3489  0.317
 37  Si    0.9027  0.8489  0.183
 38  Si    0.9027  0.6511  0.683
 39  Si    0.0973  0.1511  0.817
 40  Si    0.4043  0.8646  0.9474
 41  Si    0.5957  0.3646  0.5526
 42  Si    0.5957  0.1354  0.0526
 43  Si    0.4043  0.6354  0.4474
 44  Si    0.9008  0.388   0.8554
 45  Si    0.0992  0.888   0.6446
 46  Si    0.0992  0.612   0.1446
 47  Si    0.9008  0.112   0.3554
 48  Si    0.8432  0.9064  0.4051
 49  Si    0.1568  0.4064  0.0949
 50  Si    0.1568  0.0936  0.5949
 51  Si    0.8432  0.5936  0.9051
 52  Si    0.8704  0.6372  0.1245
 53  Si    0.1296  0.1372  0.3755
 54  Si    0.1296  0.3628  0.8755
 55  Si    0.8704  0.8628  0.6245
 56  Si    0.3931  0.1139  0.1648
 57  Si    0.6069  0.6139  0.3352
 58  Si    0.6069  0.8861  0.8352
 59  Si    0.3931  0.3861  0.6648
 60  Si    0.3271  0.5996  0.6495
 61  Si    0.6729  0.0996  0.8505
 62  Si    0.6729  0.4004  0.3505
 63  Si    0.3271  0.9004  0.1495
 64  O     0.4605  0.3585  0.162
 65  O     0.5395  0.8585  0.338
 66  O     0.5395  0.6415  0.838
 67  O     0.4605  0.1415  0.662
 68  O     0.9759  0.1412  0.8511
 69  O     0.0241  0.6412  0.6489
 70  O     0.0241  0.8588  0.1489
 71  O     0.9759  0.3588  0.3511
 72  O     0.164   0.4263  0.3888
 73  O     0.836   0.9263  0.1112
 74  O     0.836   0.5737  0.6112
 75  O     0.164   0.0737  0.8888
 76  O     0.61    0.058   0.5425
 77  O     0.39    0.558   0.9575
 78  O     0.39    0.942   0.4575
 79  O     0.61    0.442   0.0425
 80  O     0.3724  0.18    0.482
 81  O     0.6276  0.68    0.018
 82  O     0.6276  0.82    0.518
 83  O     0.3724  0.32    0.982
 84  O     0.9103  0.3668  0.5498
 85  O     0.0897  0.8668  0.9502
 86  O     0.0897  0.6332  0.4502
 87  O     0.9103  0.1332  0.0498
 88  O     0.6681  0.4331  0.6135
 89  O     0.3319  0.9331  0.8865
 90  O     0.3319  0.5669  0.3865
 91  O     0.6681  0.0669  0.1135
 92  O     0.6754  0.7097  0.3715
 93  O     0.3246  0.2097  0.1285
 94  O     0.3246  0.2903  0.6285
 95  O     0.6754  0.7903  0.8715
 96  O     0.3622  0.6503  0.7565
 97  O     0.6378  0.1503  0.7435
 98  O     0.6378  0.3497  0.2435
 99  O     0.3622  0.8497  0.2565
100  O     0.2162  0.0589  0.3429
101  O     0.7838  0.5589  0.1571
102  O     0.7838  0.9411  0.6571
103  O     0.2162  0.4411  0.8429
104  O     0.115   0.8029  0.5594
105  O     0.885   0.3029  0.9406
106  O     0.885   0.1971  0.4406
107  O     0.115   0.6971  0.0594
108  O     0.9117  0.8623  0.3095
109  O     0.0883  0.3623  0.1905
110  O     0.0883  0.1377  0.6905
111  O     0.9117  0.6377  0.8095
112  O     0.9833  0.9029  0.6659
113  O     0.0167  0.4029  0.8341
114  O     0.0167  0.0971  0.3341
115  O     0.9833  0.5971  0.1659
116  O     0.5258  0.6232  0.4323
117  O     0.4742  0.1232  0.0677
118  O     0.4742  0.3768  0.5677
119  O     0.5258  0.8768  0.9323
120  O     0.6756  0.9798  0.87
121  O     0.3244  0.4798  0.63
122  O     0.3244  0.0202  0.13
123  O     0.6756  0.5202  0.37
124  O     0.127   0.5204  0.0732
125  O     0.873   0.0204  0.4268
126  O     0.873   0.4796  0.9268
127  O     0.127   0.9796  0.5732
128  O     0.8832  0.6575  0.9984
129  O     0.1168  0.1575  0.5016
130  O     0.1168  0.3425  0.0016
131  O     0.8832  0.8425  0.4984
132  O     0.4073  0.8573  0.0723
133  O     0.5927  0.3573  0.4277
134  O     0.5927  0.1427  0.9277
135  O     0.4073  0.6427  0.5723
136  O     0.2098  0.8626  0.129
137  O     0.7902  0.3626  0.371
138  O     0.7902  0.1374  0.871
139  O     0.2098  0.6374  0.629
140  O     0.149   0.2557  0.8155
141  O     0.851   0.7557  0.6845
142  O     0.851   0.7443  0.1845
143  O     0.149   0.2443  0.3155
144  O     0.83    0.1187  0.2614
145  O     0.17    0.6187  0.2386
146  O     0.17    0.8813  0.7386
147  O     0.83    0.3813  0.7614
148  O     0.731   0.6041  0.8628
149  O     0.269   0.1041  0.6372
150  O     0.269   0.3959  0.1372
151  O     0.731   0.8959  0.3628
152  O     0.616   0.2484  0.0896
153  O     0.384   0.7484  0.4104
154  O     0.384   0.7516  0.9104
155  O     0.616   0.2516  0.5896
156  O     0.4418  0.3993  0.7774
157  O     0.5582  0.8993  0.7226
158  O     0.5582  0.6007  0.2226
159  O     0.4418  0.1007  0.2774

space_group_IT_number 14

*** lse ***


**isite= 0
K1 : [1.54226612 1.42894276 1.22918072]

ce_symbol  = SMA:9
ce_fraction=  0.4760057962884533
species:coords:index
O1 : [-1.20551403  1.81617534  0.6463907 ] : 87
O1 : [ 0.25035622 -1.92525494  1.93268225] : 70
O1 : [0.06884731 1.32395364 4.3365288 ] : 114
O1 : [4.2225429  2.85924902 1.66789569] : 93
O1 : [1.82202536 3.33101829 4.09510577] : 143
O1 : [1.53961354 4.66997038 0.02076757] : 130
O1 : [4.21922565 0.27542599 1.68736529] : 122
O1 : [2.69583188 0.80309856 4.45075045] : 100
O1 : [ 2.21319175  1.00489582 -1.44334631] : 75
!!!atention to nb coordination!!!
         [2.835469808024038, 3.6625930442308494, 3.4405810322240273, 3.069548903309275, 3.4510408491760054, 3.4589780811367983, 2.950702692599445, 3.4786357254311344, 2.7878948589024954]
         [2.8354698080240377, 3.6625930442308494, 3.4405810322240273, 3.0695489033092755, 3.4510408491760054, 3.4589780811367983, 2.950702692599445, 3.4786357254311344, 2.787894858902497]

ce_symbol  = TT_1:9
ce_fraction=  0.45277208188905105
species:coords:index
O1 : [-1.20551403  1.81617534  0.6463907 ] : 87
O1 : [ 0.25035622 -1.92525494  1.93268225] : 70
O1 : [0.06884731 1.32395364 4.3365288 ] : 114
O1 : [4.2225429  2.85924902 1.66789569] : 93
O1 : [1.82202536 3.33101829 4.09510577] : 143
O1 : [1.53961354 4.66997038 0.02076757] : 130
O1 : [4.21922565 0.27542599 1.68736529] : 122
O1 : [2.69583188 0.80309856 4.45075045] : 100
O1 : [ 2.21319175  1.00489582 -1.44334631] : 75
!!!atention to nb coordination!!!
         [2.835469808024038, 3.6625930442308494, 3.4405810322240273, 3.069548903309275, 3.4510408491760054, 3.4589780811367983, 2.950702692599445, 3.4786357254311344, 2.7878948589024954]
         [2.8354698080240377, 3.6625930442308494, 3.4405810322240273, 3.0695489033092755, 3.4510408491760054, 3.4589780811367983, 2.950702692599445, 3.4786357254311344, 2.787894858902497]

ce_symbol  = TT_2:9
ce_fraction=  0.07089455698791297
species:coords:index
O1 : [-1.20551403  1.81617534  0.6463907 ] : 87
O1 : [ 0.25035622 -1.92525494  1.93268225] : 70
O1 : [0.06884731 1.32395364 4.3365288 ] : 114
O1 : [4.2225429  2.85924902 1.66789569] : 93
O1 : [1.82202536 3.33101829 4.09510577] : 143
O1 : [1.53961354 4.66997038 0.02076757] : 130
O1 : [4.21922565 0.27542599 1.68736529] : 122
O1 : [2.69583188 0.80309856 4.45075045] : 100
O1 : [ 2.21319175  1.00489582 -1.44334631] : 75
!!!atention to nb coordination!!!
         [2.835469808024038, 3.6625930442308494, 3.4405810322240273, 3.069548903309275, 3.4510408491760054, 3.4589780811367983, 2.950702692599445, 3.4786357254311344, 2.7878948589024954]
         [2.8354698080240377, 3.6625930442308494, 3.4405810322240273, 3.0695489033092755, 3.4510408491760054, 3.4589780811367983, 2.950702692599445, 3.4786357254311344, 2.787894858902497]

ce_symbol  = TO_1:9
ce_fraction=  0.0003275648345827605
species:coords:index
O1 : [-1.20551403  1.81617534  0.6463907 ] : 87
O1 : [ 0.25035622 -1.92525494  1.93268225] : 70
O1 : [0.06884731 1.32395364 4.3365288 ] : 114
O1 : [4.2225429  2.85924902 1.66789569] : 93
O1 : [1.82202536 3.33101829 4.09510577] : 143
O1 : [1.53961354 4.66997038 0.02076757] : 130
O1 : [4.21922565 0.27542599 1.68736529] : 122
O1 : [2.69583188 0.80309856 4.45075045] : 100
O1 : [ 2.21319175  1.00489582 -1.44334631] : 75
!!!atention to nb coordination!!!
         [2.835469808024038, 3.6625930442308494, 3.4405810322240273, 3.069548903309275, 3.4510408491760054, 3.4589780811367983, 2.950702692599445, 3.4786357254311344, 2.7878948589024954]
         [2.8354698080240377, 3.6625930442308494, 3.4405810322240273, 3.0695489033092755, 3.4510408491760054, 3.4589780811367983, 2.950702692599445, 3.4786357254311344, 2.787894858902497]


**isite= 1
K1 : [11.41900079  8.24641776  5.2606858 ]

ce_symbol  = SMA:9
ce_fraction=  0.4760057962884528
species:coords:index
O1 : [8.74204126 7.09290099 4.80250122] : 123
O1 : [10.74807516  7.82237082  7.93321283] : 74
O1 : [8.73872401 9.67672401 4.82197082] : 92
O1 : [11.42165337 11.48744538  6.46909894] : 131
O1 : [12.89241961  8.14142864  2.15333771] : 115
O1 : [14.16678095  8.63365034  5.84347581] : 86
O1 : [11.13924155 10.14849328  2.39476074] : 142
O1 : [10.26543503  7.62057355  2.03911606] : 101
O1 : [12.7109107   4.89222006  4.55718427] : 71
