cif name= ./1510250.cif
./1510250.cif
Full Formula (Na12 Au4 O8)
Reduced Formula: Na3AuO2
abc   :   9.705000   9.705000   4.578000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b    c
---  ----  ------  ------  ---
  0  Na    0.3225  0.3225  0.5
  1  Na    0.1775  0.8225  0
  2  Na    0.6775  0.6775  0.5
  3  Na    0.8225  0.1775  0
  4  Na    0.4859  0.1516  0
  5  Na    0.3484  0.9859  0.5
  6  Na    0.5141  0.8484  0
  7  Na    0.6516  0.0141  0.5
  8  Na    0.9859  0.3484  0.5
  9  Na    0.1516  0.4859  0
 10  Na    0.0141  0.6516  0.5
 11  Na    0.8484  0.5141  0
 12  Au    0.1642  0.1642  0
 13  Au    0.3358  0.6642  0.5
 14  Au    0.8358  0.8358  0
 15  Au    0.6642  0.3358  0.5
 16  O     0.6908  0.9876  0
 17  O     0.5124  0.1908  0.5
 18  O     0.3092  0.0124  0
 19  O     0.4876  0.8092  0.5
 20  O     0.1908  0.5124  0.5
 21  O     0.9876  0.6908  0
 22  O     0.8092  0.4876  0.5
 23  O     0.0124  0.3092  0

space_group_IT_number 136

*** lse ***


**isite= 0
Na1 : [3.1298625 3.1298625 2.289    ]

ce_symbol  = T:4
ce_fraction=  0.7629873829300163
species:coords:index
O1 : [1.851714 4.972842 2.289   ] : 20
O1 : [4.972842 1.851714 2.289   ] : 17
Au1 : [1.593561 1.593561 4.578   ] : 12
Au1 : [1.593561 1.593561 0.      ] : 12

ce_symbol  = L:2
ce_fraction=  0.2297823187625282
species:coords:index
O1 : [1.851714 4.972842 2.289   ] : 20
O1 : [4.972842 1.851714 2.289   ] : 17

ce_symbol  = SS:4
ce_fraction=  0.00436349628097785
species:coords:index
O1 : [1.851714 4.972842 2.289   ] : 20
O1 : [4.972842 1.851714 2.289   ] : 17
Au1 : [1.593561 1.593561 4.578   ] : 12
Au1 : [1.593561 1.593561 0.      ] : 12

ce_symbol  = A:2
ce_fraction=  0.002866802026477703
species:coords:index
O1 : [1.851714 4.972842 2.289   ] : 20
O1 : [4.972842 1.851714 2.289   ] : 17


**isite= 1
Na1 : [1.7226375 7.9823625 0.       ]

ce_symbol  = T:4
ce_fraction=  0.7629873829300207
species:coords:index
O1 : [-0.120342  6.704214  0.      ] : 21
O1 : [3.000786 9.825342 0.      ] : 18
Au1 : [ 3.258939  6.446061 -2.289   ] : 13
Au1 : [3.258939 6.446061 2.289   ] : 13
!!!atention to nb coordination!!!
         [2.2428189907954006, 2.2428189907954, 3.1559413172308033, 3.1559413172308037]
         [2.2428189907954006, 2.2428189907954006, 3.1559413172308033, 3.1559413172308033]

ce_symbol  = L:2
ce_fraction=  0.229782318762524
species:coords:index
O1 : [-0.120342  6.704214  0.      ] : 21
O1 : [3.000786 9.825342 0.      ] : 18
!!!atention to nb coordination!!!
         [2.2428189907954006, 2.2428189907954]
         [2.2428189907954006, 2.2428189907954006]

ce_symbol  = SS:4
ce_fraction=  0.004363496280977597
species:coords:index
O1 : [-0.120342  6.704214  0.      ] : 21
O1 : [3.000786 9.825342 0.      ] : 18
Au1 : [ 3.258939  6.446061 -2.289   ] : 13
Au1 : [3.258939 6.446061 2.289   ] : 13
!!!atention to nb coordination!!!
         [2.2428189907954006, 2.2428189907954, 3.1559413172308033, 3.1559413172308037]
         [2.2428189907954006, 2.2428189907954006, 3.1559413172308033, 3.1559413172308033]

ce_symbol  = A:2
ce_fraction=  0.0028668020264776993
species:coords:index
O1 : [-0.120342  6.704214  0.      ] : 21
O1 : [3.000786 9.825342 0.      ] : 18
!!!atention to nb coordination!!!
         [2.2428189907954006, 2.2428189907954]
         [2.2428189907954006, 2.2428189907954006]


**isite= 2
Na1 : [6.5751375 6.5751375 2.289    ]

ce_symbol  = T:4
ce_fraction=  0.7629873829300261
species:coords:index
O1 : [4.732158 7.853286 2.289   ] : 19
Au1 : [8.111439 8.111439 4.578   ] : 14
Au1 : [8.111439 8.111439 0.      ] : 14
O1 : [7.853286 4.732158 2.289   ] : 22

ce_symbol  = L:2
ce_fraction=  0.2297823187625185
species:coords:index
O1 : [4.732158 7.853286 2.289   ] : 19
O1 : [7.853286 4.732158 2.289   ] : 22

ce_symbol  = SS:4
ce_fraction=  0.004363496280977582
species:coords:index
O1 : [4.732158 7.853286 2.289   ] : 19
Au1 : [8.111439 8.111439 4.578   ] : 14
Au1 : [8.111439 8.111439 0.      ] : 14
O1 : [7.853286 4.732158 2.289   ] : 22

ce_symbol  = A:2
ce_fraction=  0.0028668020264776615
species:coords:index
O1 : [4.732158 7.853286 2.289   ] : 19
O1 : [7.853286 4.732158 2.289   ] : 22


**isite= 3
Na1 : [7.9823625 1.7226375 0.       ]

ce_symbol  = T:4
ce_fraction=  0.7629873829300213
species:coords:index
O1 : [ 6.704214 -0.120342  0.      ] : 16
O1 : [9.825342 3.000786 0.      ] : 23
Au1 : [6.446061 3.258939 2.289   ] : 15
Au1 : [ 6.446061  3.258939 -2.289   ] : 15
!!!atention to nb coordination!!!
         [2.2428189907954006, 2.2428189907954, 3.1559413172308037, 3.1559413172308033]
         [2.2428189907954006, 2.2428189907954006, 3.1559413172308033, 3.1559413172308033]

ce_symbol  = L:2
ce_fraction=  0.22978231876252336
species:coords:index
O1 : [ 6.704214 -0.120342  0.      ] : 16
O1 : [9.825342 3.000786 0.      ] : 23
!!!atention to nb coordination!!!
         [2.2428189907954006, 2.2428189907954]
         [2.2428189907954006, 2.2428189907954006]

ce_symbol  = SS:4
ce_fraction=  0.004363496280977598
species:coords:index
O1 : [ 6.704214 -0.120342  0.      ] : 16
O1 : [9.825342 3.000786 0.      ] : 23
Au1 : [6.446061 3.258939 2.289   ] : 15
Au1 : [ 6.446061  3.258939 -2.289   ] : 15
!!!atention to nb coordination!!!
         [2.2428189907954006, 2.2428189907954, 3.1559413172308037, 3.1559413172308033]
         [2.2428189907954006, 2.2428189907954006, 3.1559413172308033, 3.1559413172308033]

ce_symbol  = A:2
ce_fraction=  0.002866802026477688
species:coords:index
O1 : [ 6.704214 -0.120342  0.      ] : 16
O1 : [9.825342 3.000786 0.      ] : 23
!!!atention to nb coordination!!!
         [2.2428189907954006, 2.2428189907954]
         [2.2428189907954006, 2.2428189907954006]


**isite= 4
Na1 : [4.7156595 1.471278  0.       ]

ce_symbol  = SS:4
ce_fraction=  0.7656486199690491
species:coords:index
O1 : [4.972842 1.851714 2.289   ] : 17
O1 : [3.000786 0.120342 0.      ] : 18
O1 : [ 6.704214 -0.120342  0.      ] : 16
O1 : [ 4.972842  1.851714 -2.289   ] : 17
!!!atention to nb coordination!!!
         [2.3346081873415616, 2.1830756278925043, 2.547077388669265, 2.3346081873415607]
         [2.334608187341561, 2.1830756278925043, 2.547077388669266, 2.334608187341561]

ce_symbol  = TS:3
ce_fraction=  0.20348441386305643
species:coords:index
O1 : [4.972842 1.851714 2.289   ] : 17
O1 : [3.000786 0.120342 0.      ] : 18
O1 : [ 4.972842  1.851714 -2.289   ] : 17
!!!atention to nb coordination!!!
         [2.3346081873415616, 2.1830756278925043, 2.3346081873415607]
         [2.334608187341561, 2.1830756278925043, 2.334608187341561]

ce_symbol  = T:4
ce_fraction=  0.028911114320487628
species:coords:index
O1 : [4.972842 1.851714 2.289   ] : 17
O1 : [3.000786 0.120342 0.      ] : 18
O1 : [ 6.704214 -0.120342  0.      ] : 16
O1 : [ 4.972842  1.851714 -2.289   ] : 17
!!!atention to nb coordination!!!
         [2.3346081873415616, 2.1830756278925043, 2.547077388669265, 2.3346081873415607]
         [2.334608187341561, 2.1830756278925043, 2.547077388669266, 2.334608187341561]

ce_symbol  = TL:3
ce_fraction=  0.0018284517582396707
species:coords:index
